2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:01:52.2621585Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:01:52.2621740Z   WEATHERAPI_KEY: ***
2026-05-16T17:01:52.2621890Z   WEATHER_API_KEY: ***
2026-05-16T17:01:52.2622056Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:01:52.2622326Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:01:52.2622544Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:01:52.2622742Z   SPORTLOGIC_KEY: ***
2026-05-16T17:01:52.2622951Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:01:52.2623066Z   API_FOOTBALL_KEY: 
2026-05-16T17:01:52.2623183Z   ODDSPAPI_API_KEY: 
2026-05-16T17:01:52.2623369Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:01:52.2623539Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:01:52.2623710Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:01:52.2624028Z   NEWSAPI_KEY: ***
2026-05-16T17:01:52.2624270Z   CURRENTS_API_KEY: ***

2026-05-16T17:01:52.2624421Z   GNEWS_KEY: ***
2026-05-16T17:01:52.2624593Z   NEWSDATA_API_KEY: ***
2026-05-16T17:01:52.2624768Z   GUARDIAN_API_KEY: ***
2026-05-16T17:01:52.2625013Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:01:52.2625192Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:01:52.2625430Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:01:52.2625648Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:01:52.2625893Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:01:52.2626096Z   RAPIDAPI_KEY: ***
2026-05-16T17:01:52.2626232Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:01:52.2626357Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:01:52.2626490Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:01:52.2626623Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:01:52.2626804Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:52.2627013Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:01:52.2627187Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:52.2627362Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:52.2627667Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:52.2627851Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:01:52.2627976Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-16T17:01:52.2628120Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:01:52.2628287Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:01:52.2628599Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:01:52.2628763Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:01:52.2628892Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:01:52.2629011Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:01:52.2629145Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:01:52.2629268Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:01:52.2629385Z   BZZOIRO_ENABLED: true
2026-05-16T17:01:52.2629507Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:01:52.2629623Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:01:52.2629736Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:01:52.2629859Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:01:52.2629974Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:01:52.2630092Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:01:52.2630207Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-16T17:01:52.2630344Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:01:52.2630468Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:01:52.2630588Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:01:52.2630710Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:01:52.2630919Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:52.2631044Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-16T17:01:52.2631178Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:01:52.2631318Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:01:52.2631518Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:01:52.2631650Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:01:52.2631777Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:01:52.2631914Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:01:52.2632034Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-16T17:01:52.2632147Z   ENABLE_BZZOIRO: true
2026-05-16T17:01:52.2632265Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:01:52.2632378Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:01:52.2632488Z   ENABLE_SSTATS: true
2026-05-16T17:01:52.2632608Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:01:52.2633104Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:01:52.2633282Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:01:52.2633399Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:01:52.2633517Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:01:52.2633633Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:01:52.2633743Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:01:52.2634058Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:01:52.2634238Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:52.2634377Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:52.2634568Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:52.2634738Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:01:52.2634911Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:01:52.2635033Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:01:52.2635146Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:01:52.2635276Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-16T17:01:52.2635399Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:01:52.2635550Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:01:52.2635717Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:01:52.2635843Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:52.2635959Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:01:52.2636085Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:01:52.2636350Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:01:52.2636461Z   SSTATS_ENABLED: true
2026-05-16T17:01:52.2636573Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:01:52.2636686Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:01:52.2636856Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:52.2636971Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:01:52.2637204Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2637367Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:01:52.2637487Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:01:52.2637609Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:01:52.2637721Z   CLUBELO_ENABLED: true
2026-05-16T17:01:52.2637842Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:01:52.2637957Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:01:52.2638077Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2638187Z   ENABLE_CLUBELO: true
2026-05-16T17:01:52.2638300Z   ENABLE_OPEN_METEO: true
2026-05-16T17:01:52.2638428Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:01:52.2638556Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:01:52.2638678Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:01:52.2638798Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2638914Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:01:52.2639032Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2639204Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:01:52.2639361Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:52.2639816Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:01:52.2640039Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:01:52.2640208Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-16T17:01:52.2641079Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:01:52.2641221Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2641366Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:01:52.2641491Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2641611Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2641739Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:01:52.2641872Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:52.2641990Z   OPEN_METEO_ENABLED: true
2026-05-16T17:01:52.2642111Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:01:52.2642232Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:01:52.2642375Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:01:52.2642544Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:01:52.2642919Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:01:52.2643071Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:01:52.2643206Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-16T17:01:52.2643338Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:01:52.2643502Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
