2026-05-16T17:17:42.7751320Z ##[group]Run set -uo pipefail
2026-05-16T17:17:42.7751701Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:42.7752077Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:42.7752591Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-16T17:17:42.7753030Z [36;1m  exit 0[0m
2026-05-16T17:17:42.7753311Z [36;1mfi[0m
2026-05-16T17:17:42.7753607Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-16T17:17:42.7754389Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-16T17:17:42.7755399Z [36;1mgit add -f .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-16T17:17:42.7756359Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-16T17:17:42.7757599Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-16T17:17:42.7759483Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-16T17:17:42.7760802Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-16T17:17:42.7761223Z [36;1mgit push || true[0m
2026-05-16T17:17:42.7797174Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:42.7797578Z env:
2026-05-16T17:17:42.7805037Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:17:42.7805366Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:17:42.7805695Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:17:42.7806038Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:17:42.7806382Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:17:42.7806736Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:17:42.7807103Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:17:42.7807456Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:17:42.7807844Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:17:42.7808244Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-16T17:17:42.7808579Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:17:42.7808911Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:17:42.7809252Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:17:42.7809799Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:17:42.7820737Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:17:42.7820934Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:17:42.7821108Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:42.7821282Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:42.7821445Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:42.7821575Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:17:42.7821704Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:17:42.7821825Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:17:42.7821963Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:17:42.7822094Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:17:42.7822222Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:17:42.7822349Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:17:42.7822469Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:42.7822589Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:17:42.7822704Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:17:42.7822836Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:42.7823037Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:17:42.7823185Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:17:42.7823472Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:17:42.7823616Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:17:42.7823745Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:17:42.7824122Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:17:42.7824274Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:17:42.7824427Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:17:42.7824648Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:17:42.7824780Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:17:42.7824917Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:17:42.7825044Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:17:42.7825174Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:17:42.7825300Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-16T17:17:42.7825430Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:17:42.7825574Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:17:42.7825742Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:17:42.7825863Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:17:42.7825989Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:17:42.7826112Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:17:42.7826232Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:17:42.7826351Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:17:42.7826469Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:17:42.7826597Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:17:42.7826719Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:17:42.7826858Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:17:42.7826979Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:17:42.7827112Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:17:42.7827231Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:17:42.7827368Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:17:42.7827494Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:17:42.7827661Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:17:42.7827846Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:17:42.7827990Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:17:42.7828109Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:17:42.7828229Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:17:42.7828346Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:17:42.7828469Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:42.7828600Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:17:42.7828716Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:17:42.7828838Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:17:42.7829196Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:17:42.7829342Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:17:42.7829472Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:17:42.7829589Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:17:42.7829715Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:42.7829861Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:17:42.7829994Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:17:42.7830112Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:17:42.7830224Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:17:42.7830343Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:42.7830460Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:17:42.7830583Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:17:42.7830709Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:17:42.7830826Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:42.7830942Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:17:42.7831061Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:42.7831185Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:17:42.7831333Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:17:42.7831456Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:17:42.7831571Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:17:42.7831690Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:17:42.7831888Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:17:42.7832005Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:17:42.7832120Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:17:42.7832236Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:17:42.7832351Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:17:42.7832466Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:17:42.7832604Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:17:42.7832769Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:17:42.7832900Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:17:42.7833024Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:17:42.7833143Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:17:42.7833257Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:17:42.7833374Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:17:42.7833490Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:17:42.7833610Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:17:42.7833752Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:17:42.7834090Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:17:42.7834373Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:17:42.7834591Z   TELEGRAM_TOKEN: ***
2026-05-16T17:17:42.7834717Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:17:42.7834989Z   ODDS_API_IO_KEY: ***
2026-05-16T17:17:42.7835241Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:17:42.7835356Z   ODDS_API_IO_KEY2: 
2026-05-16T17:17:42.7835544Z   BZZOIRO_API_KEY: ***
2026-05-16T17:17:42.7835688Z   SSTATS_API_KEY: ***
2026-05-16T17:17:42.7835867Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:17:42.7835992Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:17:42.7836149Z   WEATHERAPI_KEY: ***
2026-05-16T17:17:42.7836308Z   WEATHER_API_KEY: ***
2026-05-16T17:17:42.7836471Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:17:42.7836745Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:17:42.7836961Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:17:42.7837157Z   SPORTLOGIC_KEY: ***
2026-05-16T17:17:42.7837362Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:17:42.7837475Z   API_FOOTBALL_KEY: 
2026-05-16T17:17:42.7837587Z   ODDSPAPI_API_KEY: 
2026-05-16T17:17:42.7837770Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:17:42.7837931Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:17:42.7838096Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:17:42.7838249Z   NEWSAPI_KEY: ***
2026-05-16T17:17:42.7838491Z   CURRENTS_API_KEY: ***

2026-05-16T17:17:42.7838644Z   GNEWS_KEY: ***
2026-05-16T17:17:42.7838822Z   NEWSDATA_API_KEY: ***
2026-05-16T17:17:42.7838988Z   GUARDIAN_API_KEY: ***
2026-05-16T17:17:42.7839224Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:17:42.7839409Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:17:42.7839644Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:17:42.7840007Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:17:42.7840242Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:17:42.7840443Z   RAPIDAPI_KEY: ***
2026-05-16T17:17:42.7840570Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:17:42.7840699Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:17:42.7840829Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:17:42.7840965Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:17:42.7841157Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:42.7841372Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:17:42.7841548Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:42.7841720Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:42.7841885Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:42.7842068Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:17:42.7842193Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-16T17:17:42.7842340Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:17:42.7842509Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:17:42.7842661Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:17:42.7842823Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:17:42.7843018Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:17:42.7843139Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:17:42.7843268Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:17:42.7843390Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:17:42.7843503Z   BZZOIRO_ENABLED: true
2026-05-16T17:17:42.7843625Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:17:42.7843743Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:17:42.7844090Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:17:42.7844216Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:17:42.7844335Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:17:42.7844454Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:17:42.7844575Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-16T17:17:42.7844711Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:17:42.7844834Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:17:42.7844951Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:17:42.7845072Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:17:42.7845273Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:42.7845396Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-16T17:17:42.7845529Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:17:42.7845667Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:17:42.7845867Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:17:42.7845997Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:17:42.7846124Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:42.7846259Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:17:42.7846380Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-16T17:17:42.7846493Z   ENABLE_BZZOIRO: true
2026-05-16T17:17:42.7846609Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:17:42.7846724Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:17:42.7846836Z   ENABLE_SSTATS: true
2026-05-16T17:17:42.7846953Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:17:42.7847411Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:17:42.7847591Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:17:42.7847708Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:17:42.7847824Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:17:42.7847942Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:17:42.7848052Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:17:42.7848166Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:17:42.7848320Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:42.7848458Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:42.7848648Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:42.7848930Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:17:42.7849101Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:17:42.7849220Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:17:42.7849338Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:17:42.7849467Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-16T17:17:42.7849596Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:17:42.7849744Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:17:42.7849919Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:17:42.7850046Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:42.7850164Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:17:42.7850288Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:17:42.7850423Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:17:42.7850543Z   SSTATS_ENABLED: true
2026-05-16T17:17:42.7850657Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:17:42.7850772Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:17:42.7850947Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:42.7851062Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:17:42.7851185Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7851350Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:17:42.7851468Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:17:42.7851654Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:17:42.7851765Z   CLUBELO_ENABLED: true
2026-05-16T17:17:42.7851885Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:17:42.7851999Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:17:42.7852117Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7852226Z   ENABLE_CLUBELO: true
2026-05-16T17:17:42.7852339Z   ENABLE_OPEN_METEO: true
2026-05-16T17:17:42.7852522Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:17:42.7852651Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:42.7852775Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:17:42.7852896Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7853018Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:17:42.7853134Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:42.7853307Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:17:42.7853460Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:42.7854152Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:17:42.7854376Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:17:42.7854549Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
