2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:31.3578425Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:01:31.3578758Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:01:31.3579119Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:01:31.3579473Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:01:31.3579830Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:01:31.3580228Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:01:31.3580657Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:01:31.3581073Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:31.3581473Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:01:31.3581834Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:01:31.3582151Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:01:31.3582464Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:01:31.3582777Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:01:31.3583112Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:01:31.3583440Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:01:31.3584144Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:01:31.3584468Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:01:31.3584772Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:01:31.3585072Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:01:31.3585377Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:01:31.3585923Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:01:31.3586375Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:01:31.3586751Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:01:31.3587128Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:01:31.3587475Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:01:31.3587809Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:01:31.3588125Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:01:31.3588456Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:01:31.3588826Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:01:31.3589170Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:01:31.3589531Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:01:31.3589867Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:01:31.3590191Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:01:31.3590503Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-16T17:01:31.3590842Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:01:31.3591188Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:01:31.3591571Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:01:31.3591925Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:01:31.3592236Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:01:31.3592552Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:01:31.3592864Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:01:31.3593175Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:01:31.3593475Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:01:31.3593786Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:01:31.3594264Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:01:31.3594597Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:01:31.3594946Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:01:31.3595265Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:01:31.3595593Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:01:31.3595924Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:01:31.3596258Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:01:31.3596617Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:01:31.3597033Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:01:31.3597432Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:01:31.3597765Z   MAX_MATCHES_FOR_ODDS_FETCH: 460
2026-05-16T17:01:31.3598072Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:01:31.3598382Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:01:31.3598670Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:31.3598999Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:01:31.3599321Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:01:31.3599632Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:01:31.3599951Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:01:31.3600298Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:01:31.3600634Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:01:31.3600936Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:01:31.3601226Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:31.3601549Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:01:31.3601886Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:01:31.3602206Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:01:31.3602507Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:01:31.3602796Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:31.3603095Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:01:31.3603398Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:01:31.3603716Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:01:31.3604260Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:31.3604726Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:01:31.3605049Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:31.3605367Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:01:31.3605700Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:01:31.3606163Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:01:31.3606472Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:01:31.3606775Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:01:31.3607086Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:01:31.3607408Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:01:31.3607709Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:01:31.3608006Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:01:31.3608292Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:01:31.3608581Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:01:31.3608886Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:01:31.3609216Z   SPORTLOGIC_PER_RUN_MAX: 33
2026-05-16T17:01:31.3609527Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 33
2026-05-16T17:01:31.3609863Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:01:31.3610183Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:01:31.3610498Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:01:31.3610799Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:01:31.3611114Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:01:31.3611424Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:01:31.3611760Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:01:31.3612092Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:01:31.3612555Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:01:31.3612940Z   TELEGRAM_TOKEN: ***
2026-05-16T17:01:31.3613224Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:01:31.3613663Z   ODDS_API_IO_KEY: ***
2026-05-16T17:01:31.3614366Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:01:31.3614675Z   ODDS_API_IO_KEY2: 
2026-05-16T17:01:31.3615030Z   BZZOIRO_API_KEY: ***
2026-05-16T17:01:31.3615325Z   SSTATS_API_KEY: ***
2026-05-16T17:01:31.3615667Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:01:31.3615984Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:01:31.3616313Z   WEATHERAPI_KEY: ***
2026-05-16T17:01:31.3616621Z   WEATHER_API_KEY: ***
2026-05-16T17:01:31.3616930Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:01:31.3617374Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:01:31.3617770Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:01:31.3618128Z   SPORTLOGIC_KEY: ***
2026-05-16T17:01:31.3618481Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:01:31.3618761Z   API_FOOTBALL_KEY: 
2026-05-16T17:01:31.3619025Z   ODDSPAPI_API_KEY: 
2026-05-16T17:01:31.3619353Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:01:31.3619694Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:01:31.3620020Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:01:31.3620341Z   NEWSAPI_KEY: ***
2026-05-16T17:01:31.3620740Z   CURRENTS_API_KEY: ***

2026-05-16T17:01:31.3621057Z   GNEWS_KEY: ***
2026-05-16T17:01:31.3621375Z   NEWSDATA_API_KEY: ***
2026-05-16T17:01:31.3621700Z   GUARDIAN_API_KEY: ***
2026-05-16T17:01:31.3622093Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:01:31.3622453Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:01:31.3622863Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:01:31.3623264Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:01:31.3623681Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:01:31.3624234Z   RAPIDAPI_KEY: ***
2026-05-16T17:01:31.3624537Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:01:31.3624867Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:01:31.3625206Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:01:31.3625544Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:01:31.3625929Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:31.3626393Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:01:31.3626863Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:31.3627293Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:31.3627719Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:31.3628318Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:01:31.3628717Z   ANALYSIS_MATCH_CAP_PER_RUN: 380
2026-05-16T17:01:31.3629064Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:01:31.3629502Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:01:31.3630035Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:01:31.3630433Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:01:31.3630801Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:01:31.3631142Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:01:31.3631469Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:01:31.3631805Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:01:31.3632113Z   BZZOIRO_ENABLED: true
2026-05-16T17:01:31.3632408Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:01:31.3632721Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:01:31.3633015Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:01:31.3633294Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:01:31.3633616Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:01:31.3634071Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:01:31.3634375Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-16T17:01:31.3634689Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:01:31.3635030Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:01:31.3635349Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:01:31.3635650Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:01:31.3636026Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:31.3636427Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 498
2026-05-16T17:01:31.3636755Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:01:31.3637102Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:01:31.3637507Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:01:31.3637913Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:01:31.3638241Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:01:31.3638573Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:01:31.3638903Z   DIAGNOSTICS_MATCH_LIMIT: 380
2026-05-16T17:01:31.3639196Z   ENABLE_BZZOIRO: true
2026-05-16T17:01:31.3639473Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:01:31.3639757Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:01:31.3640040Z   ENABLE_SSTATS: true
2026-05-16T17:01:31.3640318Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:01:31.3640956Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:01:31.3641654Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:01:31.3642023Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:01:31.3642320Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:01:31.3642616Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:01:31.3642904Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:01:31.3643177Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:01:31.3643499Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:31.3644076Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:31.3644510Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:31.3644934Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:01:31.3645316Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:01:31.3645691Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:01:31.3645974Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:01:31.3646273Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 52
2026-05-16T17:01:31.3646595Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:01:31.3646937Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:01:31.3647345Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:01:31.3647729Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:31.3648053Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:01:31.3648355Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:01:31.3648676Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:01:31.3648990Z   SSTATS_ENABLED: true
2026-05-16T17:01:31.3649418Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:01:31.3649696Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:01:31.3650036Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:31.3650406Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:01:31.3650720Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:31.3651199Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:01:31.3651564Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:01:31.3651864Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:01:31.3652172Z   CLUBELO_ENABLED: true
2026-05-16T17:01:31.3652451Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:01:31.3652757Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:01:31.3653070Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:31.3653367Z   ENABLE_CLUBELO: true
2026-05-16T17:01:31.3653636Z   ENABLE_OPEN_METEO: true
2026-05-16T17:01:31.3654132Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:01:31.3654456Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:01:31.3654792Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:01:31.3655107Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:31.3655415Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:01:31.3655712Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:31.3656068Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:01:31.3656481Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:31.3657173Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:01:31.3657921Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:01:31.3658389Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-16T17:01:31.3659504Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:01:31.3660593Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:31.3660929Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:01:31.3661267Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:31.3661577Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:31.3661898Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:01:31.3662230Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:31.3662556Z   OPEN_METEO_ENABLED: true
2026-05-16T17:01:31.3662848Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:01:31.3663160Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:01:31.3663489Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:01:31.3664046Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:01:31.3664667Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:01:31.3665267Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:01:31.3665630Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-16T17:01:31.3665978Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:01:31.3666349Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-16T17:01:31.3666740Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
