2026-05-16T17:00:37.4400010Z ##[group]Run actions/checkout@v6
2026-05-16T17:00:37.4401822Z with:
2026-05-16T17:00:37.4402955Z   fetch-depth: 1
2026-05-16T17:00:37.4547174Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 80
2026-05-16T17:00:37.4548616Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 40
2026-05-16T17:00:37.4550003Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:00:37.4551250Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:00:37.4552389Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:00:37.4553677Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:00:37.4555108Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:00:37.4556453Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:00:37.4557694Z   SSTATS_PER_RUN_MAX: 150
2026-05-16T17:00:37.4558866Z   SSTATS_MAX_REQUESTS_PER_RUN: 150
2026-05-16T17:00:37.4560131Z   SSTATS_REQUESTS_MAX_PER_RUN: 150
2026-05-16T17:00:37.4561384Z   SSTATS_REQUEST_BUDGET_GRANTED: 150
2026-05-16T17:00:37.4562666Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 150
2026-05-16T17:00:37.4564059Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:00:37.4565337Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 40
2026-05-16T17:00:37.4566646Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 80
2026-05-16T17:00:37.4568192Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:00:37.4569563Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:00:37.4570943Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:00:37.4572231Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:00:37.4573504Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:00:37.4574906Z   SSTATS_INJURIES_ENABLED: false
2026-05-16T17:00:37.4576154Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:00:37.4577384Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:00:37.4578640Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:00:37.4579840Z   SPORTLOGIC_ENABLED: true
2026-05-16T17:00:37.4581003Z   ENABLE_SPORTLOGIC: true
2026-05-16T17:00:37.4582217Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: true
2026-05-16T17:00:37.4583532Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:00:37.4584890Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:00:37.4586279Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:00:37.4587594Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:00:37.4588907Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:00:37.4590132Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:00:37.4591429Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:00:37.4592698Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:00:37.4594162Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:00:37.4595524Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:00:37.4597329Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:00:37.4598776Z   TELEGRAM_TOKEN: ***
2026-05-16T17:00:37.4599926Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:00:37.4601545Z   ODDS_API_IO_KEY: ***
2026-05-16T17:00:37.4603157Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:00:37.4604453Z   ODDS_API_IO_KEY2: 
2026-05-16T17:00:37.4605788Z   BZZOIRO_API_KEY: ***
2026-05-16T17:00:37.4606943Z   SSTATS_API_KEY: ***
2026-05-16T17:00:37.4608246Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:00:37.4609669Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:00:37.4610954Z   WEATHERAPI_KEY: ***
2026-05-16T17:00:37.4612191Z   WEATHER_API_KEY: ***
2026-05-16T17:00:37.4613507Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:00:37.4615386Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:00:37.4616892Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:00:37.4618340Z   SPORTLOGIC_KEY: ***
2026-05-16T17:00:37.4619739Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:00:37.4620857Z   API_FOOTBALL_KEY: 
2026-05-16T17:00:37.4621956Z   ODDSPAPI_API_KEY: 
2026-05-16T17:00:37.4623305Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:00:37.4624797Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:00:37.4626131Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:00:37.4627382Z   NEWSAPI_KEY: ***
2026-05-16T17:00:37.4628860Z   CURRENTS_API_KEY: ***

2026-05-16T17:00:37.4630099Z   GNEWS_KEY: ***
2026-05-16T17:00:37.4631358Z   NEWSDATA_API_KEY: ***
2026-05-16T17:00:37.4632680Z   GUARDIAN_API_KEY: ***
2026-05-16T17:00:37.4634311Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:00:37.4635713Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:00:37.4637326Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:00:37.4638951Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:00:37.4640622Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:00:37.4642164Z   RAPIDAPI_KEY: ***
2026-05-16T17:00:37.4643224Z ##[endgroup]
2026-05-16T17:00:37.5679609Z Syncing repository: Harfdsfsq/sports-bot
2026-05-16T17:00:37.5683047Z ##[group]Getting Git version info
2026-05-16T17:00:37.5685077Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-05-16T17:00:37.5687566Z [command]/usr/bin/git version
2026-05-16T17:00:37.5711621Z git version 2.54.0
2026-05-16T17:00:37.5767410Z ##[endgroup]
2026-05-16T17:00:37.5782855Z Temporarily overriding HOME='/home/runner/work/_temp/93fbc9a5-242c-4078-be51-b8984d9f0130' before making global git config changes
2026-05-16T17:00:37.5787014Z Adding repository directory to the temporary git global config as a safe directory
2026-05-16T17:00:37.5790501Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-05-16T17:00:37.5839775Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-05-16T17:00:37.5843312Z ##[group]Initializing the repository
2026-05-16T17:00:37.5850047Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-05-16T17:00:37.5926896Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-05-16T17:00:37.5929702Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-05-16T17:00:37.5932728Z hint: to use in all of your new repositories, which will suppress this warning,
2026-05-16T17:00:37.5935478Z hint: call:
2026-05-16T17:00:37.5936904Z hint:
2026-05-16T17:00:37.5938676Z hint: 	git config --global init.defaultBranch <name>
2026-05-16T17:00:37.5940739Z hint:
2026-05-16T17:00:37.5942669Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-05-16T17:00:37.5945976Z hint: 'development'. The just-created branch can be renamed via this command:
2026-05-16T17:00:37.5948627Z hint:
2026-05-16T17:00:37.5950105Z hint: 	git branch -m <name>
2026-05-16T17:00:37.5951687Z hint:
2026-05-16T17:00:37.5953736Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-05-16T17:00:37.5957015Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-05-16T17:00:37.5960661Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-05-16T17:00:37.5993470Z ##[endgroup]
2026-05-16T17:00:37.5996298Z ##[group]Disabling automatic garbage collection
2026-05-16T17:00:37.6001194Z [command]/usr/bin/git config --local gc.auto 0
2026-05-16T17:00:37.6035611Z ##[endgroup]
2026-05-16T17:00:37.6038132Z ##[group]Setting up auth
2026-05-16T17:00:37.6039996Z Removing SSH command configuration
2026-05-16T17:00:37.6047552Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-05-16T17:00:37.6092525Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-05-16T17:00:37.6420744Z Removing HTTP extra header
2026-05-16T17:00:37.6431631Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-05-16T17:00:37.6472652Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-05-16T17:00:37.6724170Z Removing includeIf entries pointing to credentials config files
2026-05-16T17:00:37.6733772Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-05-16T17:00:37.6777457Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-05-16T17:00:37.7044279Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-9af2b0f2-291c-41fb-b078-1453250092a0.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-05-16T17:00:37.7091631Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-9af2b0f2-291c-41fb-b078-1453250092a0.config
2026-05-16T17:00:37.7132922Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-9af2b0f2-291c-41fb-b078-1453250092a0.config
2026-05-16T17:00:37.7176940Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-9af2b0f2-291c-41fb-b078-1453250092a0.config
2026-05-16T17:00:37.7222998Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-9af2b0f2-291c-41fb-b078-1453250092a0.config
2026-05-16T17:00:37.7258695Z ##[endgroup]
2026-05-16T17:00:37.7261509Z ##[group]Fetching the repository
2026-05-16T17:00:37.7274702Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +cdd167e1b5d009726b2d3f8cc7ff4b88977897a3:refs/remotes/origin/main
2026-05-16T17:01:06.8310245Z From https://github.com/Harfdsfsq/sports-bot
2026-05-16T17:01:06.8311065Z  * [new ref]         cdd167e1b5d009726b2d3f8cc7ff4b88977897a3 -> origin/main
2026-05-16T17:01:06.8361359Z [command]/usr/bin/git branch --list --remote origin/main
2026-05-16T17:01:06.8390625Z   origin/main
2026-05-16T17:01:06.8402256Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-05-16T17:01:06.8428905Z cdd167e1b5d009726b2d3f8cc7ff4b88977897a3
2026-05-16T17:01:06.8432982Z ##[endgroup]
2026-05-16T17:01:06.8433976Z ##[group]Determining the checkout info
2026-05-16T17:01:06.8440356Z ##[endgroup]
2026-05-16T17:01:06.8444277Z [command]/usr/bin/git sparse-checkout disable
2026-05-16T17:01:06.8494479Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-05-16T17:01:06.8525234Z ##[group]Checking out the ref
2026-05-16T17:01:06.8532454Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-05-16T17:01:07.7416190Z Switched to a new branch 'main'
2026-05-16T17:01:07.7416933Z branch 'main' set up to track 'origin/main'.
2026-05-16T17:01:07.7508322Z ##[endgroup]
2026-05-16T17:01:07.7565601Z [command]/usr/bin/git log -1 --format=%H
2026-05-16T17:01:07.7595554Z cdd167e1b5d009726b2d3f8cc7ff4b88977897a3
