2026-05-16T17:01:25.6819123Z ##[group]Run set -uo pipefail
2026-05-16T17:01:25.6819508Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:25.6820013Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:25.6820679Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:25.6821247Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-16T17:01:25.6821723Z [36;1m  echo "provider quota governor applied"[0m
2026-05-16T17:01:25.6887203Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:01:25.6887529Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:01:25.6887848Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:01:25.6888173Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:01:25.6888512Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:01:25.6888862Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:01:25.6889276Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:01:25.6889675Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:01:25.6890011Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:01:25.6890319Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:01:25.6890629Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:01:25.6890920Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:25.6891241Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:01:25.6891571Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:01:25.6891910Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:01:25.6892234Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:01:25.6892816Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:01:25.6893164Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:01:25.6893470Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:01:25.6893783Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:25.6894220Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:01:25.6894554Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:01:25.6894876Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:01:25.6895177Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:01:25.6895469Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:25.6895771Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:01:25.6896072Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:01:25.6896387Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:01:25.6896705Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:25.6897163Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:01:25.6897480Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:01:25.6897811Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:01:25.6898145Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:01:25.6898481Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:01:25.6898787Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:01:25.6899091Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:01:25.6899399Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:01:25.6899714Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:01:25.6900018Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:01:25.6900316Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:01:25.6900608Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:01:25.6900902Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:01:25.6901204Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:01:25.6901537Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:01:25.6901858Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:01:25.6902193Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:01:25.6902517Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:01:25.6902837Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:01:25.6903133Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:01:25.6903444Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:01:25.6903755Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:01:25.6904208Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:01:25.6904548Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:01:25.6904987Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:01:25.6905368Z   TELEGRAM_TOKEN: ***
2026-05-16T17:01:25.6905652Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:01:25.6906088Z   ODDS_API_IO_KEY: ***
2026-05-16T17:01:25.6906507Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:01:25.6906791Z   ODDS_API_IO_KEY2: 
2026-05-16T17:01:25.6907134Z   BZZOIRO_API_KEY: ***
2026-05-16T17:01:25.6907426Z   SSTATS_API_KEY: ***
2026-05-16T17:01:25.6907761Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:01:25.6908070Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:01:25.6908396Z   WEATHERAPI_KEY: ***
2026-05-16T17:01:25.6908703Z   WEATHER_API_KEY: ***
2026-05-16T17:01:25.6909019Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:01:25.6909455Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:01:25.6909846Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:01:25.6910203Z   SPORTLOGIC_KEY: ***
2026-05-16T17:01:25.6910555Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:01:25.6910832Z   API_FOOTBALL_KEY: 
2026-05-16T17:01:25.6911095Z   ODDSPAPI_API_KEY: 
2026-05-16T17:01:25.6911421Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:01:25.6911754Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:01:25.6912078Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:01:25.6912391Z   NEWSAPI_KEY: ***
2026-05-16T17:01:25.6912783Z   CURRENTS_API_KEY: ***

2026-05-16T17:01:25.6913106Z   GNEWS_KEY: ***
2026-05-16T17:01:25.6913427Z   NEWSDATA_API_KEY: ***
2026-05-16T17:01:25.6913754Z   GUARDIAN_API_KEY: ***
2026-05-16T17:01:25.6914259Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:01:25.6914619Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:01:25.6915023Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:01:25.6915421Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:01:25.6915974Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:01:25.6916369Z   RAPIDAPI_KEY: ***
2026-05-16T17:01:25.6916656Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:01:25.6916985Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:01:25.6917319Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:01:25.6917654Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:01:25.6918042Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:25.6918509Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:01:25.6918976Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:25.6919405Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:25.6919828Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:01:25.6920387Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:01:25.6920781Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-16T17:01:25.6921124Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:01:25.6921514Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:01:25.6921916Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:01:25.6922305Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:01:25.6922671Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:01:25.6922993Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:01:25.6923310Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:01:25.6923631Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:01:25.6924046Z   BZZOIRO_ENABLED: true
2026-05-16T17:01:25.6924333Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:01:25.6924646Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:01:25.6924946Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:01:25.6925229Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:01:25.6925553Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:01:25.6925854Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:01:25.6926153Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-16T17:01:25.6926474Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:01:25.6926814Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:01:25.6927130Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:01:25.6927426Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:01:25.6927799Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:25.6928193Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-16T17:01:25.6928529Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:01:25.6928879Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:01:25.6929283Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:01:25.6929692Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:01:25.6930022Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:01:25.6930357Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:01:25.6930691Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-16T17:01:25.6930989Z   ENABLE_BZZOIRO: true
2026-05-16T17:01:25.6931272Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:01:25.6931561Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:01:25.6931841Z   ENABLE_SSTATS: true
2026-05-16T17:01:25.6932116Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:01:25.6932752Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:01:25.6933457Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:01:25.6933942Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:01:25.6934232Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:01:25.6934532Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:01:25.6934819Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:01:25.6935091Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:01:25.6935414Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:25.6935789Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:25.6936187Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:25.6936761Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:01:25.6951390Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:01:25.6951959Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:01:25.6952282Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:01:25.6952600Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-16T17:01:25.6952936Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:01:25.6953280Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:01:25.6953685Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:01:25.6954199Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:01:25.6954517Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:01:25.6954821Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:01:25.6955134Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:01:25.6955655Z   SSTATS_ENABLED: true
2026-05-16T17:01:25.6955936Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:01:25.6956220Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:01:25.6956570Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:01:25.6956962Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:01:25.6957263Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:25.6957628Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:01:25.6957981Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:01:25.6958273Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:01:25.6958573Z   CLUBELO_ENABLED: true
2026-05-16T17:01:25.6958852Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:01:25.6959155Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:01:25.6959444Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:25.6959735Z   ENABLE_CLUBELO: true
2026-05-16T17:01:25.6960001Z   ENABLE_OPEN_METEO: true
2026-05-16T17:01:25.6960291Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:01:25.6960614Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:01:25.6960948Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:01:25.6961256Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:25.6961566Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:01:25.6961859Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:25.6962210Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:01:25.6962622Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:01:25.6963320Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:01:25.6964196Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:01:25.6964670Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-16T17:01:25.6965778Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:01:25.6966853Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:25.6967199Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:01:25.6967540Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:25.6967849Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:25.6968161Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:01:25.6968490Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:01:25.6968815Z   OPEN_METEO_ENABLED: true
2026-05-16T17:01:25.6969114Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:01:25.6969422Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:01:25.6969752Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:01:25.6970138Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:01:25.6970745Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:01:25.6971340Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:01:25.6971694Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-16T17:01:25.6972034Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:01:25.6972397Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-16T17:01:25.6972954Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
