2026-05-16T17:17:37.0616680Z ##[group]Run set -uo pipefail
2026-05-16T17:17:37.0617266Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:37.0617846Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:37.0618617Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-16T17:17:37.0619286Z [36;1m  exit 0[0m
2026-05-16T17:17:37.0619671Z [36;1mfi[0m
2026-05-16T17:17:37.0621323Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-16T17:17:37.0622893Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0624083Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0625185Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0626239Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-16T17:17:37.0627319Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-16T17:17:37.0663692Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-16T17:17:37.0664276Z env:
2026-05-16T17:17:37.0671577Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-16T17:17:37.0671886Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-16T17:17:37.0672201Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-16T17:17:37.0672540Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-16T17:17:37.0672877Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-16T17:17:37.0673226Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-16T17:17:37.0673595Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-16T17:17:37.0674189Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-16T17:17:37.0674573Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-16T17:17:37.0674966Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-16T17:17:37.0675304Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:17:37.0675635Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:17:37.0675972Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:17:37.0676312Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:17:37.0676862Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:17:37.0677256Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:17:37.0677679Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:37.0678085Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:37.0678492Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:37.0678854Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:17:37.0679178Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:17:37.0679496Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:17:37.0679811Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:17:37.0680155Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:17:37.0680486Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:17:37.0680806Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:17:37.0681123Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:37.0681425Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:17:37.0681730Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:17:37.0682036Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:37.0682440Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:17:37.0682868Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:17:37.0683254Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:17:37.0683635Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:17:37.0684183Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:17:37.0684519Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:17:37.0684836Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:17:37.0685169Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:17:37.0685523Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:17:37.0685862Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:17:37.0686200Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:17:37.0686533Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:17:37.0686862Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:17:37.0687179Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-16T17:17:37.0687508Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:17:37.0687855Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:17:37.0688225Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:17:37.0688680Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:17:37.0688991Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:17:37.0689312Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:17:37.0689625Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:17:37.0689933Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:17:37.0690236Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:17:37.0690544Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:17:37.0690932Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:17:37.0691258Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:17:37.0691588Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:17:37.0691911Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:17:37.0692238Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:17:37.0692565Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:17:37.0692896Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:17:37.0693251Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:17:37.0693671Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:17:37.0704225Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:17:37.0704658Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:17:37.0704988Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:17:37.0705313Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:17:37.0705612Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:37.0705954Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:17:37.0706286Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:17:37.0706600Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:17:37.0706932Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:17:37.0707501Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:17:37.0707844Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:17:37.0708147Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:17:37.0708434Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:37.0708752Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:17:37.0709086Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:17:37.0709407Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:17:37.0709705Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:17:37.0709998Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:37.0710297Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:17:37.0710593Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:17:37.0710914Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:17:37.0711246Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:37.0711557Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:17:37.0711871Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:37.0712183Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:17:37.0712523Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:17:37.0712864Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:17:37.0713169Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:17:37.0713473Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:17:37.0713782Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:17:37.0714334Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:17:37.0714638Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:17:37.0714944Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:17:37.0715227Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:17:37.0715521Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:17:37.0715834Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:17:37.0716170Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:17:37.0716489Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:17:37.0716825Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:17:37.0717145Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:17:37.0717453Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:17:37.0717753Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:17:37.0718062Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:17:37.0718371Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:17:37.0718704Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:17:37.0719135Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:17:37.0719588Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:17:37.0719977Z   TELEGRAM_TOKEN: ***
2026-05-16T17:17:37.0720258Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:17:37.0720690Z   ODDS_API_IO_KEY: ***
2026-05-16T17:17:37.0721105Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:17:37.0721387Z   ODDS_API_IO_KEY2: 
2026-05-16T17:17:37.0721722Z   BZZOIRO_API_KEY: ***
2026-05-16T17:17:37.0722078Z   SSTATS_API_KEY: ***
2026-05-16T17:17:37.0722406Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:17:37.0722708Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:17:37.0723034Z   WEATHERAPI_KEY: ***
2026-05-16T17:17:37.0723365Z   WEATHER_API_KEY: ***
2026-05-16T17:17:37.0723673Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:17:37.0724298Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:17:37.0724688Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:17:37.0725042Z   SPORTLOGIC_KEY: ***
2026-05-16T17:17:37.0725387Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:17:37.0725661Z   API_FOOTBALL_KEY: 
2026-05-16T17:17:37.0725927Z   ODDSPAPI_API_KEY: 
2026-05-16T17:17:37.0726249Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:17:37.0726581Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:17:37.0726903Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:17:37.0727216Z   NEWSAPI_KEY: ***
2026-05-16T17:17:37.0727603Z   CURRENTS_API_KEY: ***

2026-05-16T17:17:37.0727918Z   GNEWS_KEY: ***
2026-05-16T17:17:37.0728237Z   NEWSDATA_API_KEY: ***
2026-05-16T17:17:37.0728399Z   GUARDIAN_API_KEY: ***
2026-05-16T17:17:37.0728646Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:17:37.0728825Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:17:37.0729060Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:17:37.0729282Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:17:37.0729661Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:17:37.0729866Z   RAPIDAPI_KEY: ***
2026-05-16T17:17:37.0729995Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:17:37.0730118Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:17:37.0730248Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:17:37.0730383Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:17:37.0730566Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:37.0730776Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:17:37.0730949Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:37.0731119Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:37.0731283Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:37.0731464Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:17:37.0731588Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-16T17:17:37.0731729Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:17:37.0731899Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:17:37.0732046Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:17:37.0732207Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:17:37.0732337Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:17:37.0732459Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:17:37.0732588Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:17:37.0732708Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:17:37.0732821Z   BZZOIRO_ENABLED: true
2026-05-16T17:17:37.0732944Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:17:37.0733059Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:17:37.0733169Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:17:37.0733295Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:17:37.0733409Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:17:37.0733525Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:17:37.0733640Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-16T17:17:37.0733779Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:17:37.0734104Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:17:37.0734221Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:17:37.0734341Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:17:37.0734540Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:37.0734746Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-16T17:17:37.0734882Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:17:37.0735018Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:17:37.0735213Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:17:37.0735341Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:17:37.0735528Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:37.0735662Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:17:37.0735779Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-16T17:17:37.0735888Z   ENABLE_BZZOIRO: true
2026-05-16T17:17:37.0736004Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:17:37.0736125Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:17:37.0736252Z   ENABLE_SSTATS: true
2026-05-16T17:17:37.0736367Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:17:37.0736825Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:17:37.0737002Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:17:37.0737114Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:17:37.0737228Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:17:37.0737341Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:17:37.0737450Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:17:37.0737563Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:17:37.0737707Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:37.0737844Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:37.0738034Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:37.0738172Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:17:37.0738458Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:17:37.0738573Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:17:37.0738688Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:17:37.0738817Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-16T17:17:37.0738944Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:17:37.0739088Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:17:37.0739261Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:17:37.0739386Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:37.0739504Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:17:37.0739632Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:17:37.0739758Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:17:37.0739873Z   SSTATS_ENABLED: true
2026-05-16T17:17:37.0739985Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:17:37.0740101Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:17:37.0740279Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:37.0740402Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:17:37.0740526Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0740690Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:17:37.0740806Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:17:37.0740929Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:17:37.0741040Z   CLUBELO_ENABLED: true
2026-05-16T17:17:37.0741158Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:17:37.0741272Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:17:37.0741390Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0741499Z   ENABLE_CLUBELO: true
2026-05-16T17:17:37.0741608Z   ENABLE_OPEN_METEO: true
2026-05-16T17:17:37.0741730Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:17:37.0741856Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:37.0741981Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:17:37.0742100Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0742216Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:17:37.0742341Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:37.0742513Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:17:37.0742664Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:37.0743120Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:17:37.0743588Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:17:37.0743759Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
