2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:31.5228994Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:17:31.5229340Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:17:31.5229674Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:17:31.5229990Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:17:31.5230344Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:17:31.5230695Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:17:31.5231039Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:17:31.5231379Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:17:31.5231713Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:17:31.5232034Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:17:31.5232358Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-16T17:17:31.5232687Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:17:31.5233048Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:17:31.5233420Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:17:31.5233776Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:17:31.5234321Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:17:31.5234642Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:17:31.5234953Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:17:31.5235277Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:17:31.5235575Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:17:31.5235885Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:17:31.5236210Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:17:31.5236540Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:17:31.5236872Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:17:31.5237196Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:17:31.5237519Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:17:31.5237847Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:17:31.5238183Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:17:31.5238540Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:17:31.5238957Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:17:31.5239359Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:17:31.5239693Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:17:31.5240009Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:17:31.5240347Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:17:31.5240659Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:31.5241003Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:17:31.5241342Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:17:31.5241663Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:17:31.5241998Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:17:31.5242359Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:17:31.5242708Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:17:31.5243015Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:17:31.5243307Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:31.5243637Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:17:31.5244202Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:17:31.5244539Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:17:31.5244843Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:17:31.5245140Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:31.5245445Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:17:31.5245915Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:17:31.5246246Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:17:31.5246699Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:31.5247016Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:17:31.5247338Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:31.5247663Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:17:31.5248003Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:17:31.5248345Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:17:31.5248669Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:17:31.5248974Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:17:31.5249294Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:17:31.5249601Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:17:31.5249902Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:17:31.5250201Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:17:31.5250493Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:17:31.5250798Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:17:31.5251119Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:17:31.5251460Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:17:31.5251783Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:17:31.5252124Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:17:31.5252451Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:17:31.5252771Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:17:31.5253073Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:17:31.5253410Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:17:31.5253748Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:17:31.5254303Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:17:31.5254650Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:17:31.5255102Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:17:31.5255490Z   TELEGRAM_TOKEN: ***
2026-05-16T17:17:31.5255799Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:17:31.5256241Z   ODDS_API_IO_KEY: ***
2026-05-16T17:17:31.5256656Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:17:31.5256958Z   ODDS_API_IO_KEY2: 
2026-05-16T17:17:31.5257310Z   BZZOIRO_API_KEY: ***
2026-05-16T17:17:31.5257598Z   SSTATS_API_KEY: ***
2026-05-16T17:17:31.5257937Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:17:31.5258246Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:17:31.5258584Z   WEATHERAPI_KEY: ***
2026-05-16T17:17:31.5258903Z   WEATHER_API_KEY: ***
2026-05-16T17:17:31.5259231Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:17:31.5259678Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:17:31.5260077Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:17:31.5260442Z   SPORTLOGIC_KEY: ***
2026-05-16T17:17:31.5260800Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:17:31.5261085Z   API_FOOTBALL_KEY: 
2026-05-16T17:17:31.5261355Z   ODDSPAPI_API_KEY: 
2026-05-16T17:17:31.5261687Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:17:31.5262028Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:17:31.5262358Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:17:31.5262680Z   NEWSAPI_KEY: ***
2026-05-16T17:17:31.5263073Z   CURRENTS_API_KEY: ***

2026-05-16T17:17:31.5263402Z   GNEWS_KEY: ***
2026-05-16T17:17:31.5263729Z   NEWSDATA_API_KEY: ***
2026-05-16T17:17:31.5264246Z   GUARDIAN_API_KEY: ***
2026-05-16T17:17:31.5264650Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:17:31.5265016Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:17:31.5265425Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:17:31.5265848Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:17:31.5266264Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:17:31.5266662Z   RAPIDAPI_KEY: ***
2026-05-16T17:17:31.5266953Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:17:31.5267290Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:17:31.5267632Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:17:31.5267977Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:17:31.5268403Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:31.5268876Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:17:31.5269347Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:31.5269953Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:31.5270381Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:31.5270935Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:17:31.5271331Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-16T17:17:31.5271671Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:17:31.5272061Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:17:31.5272470Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:17:31.5272860Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:17:31.5273234Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:17:31.5273567Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:17:31.5274115Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:17:31.5274459Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:17:31.5274771Z   BZZOIRO_ENABLED: true
2026-05-16T17:17:31.5275073Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:17:31.5275396Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:17:31.5275697Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:17:31.5275988Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:17:31.5276343Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:17:31.5276652Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:17:31.5276957Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-16T17:17:31.5277278Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:17:31.5277625Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:17:31.5277948Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:17:31.5278255Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:17:31.5278639Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:31.5279042Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-16T17:17:31.5279381Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:17:31.5279735Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:17:31.5280147Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:17:31.5280565Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:17:31.5280900Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:31.5281234Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:17:31.5281573Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-16T17:17:31.5281873Z   ENABLE_BZZOIRO: true
2026-05-16T17:17:31.5282178Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:17:31.5282473Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:17:31.5282762Z   ENABLE_SSTATS: true
2026-05-16T17:17:31.5283046Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:17:31.5283691Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:17:31.5284596Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:17:31.5284977Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:17:31.5285285Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:17:31.5285594Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:17:31.5285900Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:17:31.5286182Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:17:31.5286505Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:31.5286889Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:31.5287302Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:31.5287727Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:17:31.5288118Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:17:31.5288495Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:17:31.5288795Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:17:31.5289110Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-16T17:17:31.5289450Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:17:31.5289809Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:17:31.5290221Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:17:31.5290614Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:31.5291102Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:17:31.5291417Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:17:31.5291741Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:17:31.5292181Z   SSTATS_ENABLED: true
2026-05-16T17:17:31.5292457Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:17:31.5292747Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:17:31.5293091Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:31.5293468Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:17:31.5293776Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5294353Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:17:31.5294722Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:17:31.5295030Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:17:31.5295348Z   CLUBELO_ENABLED: true
2026-05-16T17:17:31.5295638Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:17:31.5295950Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:17:31.5296247Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5296560Z   ENABLE_CLUBELO: true
2026-05-16T17:17:31.5296836Z   ENABLE_OPEN_METEO: true
2026-05-16T17:17:31.5297134Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:17:31.5297471Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:31.5297805Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:17:31.5298124Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5298443Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:17:31.5298751Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5299112Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:17:31.5299533Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:31.5300232Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:17:31.5300992Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:17:31.5301469Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-16T17:17:31.5302611Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:17:31.5303702Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5304233Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:17:31.5304581Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5304901Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5305219Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:17:31.5305560Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:31.5305893Z   OPEN_METEO_ENABLED: true
2026-05-16T17:17:31.5306190Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:17:31.5306509Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:17:31.5306847Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:17:31.5307246Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:17:31.5307878Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:17:31.5308482Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:31.5308848Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-16T17:17:31.5309204Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:17:31.5309591Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-16T17:17:31.5310003Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
