2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:26.1318463Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-16T17:17:26.1318595Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-16T17:17:26.1318734Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:17:26.1318863Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-16T17:17:26.1319010Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-16T17:17:26.1319182Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-16T17:17:26.1319351Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-16T17:17:26.1319515Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:26.1319675Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-16T17:17:26.1319806Z   H2H_PUBLICATION_ENABLED: false
2026-05-16T17:17:26.1319931Z   BTTS_PUBLICATION_ENABLED: false
2026-05-16T17:17:26.1320237Z   DNB_PUBLICATION_ENABLED: false
2026-05-16T17:17:26.1320371Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-16T17:17:26.1320501Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-16T17:17:26.1320628Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-16T17:17:26.1320760Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-16T17:17:26.1320880Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:26.1320995Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:17:26.1321127Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-16T17:17:26.1321255Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-16T17:17:26.1321454Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-16T17:17:26.1321595Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-16T17:17:26.1321751Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-16T17:17:26.1321894Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-16T17:17:26.1322027Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-16T17:17:26.1322156Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-16T17:17:26.1322272Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-16T17:17:26.1322422Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-16T17:17:26.1322548Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-16T17:17:26.1322678Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-16T17:17:26.1322828Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-16T17:17:26.1322954Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-16T17:17:26.1323076Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-16T17:17:26.1323203Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-16T17:17:26.1323337Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-16T17:17:26.1323482Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-16T17:17:26.1323649Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-16T17:17:26.1323772Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-16T17:17:26.1324241Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-16T17:17:26.1324433Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-16T17:17:26.1324576Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-16T17:17:26.1324696Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-16T17:17:26.1324817Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-16T17:17:26.1324945Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-16T17:17:26.1325066Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-16T17:17:26.1325209Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:17:26.1325329Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:17:26.1325460Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-16T17:17:26.1325579Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:17:26.1325715Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-16T17:17:26.1325836Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-16T17:17:26.1325996Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-16T17:17:26.1326178Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-16T17:17:26.1326325Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-16T17:17:26.1326445Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-16T17:17:26.1326575Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-16T17:17:26.1326691Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-16T17:17:26.1326813Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:26.1326944Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:17:26.1327064Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-16T17:17:26.1327190Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:17:26.1327315Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:17:26.1327460Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-16T17:17:26.1327580Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-16T17:17:26.1327693Z   BZZOIRO_MAX_PAGES: 20
2026-05-16T17:17:26.1327818Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:26.1327950Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-16T17:17:26.1328076Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-16T17:17:26.1328198Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-16T17:17:26.1328314Z   SSTATS_PER_RUN_MAX: 100
2026-05-16T17:17:26.1328583Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:26.1328699Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-16T17:17:26.1328820Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-16T17:17:26.1328944Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-16T17:17:26.1329063Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:26.1329182Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-16T17:17:26.1329302Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-16T17:17:26.1329423Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-16T17:17:26.1329566Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-16T17:17:26.1329684Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-16T17:17:26.1329802Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-16T17:17:26.1329923Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-16T17:17:26.1330040Z   SSTATS_INJURIES_ENABLED: true
2026-05-16T17:17:26.1330157Z   SSTATS_GLICKO_ENABLED: true
2026-05-16T17:17:26.1330280Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-16T17:17:26.1330395Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-16T17:17:26.1330519Z   SPORTLOGIC_ENABLED: false
2026-05-16T17:17:26.1330634Z   ENABLE_SPORTLOGIC: false
2026-05-16T17:17:26.1330770Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-16T17:17:26.1330889Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-16T17:17:26.1331026Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-16T17:17:26.1331152Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-16T17:17:26.1331275Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-16T17:17:26.1331394Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-16T17:17:26.1331516Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-16T17:17:26.1331636Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-16T17:17:26.1331758Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-16T17:17:26.1331898Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-16T17:17:26.1332020Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-16T17:17:26.1332307Z   TELEGRAM_BOT_TOKEN: ***
2026-05-16T17:17:26.1332628Z   TELEGRAM_TOKEN: ***
2026-05-16T17:17:26.1332754Z   TELEGRAM_CHAT_ID: ***
2026-05-16T17:17:26.1333037Z   ODDS_API_IO_KEY: ***
2026-05-16T17:17:26.1333292Z   ODDS_API_IO_KEY_2: ***
2026-05-16T17:17:26.1333406Z   ODDS_API_IO_KEY2: 
2026-05-16T17:17:26.1333591Z   BZZOIRO_API_KEY: ***
2026-05-16T17:17:26.1333721Z   SSTATS_API_KEY: ***
2026-05-16T17:17:26.1334061Z   FOOTBALL_DATA_API_KEY: ***
2026-05-16T17:17:26.1334188Z   THESPORTSDB_API_KEY: ***
2026-05-16T17:17:26.1334346Z   WEATHERAPI_KEY: ***
2026-05-16T17:17:26.1334498Z   WEATHER_API_KEY: ***
2026-05-16T17:17:26.1334664Z   WEATHERAPI_API_KEY: ***
2026-05-16T17:17:26.1334940Z   ALLSPORTSAPI_API_KEY: ***
2026-05-16T17:17:26.1335154Z   SPORTLOGIC_API_KEY: ***
2026-05-16T17:17:26.1335354Z   SPORTLOGIC_KEY: ***
2026-05-16T17:17:26.1335555Z   SPORTLOGIC_TOKEN: ***
2026-05-16T17:17:26.1335667Z   API_FOOTBALL_KEY: 
2026-05-16T17:17:26.1335776Z   ODDSPAPI_API_KEY: 
2026-05-16T17:17:26.1335959Z   OPENWEATHERMAP_API_KEY: ***
2026-05-16T17:17:26.1336137Z   OPENWEATHER_API_KEY: ***
2026-05-16T17:17:26.1336305Z   OPENWEATHERMAP_KEY: ***
2026-05-16T17:17:26.1336460Z   NEWSAPI_KEY: ***
2026-05-16T17:17:26.1336695Z   CURRENTS_API_KEY: ***

2026-05-16T17:17:26.1336847Z   GNEWS_KEY: ***
2026-05-16T17:17:26.1337026Z   NEWSDATA_API_KEY: ***
2026-05-16T17:17:26.1337188Z   GUARDIAN_API_KEY: ***
2026-05-16T17:17:26.1337427Z   FUTRIXMETRICS_API_KEY: ***
2026-05-16T17:17:26.1337607Z   HIGHLIGHTLY_API_KEY: ***
2026-05-16T17:17:26.1337843Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-16T17:17:26.1338058Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-16T17:17:26.1338294Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-16T17:17:26.1338500Z   RAPIDAPI_KEY: ***
2026-05-16T17:17:26.1338632Z   DAY_INVENTORY_CACHE_DATE: 2026-05-16
2026-05-16T17:17:26.1338760Z   DAY_INVENTORY_TARGET_DATE: 2026-05-16
2026-05-16T17:17:26.1338893Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-16
2026-05-16T17:17:26.1339027Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-16T17:17:26.1339212Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:26.1339433Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-16T17:17:26.1339745Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:26.1339919Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:26.1340083Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-16T17:17:26.1340268Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-16T17:17:26.1340397Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-16T17:17:26.1340542Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-16T17:17:26.1340711Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-16T17:17:26.1340865Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-16T17:17:26.1341029Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-16T17:17:26.1341159Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-16T17:17:26.1341281Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-16T17:17:26.1341416Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-16T17:17:26.1341538Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-16T17:17:26.1341657Z   BZZOIRO_ENABLED: true
2026-05-16T17:17:26.1341781Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-16T17:17:26.1341900Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-16T17:17:26.1342012Z   BZZOIRO_PAGE_SIZE: 50
2026-05-16T17:17:26.1342140Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-16T17:17:26.1342263Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-16T17:17:26.1342383Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-16T17:17:26.1342500Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-16T17:17:26.1342640Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-16T17:17:26.1342765Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-16T17:17:26.1342882Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-16T17:17:26.1343003Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-16T17:17:26.1343200Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:26.1343325Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-16T17:17:26.1343577Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-16T17:17:26.1343715Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-16T17:17:26.1344040Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-16T17:17:26.1344172Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-16T17:17:26.1344297Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:26.1344432Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-16T17:17:26.1344553Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-16T17:17:26.1344667Z   ENABLE_BZZOIRO: true
2026-05-16T17:17:26.1344783Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-16T17:17:26.1344899Z   ENABLE_ODDS_API_IO: true
2026-05-16T17:17:26.1345013Z   ENABLE_SSTATS: true
2026-05-16T17:17:26.1345128Z   ENABLE_SSTATS_CONTEXT: true
2026-05-16T17:17:26.1345591Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-16T17:17:26.1345767Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-16T17:17:26.1345890Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-16T17:17:26.1346007Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-16T17:17:26.1346127Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-16T17:17:26.1346239Z   MIN_BOOKS_PUBLISH: 2
2026-05-16T17:17:26.1346354Z   MIN_SOURCES_PUBLISH: 2
2026-05-16T17:17:26.1346503Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:26.1346641Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:26.1346830Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:26.1346971Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-16T17:17:26.1347141Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-16T17:17:26.1347257Z   ODDS_API_IO_ENABLED: true
2026-05-16T17:17:26.1347373Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-16T17:17:26.1347501Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-16T17:17:26.1347625Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-16T17:17:26.1347772Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-16T17:17:26.1347951Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-16T17:17:26.1348210Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:17:26.1348330Z   SSTATS_CONTEXT_ENABLED: true
2026-05-16T17:17:26.1348456Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-16T17:17:26.1348583Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-16T17:17:26.1348697Z   SSTATS_ENABLED: true
2026-05-16T17:17:26.1348813Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-16T17:17:26.1348928Z   SSTATS_RECENT_MATCHES: 10
2026-05-16T17:17:26.1349101Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-16T17:17:26.1349220Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-16T17:17:26.1349345Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1349508Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-16T17:17:26.1349626Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-16T17:17:26.1349748Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-16T17:17:26.1349862Z   CLUBELO_ENABLED: true
2026-05-16T17:17:26.1349991Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-16T17:17:26.1350107Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-16T17:17:26.1350235Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1350349Z   ENABLE_CLUBELO: true
2026-05-16T17:17:26.1350466Z   ENABLE_OPEN_METEO: true
2026-05-16T17:17:26.1350592Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-16T17:17:26.1350718Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-16T17:17:26.1350839Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-16T17:17:26.1350962Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1351083Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-16T17:17:26.1351204Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1351377Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-16T17:17:26.1351530Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-16T17:17:26.1351986Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-16T17:17:26.1352334Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-16T17:17:26.1352510Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-16T17:17:26.1353390Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-16T17:17:26.1353525Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1353670Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-16T17:17:26.1353915Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1354037Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1354166Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-16T17:17:26.1354302Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-16T17:17:26.1354420Z   OPEN_METEO_ENABLED: true
2026-05-16T17:17:26.1354541Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-16T17:17:26.1354660Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-16T17:17:26.1354820Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-16T17:17:26.1354993Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-16T17:17:26.1355372Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-16T17:17:26.1355520Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-16T17:17:26.1355659Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-16T17:17:26.1355793Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-16T17:17:26.1355953Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
