2026-05-19T21:00:36.9924655Z Current runner version: '2.334.0'
2026-05-19T21:00:36.9953618Z ##[group]Runner Image Provisioner
2026-05-19T21:00:36.9954844Z Hosted Compute Agent
2026-05-19T21:00:36.9955889Z Version: 20260213.493
2026-05-19T21:00:36.9956897Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-05-19T21:00:36.9958011Z Build Date: 2026-02-13T00:28:41Z
2026-05-19T21:00:36.9959068Z Worker ID: {f87f2936-b84f-4de8-8380-55d55ffa3ee4}
2026-05-19T21:00:36.9960180Z Azure Region: northcentralus
2026-05-19T21:00:36.9961178Z ##[endgroup]
2026-05-19T21:00:36.9962961Z ##[group]Operating System
2026-05-19T21:00:36.9963719Z Ubuntu
2026-05-19T21:00:36.9964350Z 24.04.4
2026-05-19T21:00:36.9964866Z LTS
2026-05-19T21:00:36.9965463Z ##[endgroup]
2026-05-19T21:00:36.9966040Z ##[group]Runner Image
2026-05-19T21:00:36.9966680Z Image: ubuntu-24.04
2026-05-19T21:00:36.9967266Z Version: 20260513.135.3
2026-05-19T21:00:36.9968516Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260513.135/images/ubuntu/Ubuntu2404-Readme.md
2026-05-19T21:00:36.9969900Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260513.135
2026-05-19T21:00:36.9970788Z ##[endgroup]
2026-05-19T21:00:36.9972158Z ##[group]GITHUB_TOKEN Permissions
2026-05-19T21:00:36.9974143Z Contents: write
2026-05-19T21:00:36.9974812Z Metadata: read
2026-05-19T21:00:36.9975394Z ##[endgroup]
2026-05-19T21:00:36.9977347Z Secret source: Actions
2026-05-19T21:00:36.9978113Z Prepare workflow directory
2026-05-19T21:00:37.0507218Z Prepare all required actions
2026-05-19T21:00:37.0553233Z Getting action download info
2026-05-19T21:00:37.4002891Z Download action repository 'actions/checkout@v6' (SHA:de0fac2e4500dabe0009e67214ff5f5447ce83dd)
2026-05-19T21:00:38.0571765Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-05-19T21:00:39.6713771Z Download action repository 'actions/setup-python@v6' (SHA:a309ff8b426b58ec0e2a45f0f869d46889d02405)
2026-05-19T21:00:39.9558781Z Download action repository 'actions/upload-artifact@v5' (SHA:330a01c490aca151604b8cf639adc76d48f6c5d4)
2026-05-19T21:00:40.5738111Z Complete job name: run-bot
2026-05-19T21:00:40.6476656Z ##[group]Run actions/checkout@v6
2026-05-19T21:00:40.6477179Z with:
2026-05-19T21:00:40.6477395Z   fetch-depth: 1
2026-05-19T21:00:40.6487453Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:00:40.6487722Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:00:40.6487968Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:00:40.6488217Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:00:40.6488477Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:00:40.6488746Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:00:40.6489027Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:00:40.6489311Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:00:40.6489581Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:00:40.6489882Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:00:40.6490184Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:00:40.6490450Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:00:40.6490707Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:00:40.6490978Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:00:40.6491430Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:00:40.6491709Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:00:40.6492012Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:00:40.6492340Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:00:40.6492652Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:00:40.6492960Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:00:40.6493253Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6493500Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6493732Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6493980Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6494249Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6494502Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:00:40.6494909Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:00:40.6495159Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:00:40.6495393Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:00:40.6495628Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:00:40.6495871Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:00:40.6496189Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:00:40.6496522Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:00:40.6496819Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:00:40.6497111Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:00:40.6497391Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:00:40.6497655Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:00:40.6497905Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:00:40.6498162Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:00:40.6498439Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:00:40.6498717Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:00:40.6498985Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:00:40.6499249Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:00:40.6499506Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:00:40.6499756Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-19T21:00:40.6500013Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:00:40.6500287Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:00:40.6500585Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:00:40.6500865Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:00:40.6501379Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:00:40.6501635Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:00:40.6501880Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:00:40.6502121Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:00:40.6502355Z   ODDS_API_IO_PER_RUN_MAX: 100
2026-05-19T21:00:40.6502754Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 50
2026-05-19T21:00:40.6503015Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 50
2026-05-19T21:00:40.6503267Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:00:40.6503536Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:00:40.6503854Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:00:40.6504115Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:00:40.6504373Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 10
2026-05-19T21:00:40.6504632Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:00:40.6504903Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:00:40.6505225Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:00:40.6505529Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:00:40.6505794Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:00:40.6506042Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:00:40.6506286Z   BZZOIRO_PER_RUN_MAX: 200
2026-05-19T21:00:40.6506518Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:00:40.6506773Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:00:40.6507025Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:00:40.6507265Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:00:40.6507515Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 80
2026-05-19T21:00:40.6507787Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 40
2026-05-19T21:00:40.6508060Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:00:40.6508296Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:00:40.6508523Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:00:40.6508777Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:00:40.6509038Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:00:40.6509299Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:00:40.6509536Z   SSTATS_PER_RUN_MAX: 150
2026-05-19T21:00:40.6509755Z   SSTATS_MAX_REQUESTS_PER_RUN: 150
2026-05-19T21:00:40.6509989Z   SSTATS_REQUESTS_MAX_PER_RUN: 150
2026-05-19T21:00:40.6510226Z   SSTATS_REQUEST_BUDGET_GRANTED: 150
2026-05-19T21:00:40.6510480Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 150
2026-05-19T21:00:40.6510869Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:00:40.6511331Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 40
2026-05-19T21:00:40.6511590Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 80
2026-05-19T21:00:40.6511840Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:00:40.6512101Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:00:40.6512367Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:00:40.6512628Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:00:40.6512861Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:00:40.6513112Z   SSTATS_INJURIES_ENABLED: false
2026-05-19T21:00:40.6513344Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:00:40.6513574Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:00:40.6513805Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:00:40.6514025Z   SPORTLOGIC_ENABLED: true
2026-05-19T21:00:40.6514236Z   ENABLE_SPORTLOGIC: true
2026-05-19T21:00:40.6514470Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: true
2026-05-19T21:00:40.6514731Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:00:40.6514973Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:00:40.6515226Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:00:40.6515466Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:00:40.6515712Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:00:40.6515938Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:00:40.6516175Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:00:40.6516409Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:00:40.6516669Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:00:40.6516921Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:00:40.6517346Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:00:40.6517645Z   TELEGRAM_TOKEN: ***
2026-05-19T21:00:40.6517873Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:00:40.6518389Z   ODDS_API_IO_KEY: ***
2026-05-19T21:00:40.6518812Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:00:40.6519034Z   ODDS_API_IO_KEY2: 
2026-05-19T21:00:40.6519304Z   BZZOIRO_API_KEY: ***
2026-05-19T21:00:40.6519662Z   SSTATS_API_KEY: ***
2026-05-19T21:00:40.6519928Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:00:40.6520165Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:00:40.6520416Z   WEATHERAPI_KEY: ***
2026-05-19T21:00:40.6520659Z   WEATHER_API_KEY: ***
2026-05-19T21:00:40.6520920Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:00:40.6521444Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:00:40.6521757Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:00:40.6522041Z   SPORTLOGIC_KEY: ***
2026-05-19T21:00:40.6522327Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:00:40.6522541Z   API_FOOTBALL_KEY: 
2026-05-19T21:00:40.6522744Z   ODDSPAPI_API_KEY: 
2026-05-19T21:00:40.6523004Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:00:40.6523273Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:00:40.6523535Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:00:40.6523845Z   NEWSAPI_KEY: ***
2026-05-19T21:00:40.6524163Z   CURRENTS_API_KEY: ***

2026-05-19T21:00:40.6524412Z   GNEWS_KEY: ***
2026-05-19T21:00:40.6524660Z   NEWSDATA_API_KEY: ***
2026-05-19T21:00:40.6524922Z   GUARDIAN_API_KEY: ***
2026-05-19T21:00:40.6525235Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:00:40.6525532Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:00:40.6525855Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:00:40.6526186Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:00:40.6526516Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:00:40.6526834Z   RAPIDAPI_KEY: ***
2026-05-19T21:00:40.6527036Z ##[endgroup]
2026-05-19T21:00:40.7334317Z Syncing repository: Harfdsfsq/sports-bot
2026-05-19T21:00:40.7335637Z ##[group]Getting Git version info
2026-05-19T21:00:40.7336002Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-05-19T21:00:40.7336596Z [command]/usr/bin/git version
2026-05-19T21:00:40.8920765Z git version 2.54.0
2026-05-19T21:00:40.8971553Z ##[endgroup]
2026-05-19T21:00:40.8983642Z Temporarily overriding HOME='/home/runner/work/_temp/096096cb-85ad-42c6-8e8b-b241c67d8dbe' before making global git config changes
2026-05-19T21:00:40.8984421Z Adding repository directory to the temporary git global config as a safe directory
2026-05-19T21:00:40.8990743Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-05-19T21:00:40.9031223Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-05-19T21:00:40.9034724Z ##[group]Initializing the repository
2026-05-19T21:00:40.9040186Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-05-19T21:00:40.9910528Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-05-19T21:00:40.9911462Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-05-19T21:00:40.9911955Z hint: to use in all of your new repositories, which will suppress this warning,
2026-05-19T21:00:40.9912402Z hint: call:
2026-05-19T21:00:40.9912678Z hint:
2026-05-19T21:00:40.9913110Z hint: 	git config --global init.defaultBranch <name>
2026-05-19T21:00:40.9913548Z hint:
2026-05-19T21:00:40.9913967Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-05-19T21:00:40.9914598Z hint: 'development'. The just-created branch can be renamed via this command:
2026-05-19T21:00:40.9915022Z hint:
2026-05-19T21:00:40.9915277Z hint: 	git branch -m <name>
2026-05-19T21:00:40.9915497Z hint:
2026-05-19T21:00:40.9915790Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-05-19T21:00:40.9916332Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-05-19T21:00:40.9922837Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-05-19T21:00:41.0931235Z ##[endgroup]
2026-05-19T21:00:41.0931975Z ##[group]Disabling automatic garbage collection
2026-05-19T21:00:41.0937653Z [command]/usr/bin/git config --local gc.auto 0
2026-05-19T21:00:41.1781362Z ##[endgroup]
2026-05-19T21:00:41.1781978Z ##[group]Setting up auth
2026-05-19T21:00:41.1782414Z Removing SSH command configuration
2026-05-19T21:00:41.1786601Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-05-19T21:00:41.1821719Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-05-19T21:00:41.2078596Z Removing HTTP extra header
2026-05-19T21:00:41.2086297Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-05-19T21:00:41.2119711Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-05-19T21:00:41.2321796Z Removing includeIf entries pointing to credentials config files
2026-05-19T21:00:41.2329511Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-05-19T21:00:41.2362594Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-05-19T21:00:41.2568589Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-05-19T21:00:41.2933356Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config
2026-05-19T21:00:41.3897584Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config
2026-05-19T21:00:41.5177579Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config
2026-05-19T21:00:41.5274829Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config
2026-05-19T21:00:41.5409864Z ##[endgroup]
2026-05-19T21:00:41.5410614Z ##[group]Fetching the repository
2026-05-19T21:00:41.5420015Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +e1470d20cc7985093447b44e017e42720cb3fb21:refs/remotes/origin/main
2026-05-19T21:01:16.0350158Z From https://github.com/Harfdsfsq/sports-bot
2026-05-19T21:01:16.0350972Z  * [new ref]         e1470d20cc7985093447b44e017e42720cb3fb21 -> origin/main
2026-05-19T21:01:16.0379763Z [command]/usr/bin/git branch --list --remote origin/main
2026-05-19T21:01:16.0403191Z   origin/main
2026-05-19T21:01:16.0412955Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-05-19T21:01:16.0433964Z e1470d20cc7985093447b44e017e42720cb3fb21
2026-05-19T21:01:16.0437303Z ##[endgroup]
2026-05-19T21:01:16.0437839Z ##[group]Determining the checkout info
2026-05-19T21:01:16.0443949Z ##[endgroup]
2026-05-19T21:01:16.0446612Z [command]/usr/bin/git sparse-checkout disable
2026-05-19T21:01:16.0486808Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-05-19T21:01:16.0512256Z ##[group]Checking out the ref
2026-05-19T21:01:16.0525084Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-05-19T21:01:16.7682949Z Switched to a new branch 'main'
2026-05-19T21:01:16.7683509Z branch 'main' set up to track 'origin/main'.
2026-05-19T21:01:16.7748968Z ##[endgroup]
2026-05-19T21:01:16.7793202Z [command]/usr/bin/git log -1 --format=%H
2026-05-19T21:01:16.7815125Z e1470d20cc7985093447b44e017e42720cb3fb21
2026-05-19T21:01:16.8005957Z ##[group]Run set -euo pipefail
2026-05-19T21:01:16.8006320Z [36;1mset -euo pipefail[0m
2026-05-19T21:01:16.8006616Z [36;1mmkdir -p /tmp/harizon-preserve-exports[0m
2026-05-19T21:01:16.8007114Z [36;1mcp .data/exports/latest-build-day-inventory.log /tmp/harizon-preserve-exports/ 2>/dev/null || true[0m
