2026-04-09T22:14:09.0468631Z ##[group]Run actions/checkout@v6
2026-04-09T22:14:09.0469685Z with:
2026-04-09T22:14:09.0470232Z   fetch-depth: 0
2026-04-09T22:14:09.0651962Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T22:14:09.0652659Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T22:14:09.0653326Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T22:14:09.0653981Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T22:14:09.0654643Z   TOTALS_MIN_BOOKS: 2
2026-04-09T22:14:09.0655224Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T22:14:09.0655830Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T22:14:09.0656436Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T22:14:09.0657086Z   SPREADS_MIN_BOOKS: 1
2026-04-09T22:14:09.0657671Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T22:14:09.0658289Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T22:14:09.0658904Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T22:14:09.0659553Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T22:14:09.0660158Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T22:14:09.0660958Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T22:14:09.0661621Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T22:14:09.0662284Z   BTTS_MIN_BOOKS: 1
2026-04-09T22:14:09.0662850Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T22:14:09.0663438Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T22:14:09.0664008Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T22:14:09.0664662Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T22:14:09.0665328Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T22:14:09.0665990Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T22:14:09.0666668Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T22:14:09.0667339Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T22:14:09.0668012Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T22:14:09.0668659Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-09T22:14:09.0669293Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T22:14:09.0669962Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T22:14:09.0670690Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T22:14:09.0671535Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T22:14:09.0672369Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-09T22:14:09.0673020Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T22:14:09.0673684Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T22:14:09.0674347Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T22:14:09.0675027Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T22:14:09.0675753Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T22:14:09.0676471Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T22:14:09.0677172Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T22:14:09.0677912Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T22:14:09.0678667Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T22:14:09.0679382Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T22:14:09.0680084Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T22:14:09.0680969Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T22:14:09.0681766Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T22:14:09.0682507Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T22:14:09.0683186Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T22:14:09.0684099Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T22:14:09.0684994Z ##[endgroup]
2026-04-09T22:14:09.1631837Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T22:14:09.1635915Z ##[group]Getting Git version info
2026-04-09T22:14:09.1637326Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T22:14:09.1638658Z [command]/usr/bin/git version
2026-04-09T22:14:09.1653764Z git version 2.53.0
2026-04-09T22:14:09.1677512Z ##[endgroup]
2026-04-09T22:14:09.1691977Z Temporarily overriding HOME='/home/runner/work/_temp/a75c17b9-865e-4661-bb65-2d3e6153ac41' before making global git config changes
2026-04-09T22:14:09.1699313Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T22:14:09.1700670Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T22:14:09.1733675Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T22:14:09.1737422Z ##[group]Initializing the repository
2026-04-09T22:14:09.1744368Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T22:14:09.1838392Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T22:14:09.1840313Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T22:14:09.1841758Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T22:14:09.1842639Z hint: call:
2026-04-09T22:14:09.1843148Z hint:
2026-04-09T22:14:09.1843795Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T22:14:09.1844535Z hint:
2026-04-09T22:14:09.1845636Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T22:14:09.1846935Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T22:14:09.1847863Z hint:
2026-04-09T22:14:09.1848382Z hint: 	git branch -m <name>
2026-04-09T22:14:09.1848976Z hint:
2026-04-09T22:14:09.1849719Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T22:14:09.1851117Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T22:14:09.1853890Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T22:14:09.1887793Z ##[endgroup]
2026-04-09T22:14:09.1888863Z ##[group]Disabling automatic garbage collection
2026-04-09T22:14:09.1893956Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T22:14:09.1924283Z ##[endgroup]
2026-04-09T22:14:09.1926007Z ##[group]Setting up auth
2026-04-09T22:14:09.1926748Z Removing SSH command configuration
2026-04-09T22:14:09.1938764Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T22:14:09.1978245Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T22:14:09.2268778Z Removing HTTP extra header
2026-04-09T22:14:09.2278742Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T22:14:09.2315155Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T22:14:09.2538501Z Removing includeIf entries pointing to credentials config files
2026-04-09T22:14:09.2547407Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T22:14:09.2583574Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T22:14:09.2815983Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-0cae0705-42ae-43da-b7cf-4093ffc317c4.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T22:14:09.2854676Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-0cae0705-42ae-43da-b7cf-4093ffc317c4.config
2026-04-09T22:14:09.2888059Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-0cae0705-42ae-43da-b7cf-4093ffc317c4.config
2026-04-09T22:14:09.2923229Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-0cae0705-42ae-43da-b7cf-4093ffc317c4.config
2026-04-09T22:14:09.2967451Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-0cae0705-42ae-43da-b7cf-4093ffc317c4.config
2026-04-09T22:14:09.3001788Z ##[endgroup]
2026-04-09T22:14:09.3004178Z ##[group]Fetching the repository
2026-04-09T22:14:09.3015371Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T22:14:11.1183047Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T22:14:11.1184137Z  * [new branch]      main       -> origin/main
2026-04-09T22:14:11.1217881Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T22:14:11.1245143Z   origin/main
2026-04-09T22:14:11.1258503Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T22:14:11.1282610Z 864d4e721eb5d1827b96f1b59e49797b41c6da5e
2026-04-09T22:14:11.1287433Z ##[endgroup]
2026-04-09T22:14:11.1288380Z ##[group]Determining the checkout info
2026-04-09T22:14:11.1289387Z ##[endgroup]
2026-04-09T22:14:11.1301011Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T22:14:11.1345491Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T22:14:11.1374788Z ##[group]Checking out the ref
2026-04-09T22:14:11.1381370Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T22:14:11.2402292Z Switched to a new branch 'main'
2026-04-09T22:14:11.2403604Z branch 'main' set up to track 'origin/main'.
2026-04-09T22:14:11.2433209Z ##[endgroup]
2026-04-09T22:14:11.2514169Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T22:14:11.2540271Z 864d4e721eb5d1827b96f1b59e49797b41c6da5e
