2026-04-19T19:30:00.8874496Z ##[group]Run python -m py_compile \
2026-04-19T19:30:00.8874920Z [36;1mpython -m py_compile \[0m
2026-04-19T19:30:00.8875240Z [36;1m  app/config.py \[0m
2026-04-19T19:30:00.8935872Z   BOOKIES_API_BASE_URL: ***
2026-04-19T19:30:00.8936170Z   BOOKIES_API_KEY: ***
2026-04-19T19:30:00.8936442Z   BOOKIES_API_LOGIN: ***
2026-04-19T19:30:00.8936735Z   BOOKIES_API_TOKEN: ***
2026-04-19T19:30:00.8937001Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-19T19:30:00.8937296Z   BOOKIES_API_ODDS_TASK: 
2026-04-19T19:30:00.8937588Z   SSTATS_API_KEY: ***
2026-04-19T19:30:00.8937923Z   BZZOIRO_API_KEY: ***
2026-04-19T19:30:00.8938186Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-19T19:30:00.8938483Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 120
2026-04-19T19:30:00.8938848Z   API_FOOTBALL_KEY: ***
2026-04-19T19:30:00.8939188Z   FOOTBALL_DATA_API_KEY: ***
2026-04-19T19:30:00.8939497Z   THESPORTSDB_API_KEY: ***
2026-04-19T19:30:00.8940003Z   NEWSAPI_KEY: ***
2026-04-19T19:30:00.8940298Z   GNEWS_KEY: ***
2026-04-19T19:30:00.8940571Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-19T19:30:00.8940891Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-19T19:30:00.8941181Z   ENABLE_ESPN_CONTEXT: true
2026-04-19T19:30:00.8941600Z   ESPN_ENABLE_NEWS_CONTEXT: true
2026-04-19T19:30:00.8941915Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-19T19:30:00.8942200Z   ESPN_CONTEXT_MATCH_LIMIT: 120
2026-04-19T19:30:00.8942488Z   ESPN_MAX_MATCHES: 40
2026-04-19T19:30:00.8942764Z   ESPN_SLUGS_PER_RUN_LIMIT: 12
2026-04-19T19:30:00.8943669Z   ESPN_SOCCER_LEAGUES: eng.1,eng.2,esp.1,esp.2,ita.1,ita.2,ger.1,ger.2,fra.1,ned.1,bel.1,por.1,sco.1,tur.1,usa.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-19T19:30:00.8944745Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-19T19:30:00.8945053Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-19T19:30:00.8945385Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-19T19:30:00.8945720Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-19T19:30:00.8946053Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-19T19:30:00.8946396Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-19T19:30:00.8946705Z   THESPORTSDB_MAX_LEAGUES: 24
2026-04-19T19:30:00.8947010Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 180
2026-04-19T19:30:00.8947330Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-19T19:30:00.8947637Z   THESPORTSDB_TEAM_ALIAS_RELAXED: true
2026-04-19T19:30:00.8947949Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-19T19:30:00.8948271Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-19T19:30:00.8948590Z   FOOTBALL_DATA_MATCH_LIMIT: 240
2026-04-19T19:30:00.8948902Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 240
2026-04-19T19:30:00.8949228Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-19T19:30:00.8949562Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-19T19:30:00.8949925Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-19T19:30:00.8950269Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-19T19:30:00.8950597Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-19T19:30:00.8950899Z   ENABLE_OPENLIGADB_CONTEXT: true
2026-04-19T19:30:00.8951210Z   OPENLIGADB_TIMEOUT_SECONDS: 8
2026-04-19T19:30:00.8951519Z   OPENLIGADB_CONTEXT_MATCH_LIMIT: 120
2026-04-19T19:30:00.8951836Z   OPENLIGADB_DATASET_LIMIT: 6
2026-04-19T19:30:00.8952120Z   OPENLIGADB_MATCH_LIMIT: 180
2026-04-19T19:30:00.8952406Z   API_FOOTBALL_ENABLED: true
2026-04-19T19:30:00.8952703Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 120
2026-04-19T19:30:00.8953025Z   API_FOOTBALL_PREDICTIONS_LIMIT: 32
2026-04-19T19:30:00.8953360Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-19T19:30:00.8953695Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-19T19:30:00.8954134Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-19T19:30:00.8954446Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 240
2026-04-19T19:30:00.8954761Z   OPENFOOTBALL_MATCH_LIMIT: 240
2026-04-19T19:30:00.8955060Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-19T19:30:00.8955361Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 10
2026-04-19T19:30:00.8955653Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-19T19:30:00.8955950Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-19T19:30:00.8956245Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-19T19:30:00.8956529Z   ENABLE_GNEWS_CONTEXT: true
2026-04-19T19:30:00.8956816Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-19T19:30:00.8957099Z   GNEWS_CONTEXT_MATCH_LIMIT: 6
2026-04-19T19:30:00.8957385Z   GNEWS_MATCH_LIMIT: 4
2026-04-19T19:30:00.8957649Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-19T19:30:00.8957934Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-19T19:30:00.8958214Z   ENABLE_CONTEXT_STAGING: false
2026-04-19T19:30:00.8958516Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 48
2026-04-19T19:30:00.8958826Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 3
2026-04-19T19:30:00.8959122Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-19T19:30:00.8959415Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-19T19:30:00.8959713Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-19T19:30:00.8960024Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-19T19:30:00.8960348Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-19T19:30:00.8960671Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-19T19:30:00.8961134Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-19T19:30:00.8961486Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-19T19:30:00.8961825Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 0
2026-04-19T19:30:00.8962144Z   PUBLISH_WINDOW_HOURS: 12
2026-04-19T19:30:00.8962546Z   MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:30:00.8962866Z   ADAPTIVE_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-19T19:30:00.8963205Z   ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:30:00.8963530Z   EMERGENCY_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-19T19:30:00.8964070Z   EMERGENCY_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:30:00.8964473Z   EMERGENCY_MIN_KICKOFF_ACTIVATION_RATIO: 0.85
2026-04-19T19:30:00.8964824Z   MANUAL_LATE_MODE_ENABLED: true
2026-04-19T19:30:00.8965138Z   MANUAL_LATE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:30:00.8965495Z   MANUAL_LATE_ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-19T19:30:00.8965859Z   MAX_MATCHES_FOR_ODDS_FETCH: 240
2026-04-19T19:30:00.8966162Z   MAX_PICKS_PER_RUN: 2
2026-04-19T19:30:00.8966442Z   MAX_PICKS_PER_FAMILY: 2
2026-04-19T19:30:00.8966721Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-19T19:30:00.8966998Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-19T19:30:00.8967284Z   ALLOW_LOW_TIER: false
2026-04-19T19:30:00.8967573Z   ALLOW_SINGLE_SHARP_BOOK: false
2026-04-19T19:30:00.8967886Z   BOOKMAKER_ALIAS_RELAXED: true
2026-04-19T19:30:00.8968497Z   CONSENSUS_ALIAS_GROUPS: bet365|bet365_4|bet 365,unibet|uni bet|uni-bet,pinnacle|pinnaclesports|pinny,betfair|bet fair|betfair exchange
2026-04-19T19:30:00.8969114Z   MIN_SOURCES_PUBLISH: 1
2026-04-19T19:30:00.8969398Z   MIN_MODEL_CONFIDENCE: 0.52
2026-04-19T19:30:00.8969707Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 50
2026-04-19T19:30:00.8970044Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 52
2026-04-19T19:30:00.8970364Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.0
2026-04-19T19:30:00.8970690Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.4
2026-04-19T19:30:00.8971013Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 0.8
2026-04-19T19:30:00.8971345Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 1.2
2026-04-19T19:30:00.8971813Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-19T19:30:00.8972289Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-19T19:30:00.8972606Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.20
2026-04-19T19:30:00.8972987Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-19T19:30:00.8973310Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-19T19:30:00.8973628Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-19T19:30:00.8974043Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-19T19:30:00.8974329Z   H2H_MIN_BOOKS: 1
2026-04-19T19:30:00.8974594Z   H2H_MIN_EDGE_PCT: 2.0
2026-04-19T19:30:00.8974869Z   H2H_MIN_EV_PCT: 1.2
2026-04-19T19:30:00.8975143Z   H2H_MIN_MODEL_CONFIDENCE: 0.55
2026-04-19T19:30:00.8975444Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-19T19:30:00.8975767Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-19T19:30:00.8976080Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-19T19:30:00.8976393Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-19T19:30:00.8976743Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-19T19:30:00.8977084Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-19T19:30:00.8977411Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-19T19:30:00.8977717Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-19T19:30:00.8978023Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-19T19:30:00.8978330Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-19T19:30:00.8978649Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-19T19:30:00.8978962Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-19T19:30:00.8979270Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-19T19:30:00.8979568Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-19T19:30:00.8979871Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-19T19:30:00.8980177Z   TOTALS_MIN_BOOKS: 1
2026-04-19T19:30:00.8980448Z   TOTALS_MIN_EDGE_PCT: 3.2
2026-04-19T19:30:00.8980734Z   TOTALS_MIN_EV_PCT: 2.4
2026-04-19T19:30:00.8981013Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-19T19:30:00.8981330Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-19T19:30:00.8981787Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-19T19:30:00.8982095Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 5.2
2026-04-19T19:30:00.8982403Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 3.0
2026-04-19T19:30:00.8982720Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 66.0
2026-04-19T19:30:00.8983196Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-19T19:30:00.8983593Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-19T19:30:00.8984056Z   TOTALS_OVER25_MIN_CONFIDENCE: 66
2026-04-19T19:30:00.8984366Z   TOTALS_OVER25_MIN_EDGE_PCT: 8.0
2026-04-19T19:30:00.8984667Z   TOTALS_OVER25_MIN_EV_PCT: 5.5
2026-04-19T19:30:00.8984954Z   H2H_SIDE_MIN_CONFIDENCE: 51
2026-04-19T19:30:00.8985258Z   SSTATS_LOOKBACK_DAYS: 35
2026-04-19T19:30:00.8985540Z   SSTATS_RECENT_MATCHES: 8
2026-04-19T19:30:00.8985809Z   SPREADS_MIN_BOOKS: 1
2026-04-19T19:30:00.8986082Z   SPREADS_MIN_EDGE_PCT: 2.4
2026-04-19T19:30:00.8986368Z   SPREADS_MIN_EV_PCT: 1.4
2026-04-19T19:30:00.8986653Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.55
2026-04-19T19:30:00.8986959Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-19T19:30:00.8987240Z   TEAM_TOTALS_MIN_EDGE_PCT: 2.6
2026-04-19T19:30:00.8987542Z   TEAM_TOTALS_MIN_EV_PCT: 1.6
2026-04-19T19:30:00.8987840Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.57
2026-04-19T19:30:00.8988148Z   BTTS_MIN_BOOKS: 1
2026-04-19T19:30:00.8988415Z   BTTS_MIN_EDGE_PCT: 2.3
2026-04-19T19:30:00.8988686Z   BTTS_MIN_EV_PCT: 1.4
2026-04-19T19:30:00.8988958Z   BTTS_MIN_MODEL_CONFIDENCE: 0.56
2026-04-19T19:30:00.8989261Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-19T19:30:00.8989574Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-19T19:30:00.8989884Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-19T19:30:00.8990201Z   MODEL_RELAXED_FALLBACK_ENABLED: false
2026-04-19T19:30:00.8990538Z   FORCE_PUBLISH_WHEN_EMPTY_ENABLED: false
2026-04-19T19:30:00.8990868Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 48
2026-04-19T19:30:00.8991185Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 0.8
2026-04-19T19:30:00.8991495Z   FALLBACK_PUBLISH_MIN_EV_PCT: 0.4
2026-04-19T19:30:00.8991803Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-19T19:30:00.8992100Z   MIN_PUBLICATION_SCORE: 12.5
2026-04-19T19:30:00.8992422Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 14.5
2026-04-19T19:30:00.8992772Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 18.0
2026-04-19T19:30:00.8993101Z   MIN_PUBLICATION_SCORE_LOW_TIER: 24.0
2026-04-19T19:30:00.8993415Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-19T19:30:00.8993706Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 62.0
2026-04-19T19:30:00.8994143Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 4.5
2026-04-19T19:30:00.8994455Z   NON_CORE_LEAGUE_MIN_EV_PCT: 2.8
2026-04-19T19:30:00.8994777Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: true
2026-04-19T19:30:00.8995111Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 60
2026-04-19T19:30:00.8995441Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 3.2
2026-04-19T19:30:00.8995764Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 1.4
2026-04-19T19:30:00.8996122Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 9.5
2026-04-19T19:30:00.8996480Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 62
2026-04-19T19:30:00.8996804Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 3.4
2026-04-19T19:30:00.8997126Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 1.6
2026-04-19T19:30:00.8997469Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-19T19:30:00.8997845Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
