2026-04-11T11:17:13.6116251Z ##[group]Run actions/checkout@v6
2026-04-11T11:17:13.6117158Z with:
2026-04-11T11:17:13.6117583Z   fetch-depth: 0
2026-04-11T11:17:13.6137564Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-11T11:17:13.6138137Z   DAILY_REPORT_ENABLED: true
2026-04-11T11:17:13.6138651Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-11T11:17:13.6139164Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-11T11:17:13.6139679Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-11T11:17:13.6140203Z   DAILY_REPORT_MIN_BETS: 1
2026-04-11T11:17:13.6140701Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-11T11:17:13.6141238Z   QUALITY_LAYER_ENABLED: true
2026-04-11T11:17:13.6141736Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-11T11:17:13.6142240Z   CALIBRATION_ENABLED: true
2026-04-11T11:17:13.6142730Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-11T11:17:13.6143222Z   CALIBRATION_STRENGTH: 0.55
2026-04-11T11:17:13.6143734Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-11T11:17:13.6144345Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-11T11:17:13.6144904Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-11T11:17:13.6145448Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-11T11:17:13.6145989Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-11T11:17:13.6146545Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-11T11:17:13.6147089Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-11T11:17:13.6147621Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-11T11:17:13.6148167Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-11T11:17:13.6148702Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-11T11:17:13.6149201Z   DIXON_COLES_ENABLED: true
2026-04-11T11:17:13.6149687Z   ODDS_API_IO_ENABLED: true
2026-04-11T11:17:13.6150187Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-11T11:17:13.6150985Z   ODDS_API_IO_KEY: ***
2026-04-11T11:17:13.6151466Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:17:13.6151995Z   ODDSPAPI_ENABLED: true
2026-04-11T11:17:13.6152567Z   ODDSPAPI_API_KEY: ***
2026-04-11T11:17:13.6153066Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-11T11:17:13.6153620Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-11T11:17:13.6154231Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-11T11:17:13.6154814Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-11T11:17:13.6155338Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-11T11:17:13.6155844Z   ALLSPORTSAPI_ENABLED: true
2026-04-11T11:17:13.6156590Z   ALLSPORTSAPI_API_KEY: ***
2026-04-11T11:17:13.6157147Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-11T11:17:13.6157726Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-11T11:17:13.6158243Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:17:13.6158803Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-11T11:17:13.6159336Z   FUTRIXMETRICS_ENABLED: true
2026-04-11T11:17:13.6160018Z   FUTRIXMETRICS_API_KEY: ***
2026-04-11T11:17:13.6160531Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-11T11:17:13.6161066Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-11T11:17:13.6161602Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-11T11:17:13.6162152Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-11T11:17:13.6162701Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:17:13.6163227Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:17:13.6163755Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:17:13.6164420Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-11T11:17:13.6164965Z   MIN_BOOKS_PUBLISH: 2
2026-04-11T11:17:13.6165426Z   BOOKIES_API_ENABLED: false
2026-04-11T11:17:13.6165943Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-11T11:17:13.6166613Z   BOOKIES_API_BASE_URL: ***
2026-04-11T11:17:13.6167130Z   BOOKIES_API_KEY: ***
2026-04-11T11:17:13.6167617Z   BOOKIES_API_LOGIN: ***
2026-04-11T11:17:13.6168178Z   BOOKIES_API_TOKEN: ***
2026-04-11T11:17:13.6168658Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-11T11:17:13.6169181Z   BOOKIES_API_ODDS_TASK: 
2026-04-11T11:17:13.6169681Z   SSTATS_API_KEY: ***
2026-04-11T11:17:13.6170243Z   BZZOIRO_API_KEY: ***
2026-04-11T11:17:13.6170918Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-11T11:17:13.6171635Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-11T11:17:13.6172573Z   API_FOOTBALL_KEY: ***
2026-04-11T11:17:13.6173687Z   FOOTBALL_DATA_API_KEY: ***
2026-04-11T11:17:13.6174391Z   THESPORTSDB_API_KEY: ***
2026-04-11T11:17:13.6174936Z   NEWSAPI_KEY: ***
2026-04-11T11:17:13.6175429Z   GNEWS_KEY: ***
2026-04-11T11:17:13.6175879Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-11T11:17:13.6176417Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-11T11:17:13.6176922Z   ENABLE_ESPN_CONTEXT: true
2026-04-11T11:17:13.6177416Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-11T11:17:13.6177926Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-11T11:17:13.6178401Z   ESPN_CONTEXT_MATCH_LIMIT: 16
2026-04-11T11:17:13.6178899Z   ESPN_MAX_MATCHES: 24
2026-04-11T11:17:13.6179364Z   ESPN_SLUGS_PER_RUN_LIMIT: 8
2026-04-11T11:17:13.6180730Z   ESPN_SOCCER_LEAGUES: eng.1,eng.2,esp.1,esp.2,ita.1,ita.2,ger.1,ger.2,fra.1,ned.1,bel.1,por.1,sco.1,tur.1,usa.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-11T11:17:13.6182122Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-11T11:17:13.6182627Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-11T11:17:13.6183180Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-11T11:17:13.6183732Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-11T11:17:13.6184339Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-11T11:17:13.6184907Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-11T11:17:13.6185423Z   THESPORTSDB_MAX_LEAGUES: 24
2026-04-11T11:17:13.6185938Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-11T11:17:13.6186482Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-11T11:17:13.6186999Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-11T11:17:13.6187556Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-11T11:17:13.6188085Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-11T11:17:13.6188620Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-11T11:17:13.6189133Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-11T11:17:13.6189683Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-11T11:17:13.6190281Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-11T11:17:13.6190884Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-11T11:17:13.6191598Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-11T11:17:13.6192141Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-11T11:17:13.6192651Z   ENABLE_OPENLIGADB_CONTEXT: true
2026-04-11T11:17:13.6193177Z   OPENLIGADB_TIMEOUT_SECONDS: 8
2026-04-11T11:17:13.6193694Z   OPENLIGADB_CONTEXT_MATCH_LIMIT: 20
2026-04-11T11:17:13.6194234Z   OPENLIGADB_DATASET_LIMIT: 6
2026-04-11T11:17:13.6194793Z   OPENLIGADB_MATCH_LIMIT: 28
2026-04-11T11:17:13.6195292Z   API_FOOTBALL_ENABLED: true
2026-04-11T11:17:13.6195799Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 14
2026-04-11T11:17:13.6196348Z   API_FOOTBALL_PREDICTIONS_LIMIT: 10
2026-04-11T11:17:13.6196906Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-11T11:17:13.6197471Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-11T11:17:13.6197998Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-11T11:17:13.6198540Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 36
2026-04-11T11:17:13.6199083Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-11T11:17:13.6199596Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-11T11:17:13.6200105Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-11T11:17:13.6200582Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-11T11:17:13.6201079Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-11T11:17:13.6201566Z   ENABLE_GNEWS_CONTEXT: true
2026-04-11T11:17:13.6202048Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-11T11:17:13.6202530Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-11T11:17:13.6203018Z   GNEWS_MATCH_LIMIT: 4
2026-04-11T11:17:13.6203478Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-11T11:17:13.6203971Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-11T11:17:13.6204562Z   ENABLE_CONTEXT_STAGING: true
2026-04-11T11:17:13.6205085Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-11T11:17:13.6205632Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-11T11:17:13.6206145Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-11T11:17:13.6206663Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-11T11:17:13.6207179Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-11T11:17:13.6207698Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-11T11:17:13.6208253Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-11T11:17:13.6208895Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-11T11:17:13.6209457Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-11T11:17:13.6210027Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-11T11:17:13.6210582Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-11T11:17:13.6211119Z   PUBLISH_WINDOW_HOURS: 5
2026-04-11T11:17:13.6211598Z   MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-11T11:17:13.6212120Z   ADAPTIVE_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-11T11:17:13.6212676Z   ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 20
2026-04-11T11:17:13.6213228Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-11T11:17:13.6213733Z   MAX_PICKS_PER_RUN: 2
2026-04-11T11:17:13.6214195Z   MAX_PICKS_PER_FAMILY: 2
2026-04-11T11:17:13.6214793Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-11T11:17:13.6215270Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-11T11:17:13.6215765Z   ALLOW_LOW_TIER: false
2026-04-11T11:17:13.6216237Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-11T11:17:13.6216759Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-11T11:17:13.6217273Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-11T11:17:13.6217774Z   MIN_SOURCES_PUBLISH: 1
2026-04-11T11:17:13.6218244Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T11:17:13.6218750Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-11T11:17:13.6219308Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-11T11:17:13.6219851Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-11T11:17:13.6220406Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-11T11:17:13.6220954Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-11T11:17:13.6221486Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-11T11:17:13.6222250Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-11T11:17:13.6223020Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-11T11:17:13.6223554Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-11T11:17:13.6224117Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-11T11:17:13.6224715Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-11T11:17:13.6225262Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-11T11:17:13.6225770Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-11T11:17:13.6226345Z   H2H_MIN_BOOKS: 2
2026-04-11T11:17:13.6226784Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-11T11:17:13.6227239Z   H2H_MIN_EV_PCT: 1.9
2026-04-11T11:17:13.6227699Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-11T11:17:13.6228222Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-11T11:17:13.6228773Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-11T11:17:13.6229313Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-11T11:17:13.6229863Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-11T11:17:13.6230429Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-11T11:17:13.6230991Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-11T11:17:13.6231538Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-11T11:17:13.6232058Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-11T11:17:13.6232579Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-11T11:17:13.6233090Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-11T11:17:13.6233617Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-11T11:17:13.6234148Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-11T11:17:13.6234722Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-11T11:17:13.6235229Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-11T11:17:13.6235739Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-11T11:17:13.6236282Z   TOTALS_MIN_BOOKS: 2
2026-04-11T11:17:13.6236742Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-11T11:17:13.6237219Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-11T11:17:13.6237710Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-11T11:17:13.6238247Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-11T11:17:13.6238796Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-11T11:17:13.6239340Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-11T11:17:13.6239884Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-11T11:17:13.6240424Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-11T11:17:13.6241028Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-11T11:17:13.6241669Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-11T11:17:13.6242238Z   SPREADS_MIN_BOOKS: 1
2026-04-11T11:17:13.6242812Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-11T11:17:13.6243292Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-11T11:17:13.6243791Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T11:17:13.6244405Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-11T11:17:13.6244891Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-11T11:17:13.6245395Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-11T11:17:13.6245907Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T11:17:13.6246439Z   BTTS_MIN_BOOKS: 1
2026-04-11T11:17:13.6246877Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-11T11:17:13.6247342Z   BTTS_MIN_EV_PCT: 1.8
2026-04-11T11:17:13.6247808Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T11:17:13.6248338Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-11T11:17:13.6248870Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-11T11:17:13.6249389Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-11T11:17:13.6249940Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-11T11:17:13.6250476Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-11T11:17:13.6251012Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-11T11:17:13.6251531Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-11T11:17:13.6252028Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-11T11:17:13.6252571Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-11T11:17:13.6253164Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-11T11:17:13.6253731Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-11T11:17:13.6254322Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-11T11:17:13.6254829Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-11T11:17:13.6255425Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-11T11:17:13.6255944Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-11T11:17:13.6256495Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-11T11:17:13.6257078Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-11T11:17:13.6257659Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-11T11:17:13.6258227Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-11T11:17:13.6258816Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-11T11:17:13.6259444Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-11T11:17:13.6260093Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-11T11:17:13.6260652Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-11T11:17:13.6261245Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-11T11:17:13.6261875Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-11T11:17:13.6262460Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-11T11:17:13.6263002Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-11T11:17:13.6263740Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-11T11:17:13.6264536Z ##[endgroup]
2026-04-11T11:17:13.7182827Z Syncing repository: Harfdsfsq/sports-bot
2026-04-11T11:17:13.7184809Z ##[group]Getting Git version info
2026-04-11T11:17:13.7185643Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-11T11:17:13.7186651Z [command]/usr/bin/git version
2026-04-11T11:17:13.7232586Z git version 2.53.0
2026-04-11T11:17:13.7254918Z ##[endgroup]
2026-04-11T11:17:13.7268566Z Temporarily overriding HOME='/home/runner/work/_temp/6b19225d-2882-40cc-a908-3cf1e069660f' before making global git config changes
2026-04-11T11:17:13.7271099Z Adding repository directory to the temporary git global config as a safe directory
2026-04-11T11:17:13.7279294Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-11T11:17:13.7309218Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-11T11:17:13.7313293Z ##[group]Initializing the repository
2026-04-11T11:17:13.7321406Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-11T11:17:13.7420816Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-11T11:17:13.7422428Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-11T11:17:13.7423386Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-11T11:17:13.7424184Z hint: call:
2026-04-11T11:17:13.7424767Z hint:
2026-04-11T11:17:13.7425646Z hint: 	git config --global init.defaultBranch <name>
2026-04-11T11:17:13.7426280Z hint:
2026-04-11T11:17:13.7426849Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-11T11:17:13.7427720Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-11T11:17:13.7428414Z hint:
2026-04-11T11:17:13.7428822Z hint: 	git branch -m <name>
2026-04-11T11:17:13.7429280Z hint:
2026-04-11T11:17:13.7429881Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-11T11:17:13.7430850Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-11T11:17:13.7434012Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-11T11:17:13.7460543Z ##[endgroup]
2026-04-11T11:17:13.7461963Z ##[group]Disabling automatic garbage collection
2026-04-11T11:17:13.7469595Z [command]/usr/bin/git config --local gc.auto 0
2026-04-11T11:17:13.7495110Z ##[endgroup]
2026-04-11T11:17:13.7496460Z ##[group]Setting up auth
2026-04-11T11:17:13.7497594Z Removing SSH command configuration
2026-04-11T11:17:13.7506405Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-11T11:17:13.7539056Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-11T11:17:13.7800289Z Removing HTTP extra header
2026-04-11T11:17:13.7809040Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-11T11:17:13.7843427Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-11T11:17:13.8041382Z Removing includeIf entries pointing to credentials config files
2026-04-11T11:17:13.8051399Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
