2026-04-09T13:08:28.0409359Z ##[group]Run actions/checkout@v6
2026-04-09T13:08:28.0410198Z with:
2026-04-09T13:08:28.0410624Z   fetch-depth: 0
2026-04-09T13:08:28.0438071Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T13:08:28.0438676Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T13:08:28.0439207Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T13:08:28.0439741Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T13:08:28.0440277Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T13:08:28.0440833Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:08:28.0441354Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:08:28.0441898Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T13:08:28.0442423Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T13:08:28.0442938Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T13:08:28.0443402Z   BOOKIES_API_ENABLED: false
2026-04-09T13:08:28.0443907Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T13:08:28.0444567Z   BOOKIES_API_BASE_URL: ***
2026-04-09T13:08:28.0445089Z   BOOKIES_API_KEY: ***
2026-04-09T13:08:28.0445555Z   BOOKIES_API_LOGIN: ***
2026-04-09T13:08:28.0446061Z   BOOKIES_API_TOKEN: ***
2026-04-09T13:08:28.0446540Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T13:08:28.0447168Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T13:08:28.0447672Z   SSTATS_API_KEY: ***
2026-04-09T13:08:28.0448260Z   BZZOIRO_API_KEY: ***
2026-04-09T13:08:28.0448862Z   API_FOOTBALL_KEY: ***
2026-04-09T13:08:28.0449423Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T13:08:28.0449923Z   THESPORTSDB_API_KEY: ***
2026-04-09T13:08:28.0450445Z   NEWSAPI_KEY: ***
2026-04-09T13:08:28.0450939Z   GNEWS_KEY: ***
2026-04-09T13:08:28.0451392Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T13:08:28.0451919Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T13:08:28.0452416Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T13:08:28.0452903Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T13:08:28.0453406Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T13:08:28.0453871Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T13:08:28.0454341Z   ESPN_MAX_MATCHES: 0
2026-04-09T13:08:28.0454794Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T13:08:28.0455555Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T13:08:28.0456374Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T13:08:28.0456882Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T13:08:28.0457414Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T13:08:28.0457976Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T13:08:28.0458678Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T13:08:28.0459250Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T13:08:28.0459783Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T13:08:28.0460291Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T13:08:28.0460878Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T13:08:28.0461397Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T13:08:28.0461927Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T13:08:28.0462461Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T13:08:28.0462986Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T13:08:28.0463497Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T13:08:28.0464041Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T13:08:28.0464602Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T13:08:28.0465337Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T13:08:28.0465913Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T13:08:28.0466451Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T13:08:28.0466946Z   API_FOOTBALL_ENABLED: false
2026-04-09T13:08:28.0467441Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T13:08:28.0467976Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T13:08:28.0468593Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T13:08:28.0469148Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T13:08:28.0469674Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T13:08:28.0470205Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T13:08:28.0470744Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T13:08:28.0471246Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T13:08:28.0471744Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T13:08:28.0472215Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T13:08:28.0472704Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T13:08:28.0473194Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T13:08:28.0473687Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T13:08:28.0474166Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T13:08:28.0474638Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T13:08:28.0475088Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T13:08:28.0475573Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T13:08:28.0476044Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T13:08:28.0476556Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T13:08:28.0477084Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T13:08:28.0477595Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T13:08:28.0478104Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T13:08:28.0478682Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T13:08:28.0479193Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T13:08:28.0479733Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T13:08:28.0480277Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T13:08:28.0480822Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T13:08:28.0481328Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T13:08:28.0481818Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T13:08:28.0482412Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T13:08:28.0482907Z   MAX_PICKS_PER_RUN: 3
2026-04-09T13:08:28.0483357Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T13:08:28.0483834Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T13:08:28.0484315Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T13:08:28.0484792Z   ALLOW_LOW_TIER: false
2026-04-09T13:08:28.0485254Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T13:08:28.0485745Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T13:08:28.0486248Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T13:08:28.0486717Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T13:08:28.0487195Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T13:08:28.0487711Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T13:08:28.0488253Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T13:08:28.0488863Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T13:08:28.0489405Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T13:08:28.0489938Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T13:08:28.0490470Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T13:08:28.0491222Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T13:08:28.0491992Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T13:08:28.0492517Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T13:08:28.0493076Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T13:08:28.0493617Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T13:08:28.0494144Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T13:08:28.0494657Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T13:08:28.0495134Z   H2H_MIN_BOOKS: 1
2026-04-09T13:08:28.0495573Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T13:08:28.0496021Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T13:08:28.0496477Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T13:08:28.0496992Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T13:08:28.0497516Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T13:08:28.0498049Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T13:08:28.0498723Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T13:08:28.0499396Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T13:08:28.0499960Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T13:08:28.0500504Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T13:08:28.0501038Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T13:08:28.0501532Z   TOTALS_MIN_BOOKS: 1
2026-04-09T13:08:28.0501991Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T13:08:28.0502466Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T13:08:28.0502937Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T13:08:28.0503442Z   SPREADS_MIN_BOOKS: 1
2026-04-09T13:08:28.0503889Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T13:08:28.0504362Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T13:08:28.0504835Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T13:08:28.0505354Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T13:08:28.0505831Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T13:08:28.0506315Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T13:08:28.0506830Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T13:08:28.0507347Z   BTTS_MIN_BOOKS: 1
2026-04-09T13:08:28.0507789Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T13:08:28.0508246Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T13:08:28.0508811Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T13:08:28.0509339Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T13:08:28.0509860Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T13:08:28.0510385Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T13:08:28.0510922Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T13:08:28.0511464Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T13:08:28.0511997Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T13:08:28.0512510Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-09T13:08:28.0513015Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T13:08:28.0513544Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T13:08:28.0514150Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T13:08:28.0514705Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T13:08:28.0515222Z   NON_CORE_LEAGUE_MIN_BOOKS: 1
2026-04-09T13:08:28.0515724Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T13:08:28.0516345Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T13:08:28.0516870Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T13:08:28.0517400Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T13:08:28.0517990Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T13:08:28.0518622Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T13:08:28.0519163Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T13:08:28.0519753Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T13:08:28.0520390Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T13:08:28.0520955Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T13:08:28.0521508Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T13:08:28.0522086Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T13:08:28.0522709Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T13:08:28.0523272Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T13:08:28.0523811Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T13:08:28.0524553Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T13:08:28.0525272Z ##[endgroup]
2026-04-09T13:08:28.1423425Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T13:08:28.1426125Z ##[group]Getting Git version info
2026-04-09T13:08:28.1427467Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T13:08:28.1429563Z [command]/usr/bin/git version
2026-04-09T13:08:28.1430469Z git version 2.53.0
2026-04-09T13:08:28.1447715Z ##[endgroup]
2026-04-09T13:08:28.1462318Z Temporarily overriding HOME='/home/runner/work/_temp/75190aee-e7af-4707-9d45-f01904ce51b1' before making global git config changes
2026-04-09T13:08:28.1464220Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T13:08:28.1473978Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T13:08:28.1509099Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T13:08:28.1513798Z ##[group]Initializing the repository
2026-04-09T13:08:28.1524285Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T13:08:28.1600452Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T13:08:28.1601652Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T13:08:28.1602816Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T13:08:28.1604042Z hint: call:
2026-04-09T13:08:28.1604785Z hint:
2026-04-09T13:08:28.1605660Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T13:08:28.1606264Z hint:
2026-04-09T13:08:28.1606839Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T13:08:28.1607696Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T13:08:28.1608490Z hint:
2026-04-09T13:08:28.1608903Z hint: 	git branch -m <name>
2026-04-09T13:08:28.1609390Z hint:
2026-04-09T13:08:28.1609986Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T13:08:28.1610953Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T13:08:28.1617612Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T13:08:28.1648118Z ##[endgroup]
2026-04-09T13:08:28.1649301Z ##[group]Disabling automatic garbage collection
2026-04-09T13:08:28.1658727Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T13:08:28.1687717Z ##[endgroup]
2026-04-09T13:08:28.1689047Z ##[group]Setting up auth
2026-04-09T13:08:28.1689779Z Removing SSH command configuration
2026-04-09T13:08:28.1703422Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T13:08:28.1743960Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T13:08:28.2008081Z Removing HTTP extra header
2026-04-09T13:08:28.2016960Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T13:08:28.2046894Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T13:08:28.2217178Z Removing includeIf entries pointing to credentials config files
2026-04-09T13:08:28.2226211Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T13:08:28.2257769Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T13:08:28.2445794Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-4b023e6b-60ca-4a93-af32-da55e62825e9.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T13:08:28.2479515Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-4b023e6b-60ca-4a93-af32-da55e62825e9.config
2026-04-09T13:08:28.2512255Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-4b023e6b-60ca-4a93-af32-da55e62825e9.config
2026-04-09T13:08:28.2539740Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-4b023e6b-60ca-4a93-af32-da55e62825e9.config
2026-04-09T13:08:28.2568064Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-4b023e6b-60ca-4a93-af32-da55e62825e9.config
2026-04-09T13:08:28.2592594Z ##[endgroup]
2026-04-09T13:08:28.2593850Z ##[group]Fetching the repository
2026-04-09T13:08:28.2602673Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T13:08:30.1002086Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T13:08:30.1003249Z  * [new branch]      main       -> origin/main
2026-04-09T13:08:30.1036341Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T13:08:30.1061263Z   origin/main
2026-04-09T13:08:30.1072051Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T13:08:30.1092495Z 8c7dfa1e28f93ddcc7367207926ab328f509f158
2026-04-09T13:08:30.1096740Z ##[endgroup]
2026-04-09T13:08:30.1098519Z ##[group]Determining the checkout info
2026-04-09T13:08:30.1099839Z ##[endgroup]
2026-04-09T13:08:30.1109143Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T13:08:30.1145762Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T13:08:30.1172347Z ##[group]Checking out the ref
2026-04-09T13:08:30.1177723Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T13:08:30.1887937Z Switched to a new branch 'main'
2026-04-09T13:08:30.1889677Z branch 'main' set up to track 'origin/main'.
2026-04-09T13:08:30.1903875Z ##[endgroup]
2026-04-09T13:08:30.1946232Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T13:08:30.1968749Z 8c7dfa1e28f93ddcc7367207926ab328f509f158
