2026-05-19T21:09:32.6709588Z ##[group]Run set -uo pipefail
2026-05-19T21:09:32.6709883Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:32.6710168Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:32.6710563Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-19T21:09:32.6747244Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:09:32.6747511Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:09:32.6747762Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:09:32.6747994Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:09:32.6748230Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:09:32.6748487Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:09:32.6748740Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:09:32.6749005Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:09:32.6749280Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:09:32.6749540Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:09:32.6749827Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:09:32.6750118Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:09:32.6750372Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:32.6750629Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:09:32.6750891Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:32.6751370Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:09:32.6751637Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:09:32.6751927Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:32.6752242Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:32.6752547Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:32.6752850Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:32.6753119Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:09:32.6753353Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:09:32.6753585Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:09:32.6753820Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:09:32.6754072Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:09:32.6754321Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:09:32.6754765Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:09:32.6755009Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:32.6755234Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:32.6755457Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:09:32.6755687Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:32.6755990Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:09:32.6756310Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:09:32.6756588Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:09:32.6756876Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:09:32.6757140Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:09:32.6757391Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:09:32.6757631Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:09:32.6757881Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:09:32.6758140Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:09:32.6758386Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:09:32.6758766Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:09:32.6759030Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:09:32.6759274Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:09:32.6759508Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:09:32.6759748Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:09:32.6760009Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:09:32.6760292Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:09:32.6760562Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:09:32.6760797Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:09:32.6761177Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:09:32.6761490Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:09:32.6761726Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:09:32.6761956Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:09:32.6762191Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:09:32.6762435Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:09:32.6762696Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:32.6762949Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:32.6763197Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:09:32.6763442Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:32.6763692Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:09:32.6763942Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:09:32.6764204Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:09:32.6764520Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:09:32.6764819Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:09:32.6765072Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:09:32.6765303Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:09:32.6765537Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:09:32.6765751Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:32.6766000Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:32.6766247Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:09:32.6766485Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:32.6766727Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:32.6766992Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:32.6767243Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:09:32.6767468Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:32.6767687Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:32.6767931Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:09:32.6768185Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:09:32.6768417Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:09:32.6768644Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:09:32.6768860Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:32.6769086Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:32.6769317Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:32.6769556Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:32.6769791Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:32.6770193Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:09:32.6770440Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:32.6770682Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:09:32.6770943Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:09:32.6771402Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:09:32.6771638Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:09:32.6771871Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:09:32.6772113Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:09:32.6772341Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:09:32.6772571Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:32.6772792Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:09:32.6773015Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:09:32.6773243Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:09:32.6773582Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:09:32.6774104Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:09:32.6785596Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:09:32.6786082Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:09:32.6786346Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:09:32.6786593Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:32.6786824Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:09:32.6787061Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:09:32.6787294Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:09:32.6787557Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:09:32.6787808Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:09:32.6788182Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:09:32.6788479Z   TELEGRAM_TOKEN: ***
2026-05-19T21:09:32.6788694Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:09:32.6789069Z   ODDS_API_IO_KEY: ***
2026-05-19T21:09:32.6789390Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:09:32.6789602Z   ODDS_API_IO_KEY2: 
2026-05-19T21:09:32.6789855Z   BZZOIRO_API_KEY: ***
2026-05-19T21:09:32.6790070Z   SSTATS_API_KEY: ***
2026-05-19T21:09:32.6790318Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:09:32.6790552Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:09:32.6790801Z   WEATHERAPI_KEY: ***
2026-05-19T21:09:32.6791201Z   WEATHER_API_KEY: ***
2026-05-19T21:09:32.6791461Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:09:32.6791797Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:09:32.6792095Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:09:32.6792359Z   SPORTLOGIC_KEY: ***
2026-05-19T21:09:32.6792619Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:09:32.6792822Z   API_FOOTBALL_KEY: 
2026-05-19T21:09:32.6793008Z   ODDSPAPI_API_KEY: 
2026-05-19T21:09:32.6793248Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:09:32.6793500Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:09:32.6793754Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:09:32.6793992Z   NEWSAPI_KEY: ***
2026-05-19T21:09:32.6794285Z   CURRENTS_API_KEY: ***

2026-05-19T21:09:32.6794524Z   GNEWS_KEY: ***
2026-05-19T21:09:32.6794762Z   NEWSDATA_API_KEY: ***
2026-05-19T21:09:32.6795009Z   GUARDIAN_API_KEY: ***
2026-05-19T21:09:32.6795302Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:09:32.6795579Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:09:32.6795892Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:09:32.6796194Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:09:32.6796506Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:09:32.6796805Z   RAPIDAPI_KEY: ***
2026-05-19T21:09:32.6797016Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:09:32.6797264Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:09:32.6797515Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:09:32.6797764Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:09:32.6798052Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:32.6798410Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:09:32.6798767Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:32.6799088Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:32.6799401Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:32.6799853Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:09:32.6800155Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:09:32.6800400Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:09:32.6800686Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:09:32.6800985Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:09:32.6801454Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:09:32.6801741Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:32.6801982Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:09:32.6802211Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:09:32.6802453Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:09:32.6802676Z   BZZOIRO_ENABLED: true
2026-05-19T21:09:32.6802886Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:09:32.6803121Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:09:32.6803333Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:09:32.6803541Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:09:32.6803893Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:09:32.6804121Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:09:32.6804346Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:09:32.6804583Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:32.6804829Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:09:32.6805057Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:09:32.6805275Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:09:32.6805551Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:32.6805842Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:09:32.6806084Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:09:32.6806348Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:09:32.6806642Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:09:32.6806943Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:09:32.6807185Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:32.6807431Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:09:32.6807686Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:09:32.6807911Z   ENABLE_BZZOIRO: true
2026-05-19T21:09:32.6808121Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:09:32.6808333Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:09:32.6808540Z   ENABLE_SSTATS: true
2026-05-19T21:09:32.6808740Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:09:32.6809222Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:09:32.6809765Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:09:32.6810042Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:09:32.6810255Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:09:32.6810477Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:09:32.6810686Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:09:32.6810882Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:09:32.6811288Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:32.6811580Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:32.6811887Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:32.6812195Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:09:32.6812478Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:09:32.6812749Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:09:32.6812960Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:09:32.6813184Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:09:32.6813430Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:32.6813689Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:09:32.6813981Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:09:32.6814265Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:32.6814501Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:09:32.6814723Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:09:32.6814958Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:09:32.6815184Z   SSTATS_ENABLED: true
2026-05-19T21:09:32.6815504Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:09:32.6815709Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:09:32.6815958Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:32.6816230Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:09:32.6816461Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:32.6816727Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:09:32.6816994Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:09:32.6817209Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:09:32.6817434Z   CLUBELO_ENABLED: true
2026-05-19T21:09:32.6817639Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:09:32.6817864Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:09:32.6818078Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:32.6818295Z   ENABLE_CLUBELO: true
2026-05-19T21:09:32.6818496Z   ENABLE_OPEN_METEO: true
2026-05-19T21:09:32.6818704Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:09:32.6818942Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:32.6819298Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:09:32.6819540Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:32.6819771Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:32.6819994Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:32.6820254Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:32.6820559Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:32.6821248Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:09:32.6821852Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:09:32.6822203Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:09:32.6823072Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:09:32.6823930Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:32.6824189Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:32.6824440Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:32.6824671Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:32.6824906Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:09:32.6825156Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:32.6825398Z   OPEN_METEO_ENABLED: true
2026-05-19T21:09:32.6825607Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:09:32.6825839Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:09:32.6826083Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:09:32.6826373Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:09:32.6826845Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:09:32.6827307Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:32.6827574Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:09:32.6827836Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-19T21:09:32.6828120Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-19T21:09:32.6828415Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-19T21:09:32.6828676Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:32.6828914Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
