2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:28.0677354Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:09:28.0677594Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:09:28.0677812Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:28.0678056Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:28.0678301Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:09:28.0678536Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:28.0678785Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:28.0679048Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:28.0679304Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:09:28.0679523Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:28.0679762Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:28.0680005Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:09:28.0680257Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:09:28.0680638Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:09:28.0680979Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:09:28.0692461Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:28.0692737Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:28.0692975Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:28.0693209Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:28.0693460Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:28.0693692Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:09:28.0693940Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:28.0694182Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:09:28.0694436Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:09:28.0694687Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:09:28.0694918Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:09:28.0695150Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:09:28.0695389Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:09:28.0695610Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:09:28.0695836Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:28.0696062Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:09:28.0696276Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:09:28.0696495Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:09:28.0696722Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:09:28.0696967Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:09:28.0697192Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:09:28.0697436Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:09:28.0697675Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:09:28.0697904Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:28.0698121Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:09:28.0698356Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:09:28.0698589Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:09:28.0698854Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:09:28.0699104Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:09:28.0699451Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:09:28.0699747Z   TELEGRAM_TOKEN: ***
2026-05-19T21:09:28.0699959Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:09:28.0700285Z   ODDS_API_IO_KEY: ***
2026-05-19T21:09:28.0700594Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:09:28.0700795Z   ODDS_API_IO_KEY2: 
2026-05-19T21:09:28.0701190Z   BZZOIRO_API_KEY: ***
2026-05-19T21:09:28.0701429Z   SSTATS_API_KEY: ***
2026-05-19T21:09:28.0701687Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:09:28.0701912Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:09:28.0702155Z   WEATHERAPI_KEY: ***
2026-05-19T21:09:28.0702380Z   WEATHER_API_KEY: ***
2026-05-19T21:09:28.0702615Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:09:28.0702943Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:09:28.0703236Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:09:28.0703506Z   SPORTLOGIC_KEY: ***
2026-05-19T21:09:28.0703766Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:09:28.0703966Z   API_FOOTBALL_KEY: 
2026-05-19T21:09:28.0704161Z   ODDSPAPI_API_KEY: 
2026-05-19T21:09:28.0704399Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:09:28.0704659Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:09:28.0704905Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:09:28.0705140Z   NEWSAPI_KEY: ***
2026-05-19T21:09:28.0705435Z   CURRENTS_API_KEY: ***

2026-05-19T21:09:28.0705668Z   GNEWS_KEY: ***
2026-05-19T21:09:28.0705906Z   NEWSDATA_API_KEY: ***
2026-05-19T21:09:28.0706149Z   GUARDIAN_API_KEY: ***
2026-05-19T21:09:28.0706439Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:09:28.0706705Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:09:28.0707015Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:09:28.0707337Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:09:28.0707664Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:09:28.0707971Z   RAPIDAPI_KEY: ***
2026-05-19T21:09:28.0708183Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:09:28.0708429Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:09:28.0708678Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:09:28.0708932Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:09:28.0709227Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:28.0709835Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:09:28.0710199Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:28.0710527Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:28.0710843Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:28.0711346Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:09:28.0711636Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:09:28.0711886Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:09:28.0712175Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:09:28.0712473Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:09:28.0712761Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:09:28.0713031Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:28.0713264Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:09:28.0713501Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:09:28.0713746Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:09:28.0713967Z   BZZOIRO_ENABLED: true
2026-05-19T21:09:28.0714177Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:09:28.0714403Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:09:28.0714623Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:09:28.0714825Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:09:28.0715055Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:09:28.0715274Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:09:28.0715493Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:09:28.0715721Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:28.0715969Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:09:28.0716195Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:09:28.0716413Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:09:28.0716690Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:28.0716984Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:09:28.0717228Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:09:28.0717488Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:09:28.0717786Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:09:28.0718095Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:09:28.0718338Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:28.0718577Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:09:28.0718820Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:09:28.0719034Z   ENABLE_BZZOIRO: true
2026-05-19T21:09:28.0719235Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:09:28.0719445Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:09:28.0719649Z   ENABLE_SSTATS: true
2026-05-19T21:09:28.0719846Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:09:28.0720332Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:09:28.0720866Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:09:28.0721345Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:09:28.0721566Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:09:28.0721783Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:09:28.0721989Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:09:28.0722190Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:09:28.0722425Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:28.0722699Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:28.0722997Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:28.0723304Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:09:28.0723587Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:09:28.0723858Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:09:28.0724069Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:09:28.0724290Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:09:28.0724534Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:28.0724794Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:09:28.0725210Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:09:28.0725587Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:28.0725833Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:09:28.0726058Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:09:28.0726296Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:09:28.0726519Z   SSTATS_ENABLED: true
2026-05-19T21:09:28.0726720Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:09:28.0726926Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:09:28.0727182Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:28.0727459Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:09:28.0727681Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:28.0727947Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:09:28.0728213Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:09:28.0728437Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:09:28.0728666Z   CLUBELO_ENABLED: true
2026-05-19T21:09:28.0728879Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:09:28.0729112Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:09:28.0729322Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:28.0729540Z   ENABLE_CLUBELO: true
2026-05-19T21:09:28.0729740Z   ENABLE_OPEN_METEO: true
2026-05-19T21:09:28.0729956Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:09:28.0730198Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:28.0730437Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:09:28.0730672Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:28.0730906Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:28.0731306Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:28.0731597Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:28.0731910Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:28.0732436Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:09:28.0733023Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:09:28.0733386Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:09:28.0734264Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:09:28.0735112Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:28.0735379Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:28.0735635Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:28.0735869Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:28.0736100Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:09:28.0736348Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:28.0736598Z   OPEN_METEO_ENABLED: true
2026-05-19T21:09:28.0736820Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
