2026-05-19T21:02:29.9492998Z ##[group]Run set -uo pipefail
2026-05-19T21:02:29.9493300Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:29.9493690Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:29.9494152Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:29.9494525Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-19T21:02:29.9494841Z [36;1m  echo "provider smoke completed"[0m
2026-05-19T21:02:29.9534340Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-19T21:02:29.9534602Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:02:29.9534851Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:02:29.9535084Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:02:29.9535320Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:02:29.9535579Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:02:29.9535828Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:02:29.9536088Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:02:29.9536371Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:02:29.9536638Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:02:29.9536929Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:02:29.9537229Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:02:29.9537479Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:29.9537757Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:02:29.9538018Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:29.9538300Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:02:29.9538570Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:02:29.9539085Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:29.9539398Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:29.9539707Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:29.9540007Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:29.9540446Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:02:29.9540679Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:02:29.9540913Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:02:29.9541385Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:02:29.9541677Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:02:29.9541964Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:02:29.9542217Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:02:29.9542460Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:29.9542688Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:29.9542910Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:02:29.9543145Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:29.9543454Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:02:29.9543773Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:02:29.9544058Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:02:29.9544341Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:02:29.9544615Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:02:29.9544867Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:02:29.9545108Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:02:29.9545352Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:02:29.9545617Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:02:29.9545865Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:02:29.9546117Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:02:29.9546369Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:02:29.9546618Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:02:29.9546855Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:02:29.9547108Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:02:29.9547376Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:02:29.9547663Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:02:29.9547938Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:02:29.9548171Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:02:29.9548412Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:02:29.9548656Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:02:29.9548886Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:02:29.9549114Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:02:29.9549345Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:02:29.9549587Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:02:29.9549838Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:29.9550089Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:29.9550331Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:02:29.9550573Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:29.9550823Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:02:29.9551265Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:02:29.9551535Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:02:29.9551850Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:02:29.9552159Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:02:29.9552413Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:02:29.9552644Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:02:29.9552872Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:02:29.9553089Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:29.9553335Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:02:29.9553578Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:02:29.9553809Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:02:29.9554046Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:02:29.9554312Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:02:29.9554568Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:02:29.9554942Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:29.9555160Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:29.9555401Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:02:29.9555643Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:02:29.9555883Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:02:29.9556216Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:02:29.9556434Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:29.9556662Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:29.9556887Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:02:29.9557119Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:02:29.9557358Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:29.9557587Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:02:29.9557823Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:29.9558062Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:02:29.9558306Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:02:29.9558564Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:02:29.9558793Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:02:29.9559021Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:02:29.9559257Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:02:29.9559480Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:02:29.9559707Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:02:29.9559932Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:02:29.9560149Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:02:29.9560363Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:02:29.9560591Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:02:29.9560835Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:02:29.9561259Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:02:29.9561517Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:02:29.9561756Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:02:29.9561990Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:29.9562209Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:02:29.9562442Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:02:29.9562668Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:02:29.9562919Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:02:29.9563165Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:02:29.9563539Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:02:29.9563839Z   TELEGRAM_TOKEN: ***
2026-05-19T21:02:29.9564054Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:02:29.9564383Z   ODDS_API_IO_KEY: ***
2026-05-19T21:02:29.9564700Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:02:29.9564908Z   ODDS_API_IO_KEY2: 
2026-05-19T21:02:29.9565163Z   BZZOIRO_API_KEY: ***
2026-05-19T21:02:29.9565376Z   SSTATS_API_KEY: ***
2026-05-19T21:02:29.9565627Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:02:29.9565854Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:02:29.9566098Z   WEATHERAPI_KEY: ***
2026-05-19T21:02:29.9566324Z   WEATHER_API_KEY: ***
2026-05-19T21:02:29.9566556Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:02:29.9566884Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:02:29.9567184Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:02:29.9567453Z   SPORTLOGIC_KEY: ***
2026-05-19T21:02:29.9567719Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:02:29.9567921Z   API_FOOTBALL_KEY: 
2026-05-19T21:02:29.9568115Z   ODDSPAPI_API_KEY: 
2026-05-19T21:02:29.9568357Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:02:29.9568611Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:02:29.9568855Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:02:29.9569091Z   NEWSAPI_KEY: ***
2026-05-19T21:02:29.9569386Z   CURRENTS_API_KEY: ***

2026-05-19T21:02:29.9569623Z   GNEWS_KEY: ***
2026-05-19T21:02:29.9569860Z   NEWSDATA_API_KEY: ***
2026-05-19T21:02:29.9570101Z   GUARDIAN_API_KEY: ***
2026-05-19T21:02:29.9570394Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:02:29.9570659Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:02:29.9570976Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:02:29.9571426Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:02:29.9571739Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:02:29.9572043Z   RAPIDAPI_KEY: ***
2026-05-19T21:02:29.9572376Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:02:29.9572625Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:02:29.9572874Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:02:29.9573125Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:02:29.9573439Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:29.9573899Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:02:29.9574261Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:29.9574582Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:29.9574898Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:29.9575218Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:02:29.9575513Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:02:29.9575766Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:02:29.9576056Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:02:29.9576365Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:02:29.9576661Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:02:29.9576935Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:29.9577186Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:02:29.9577437Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:02:29.9577681Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:02:29.9577908Z   BZZOIRO_ENABLED: true
2026-05-19T21:02:29.9578124Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:02:29.9578359Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:02:29.9578579Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:02:29.9578787Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:02:29.9579020Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:02:29.9579247Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:02:29.9579471Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:02:29.9579706Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:29.9579961Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:02:29.9580203Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:02:29.9580426Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:02:29.9580705Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:29.9581216Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:02:29.9581478Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:02:29.9581742Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:02:29.9582046Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:02:29.9582356Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:02:29.9582607Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:29.9582847Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:02:29.9583098Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:02:29.9583318Z   ENABLE_BZZOIRO: true
2026-05-19T21:02:29.9583527Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:02:29.9583741Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:02:29.9583951Z   ENABLE_SSTATS: true
2026-05-19T21:02:29.9584169Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:02:29.9584671Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:02:29.9585224Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:02:29.9585511Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:02:29.9585738Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:02:29.9585967Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:02:29.9586180Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:02:29.9586389Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:02:29.9586639Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:29.9586918Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:29.9587223Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:29.9587542Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:02:29.9587832Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:02:29.9588284Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:02:29.9588504Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:02:29.9588740Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:02:29.9588992Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:02:29.9589253Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:02:29.9589665Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:02:29.9589961Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:29.9590205Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:02:29.9590436Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:02:29.9590680Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:02:29.9590903Z   SSTATS_ENABLED: true
2026-05-19T21:02:29.9591278Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:02:29.9591492Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:02:29.9591749Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:29.9592035Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:02:29.9592269Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:29.9592537Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:02:29.9592810Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:02:29.9593033Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:02:29.9593271Z   CLUBELO_ENABLED: true
2026-05-19T21:02:29.9593492Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:02:29.9593725Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:02:29.9593960Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:29.9594189Z   ENABLE_CLUBELO: true
2026-05-19T21:02:29.9594396Z   ENABLE_OPEN_METEO: true
2026-05-19T21:02:29.9594616Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:02:29.9594870Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:29.9595123Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:02:29.9595362Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:29.9595599Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:02:29.9595830Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:29.9596103Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:29.9596422Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:29.9596963Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:02:29.9597546Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:02:29.9597902Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:02:29.9598783Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:02:29.9599648Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:29.9599913Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:29.9600170Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:29.9600399Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:29.9600640Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:02:29.9600892Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:29.9601333Z   OPEN_METEO_ENABLED: true
2026-05-19T21:02:29.9601559Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:02:29.9601796Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:02:29.9602048Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:02:29.9602347Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:02:29.9602819Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:02:29.9603277Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
