2026-05-19T21:01:52.6760351Z ##[group]Run set -uo pipefail
2026-05-19T21:01:52.6760649Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:52.6761234Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:52.6761754Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:52.6762206Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-19T21:01:52.6762582Z [36;1m  echo "provider quota governor applied"[0m
2026-05-19T21:01:52.6815205Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:01:52.6815777Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:01:52.6816019Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:01:52.6816255Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:01:52.6816496Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:01:52.6816721Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:01:52.6816941Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:01:52.6817186Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:01:52.6817485Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:01:52.6817816Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:01:52.6818106Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:01:52.6818526Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:01:52.6818806Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:01:52.6819053Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:01:52.6819284Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:01:52.6819540Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:01:52.6819817Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:01:52.6820066Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:01:52.6820321Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:01:52.6820570Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:01:52.6820805Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:01:52.6821223Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-19T21:01:52.6821489Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:01:52.6821767Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:01:52.6822056Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:01:52.6822327Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:01:52.6822567Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:01:52.6822809Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:01:52.6823044Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:01:52.6823277Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:01:52.6823511Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:01:52.6823750Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:01:52.6823992Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:01:52.6824243Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:01:52.6824489Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:01:52.6824727Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:01:52.6824972Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:01:52.6825207Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:01:52.6825464Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:01:52.6825729Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:01:52.6826040Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:01:52.6826343Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:01:52.6826594Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:01:52.6826821Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:01:52.6827058Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:01:52.6827280Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:52.6827536Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:01:52.6827781Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:01:52.6828018Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:01:52.6828261Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:01:52.6828538Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:01:52.6828801Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:01:52.6829026Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:01:52.6829239Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:01:52.6829473Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:01:52.6829722Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:01:52.6829966Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:01:52.6830190Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:01:52.6830403Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:52.6830630Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:01:52.6831176Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:01:52.6831473Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:01:52.6831719Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:01:52.6831951Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:01:52.6832184Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:01:52.6832424Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:01:52.6832674Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:01:52.6832928Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:01:52.6833160Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:01:52.6833384Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:01:52.6833619Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:01:52.6833963Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:01:52.6834187Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:01:52.6834412Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:01:52.6834631Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:01:52.6834850Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:01:52.6835084Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:01:52.6835332Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:01:52.6835569Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:01:52.6835823Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:01:52.6836071Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:01:52.6836320Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:01:52.6836545Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:01:52.6836796Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:01:52.6837044Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:01:52.6837307Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:01:52.6837561Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:01:52.6837965Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:01:52.6838266Z   TELEGRAM_TOKEN: ***
2026-05-19T21:01:52.6838504Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:01:52.6838835Z   ODDS_API_IO_KEY: ***
2026-05-19T21:01:52.6839155Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:01:52.6839369Z   ODDS_API_IO_KEY2: 
2026-05-19T21:01:52.6839630Z   BZZOIRO_API_KEY: ***
2026-05-19T21:01:52.6839845Z   SSTATS_API_KEY: ***
2026-05-19T21:01:52.6840104Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:01:52.6840340Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:01:52.6840590Z   WEATHERAPI_KEY: ***
2026-05-19T21:01:52.6840824Z   WEATHER_API_KEY: ***
2026-05-19T21:01:52.6841251Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:01:52.6841653Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:01:52.6841963Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:01:52.6842236Z   SPORTLOGIC_KEY: ***
2026-05-19T21:01:52.6842509Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:01:52.6842719Z   API_FOOTBALL_KEY: 
2026-05-19T21:01:52.6842918Z   ODDSPAPI_API_KEY: 
2026-05-19T21:01:52.6843175Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:01:52.6843434Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:01:52.6843682Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:01:52.6843918Z   NEWSAPI_KEY: ***
2026-05-19T21:01:52.6844214Z   CURRENTS_API_KEY: ***

2026-05-19T21:01:52.6844452Z   GNEWS_KEY: ***
2026-05-19T21:01:52.6844697Z   NEWSDATA_API_KEY: ***
2026-05-19T21:01:52.6844944Z   GUARDIAN_API_KEY: ***
2026-05-19T21:01:52.6845239Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:01:52.6845508Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:01:52.6845814Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:01:52.6846123Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:01:52.6846437Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:01:52.6846737Z   RAPIDAPI_KEY: ***
2026-05-19T21:01:52.6846949Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:01:52.6847201Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:01:52.6847451Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:01:52.6847714Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:01:52.6848019Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:01:52.6848388Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:01:52.6848779Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:01:52.6849257Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:01:52.6849579Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:01:52.6849899Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:01:52.6850190Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:01:52.6850443Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:01:52.6850734Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:01:52.6851156Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:01:52.6851456Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:01:52.6851729Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:01:52.6852111Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:01:52.6852352Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:01:52.6852599Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:01:52.6852824Z   BZZOIRO_ENABLED: true
2026-05-19T21:01:52.6853030Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:01:52.6853275Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:01:52.6853499Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:01:52.6853710Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:01:52.6853944Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:01:52.6854170Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:01:52.6854386Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:01:52.6854623Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:01:52.6854879Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:01:52.6855116Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:01:52.6855337Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:01:52.6855610Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:01:52.6855912Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:01:52.6856165Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:01:52.6856428Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:01:52.6856731Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:01:52.6857048Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:01:52.6857290Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:01:52.6857537Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:01:52.6857786Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:01:52.6858007Z   ENABLE_BZZOIRO: true
2026-05-19T21:01:52.6858214Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:01:52.6858434Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:01:52.6858639Z   ENABLE_SSTATS: true
2026-05-19T21:01:52.6858844Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:01:52.6859330Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:01:52.6859892Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:01:52.6860172Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:01:52.6860391Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:01:52.6860607Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:01:52.6860824Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:01:52.6861135Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:01:52.6861383Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:52.6861661Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:52.6861963Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:01:52.6862274Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:01:52.6862570Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:01:52.6862850Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:01:52.6863068Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:01:52.6863299Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:01:52.6863546Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:01:52.6863807Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:01:52.6864109Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:01:52.6864396Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:01:52.6864635Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:01:52.6864985Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:01:52.6865218Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:01:52.6865452Z   SSTATS_ENABLED: true
2026-05-19T21:01:52.6865659Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:01:52.6865868Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:01:52.6866130Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:01:52.6866409Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:01:52.6866631Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:52.6866906Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:01:52.6867175Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:01:52.6867399Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:01:52.6867729Z   CLUBELO_ENABLED: true
2026-05-19T21:01:52.6867936Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:01:52.6868172Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:01:52.6868397Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:52.6868619Z   ENABLE_CLUBELO: true
2026-05-19T21:01:52.6868832Z   ENABLE_OPEN_METEO: true
2026-05-19T21:01:52.6869051Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:01:52.6869285Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:01:52.6869540Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:01:52.6869777Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:52.6870012Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:01:52.6870235Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:52.6870499Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:01:52.6870797Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:52.6871546Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:01:52.6872144Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:01:52.6872503Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:01:52.6873380Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:01:52.6874255Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:52.6874516Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:01:52.6874765Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:52.6875006Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:52.6875238Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:01:52.6875490Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:52.6875738Z   OPEN_METEO_ENABLED: true
2026-05-19T21:01:52.6875971Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:01:52.6876209Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:01:52.6876460Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:01:52.6876769Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:01:52.6877258Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:01:52.6877743Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:01:52.6878018Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:01:52.6878284Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
