2026-05-19T21:09:37.7947543Z ##[group]Run set -uo pipefail
2026-05-19T21:09:37.7947849Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:37.7948129Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:37.7948509Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-19T21:09:37.7948819Z [36;1m  exit 0[0m
2026-05-19T21:09:37.7949026Z [36;1mfi[0m
2026-05-19T21:09:37.7949982Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-19T21:09:37.7951497Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7952273Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7953110Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7953954Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-19T21:09:37.7954809Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-19T21:09:37.7984298Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:37.7984610Z env:
2026-05-19T21:09:37.7999392Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:09:37.7999679Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:09:37.7999943Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:09:37.8000189Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:09:37.8000428Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:09:37.8000675Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:09:37.8000940Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:09:37.8001337Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:09:37.8001596Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:09:37.8001848Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:09:37.8002090Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:09:37.8002329Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:09:37.8002576Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:09:37.8002842Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:09:37.8003262Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:09:37.8003532Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:09:37.8003770Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:09:37.8004016Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:09:37.8004255Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:09:37.8004491Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:09:37.8004717Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:09:37.8004947Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:09:37.8005190Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:09:37.8005461Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:37.8005728Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:37.8005980Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:09:37.8006229Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:37.8006472Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:09:37.8006736Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:09:37.8007011Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:09:37.8007325Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:09:37.8007628Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:09:37.8007884Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:09:37.8008119Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:09:37.8008358Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:09:37.8008579Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:37.8008826Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:37.8009069Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:09:37.8009440Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:37.8009699Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:37.8009979Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:37.8010244Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:09:37.8010479Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:37.8010706Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:37.8010948Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:09:37.8011297Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:09:37.8011553Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:09:37.8011790Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:09:37.8012010Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:37.8012239Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:37.8012472Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:37.8012716Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:37.8012964Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:37.8013200Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:09:37.8013445Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:37.8013680Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:09:37.8013937Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:09:37.8014195Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:09:37.8014427Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:09:37.8014661Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:09:37.8014893Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:09:37.8015116Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:09:37.8015340Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:37.8015563Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:09:37.8015780Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:09:37.8016000Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:09:37.8016229Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:09:37.8016481Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:09:37.8016717Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:09:37.8016973Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:09:37.8017220Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:09:37.8017452Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:37.8017669Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:09:37.8017904Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:09:37.8018140Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:09:37.8018516Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:09:37.8018775Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:09:37.8019133Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:09:37.8019430Z   TELEGRAM_TOKEN: ***
2026-05-19T21:09:37.8019644Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:09:37.8019985Z   ODDS_API_IO_KEY: ***
2026-05-19T21:09:37.8020301Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:09:37.8020513Z   ODDS_API_IO_KEY2: 
2026-05-19T21:09:37.8020772Z   BZZOIRO_API_KEY: ***
2026-05-19T21:09:37.8020985Z   SSTATS_API_KEY: ***
2026-05-19T21:09:37.8021328Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:09:37.8021556Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:09:37.8021806Z   WEATHERAPI_KEY: ***
2026-05-19T21:09:37.8022035Z   WEATHER_API_KEY: ***
2026-05-19T21:09:37.8022267Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:09:37.8022477Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:09:37.8022643Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:09:37.8022791Z   SPORTLOGIC_KEY: ***
2026-05-19T21:09:37.8022949Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:09:37.8023031Z   API_FOOTBALL_KEY: 
2026-05-19T21:09:37.8023113Z   ODDSPAPI_API_KEY: 
2026-05-19T21:09:37.8023245Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:09:37.8023370Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:09:37.8023490Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:09:37.8023602Z   NEWSAPI_KEY: ***
2026-05-19T21:09:37.8023787Z   CURRENTS_API_KEY: ***

2026-05-19T21:09:37.8023900Z   GNEWS_KEY: ***
2026-05-19T21:09:37.8024029Z   NEWSDATA_API_KEY: ***
2026-05-19T21:09:37.8024149Z   GUARDIAN_API_KEY: ***
2026-05-19T21:09:37.8024330Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:09:37.8024460Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:09:37.8024759Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:09:37.8024930Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:09:37.8025114Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:09:37.8025270Z   RAPIDAPI_KEY: ***
2026-05-19T21:09:37.8025369Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:09:37.8025463Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:09:37.8025565Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:09:37.8025663Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:09:37.8025804Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:37.8025963Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:09:37.8026090Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:37.8026220Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:37.8026340Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:37.8026475Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:09:37.8026569Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:09:37.8026678Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:09:37.8026805Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:09:37.8026918Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:09:37.8027043Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:09:37.8027136Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:37.8027226Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:09:37.8027324Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:09:37.8027414Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:09:37.8027504Z   BZZOIRO_ENABLED: true
2026-05-19T21:09:37.8027600Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:09:37.8027687Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:09:37.8027770Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:09:37.8027865Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:09:37.8027952Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:09:37.8028039Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:09:37.8028125Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:09:37.8028226Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:37.8028320Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:09:37.8028412Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:09:37.8028629Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:09:37.8028781Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:37.8028874Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:09:37.8028975Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:09:37.8029084Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:09:37.8029235Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:09:37.8029333Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:09:37.8029424Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:37.8029525Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:09:37.8029621Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:09:37.8029699Z   ENABLE_BZZOIRO: true
2026-05-19T21:09:37.8029785Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:09:37.8029870Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:09:37.8029952Z   ENABLE_SSTATS: true
2026-05-19T21:09:37.8030037Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:09:37.8030402Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:09:37.8030534Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:09:37.8030619Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:09:37.8030705Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:09:37.8030791Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:09:37.8030874Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:09:37.8030960Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:09:37.8031158Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:37.8031268Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:37.8031511Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:37.8031612Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:09:37.8031740Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:09:37.8031826Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:09:37.8031913Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:09:37.8032015Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:09:37.8032107Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:37.8032221Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:09:37.8032348Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:09:37.8032443Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:37.8032529Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:09:37.8032621Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:09:37.8032715Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:09:37.8032796Z   SSTATS_ENABLED: true
2026-05-19T21:09:37.8032881Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:09:37.8032970Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:09:37.8033096Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:37.8033185Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:09:37.8033276Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:37.8033399Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:09:37.8033490Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:09:37.8033579Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:09:37.8033663Z   CLUBELO_ENABLED: true
2026-05-19T21:09:37.8033754Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:09:37.8033855Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:09:37.8033944Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:37.8034025Z   ENABLE_CLUBELO: true
2026-05-19T21:09:37.8034112Z   ENABLE_OPEN_METEO: true
2026-05-19T21:09:37.8034204Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:09:37.8034299Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:37.8034386Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:09:37.8034479Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:37.8034566Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:37.8034656Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:37.8034784Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:37.8034899Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:37.8035357Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:09:37.8035531Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
