2026-05-19T21:09:42.3068875Z ##[group]Run set -uo pipefail
2026-05-19T21:09:42.3069190Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:42.3069477Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:42.3069906Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-19T21:09:42.3070241Z [36;1m  exit 0[0m
2026-05-19T21:09:42.3070435Z [36;1mfi[0m
2026-05-19T21:09:42.3070666Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-19T21:09:42.3071275Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-19T21:09:42.3072430Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-19T21:09:42.3073553Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-19T21:09:42.3074569Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-19T21:09:42.3076059Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-19T21:09:42.3077000Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-19T21:09:42.3077307Z [36;1mgit push || true[0m
2026-05-19T21:09:42.3106882Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:42.3107186Z env:
2026-05-19T21:09:42.3113166Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:09:42.3113420Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:09:42.3113659Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:09:42.3113905Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:09:42.3114169Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:09:42.3114425Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:09:42.3114687Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:09:42.3114971Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:09:42.3115242Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:09:42.3115540Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:09:42.3116001Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:09:42.3116257Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:42.3116507Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:09:42.3116775Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:42.3117052Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:09:42.3117333Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:09:42.3117679Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:09:42.3118000Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:09:42.3118305Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:42.3118610Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:09:42.3118888Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:09:42.3119126Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:09:42.3119367Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:09:42.3119610Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:09:42.3119881Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:09:42.3120137Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:09:42.3120381Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:09:42.3120630Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:42.3120869Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:42.3121228Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:09:42.3121469Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:09:42.3121788Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:09:42.3122121Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:09:42.3122416Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:09:42.3122706Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:09:42.3122968Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:09:42.3123221Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:09:42.3123466Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:09:42.3123716Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:09:42.3123993Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:09:42.3124248Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:09:42.3124506Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:09:42.3124770Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:09:42.3125016Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:09:42.3125256Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:09:42.3125506Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:09:42.3125765Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:09:42.3126058Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:09:42.3126331Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:09:42.3126568Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:09:42.3126810Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:09:42.3127051Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:09:42.3127283Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:09:42.3127515Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:09:42.3127755Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:09:42.3127998Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:09:42.3128249Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:42.3128636Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:42.3128878Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:09:42.3129130Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:42.3129375Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:09:42.3129626Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:09:42.3129890Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:09:42.3130203Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:09:42.3130499Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:09:42.3130748Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:09:42.3130982Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:09:42.3131402Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:09:42.3131750Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:42.3131997Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:42.3132248Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:09:42.3132492Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:42.3132736Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:42.3133006Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:09:42.3133264Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:09:42.3133487Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:09:42.3133707Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:42.3133956Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:09:42.3134204Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:09:42.3134447Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:09:42.3134671Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:09:42.3134884Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:42.3135115Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:09:42.3135346Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:09:42.3135592Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:09:42.3135834Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:42.3136067Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:09:42.3136313Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:09:42.3136556Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:09:42.3136811Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:09:42.3137074Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:09:42.3137310Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:09:42.3137537Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:09:42.3137774Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:09:42.3138002Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:09:42.3138233Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:42.3138460Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:09:42.3138680Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:09:42.3138898Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:09:42.3139130Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:09:42.3139387Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:09:42.3139623Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:09:42.3139879Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:09:42.3140124Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:09:42.3140360Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:09:42.3140585Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:09:42.3140820Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:09:42.3141194Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:09:42.3141459Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:09:42.3141717Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:09:42.3142071Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:09:42.3142360Z   TELEGRAM_TOKEN: ***
2026-05-19T21:09:42.3142573Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:09:42.3142907Z   ODDS_API_IO_KEY: ***
2026-05-19T21:09:42.3143224Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:09:42.3143436Z   ODDS_API_IO_KEY2: 
2026-05-19T21:09:42.3143702Z   BZZOIRO_API_KEY: ***
2026-05-19T21:09:42.3143922Z   SSTATS_API_KEY: ***
2026-05-19T21:09:42.3144175Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:09:42.3144404Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:09:42.3144762Z   WEATHERAPI_KEY: ***
2026-05-19T21:09:42.3144996Z   WEATHER_API_KEY: ***
2026-05-19T21:09:42.3145233Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:09:42.3145567Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:09:42.3145868Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:09:42.3146141Z   SPORTLOGIC_KEY: ***
2026-05-19T21:09:42.3146410Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:09:42.3146616Z   API_FOOTBALL_KEY: 
2026-05-19T21:09:42.3146811Z   ODDSPAPI_API_KEY: 
2026-05-19T21:09:42.3147061Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:09:42.3147313Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:09:42.3147562Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:09:42.3147799Z   NEWSAPI_KEY: ***
2026-05-19T21:09:42.3148100Z   CURRENTS_API_KEY: ***

2026-05-19T21:09:42.3148336Z   GNEWS_KEY: ***
2026-05-19T21:09:42.3148578Z   NEWSDATA_API_KEY: ***
2026-05-19T21:09:42.3148923Z   GUARDIAN_API_KEY: ***
2026-05-19T21:09:42.3149221Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:09:42.3149492Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:09:42.3149808Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:09:42.3150109Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:09:42.3150423Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:09:42.3150726Z   RAPIDAPI_KEY: ***
2026-05-19T21:09:42.3150934Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:09:42.3151326Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:09:42.3151584Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:09:42.3151835Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:09:42.3152133Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:42.3152489Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:09:42.3152852Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:42.3153179Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:42.3153507Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:42.3153851Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:09:42.3154158Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:09:42.3154409Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:09:42.3154700Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:09:42.3155007Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:09:42.3155304Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:09:42.3155582Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:42.3155823Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:09:42.3156061Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:09:42.3156301Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:09:42.3156530Z   BZZOIRO_ENABLED: true
2026-05-19T21:09:42.3156748Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:09:42.3156981Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:09:42.3157206Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:09:42.3157415Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:09:42.3157644Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:09:42.3157873Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:09:42.3158098Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:09:42.3158333Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:42.3158588Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:09:42.3158820Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:09:42.3159044Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:09:42.3159325Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:42.3159633Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:09:42.3159882Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:09:42.3160141Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:09:42.3160445Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:09:42.3160759Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:09:42.3161131Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:42.3161395Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:09:42.3161650Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:09:42.3161989Z   ENABLE_BZZOIRO: true
2026-05-19T21:09:42.3162197Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:09:42.3162418Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:09:42.3162630Z   ENABLE_SSTATS: true
2026-05-19T21:09:42.3162835Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:09:42.3163323Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:09:42.3163865Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:09:42.3164138Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:09:42.3164355Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:09:42.3164577Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:09:42.3164788Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:09:42.3164987Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:09:42.3165321Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:42.3165603Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:42.3165911Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:42.3166227Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:09:42.3166516Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:09:42.3166789Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:09:42.3166998Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:09:42.3167225Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:09:42.3167473Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:42.3167733Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:09:42.3168032Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:09:42.3168317Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:42.3168550Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:09:42.3168777Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:09:42.3169021Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:09:42.3169250Z   SSTATS_ENABLED: true
2026-05-19T21:09:42.3169452Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:09:42.3169664Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:09:42.3169912Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:42.3170189Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:09:42.3170417Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:42.3170691Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:09:42.3170967Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:09:42.3171348Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:09:42.3171585Z   CLUBELO_ENABLED: true
2026-05-19T21:09:42.3171800Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:09:42.3172033Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:09:42.3172258Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:42.3172484Z   ENABLE_CLUBELO: true
2026-05-19T21:09:42.3172684Z   ENABLE_OPEN_METEO: true
2026-05-19T21:09:42.3172913Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:09:42.3173160Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:42.3173411Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:09:42.3173659Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:42.3173892Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:42.3174121Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:42.3174389Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:42.3174706Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
