2026-05-19T21:02:22.3853708Z ##[group]Run set -uo pipefail
2026-05-19T21:02:22.3854008Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:22.3854405Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:22.3854907Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:22.3855351Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-19T21:02:22.3855906Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-19T21:02:22.3892845Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-19T21:02:22.3893109Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-19T21:02:22.3893355Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:02:22.3893597Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:02:22.3893862Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:02:22.3894117Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:02:22.3894381Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:02:22.3894673Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:02:22.3894945Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:02:22.3895250Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:02:22.3895551Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:02:22.3895806Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:22.3896058Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:02:22.3896319Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:22.3896581Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:02:22.3896858Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:02:22.3897159Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:02:22.3897474Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:02:22.3897804Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-19T21:02:22.3898117Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:02:22.3898393Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:02:22.3898636Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:02:22.3899067Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:02:22.3899314Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:02:22.3899586Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:02:22.3899844Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:02:22.3900094Z   SPREADS_PUBLICATION_ENABLED: false
2026-05-19T21:02:22.3900340Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:22.3900569Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:22.3900929Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:02:22.3901348Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:22.3901662Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:02:22.3901999Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:02:22.3902293Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:02:22.3902582Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:02:22.3902862Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:02:22.3903123Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:02:22.3903380Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:02:22.3903636Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:02:22.3903914Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:02:22.3904162Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:02:22.3904425Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:02:22.3904683Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:02:22.3904939Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:02:22.3905187Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-19T21:02:22.3905440Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:02:22.3905704Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:02:22.3905995Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:02:22.3906269Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:02:22.3906507Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:02:22.3906751Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:02:22.3906988Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:02:22.3907231Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:02:22.3907462Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:02:22.3907698Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:02:22.3907945Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:02:22.3908198Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:22.3908446Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:22.3908698Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:02:22.3908952Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:22.3909202Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:02:22.3909461Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:02:22.3909732Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:02:22.3910044Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:02:22.3910353Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:02:22.3910607Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:02:22.3911098Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:02:22.3911457Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:02:22.3911772Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:22.3912185Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:02:22.3912584Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:02:22.3912968Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:02:22.3913317Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:02:22.3913695Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:02:22.3914064Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:02:22.3914432Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:02:22.3914785Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:22.3915163Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:02:22.3915528Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:02:22.3915885Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:02:22.3916207Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:02:22.3916520Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:22.3917044Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:02:22.3917381Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:02:22.3917752Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:02:22.3918121Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:22.3918479Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:02:22.3918830Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:02:22.3919209Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:02:22.3919521Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:02:22.3919794Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:02:22.3920053Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:02:22.3920307Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:02:22.3920558Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:02:22.3920809Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:02:22.3921239Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:02:22.3921478Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:02:22.3921705Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:02:22.3921943Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:02:22.3922185Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:02:22.3922444Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:02:22.3922683Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:02:22.3922937Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:02:22.3923192Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:02:22.3923442Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:22.3923674Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:02:22.3923921Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:02:22.3924164Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:02:22.3924434Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:02:22.3924702Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:02:22.3925058Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:02:22.3925351Z   TELEGRAM_TOKEN: ***
2026-05-19T21:02:22.3925573Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:02:22.3925911Z   ODDS_API_IO_KEY: ***
2026-05-19T21:02:22.3926240Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:02:22.3926454Z   ODDS_API_IO_KEY2: 
2026-05-19T21:02:22.3926709Z   BZZOIRO_API_KEY: ***
2026-05-19T21:02:22.3926933Z   SSTATS_API_KEY: ***
2026-05-19T21:02:22.3927192Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:02:22.3927425Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:02:22.3927680Z   WEATHERAPI_KEY: ***
2026-05-19T21:02:22.3927911Z   WEATHER_API_KEY: ***
2026-05-19T21:02:22.3928151Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:02:22.3928481Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:02:22.3928786Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:02:22.3929065Z   SPORTLOGIC_KEY: ***
2026-05-19T21:02:22.3929336Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:02:22.3929544Z   API_FOOTBALL_KEY: 
2026-05-19T21:02:22.3929741Z   ODDSPAPI_API_KEY: 
2026-05-19T21:02:22.3929995Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:02:22.3930263Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:02:22.3930517Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:02:22.3930760Z   NEWSAPI_KEY: ***
2026-05-19T21:02:22.3931164Z   CURRENTS_API_KEY: ***

2026-05-19T21:02:22.3931410Z   GNEWS_KEY: ***
2026-05-19T21:02:22.3931655Z   NEWSDATA_API_KEY: ***
2026-05-19T21:02:22.3931900Z   GUARDIAN_API_KEY: ***
2026-05-19T21:02:22.3932213Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:02:22.3932491Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:02:22.3932805Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:02:22.3933113Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:02:22.3933436Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:02:22.3933742Z   RAPIDAPI_KEY: ***
2026-05-19T21:02:22.3933959Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:02:22.3934208Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:02:22.3934513Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:02:22.3934774Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:02:22.3935075Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:22.3935435Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:02:22.3935940Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:22.3936279Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:22.3936602Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:22.3936939Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:02:22.3937240Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:02:22.3937504Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:02:22.3937906Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:02:22.3938220Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:02:22.3938518Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:02:22.3938806Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:22.3939055Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:02:22.3939298Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:02:22.3939548Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:02:22.3939783Z   BZZOIRO_ENABLED: true
2026-05-19T21:02:22.3940008Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:02:22.3940257Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:02:22.3940487Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:02:22.3940704Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:02:22.3940963Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:02:22.3941442Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:02:22.3941697Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:02:22.3941961Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:22.3942233Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:02:22.3942480Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:02:22.3942718Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:02:22.3943011Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:22.3943327Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:02:22.3943590Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:02:22.3943862Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:02:22.3944185Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:02:22.3944501Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:02:22.3944754Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:22.3945010Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:02:22.3945267Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:02:22.3945497Z   ENABLE_BZZOIRO: true
2026-05-19T21:02:22.3945717Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:02:22.3945938Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:02:22.3946163Z   ENABLE_SSTATS: true
2026-05-19T21:02:22.3946381Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:02:22.3946890Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:02:22.3947451Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:02:22.3947743Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:02:22.3947969Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:02:22.3948223Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:02:22.3948458Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:02:22.3948678Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:02:22.3948930Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:22.3949226Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:22.3949534Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:22.3949861Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:02:22.3950167Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:02:22.3950463Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:02:22.3950697Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:02:22.3950949Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:02:22.3951472Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:02:22.3951764Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:02:22.3952090Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:02:22.3952390Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:22.3952778Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:02:22.3953024Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:02:22.3953296Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:02:22.3953543Z   SSTATS_ENABLED: true
2026-05-19T21:02:22.3953756Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:02:22.3953983Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:02:22.3954255Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:22.3954647Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:02:22.3954897Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.3955191Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:02:22.3955475Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:02:22.3955712Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:02:22.3955965Z   CLUBELO_ENABLED: true
2026-05-19T21:02:22.3956187Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:02:22.3956429Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:02:22.3956659Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.3956897Z   ENABLE_CLUBELO: true
2026-05-19T21:02:22.3957112Z   ENABLE_OPEN_METEO: true
2026-05-19T21:02:22.3957332Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:02:22.3957590Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:02:22.3957849Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:02:22.3958102Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.3958342Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:02:22.3958580Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.3958853Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:02:22.3959179Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:22.3959722Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:02:22.3960316Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:02:22.3960679Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:02:22.3961702Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:02:22.3962574Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.3962847Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:02:22.3963117Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.3963368Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.3963615Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:02:22.3963873Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:22.3964128Z   OPEN_METEO_ENABLED: true
2026-05-19T21:02:22.3964355Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:02:22.3964608Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:02:22.3964867Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:02:22.3965167Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:02:22.3965666Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:02:22.3966139Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:22.3966416Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
