2026-05-19T21:09:22.6730693Z ##[group]Run set -uo pipefail
2026-05-19T21:09:22.6730902Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:22.6731888Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:22.6732192Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-19T21:09:22.6732315Z [36;1m  exit 0[0m
2026-05-19T21:09:22.6732427Z [36;1mfi[0m
2026-05-19T21:09:22.6732690Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:09:22.6732923Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-19T21:09:22.6733537Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734263Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6734781Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-19T21:09:22.6778050Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:22.6778181Z env:
2026-05-19T21:09:22.6797636Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:09:22.6797815Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:09:22.6797972Z   RAPIDAPI_KEY: ***
2026-05-19T21:09:22.6798189Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:09:22.6798283Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:09:22.6798380Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:09:22.6798476Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:09:22.6798711Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:22.6798873Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:09:22.6799005Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:22.6799134Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:22.6799258Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:09:22.6799402Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:09:22.6799498Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:09:22.6799605Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:09:22.6799732Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:09:22.6799848Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:09:22.6799969Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:09:22.6800063Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:09:22.6800154Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:09:22.6800253Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:09:22.6800344Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:09:22.6800435Z   BZZOIRO_ENABLED: true
2026-05-19T21:09:22.6800527Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:09:22.6800614Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:09:22.6800696Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:09:22.6800788Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:09:22.6800874Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:09:22.6800962Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:09:22.6801187Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:09:22.6801290Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:09:22.6801385Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:09:22.6801475Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:09:22.6801564Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:09:22.6801711Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:22.6801803Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:09:22.6801909Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:09:22.6802012Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:09:22.6802160Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:09:22.6802259Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:09:22.6802351Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:09:22.6802453Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:09:22.6802542Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:09:22.6802624Z   ENABLE_BZZOIRO: true
2026-05-19T21:09:22.6802708Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:09:22.6802811Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:09:22.6802900Z   ENABLE_SSTATS: true
2026-05-19T21:09:22.6802983Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:09:22.6803341Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:09:22.6803473Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:09:22.6803563Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:09:22.6803650Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:09:22.6803743Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:09:22.6803829Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:09:22.6803914Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:09:22.6804029Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:22.6804224Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:22.6804400Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:22.6804687Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:09:22.6804889Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:09:22.6805186Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:09:22.6805330Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:09:22.6805554Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:09:22.6805708Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:09:22.6816095Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:09:22.6816314Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:09:22.6816418Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:09:22.6816505Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:09:22.6816601Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:09:22.6816694Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:09:22.6816774Z   SSTATS_ENABLED: true
2026-05-19T21:09:22.6816856Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:09:22.6816937Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:09:22.6817076Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:09:22.6817164Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:09:22.6817262Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:22.6817388Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:09:22.6817476Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:09:22.6817566Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:09:22.6817647Z   CLUBELO_ENABLED: true
2026-05-19T21:09:22.6817738Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:09:22.6817824Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:09:22.6817910Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:22.6817989Z   ENABLE_CLUBELO: true
2026-05-19T21:09:22.6818071Z   ENABLE_OPEN_METEO: true
2026-05-19T21:09:22.6818162Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:09:22.6818255Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:09:22.6818342Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:09:22.6818428Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:22.6818509Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:09:22.6818597Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:22.6818735Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:09:22.6818857Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:09:22.6819224Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:09:22.6819402Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:09:22.6819534Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:09:22.6820224Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:09:22.6820323Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:22.6820430Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:09:22.6820522Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:22.6820610Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:09:22.6820703Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:09:22.6820803Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
