2026-05-19T21:00:40.6476607Z ##[group]Run actions/checkout@v6
2026-05-19T21:00:40.6477175Z with:
2026-05-19T21:00:40.6477392Z   fetch-depth: 1
2026-05-19T21:00:40.6487966Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-19T21:00:40.6488215Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-19T21:00:40.6488475Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-19T21:00:40.6488744Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-19T21:00:40.6489025Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-19T21:00:40.6489309Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-19T21:00:40.6489579Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-19T21:00:40.6489879Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-19T21:00:40.6490182Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-19T21:00:40.6490445Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-19T21:00:40.6490705Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-19T21:00:40.6490976Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:00:40.6491427Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-19T21:00:40.6491707Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-19T21:00:40.6492010Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-19T21:00:40.6492336Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-19T21:00:40.6492650Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:00:40.6492958Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-19T21:00:40.6493250Z   H2H_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6493498Z   BTTS_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6493730Z   DNB_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6493978Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6494247Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-19T21:00:40.6494500Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-19T21:00:40.6494749Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-19T21:00:40.6495157Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-19T21:00:40.6495391Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:00:40.6495626Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-19T21:00:40.6495868Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-19T21:00:40.6496186Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-19T21:00:40.6496520Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-19T21:00:40.6496811Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-19T21:00:40.6497109Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-19T21:00:40.6497388Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-19T21:00:40.6497652Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-19T21:00:40.6497903Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-19T21:00:40.6498160Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-19T21:00:40.6498437Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-19T21:00:40.6498696Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-19T21:00:40.6498983Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-19T21:00:40.6499247Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-19T21:00:40.6499504Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-19T21:00:40.6499753Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-19T21:00:40.6500010Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-19T21:00:40.6500285Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-19T21:00:40.6500582Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:00:40.6500863Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:00:40.6501376Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:00:40.6501633Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:00:40.6501878Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:00:40.6502119Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:00:40.6502353Z   ODDS_API_IO_PER_RUN_MAX: 100
2026-05-19T21:00:40.6502751Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 50
2026-05-19T21:00:40.6503006Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 50
2026-05-19T21:00:40.6503264Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:00:40.6503534Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:00:40.6503852Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:00:40.6504113Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:00:40.6504371Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 10
2026-05-19T21:00:40.6504630Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:00:40.6504901Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:00:40.6505223Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:00:40.6505527Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:00:40.6505791Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-19T21:00:40.6506040Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:00:40.6506284Z   BZZOIRO_PER_RUN_MAX: 200
2026-05-19T21:00:40.6506516Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:00:40.6506764Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:00:40.6507019Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:00:40.6507263Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:00:40.6507513Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 80
2026-05-19T21:00:40.6507785Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 40
2026-05-19T21:00:40.6508058Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:00:40.6508294Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:00:40.6508520Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:00:40.6508775Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:00:40.6509036Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:00:40.6509296Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:00:40.6509534Z   SSTATS_PER_RUN_MAX: 150
2026-05-19T21:00:40.6509753Z   SSTATS_MAX_REQUESTS_PER_RUN: 150
2026-05-19T21:00:40.6509987Z   SSTATS_REQUESTS_MAX_PER_RUN: 150
2026-05-19T21:00:40.6510224Z   SSTATS_REQUEST_BUDGET_GRANTED: 150
2026-05-19T21:00:40.6510478Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 150
2026-05-19T21:00:40.6510737Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:00:40.6511325Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 40
2026-05-19T21:00:40.6511588Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 80
2026-05-19T21:00:40.6511837Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:00:40.6512099Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:00:40.6512365Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:00:40.6512624Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:00:40.6512859Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:00:40.6513110Z   SSTATS_INJURIES_ENABLED: false
2026-05-19T21:00:40.6513342Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:00:40.6513572Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:00:40.6513803Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:00:40.6514023Z   SPORTLOGIC_ENABLED: true
2026-05-19T21:00:40.6514234Z   ENABLE_SPORTLOGIC: true
2026-05-19T21:00:40.6514468Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: true
2026-05-19T21:00:40.6514729Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:00:40.6514965Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:00:40.6515223Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:00:40.6515464Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:00:40.6515710Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:00:40.6515936Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:00:40.6516173Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:00:40.6516406Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:00:40.6516667Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:00:40.6516919Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:00:40.6517343Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:00:40.6517643Z   TELEGRAM_TOKEN: ***
2026-05-19T21:00:40.6517871Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:00:40.6518386Z   ODDS_API_IO_KEY: ***
2026-05-19T21:00:40.6518809Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:00:40.6519032Z   ODDS_API_IO_KEY2: 
2026-05-19T21:00:40.6519302Z   BZZOIRO_API_KEY: ***
2026-05-19T21:00:40.6519660Z   SSTATS_API_KEY: ***
2026-05-19T21:00:40.6519920Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:00:40.6520163Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:00:40.6520414Z   WEATHERAPI_KEY: ***
2026-05-19T21:00:40.6520657Z   WEATHER_API_KEY: ***
2026-05-19T21:00:40.6520917Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:00:40.6521441Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:00:40.6521755Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:00:40.6522039Z   SPORTLOGIC_KEY: ***
2026-05-19T21:00:40.6522325Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:00:40.6522539Z   API_FOOTBALL_KEY: 
2026-05-19T21:00:40.6522742Z   ODDSPAPI_API_KEY: 
2026-05-19T21:00:40.6523002Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:00:40.6523271Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:00:40.6523533Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:00:40.6523842Z   NEWSAPI_KEY: ***
2026-05-19T21:00:40.6524158Z   CURRENTS_API_KEY: ***

2026-05-19T21:00:40.6524410Z   GNEWS_KEY: ***
2026-05-19T21:00:40.6524658Z   NEWSDATA_API_KEY: ***
2026-05-19T21:00:40.6524920Z   GUARDIAN_API_KEY: ***
2026-05-19T21:00:40.6525233Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:00:40.6525526Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:00:40.6525853Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:00:40.6526184Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:00:40.6526514Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:00:40.6526831Z   RAPIDAPI_KEY: ***
2026-05-19T21:00:40.6527034Z ##[endgroup]
2026-05-19T21:00:40.7334252Z Syncing repository: Harfdsfsq/sports-bot
2026-05-19T21:00:40.7335627Z ##[group]Getting Git version info
2026-05-19T21:00:40.7335998Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-05-19T21:00:40.7336592Z [command]/usr/bin/git version
2026-05-19T21:00:40.8920676Z git version 2.54.0
2026-05-19T21:00:40.8971508Z ##[endgroup]
2026-05-19T21:00:40.8983610Z Temporarily overriding HOME='/home/runner/work/_temp/096096cb-85ad-42c6-8e8b-b241c67d8dbe' before making global git config changes
2026-05-19T21:00:40.8984415Z Adding repository directory to the temporary git global config as a safe directory
2026-05-19T21:00:40.8990491Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-05-19T21:00:40.9031171Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-05-19T21:00:40.9034716Z ##[group]Initializing the repository
2026-05-19T21:00:40.9040176Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-05-19T21:00:40.9910449Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-05-19T21:00:40.9911453Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-05-19T21:00:40.9911950Z hint: to use in all of your new repositories, which will suppress this warning,
2026-05-19T21:00:40.9912396Z hint: call:
2026-05-19T21:00:40.9912674Z hint:
2026-05-19T21:00:40.9913104Z hint: 	git config --global init.defaultBranch <name>
2026-05-19T21:00:40.9913544Z hint:
2026-05-19T21:00:40.9913963Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-05-19T21:00:40.9914581Z hint: 'development'. The just-created branch can be renamed via this command:
2026-05-19T21:00:40.9915015Z hint:
2026-05-19T21:00:40.9915274Z hint: 	git branch -m <name>
2026-05-19T21:00:40.9915495Z hint:
2026-05-19T21:00:40.9915787Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-05-19T21:00:40.9916328Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-05-19T21:00:40.9922821Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-05-19T21:00:41.0930965Z ##[endgroup]
2026-05-19T21:00:41.0931955Z ##[group]Disabling automatic garbage collection
2026-05-19T21:00:41.0937634Z [command]/usr/bin/git config --local gc.auto 0
2026-05-19T21:00:41.1781308Z ##[endgroup]
2026-05-19T21:00:41.1781973Z ##[group]Setting up auth
2026-05-19T21:00:41.1782409Z Removing SSH command configuration
2026-05-19T21:00:41.1786581Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-05-19T21:00:41.1821665Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-05-19T21:00:41.2078517Z Removing HTTP extra header
2026-05-19T21:00:41.2086273Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-05-19T21:00:41.2119667Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-05-19T21:00:41.2321725Z Removing includeIf entries pointing to credentials config files
2026-05-19T21:00:41.2329486Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-05-19T21:00:41.2362553Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-05-19T21:00:41.2568483Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-05-19T21:00:41.2933276Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config
2026-05-19T21:00:41.3897515Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config
2026-05-19T21:00:41.5177500Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config
2026-05-19T21:00:41.5274756Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-61624180-f002-4b7a-b8ae-cc0a2662fbed.config
2026-05-19T21:00:41.5409782Z ##[endgroup]
2026-05-19T21:00:41.5410319Z ##[group]Fetching the repository
2026-05-19T21:00:41.5420007Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +e1470d20cc7985093447b44e017e42720cb3fb21:refs/remotes/origin/main
2026-05-19T21:01:16.0350079Z From https://github.com/Harfdsfsq/sports-bot
2026-05-19T21:01:16.0350964Z  * [new ref]         e1470d20cc7985093447b44e017e42720cb3fb21 -> origin/main
2026-05-19T21:01:16.0379731Z [command]/usr/bin/git branch --list --remote origin/main
2026-05-19T21:01:16.0403167Z   origin/main
2026-05-19T21:01:16.0412935Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-05-19T21:01:16.0433945Z e1470d20cc7985093447b44e017e42720cb3fb21
2026-05-19T21:01:16.0437293Z ##[endgroup]
2026-05-19T21:01:16.0437834Z ##[group]Determining the checkout info
2026-05-19T21:01:16.0443937Z ##[endgroup]
2026-05-19T21:01:16.0446604Z [command]/usr/bin/git sparse-checkout disable
2026-05-19T21:01:16.0486765Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-05-19T21:01:16.0512236Z ##[group]Checking out the ref
2026-05-19T21:01:16.0525065Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-05-19T21:01:16.7682885Z Switched to a new branch 'main'
2026-05-19T21:01:16.7683460Z branch 'main' set up to track 'origin/main'.
2026-05-19T21:01:16.7748946Z ##[endgroup]
2026-05-19T21:01:16.7793175Z [command]/usr/bin/git log -1 --format=%H
2026-05-19T21:01:16.7815094Z e1470d20cc7985093447b44e017e42720cb3fb21
