2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:01:57.6216653Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-19T21:01:57.6216935Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-19T21:01:57.6217178Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-19T21:01:57.6217426Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-19T21:01:57.6217668Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-19T21:01:57.6217905Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-19T21:01:57.6218137Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-19T21:01:57.6218376Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-19T21:01:57.6218625Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-19T21:01:57.6218875Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:01:57.6219128Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:01:57.6219378Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-19T21:01:57.6219627Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:01:57.6219877Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-19T21:01:57.6220133Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-19T21:01:57.6220402Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-19T21:01:57.6220727Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-19T21:01:57.6221199Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-19T21:01:57.6221468Z   MAX_MATCHES_FOR_ODDS_FETCH: 460
2026-05-19T21:01:57.6221712Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-19T21:01:57.6221955Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-19T21:01:57.6222187Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:57.6222438Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:01:57.6222682Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-19T21:01:57.6222921Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:01:57.6223193Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:01:57.6223462Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-19T21:01:57.6223731Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-19T21:01:57.6223964Z   BZZOIRO_MAX_PAGES: 20
2026-05-19T21:01:57.6224178Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:01:57.6224424Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-19T21:01:57.6224672Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-19T21:01:57.6224918Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-19T21:01:57.6225147Z   SSTATS_PER_RUN_MAX: 100
2026-05-19T21:01:57.6225361Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:57.6225596Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-19T21:01:57.6225830Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-19T21:01:57.6226206Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-19T21:01:57.6226453Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:01:57.6226691Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-19T21:01:57.6226926Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-19T21:01:57.6227273Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-19T21:01:57.6227532Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-19T21:01:57.6227796Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-19T21:01:57.6228034Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-19T21:01:57.6228267Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-19T21:01:57.6228501Z   SSTATS_INJURIES_ENABLED: true
2026-05-19T21:01:57.6228740Z   SSTATS_GLICKO_ENABLED: true
2026-05-19T21:01:57.6228973Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-19T21:01:57.6229205Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-19T21:01:57.6229427Z   SPORTLOGIC_ENABLED: false
2026-05-19T21:01:57.6229647Z   ENABLE_SPORTLOGIC: false
2026-05-19T21:01:57.6229888Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-19T21:01:57.6230149Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:01:57.6230389Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:01:57.6230649Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:01:57.6230897Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:01:57.6231340Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:01:57.6231582Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:01:57.6231823Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:01:57.6232062Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:01:57.6232319Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:01:57.6232581Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:01:57.6232936Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:01:57.6233227Z   TELEGRAM_TOKEN: ***
2026-05-19T21:01:57.6233446Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:01:57.6233780Z   ODDS_API_IO_KEY: ***
2026-05-19T21:01:57.6234101Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:01:57.6234315Z   ODDS_API_IO_KEY2: 
2026-05-19T21:01:57.6234586Z   BZZOIRO_API_KEY: ***
2026-05-19T21:01:57.6234806Z   SSTATS_API_KEY: ***
2026-05-19T21:01:57.6235060Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:01:57.6235289Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:01:57.6235541Z   WEATHERAPI_KEY: ***
2026-05-19T21:01:57.6235775Z   WEATHER_API_KEY: ***
2026-05-19T21:01:57.6236009Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:01:57.6236343Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:01:57.6236640Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:01:57.6236911Z   SPORTLOGIC_KEY: ***
2026-05-19T21:01:57.6237180Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:01:57.6237385Z   API_FOOTBALL_KEY: 
2026-05-19T21:01:57.6237580Z   ODDSPAPI_API_KEY: 
2026-05-19T21:01:57.6237829Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:01:57.6238087Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:01:57.6238338Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:01:57.6238577Z   NEWSAPI_KEY: ***
2026-05-19T21:01:57.6238875Z   CURRENTS_API_KEY: ***

2026-05-19T21:01:57.6239118Z   GNEWS_KEY: ***
2026-05-19T21:01:57.6239364Z   NEWSDATA_API_KEY: ***
2026-05-19T21:01:57.6239612Z   GUARDIAN_API_KEY: ***
2026-05-19T21:01:57.6239914Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:01:57.6240190Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:01:57.6240503Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:01:57.6240813Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:01:57.6241304Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:01:57.6241611Z   RAPIDAPI_KEY: ***
2026-05-19T21:01:57.6241827Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:01:57.6242073Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:01:57.6242329Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:01:57.6242585Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:01:57.6242880Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:01:57.6243239Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:01:57.6243596Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:01:57.6243939Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:01:57.6244397Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:01:57.6244727Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:01:57.6245028Z   ANALYSIS_MATCH_CAP_PER_RUN: 380
2026-05-19T21:01:57.6245383Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:01:57.6245684Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:01:57.6245986Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:01:57.6246286Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:01:57.6246565Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:01:57.6246816Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:01:57.6247058Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:01:57.6247306Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:01:57.6247529Z   BZZOIRO_ENABLED: true
2026-05-19T21:01:57.6247744Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:01:57.6247981Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:01:57.6248215Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:01:57.6248443Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:01:57.6248687Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:01:57.6248919Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:01:57.6249160Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:01:57.6249402Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:01:57.6249664Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:01:57.6249906Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:01:57.6250129Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:01:57.6250417Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:01:57.6250721Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 508
2026-05-19T21:01:57.6250973Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:01:57.6251395Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:01:57.6251708Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:01:57.6252020Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:01:57.6252286Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:01:57.6252535Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:01:57.6252788Z   DIAGNOSTICS_MATCH_LIMIT: 380
2026-05-19T21:01:57.6253009Z   ENABLE_BZZOIRO: true
2026-05-19T21:01:57.6253227Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:01:57.6253442Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:01:57.6253657Z   ENABLE_SSTATS: true
2026-05-19T21:01:57.6253864Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:01:57.6254358Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:01:57.6254901Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:01:57.6255177Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:01:57.6255391Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:01:57.6255614Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:01:57.6255828Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:01:57.6256041Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:01:57.6256280Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:57.6256552Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:57.6256859Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:01:57.6257184Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:01:57.6257481Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:01:57.6257760Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:01:57.6257977Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:01:57.6258198Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 52
2026-05-19T21:01:57.6258445Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:01:57.6258707Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:01:57.6259011Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:01:57.6259301Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:01:57.6259545Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:01:57.6259895Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:01:57.6260145Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:01:57.6260385Z   SSTATS_ENABLED: true
2026-05-19T21:01:57.6260589Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:01:57.6260800Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:01:57.6261317Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:01:57.6261610Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:01:57.6261843Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:57.6262119Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:01:57.6262390Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:01:57.6262619Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:01:57.6262845Z   CLUBELO_ENABLED: true
2026-05-19T21:01:57.6263058Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:01:57.6263286Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:01:57.6263507Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:57.6263735Z   ENABLE_CLUBELO: true
2026-05-19T21:01:57.6263932Z   ENABLE_OPEN_METEO: true
2026-05-19T21:01:57.6264163Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:01:57.6264411Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-19T21:01:57.6264674Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-19T21:01:57.6264925Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:57.6265166Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-19T21:01:57.6265387Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:57.6265653Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-19T21:01:57.6265964Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:01:57.6266591Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-19T21:01:57.6267361Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-19T21:01:57.6268022Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-19T21:01:57.6269068Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-19T21:01:57.6270101Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:57.6282204Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-19T21:01:57.6282623Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:57.6282917Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:57.6283168Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-19T21:01:57.6283424Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:01:57.6283673Z   OPEN_METEO_ENABLED: true
2026-05-19T21:01:57.6283902Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-19T21:01:57.6284145Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-19T21:01:57.6284409Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-19T21:01:57.6284716Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-19T21:01:57.6285202Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-19T21:01:57.6285683Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-19T21:01:57.6285954Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-19T21:01:57.6286214Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
