2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:02:59.5288702Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-19T21:02:59.5288934Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-19T21:02:59.5289180Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-19T21:02:59.5289417Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-19T21:02:59.5289653Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-19T21:02:59.5289862Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-19T21:02:59.5290092Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-19T21:02:59.5290315Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-19T21:02:59.5290563Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-19T21:02:59.5290811Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-19T21:02:59.5291360Z   TELEGRAM_BOT_TOKEN: ***
2026-05-19T21:02:59.5291656Z   TELEGRAM_TOKEN: ***
2026-05-19T21:02:59.5291868Z   TELEGRAM_CHAT_ID: ***
2026-05-19T21:02:59.5292194Z   ODDS_API_IO_KEY: ***
2026-05-19T21:02:59.5292510Z   ODDS_API_IO_KEY_2: ***
2026-05-19T21:02:59.5292725Z   ODDS_API_IO_KEY2: 
2026-05-19T21:02:59.5292976Z   BZZOIRO_API_KEY: ***
2026-05-19T21:02:59.5293183Z   SSTATS_API_KEY: ***
2026-05-19T21:02:59.5293424Z   FOOTBALL_DATA_API_KEY: ***
2026-05-19T21:02:59.5293649Z   THESPORTSDB_API_KEY: ***
2026-05-19T21:02:59.5293888Z   WEATHERAPI_KEY: ***
2026-05-19T21:02:59.5294116Z   WEATHER_API_KEY: ***
2026-05-19T21:02:59.5294345Z   WEATHERAPI_API_KEY: ***
2026-05-19T21:02:59.5294668Z   ALLSPORTSAPI_API_KEY: ***
2026-05-19T21:02:59.5294952Z   SPORTLOGIC_API_KEY: ***
2026-05-19T21:02:59.5295217Z   SPORTLOGIC_KEY: ***
2026-05-19T21:02:59.5295477Z   SPORTLOGIC_TOKEN: ***
2026-05-19T21:02:59.5295678Z   API_FOOTBALL_KEY: 
2026-05-19T21:02:59.5295865Z   ODDSPAPI_API_KEY: 
2026-05-19T21:02:59.5296105Z   OPENWEATHERMAP_API_KEY: ***
2026-05-19T21:02:59.5296355Z   OPENWEATHER_API_KEY: ***
2026-05-19T21:02:59.5296594Z   OPENWEATHERMAP_KEY: ***
2026-05-19T21:02:59.5296819Z   NEWSAPI_KEY: ***
2026-05-19T21:02:59.5297110Z   CURRENTS_API_KEY: ***

2026-05-19T21:02:59.5297487Z   GNEWS_KEY: ***
2026-05-19T21:02:59.5297722Z   NEWSDATA_API_KEY: ***
2026-05-19T21:02:59.5297963Z   GUARDIAN_API_KEY: ***
2026-05-19T21:02:59.5298256Z   FUTRIXMETRICS_API_KEY: ***
2026-05-19T21:02:59.5298519Z   HIGHLIGHTLY_API_KEY: ***
2026-05-19T21:02:59.5298863Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-19T21:02:59.5299161Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-19T21:02:59.5299570Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-19T21:02:59.5299868Z   RAPIDAPI_KEY: ***
2026-05-19T21:02:59.5300081Z   DAY_INVENTORY_CACHE_DATE: 2026-05-20
2026-05-19T21:02:59.5300328Z   DAY_INVENTORY_TARGET_DATE: 2026-05-20
2026-05-19T21:02:59.5300570Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-20
2026-05-19T21:02:59.5300819Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-19T21:02:59.5301275Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:59.5301640Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-19T21:02:59.5301997Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:59.5302325Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:59.5302637Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-19T21:02:59.5302953Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-19T21:02:59.5303240Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-19T21:02:59.5303494Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-19T21:02:59.5303780Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-19T21:02:59.5304077Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-19T21:02:59.5304363Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-19T21:02:59.5304630Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-19T21:02:59.5304868Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-19T21:02:59.5305110Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-19T21:02:59.5305355Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-19T21:02:59.5305579Z   BZZOIRO_ENABLED: true
2026-05-19T21:02:59.5305784Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-19T21:02:59.5306024Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-19T21:02:59.5306241Z   BZZOIRO_PAGE_SIZE: 50
2026-05-19T21:02:59.5306448Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-19T21:02:59.5306682Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-19T21:02:59.5306902Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-19T21:02:59.5307121Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-19T21:02:59.5307355Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-19T21:02:59.5307607Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-19T21:02:59.5307838Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-19T21:02:59.5308063Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-19T21:02:59.5308341Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:59.5308643Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-19T21:02:59.5308890Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-19T21:02:59.5309147Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-19T21:02:59.5309445Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-19T21:02:59.5309753Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-19T21:02:59.5309994Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-19T21:02:59.5310236Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-19T21:02:59.5310477Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-19T21:02:59.5310697Z   ENABLE_BZZOIRO: true
2026-05-19T21:02:59.5310904Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-19T21:02:59.5311306Z   ENABLE_ODDS_API_IO: true
2026-05-19T21:02:59.5311508Z   ENABLE_SSTATS: true
2026-05-19T21:02:59.5311709Z   ENABLE_SSTATS_CONTEXT: true
2026-05-19T21:02:59.5312195Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-19T21:02:59.5312736Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-19T21:02:59.5313014Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-19T21:02:59.5313229Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-19T21:02:59.5313441Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-19T21:02:59.5313817Z   MIN_BOOKS_PUBLISH: 2
2026-05-19T21:02:59.5314015Z   MIN_SOURCES_PUBLISH: 2
2026-05-19T21:02:59.5314249Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:59.5314528Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-19T21:02:59.5314829Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:59.5315299Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-19T21:02:59.5315602Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-19T21:02:59.5315877Z   ODDS_API_IO_ENABLED: true
2026-05-19T21:02:59.5316091Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-19T21:02:59.5316317Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-19T21:02:59.5316558Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-19T21:02:59.5316819Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-19T21:02:59.5317120Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-19T21:02:59.5317406Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:59.5317641Z   SSTATS_CONTEXT_ENABLED: true
2026-05-19T21:02:59.5317867Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-19T21:02:59.5318094Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-19T21:02:59.5318322Z   SSTATS_ENABLED: true
2026-05-19T21:02:59.5318521Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-19T21:02:59.5318721Z   SSTATS_RECENT_MATCHES: 10
2026-05-19T21:02:59.5318980Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-19T21:02:59.5319256Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-19T21:02:59.5319471Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:59.5319736Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-19T21:02:59.5320002Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-19T21:02:59.5320220Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-19T21:02:59.5320446Z   CLUBELO_ENABLED: true
2026-05-19T21:02:59.5320650Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-19T21:02:59.5320873Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-19T21:02:59.5321245Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-19T21:02:59.5321467Z   ENABLE_CLUBELO: true
2026-05-19T21:02:59.5321669Z   ENABLE_OPEN_METEO: true
2026-05-19T21:02:59.5321880Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-19T21:02:59.5322113Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
