2026-04-09T22:28:18.7011397Z ##[group]Run actions/checkout@v6
2026-04-09T22:28:18.7012467Z with:
2026-04-09T22:28:18.7013006Z   fetch-depth: 0
2026-04-09T22:28:18.7034099Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-09T22:28:18.7034986Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-09T22:28:18.7035633Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-09T22:28:18.7036305Z   ODDS_API_IO_ENABLED: true
2026-04-09T22:28:18.7036908Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-09T22:28:18.7038270Z   ODDS_API_IO_KEY: ***
2026-04-09T22:28:18.7038863Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:28:18.7039517Z   ODDSPAPI_ENABLED: true
2026-04-09T22:28:18.7040205Z   ODDSPAPI_API_KEY: ***
2026-04-09T22:28:18.7040806Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-09T22:28:18.7041504Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-09T22:28:18.7042101Z   ODDSPAPI_TOURNAMENT_LIMIT: 6
2026-04-09T22:28:18.7042739Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T22:28:18.7043428Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T22:28:18.7044046Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T22:28:18.7045170Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T22:28:18.7045836Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-09T22:28:18.7046540Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-09T22:28:18.7047182Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:28:18.7047864Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T22:28:18.7048511Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T22:28:18.7049344Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T22:28:18.7049998Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-09T22:28:18.7050662Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-09T22:28:18.7051297Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T22:28:18.7051967Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T22:28:18.7052635Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:28:18.7053278Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:28:18.7053990Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T22:28:18.7055235Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T22:28:18.7056314Z   MIN_BOOKS_PUBLISH: 2
2026-04-09T22:28:18.7057262Z   BOOKIES_API_ENABLED: false
2026-04-09T22:28:18.7058354Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T22:28:18.7059832Z   BOOKIES_API_BASE_URL: ***
2026-04-09T22:28:18.7061107Z   BOOKIES_API_KEY: ***
2026-04-09T22:28:18.7062271Z   BOOKIES_API_LOGIN: ***
2026-04-09T22:28:18.7063748Z   BOOKIES_API_TOKEN: ***
2026-04-09T22:28:18.7065179Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T22:28:18.7066810Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T22:28:18.7067674Z   SSTATS_API_KEY: ***
2026-04-09T22:28:18.7068382Z   BZZOIRO_API_KEY: ***
2026-04-09T22:28:18.7068965Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-09T22:28:18.7069577Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-09T22:28:18.7070332Z   API_FOOTBALL_KEY: ***
2026-04-09T22:28:18.7071005Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T22:28:18.7071622Z   THESPORTSDB_API_KEY: ***
2026-04-09T22:28:18.7072260Z   NEWSAPI_KEY: ***
2026-04-09T22:28:18.7072900Z   GNEWS_KEY: ***
2026-04-09T22:28:18.7073459Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T22:28:18.7074097Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-09T22:28:18.7074942Z   ENABLE_ESPN_CONTEXT: true
2026-04-09T22:28:18.7075543Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T22:28:18.7076158Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T22:28:18.7076733Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-09T22:28:18.7077319Z   ESPN_MAX_MATCHES: 18
2026-04-09T22:28:18.7077877Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-09T22:28:18.7148113Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-09T22:28:18.7149717Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T22:28:18.7150364Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T22:28:18.7151025Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T22:28:18.7151684Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T22:28:18.7152431Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T22:28:18.7153185Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T22:28:18.7153951Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T22:28:18.7154936Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T22:28:18.7155611Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T22:28:18.7156242Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T22:28:18.7156895Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T22:28:18.7157534Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T22:28:18.7158176Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T22:28:18.7159111Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T22:28:18.7159776Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T22:28:18.7160472Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T22:28:18.7161228Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T22:28:18.7161918Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T22:28:18.7162563Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T22:28:18.7163180Z   API_FOOTBALL_ENABLED: true
2026-04-09T22:28:18.7163781Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-09T22:28:18.7164724Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-09T22:28:18.7165409Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T22:28:18.7166069Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T22:28:18.7166701Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-09T22:28:18.7167335Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-09T22:28:18.7168009Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-09T22:28:18.7168607Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-09T22:28:18.7169233Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-09T22:28:18.7169834Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-09T22:28:18.7170440Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-09T22:28:18.7171032Z   ENABLE_GNEWS_CONTEXT: true
2026-04-09T22:28:18.7171610Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T22:28:18.7172193Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-09T22:28:18.7172788Z   GNEWS_MATCH_LIMIT: 4
2026-04-09T22:28:18.7173361Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-09T22:28:18.7173969Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-09T22:28:18.7174702Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T22:28:18.7175327Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-09T22:28:18.7175968Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T22:28:18.7176596Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T22:28:18.7177214Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T22:28:18.7177838Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T22:28:18.7178492Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T22:28:18.7179183Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T22:28:18.7179837Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-09T22:28:18.7180700Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-09T22:28:18.7181382Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T22:28:18.7182048Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-09T22:28:18.7182677Z   PUBLISH_WINDOW_HOURS: 5
2026-04-09T22:28:18.7183258Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T22:28:18.7183869Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-09T22:28:18.7184623Z   MAX_PICKS_PER_RUN: 3
2026-04-09T22:28:18.7185179Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T22:28:18.7185756Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T22:28:18.7186352Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T22:28:18.7186941Z   ALLOW_LOW_TIER: false
2026-04-09T22:28:18.7187512Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T22:28:18.7188127Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T22:28:18.7188791Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T22:28:18.7189451Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T22:28:18.7190031Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T22:28:18.7190663Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T22:28:18.7191364Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T22:28:18.7192013Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T22:28:18.7192671Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T22:28:18.7193327Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T22:28:18.7193966Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T22:28:18.7195256Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T22:28:18.7196215Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T22:28:18.7196872Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T22:28:18.7197549Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T22:28:18.7198208Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T22:28:18.7198855Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T22:28:18.7199483Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T22:28:18.7200081Z   H2H_MIN_BOOKS: 2
2026-04-09T22:28:18.7200611Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T22:28:18.7201160Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T22:28:18.7201883Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T22:28:18.7202501Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T22:28:18.7203158Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T22:28:18.7203797Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T22:28:18.7204722Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T22:28:18.7205436Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T22:28:18.7206124Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T22:28:18.7206788Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T22:28:18.7207425Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T22:28:18.7208047Z   TOTALS_MIN_BOOKS: 2
2026-04-09T22:28:18.7208601Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T22:28:18.7209181Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T22:28:18.7209764Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T22:28:18.7210389Z   SPREADS_MIN_BOOKS: 1
2026-04-09T22:28:18.7210951Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T22:28:18.7211530Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T22:28:18.7212133Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T22:28:18.7212767Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T22:28:18.7213350Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T22:28:18.7213955Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T22:28:18.7214717Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T22:28:18.7215358Z   BTTS_MIN_BOOKS: 1
2026-04-09T22:28:18.7215896Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T22:28:18.7216458Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T22:28:18.7217022Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T22:28:18.7217663Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T22:28:18.7218315Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T22:28:18.7218939Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T22:28:18.7219599Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T22:28:18.7220248Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T22:28:18.7220905Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T22:28:18.7221531Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-09T22:28:18.7222148Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T22:28:18.7222964Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T22:28:18.7223675Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T22:28:18.7224494Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T22:28:18.7225149Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-09T22:28:18.7225764Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T22:28:18.7226417Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T22:28:18.7227047Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T22:28:18.7227705Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T22:28:18.7228401Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T22:28:18.7229092Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T22:28:18.7229762Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T22:28:18.7230476Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T22:28:18.7231219Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T22:28:18.7231892Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T22:28:18.7232562Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T22:28:18.7233291Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T22:28:18.7234046Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T22:28:18.7235099Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T22:28:18.7235778Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T22:28:18.7236685Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T22:28:18.7237587Z ##[endgroup]
2026-04-09T22:28:18.8293899Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T22:28:18.8296235Z ##[group]Getting Git version info
2026-04-09T22:28:18.8297134Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T22:28:18.8298310Z [command]/usr/bin/git version
2026-04-09T22:28:18.8332018Z git version 2.53.0
2026-04-09T22:28:18.8355810Z ##[endgroup]
2026-04-09T22:28:18.8369231Z Temporarily overriding HOME='/home/runner/work/_temp/f1a98c8a-fe56-4c9d-98da-d8b9d2f7c3bb' before making global git config changes
2026-04-09T22:28:18.8377210Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T22:28:18.8378601Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T22:28:18.8411520Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T22:28:18.8415789Z ##[group]Initializing the repository
2026-04-09T22:28:18.8422705Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T22:28:18.8623328Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T22:28:18.8625939Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T22:28:18.8628626Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T22:28:18.8630725Z hint: call:
2026-04-09T22:28:18.8631896Z hint:
2026-04-09T22:28:18.8633420Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T22:28:18.8635598Z hint:
2026-04-09T22:28:18.8637486Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T22:28:18.8639460Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T22:28:18.8640985Z hint:
2026-04-09T22:28:18.8641878Z hint: 	git branch -m <name>
2026-04-09T22:28:18.8643038Z hint:
2026-04-09T22:28:18.8644787Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T22:28:18.8647070Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T22:28:18.8650681Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T22:28:18.8684040Z ##[endgroup]
2026-04-09T22:28:18.8685923Z ##[group]Disabling automatic garbage collection
2026-04-09T22:28:18.8694507Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T22:28:18.8735649Z ##[endgroup]
2026-04-09T22:28:18.8737455Z ##[group]Setting up auth
2026-04-09T22:28:18.8738786Z Removing SSH command configuration
2026-04-09T22:28:18.8749605Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T22:28:18.8794085Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T22:28:18.9157159Z Removing HTTP extra header
2026-04-09T22:28:18.9169458Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T22:28:18.9208291Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T22:28:18.9435010Z Removing includeIf entries pointing to credentials config files
2026-04-09T22:28:18.9443108Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T22:28:18.9479140Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T22:28:18.9717390Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-b721e4a7-c2d1-499c-a82a-cee2e2415261.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T22:28:18.9758288Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-b721e4a7-c2d1-499c-a82a-cee2e2415261.config
2026-04-09T22:28:18.9792051Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-b721e4a7-c2d1-499c-a82a-cee2e2415261.config
2026-04-09T22:28:18.9824816Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-b721e4a7-c2d1-499c-a82a-cee2e2415261.config
2026-04-09T22:28:18.9859005Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-b721e4a7-c2d1-499c-a82a-cee2e2415261.config
2026-04-09T22:28:18.9895307Z ##[endgroup]
2026-04-09T22:28:18.9896528Z ##[group]Fetching the repository
2026-04-09T22:28:18.9906462Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T22:28:20.7195272Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T22:28:20.7197430Z  * [new branch]      main       -> origin/main
2026-04-09T22:28:20.7233238Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T22:28:20.7259242Z   origin/main
2026-04-09T22:28:20.7273339Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T22:28:20.7299524Z c185d1b9e02afce1eccba9203cc87c1bf157ed93
2026-04-09T22:28:20.7306377Z ##[endgroup]
2026-04-09T22:28:20.7309179Z ##[group]Determining the checkout info
2026-04-09T22:28:20.7312125Z ##[endgroup]
2026-04-09T22:28:20.7313979Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T22:28:20.7358537Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T22:28:20.7387621Z ##[group]Checking out the ref
2026-04-09T22:28:20.7395011Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T22:28:20.8391108Z Switched to a new branch 'main'
2026-04-09T22:28:20.8393739Z branch 'main' set up to track 'origin/main'.
2026-04-09T22:28:20.8418082Z ##[endgroup]
2026-04-09T22:28:20.8464891Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T22:28:20.8490191Z c185d1b9e02afce1eccba9203cc87c1bf157ed93
