2026-04-10T13:01:20.2584747Z ##[group]Run actions/checkout@v6
2026-04-10T13:01:20.2585824Z with:
2026-04-10T13:01:20.2586595Z   fetch-depth: 0
2026-04-10T13:01:20.2618330Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-10T13:01:20.2618984Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-10T13:01:20.2619641Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-10T13:01:20.2620323Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-10T13:01:20.2621004Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-10T13:01:20.2621822Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-10T13:01:20.2622743Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-10T13:01:20.2623427Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-10T13:01:20.2624098Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-10T13:01:20.2624719Z   DIXON_COLES_ENABLED: true
2026-04-10T13:01:20.2625313Z   ODDS_API_IO_ENABLED: true
2026-04-10T13:01:20.2625914Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-10T13:01:20.2627173Z   ODDS_API_IO_KEY: ***
2026-04-10T13:01:20.2627781Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:01:20.2628421Z   ODDSPAPI_ENABLED: true
2026-04-10T13:01:20.2629106Z   ODDSPAPI_API_KEY: ***
2026-04-10T13:01:20.2629722Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-10T13:01:20.2630390Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-10T13:01:20.2631056Z   ODDSPAPI_TOURNAMENT_LIMIT: 6
2026-04-10T13:01:20.2631738Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-10T13:01:20.2632387Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-10T13:01:20.2632989Z   ALLSPORTSAPI_ENABLED: true
2026-04-10T13:01:20.2633955Z   ALLSPORTSAPI_API_KEY: ***
2026-04-10T13:01:20.2702667Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-10T13:01:20.2704251Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-10T13:01:20.2704920Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:01:20.2705605Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-10T13:01:20.2706249Z   FUTRIXMETRICS_ENABLED: true
2026-04-10T13:01:20.2707788Z   FUTRIXMETRICS_API_KEY: ***
2026-04-10T13:01:20.2708445Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-10T13:01:20.2709114Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-10T13:01:20.2709759Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-10T13:01:20.2710475Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-10T13:01:20.2711171Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:01:20.2711813Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:01:20.2712463Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-10T13:01:20.2713116Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-10T13:01:20.2713770Z   MIN_BOOKS_PUBLISH: 2
2026-04-10T13:01:20.2714363Z   BOOKIES_API_ENABLED: false
2026-04-10T13:01:20.2714990Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-10T13:01:20.2715836Z   BOOKIES_API_BASE_URL: ***
2026-04-10T13:01:20.2716690Z   BOOKIES_API_KEY: ***
2026-04-10T13:01:20.2717304Z   BOOKIES_API_LOGIN: ***
2026-04-10T13:01:20.2717955Z   BOOKIES_API_TOKEN: ***
2026-04-10T13:01:20.2718542Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-10T13:01:20.2719195Z   BOOKIES_API_ODDS_TASK: 
2026-04-10T13:01:20.2719807Z   SSTATS_API_KEY: ***
2026-04-10T13:01:20.2720493Z   BZZOIRO_API_KEY: ***
2026-04-10T13:01:20.2721078Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-10T13:01:20.2721691Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-10T13:01:20.2722470Z   API_FOOTBALL_KEY: ***
2026-04-10T13:01:20.2723200Z   FOOTBALL_DATA_API_KEY: ***
2026-04-10T13:01:20.2723823Z   THESPORTSDB_API_KEY: ***
2026-04-10T13:01:20.2724467Z   NEWSAPI_KEY: ***
2026-04-10T13:01:20.2725071Z   GNEWS_KEY: ***
2026-04-10T13:01:20.2725626Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-10T13:01:20.2726263Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-10T13:01:20.2727087Z   ENABLE_ESPN_CONTEXT: true
2026-04-10T13:01:20.2727946Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-10T13:01:20.2728602Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-10T13:01:20.2729189Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-10T13:01:20.2729788Z   ESPN_MAX_MATCHES: 18
2026-04-10T13:01:20.2730354Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-10T13:01:20.2731675Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-10T13:01:20.2733100Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-10T13:01:20.2733757Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-10T13:01:20.2734409Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-10T13:01:20.2735097Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-10T13:01:20.2735785Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-10T13:01:20.2736626Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-10T13:01:20.2737290Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-10T13:01:20.2737913Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-10T13:01:20.2738580Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-10T13:01:20.2739234Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-10T13:01:20.2739902Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-10T13:01:20.2740551Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-10T13:01:20.2741199Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-10T13:01:20.2741835Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-10T13:01:20.2742512Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-10T13:01:20.2743213Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-10T13:01:20.2743947Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-10T13:01:20.2744655Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-10T13:01:20.2745336Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-10T13:01:20.2745952Z   API_FOOTBALL_ENABLED: true
2026-04-10T13:01:20.2747034Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-10T13:01:20.2747765Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-10T13:01:20.2748443Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-10T13:01:20.2749133Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-10T13:01:20.2749789Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-10T13:01:20.2750662Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-10T13:01:20.2751320Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-10T13:01:20.2751957Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-10T13:01:20.2752585Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-10T13:01:20.2753171Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-10T13:01:20.2753785Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-10T13:01:20.2754387Z   ENABLE_GNEWS_CONTEXT: true
2026-04-10T13:01:20.2754988Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-10T13:01:20.2755584Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-10T13:01:20.2756174Z   GNEWS_MATCH_LIMIT: 4
2026-04-10T13:01:20.2756949Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-10T13:01:20.2757546Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-10T13:01:20.2758131Z   ENABLE_CONTEXT_STAGING: true
2026-04-10T13:01:20.2758749Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-10T13:01:20.2759409Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-10T13:01:20.2760041Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-10T13:01:20.2760666Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-10T13:01:20.2761317Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-10T13:01:20.2761950Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-10T13:01:20.2762634Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-10T13:01:20.2763300Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-10T13:01:20.2763963Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-10T13:01:20.2764661Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-10T13:01:20.2765321Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-10T13:01:20.2765972Z   PUBLISH_WINDOW_HOURS: 5
2026-04-10T13:01:20.2766706Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-10T13:01:20.2767322Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-10T13:01:20.2767941Z   MAX_PICKS_PER_RUN: 3
2026-04-10T13:01:20.2768505Z   MAX_PICKS_PER_FAMILY: 2
2026-04-10T13:01:20.2769087Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-10T13:01:20.2769677Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-10T13:01:20.2770298Z   ALLOW_LOW_TIER: false
2026-04-10T13:01:20.2770887Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-10T13:01:20.2771712Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-10T13:01:20.2772339Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-10T13:01:20.2772924Z   MIN_SOURCES_PUBLISH: 1
2026-04-10T13:01:20.2773503Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-10T13:01:20.2774129Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-10T13:01:20.2774824Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-10T13:01:20.2775506Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-10T13:01:20.2776188Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-10T13:01:20.2777024Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-10T13:01:20.2777693Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-10T13:01:20.2778611Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-10T13:01:20.2779545Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-10T13:01:20.2780181Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-10T13:01:20.2780872Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-10T13:01:20.2781528Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-10T13:01:20.2782212Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-10T13:01:20.2782833Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-10T13:01:20.2783413Z   H2H_MIN_BOOKS: 2
2026-04-10T13:01:20.2783950Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-10T13:01:20.2784497Z   H2H_MIN_EV_PCT: 1.9
2026-04-10T13:01:20.2785063Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-10T13:01:20.2785690Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-10T13:01:20.2786624Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-10T13:01:20.2787449Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-10T13:01:20.2788114Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-10T13:01:20.2788811Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-10T13:01:20.2789496Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-10T13:01:20.2790170Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-10T13:01:20.2790816Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-10T13:01:20.2791452Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-10T13:01:20.2792068Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-10T13:01:20.2792893Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-10T13:01:20.2793538Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-10T13:01:20.2794160Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-10T13:01:20.2794767Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-10T13:01:20.2795397Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-10T13:01:20.2796025Z   TOTALS_MIN_BOOKS: 2
2026-04-10T13:01:20.2796803Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-10T13:01:20.2797391Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-10T13:01:20.2797983Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-10T13:01:20.2798651Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-10T13:01:20.2799319Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-10T13:01:20.2799995Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-10T13:01:20.2800645Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-10T13:01:20.2801318Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-10T13:01:20.2802068Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-10T13:01:20.2802886Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-10T13:01:20.2803613Z   SPREADS_MIN_BOOKS: 1
2026-04-10T13:01:20.2804175Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-10T13:01:20.2804767Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-10T13:01:20.2805366Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-10T13:01:20.2806003Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-10T13:01:20.2806755Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-10T13:01:20.2807365Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-10T13:01:20.2807991Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-10T13:01:20.2808635Z   BTTS_MIN_BOOKS: 1
2026-04-10T13:01:20.2809191Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-10T13:01:20.2809767Z   BTTS_MIN_EV_PCT: 1.8
2026-04-10T13:01:20.2810356Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-10T13:01:20.2810987Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-10T13:01:20.2811647Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-10T13:01:20.2812287Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-10T13:01:20.2812944Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-10T13:01:20.2813599Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-10T13:01:20.2814427Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-10T13:01:20.2815073Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-10T13:01:20.2815677Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-10T13:01:20.2816466Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-10T13:01:20.2817203Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-10T13:01:20.2817881Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-10T13:01:20.2818531Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-10T13:01:20.2819140Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-10T13:01:20.2819795Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-10T13:01:20.2820438Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-10T13:01:20.2821101Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-10T13:01:20.2821806Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-10T13:01:20.2822494Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-10T13:01:20.2823191Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-10T13:01:20.2823924Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-10T13:01:20.2824695Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-10T13:01:20.2825400Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-10T13:01:20.2826078Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-10T13:01:20.2827186Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-10T13:01:20.2827972Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-10T13:01:20.2828675Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-10T13:01:20.2829345Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-10T13:01:20.2830232Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-10T13:01:20.2831120Z ##[endgroup]
2026-04-10T13:01:20.3853518Z Syncing repository: Harfdsfsq/sports-bot
2026-04-10T13:01:20.3855777Z ##[group]Getting Git version info
2026-04-10T13:01:20.3856933Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-10T13:01:20.3858147Z [command]/usr/bin/git version
2026-04-10T13:01:20.3895428Z git version 2.53.0
2026-04-10T13:01:20.3953444Z ##[endgroup]
2026-04-10T13:01:20.3968987Z Temporarily overriding HOME='/home/runner/work/_temp/e37b0faf-f4fe-4554-8ae2-33b7aacc8ed8' before making global git config changes
2026-04-10T13:01:20.3971200Z Adding repository directory to the temporary git global config as a safe directory
2026-04-10T13:01:20.3977888Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-10T13:01:20.4017017Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-10T13:01:20.4020986Z ##[group]Initializing the repository
2026-04-10T13:01:20.4029034Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-10T13:01:20.4131229Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-10T13:01:20.4133498Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-10T13:01:20.4135636Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-10T13:01:20.4137271Z hint: call:
2026-04-10T13:01:20.4137899Z hint:
2026-04-10T13:01:20.4138534Z hint: 	git config --global init.defaultBranch <name>
2026-04-10T13:01:20.4139256Z hint:
2026-04-10T13:01:20.4139943Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-10T13:01:20.4140998Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-10T13:01:20.4141830Z hint:
2026-04-10T13:01:20.4142335Z hint: 	git branch -m <name>
2026-04-10T13:01:20.4142906Z hint:
2026-04-10T13:01:20.4143646Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-10T13:01:20.4144831Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-10T13:01:20.4147719Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-10T13:01:20.4184120Z ##[endgroup]
2026-04-10T13:01:20.4185124Z ##[group]Disabling automatic garbage collection
2026-04-10T13:01:20.4192475Z [command]/usr/bin/git config --local gc.auto 0
2026-04-10T13:01:20.4230392Z ##[endgroup]
2026-04-10T13:01:20.4232183Z ##[group]Setting up auth
2026-04-10T13:01:20.4233503Z Removing SSH command configuration
2026-04-10T13:01:20.4243661Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-10T13:01:20.4286191Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-10T13:01:20.4593659Z Removing HTTP extra header
2026-04-10T13:01:20.4604719Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-10T13:01:20.4651177Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-10T13:01:20.4899215Z Removing includeIf entries pointing to credentials config files
2026-04-10T13:01:20.4909072Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-10T13:01:20.4950803Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-10T13:01:20.5204655Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-5256b6e8-5c53-4da5-b3d4-e07d6dc323ed.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-10T13:01:20.5255605Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-5256b6e8-5c53-4da5-b3d4-e07d6dc323ed.config
2026-04-10T13:01:20.5303283Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-5256b6e8-5c53-4da5-b3d4-e07d6dc323ed.config
2026-04-10T13:01:20.5348097Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-5256b6e8-5c53-4da5-b3d4-e07d6dc323ed.config
2026-04-10T13:01:20.5390541Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-5256b6e8-5c53-4da5-b3d4-e07d6dc323ed.config
2026-04-10T13:01:20.5422682Z ##[endgroup]
2026-04-10T13:01:20.5423664Z ##[group]Fetching the repository
