2026-04-10T08:52:52.9612170Z ##[group]Run actions/checkout@v6
2026-04-10T08:52:52.9613238Z with:
2026-04-10T08:52:52.9613809Z   fetch-depth: 0
2026-04-10T08:52:52.9645255Z   ALLSPORTSAPI_API_KEY: ***
2026-04-10T08:52:52.9645962Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-10T08:52:52.9646685Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-10T08:52:52.9647333Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:52:52.9648028Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-10T08:52:52.9648683Z   FUTRIXMETRICS_ENABLED: true
2026-04-10T08:52:52.9649546Z   FUTRIXMETRICS_API_KEY: ***
2026-04-10T08:52:52.9650197Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-10T08:52:52.9650874Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-10T08:52:52.9651532Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-10T08:52:52.9652199Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-10T08:52:52.9652881Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:52:52.9653528Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:52:52.9654203Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-10T08:52:52.9655058Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-10T08:52:52.9655745Z   MIN_BOOKS_PUBLISH: 2
2026-04-10T08:52:52.9656361Z   BOOKIES_API_ENABLED: false
2026-04-10T08:52:52.9657011Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-10T08:52:52.9657845Z   BOOKIES_API_BASE_URL: ***
2026-04-10T08:52:52.9658501Z   BOOKIES_API_KEY: ***
2026-04-10T08:52:52.9659107Z   BOOKIES_API_LOGIN: ***
2026-04-10T08:52:52.9659746Z   BOOKIES_API_TOKEN: ***
2026-04-10T08:52:52.9660351Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-10T08:52:52.9661217Z   BOOKIES_API_ODDS_TASK: 
2026-04-10T08:52:52.9661869Z   SSTATS_API_KEY: ***
2026-04-10T08:52:52.9662577Z   BZZOIRO_API_KEY: ***
2026-04-10T08:52:52.9663168Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-10T08:52:52.9663844Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-10T08:52:52.9664568Z   API_FOOTBALL_KEY: ***
2026-04-10T08:52:52.9665487Z   FOOTBALL_DATA_API_KEY: ***
2026-04-10T08:52:52.9666134Z   THESPORTSDB_API_KEY: ***
2026-04-10T08:52:52.9666800Z   NEWSAPI_KEY: ***
2026-04-10T08:52:52.9667406Z   GNEWS_KEY: ***
2026-04-10T08:52:52.9667975Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-10T08:52:52.9668628Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-10T08:52:52.9669246Z   ENABLE_ESPN_CONTEXT: true
2026-04-10T08:52:52.9669859Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-10T08:52:52.9670492Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-10T08:52:52.9671089Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-10T08:52:52.9671697Z   ESPN_MAX_MATCHES: 18
2026-04-10T08:52:52.9738081Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-10T08:52:52.9739499Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-10T08:52:52.9740901Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-10T08:52:52.9741566Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-10T08:52:52.9742254Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-10T08:52:52.9742957Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-10T08:52:52.9743696Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-10T08:52:52.9744419Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-10T08:52:52.9745417Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-10T08:52:52.9746255Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-10T08:52:52.9746952Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-10T08:52:52.9747620Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-10T08:52:52.9748328Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-10T08:52:52.9749009Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-10T08:52:52.9749676Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-10T08:52:52.9750592Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-10T08:52:52.9751293Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-10T08:52:52.9752027Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-10T08:52:52.9752809Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-10T08:52:52.9753540Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-10T08:52:52.9754231Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-10T08:52:52.9755051Z   API_FOOTBALL_ENABLED: true
2026-04-10T08:52:52.9755716Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-10T08:52:52.9756417Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-10T08:52:52.9757091Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-10T08:52:52.9757793Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-10T08:52:52.9758464Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-10T08:52:52.9759135Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-10T08:52:52.9759810Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-10T08:52:52.9760441Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-10T08:52:52.9761070Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-10T08:52:52.9761706Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-10T08:52:52.9762359Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-10T08:52:52.9762984Z   ENABLE_GNEWS_CONTEXT: true
2026-04-10T08:52:52.9763589Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-10T08:52:52.9764192Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-10T08:52:52.9764794Z   GNEWS_MATCH_LIMIT: 4
2026-04-10T08:52:52.9765526Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-10T08:52:52.9766165Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-10T08:52:52.9766786Z   ENABLE_CONTEXT_STAGING: true
2026-04-10T08:52:52.9767527Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-10T08:52:52.9768246Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-10T08:52:52.9768920Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-10T08:52:52.9769575Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-10T08:52:52.9770235Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-10T08:52:52.9770891Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-10T08:52:52.9771576Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-10T08:52:52.9772264Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-10T08:52:52.9773138Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-10T08:52:52.9773836Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-10T08:52:52.9774563Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-10T08:52:52.9775367Z   PUBLISH_WINDOW_HOURS: 5
2026-04-10T08:52:52.9775991Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-10T08:52:52.9776612Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-10T08:52:52.9777237Z   MAX_PICKS_PER_RUN: 3
2026-04-10T08:52:52.9777808Z   MAX_PICKS_PER_FAMILY: 2
2026-04-10T08:52:52.9778388Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-10T08:52:52.9778979Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-10T08:52:52.9779574Z   ALLOW_LOW_TIER: false
2026-04-10T08:52:52.9780156Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-10T08:52:52.9780778Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-10T08:52:52.9781406Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-10T08:52:52.9781997Z   MIN_SOURCES_PUBLISH: 1
2026-04-10T08:52:52.9782583Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-10T08:52:52.9783221Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-10T08:52:52.9783970Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-10T08:52:52.9784647Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-10T08:52:52.9785750Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-10T08:52:52.9786488Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-10T08:52:52.9787154Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-10T08:52:52.9788078Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-10T08:52:52.9789032Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-10T08:52:52.9789680Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-10T08:52:52.9790371Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-10T08:52:52.9791056Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-10T08:52:52.9791733Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-10T08:52:52.9792371Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-10T08:52:52.9792978Z   H2H_MIN_BOOKS: 2
2026-04-10T08:52:52.9793522Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-10T08:52:52.9794090Z   H2H_MIN_EV_PCT: 1.9
2026-04-10T08:52:52.9794991Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-10T08:52:52.9795654Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-10T08:52:52.9796354Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-10T08:52:52.9797034Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-10T08:52:52.9797699Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-10T08:52:52.9798405Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-10T08:52:52.9799125Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-10T08:52:52.9799814Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-10T08:52:52.9800468Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-10T08:52:52.9801117Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-10T08:52:52.9801741Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-10T08:52:52.9802406Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-10T08:52:52.9803068Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-10T08:52:52.9803731Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-10T08:52:52.9804355Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-10T08:52:52.9805134Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-10T08:52:52.9805795Z   TOTALS_MIN_BOOKS: 2
2026-04-10T08:52:52.9806377Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-10T08:52:52.9806975Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-10T08:52:52.9807568Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-10T08:52:52.9808242Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-10T08:52:52.9808928Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-10T08:52:52.9809590Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-10T08:52:52.9810261Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-10T08:52:52.9810927Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-10T08:52:52.9811675Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-10T08:52:52.9812462Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-10T08:52:52.9813159Z   SPREADS_MIN_BOOKS: 1
2026-04-10T08:52:52.9813730Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-10T08:52:52.9814322Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-10T08:52:52.9815041Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-10T08:52:52.9815701Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-10T08:52:52.9816473Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-10T08:52:52.9817098Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-10T08:52:52.9817730Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-10T08:52:52.9818383Z   BTTS_MIN_BOOKS: 1
2026-04-10T08:52:52.9818927Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-10T08:52:52.9819496Z   BTTS_MIN_EV_PCT: 1.8
2026-04-10T08:52:52.9820075Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-10T08:52:52.9820723Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-10T08:52:52.9821378Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-10T08:52:52.9822014Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-10T08:52:52.9822679Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-10T08:52:52.9823340Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-10T08:52:52.9823999Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-10T08:52:52.9824643Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-10T08:52:52.9825847Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-10T08:52:52.9826606Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-10T08:52:52.9827363Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-10T08:52:52.9828056Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-10T08:52:52.9828717Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-10T08:52:52.9829343Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-10T08:52:52.9830006Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-10T08:52:52.9830652Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-10T08:52:52.9831321Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-10T08:52:52.9832046Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-10T08:52:52.9832745Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-10T08:52:52.9833437Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-10T08:52:52.9834159Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-10T08:52:52.9835213Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-10T08:52:52.9835944Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-10T08:52:52.9836680Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-10T08:52:52.9837419Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-10T08:52:52.9838387Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-10T08:52:52.9839104Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-10T08:52:52.9839777Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-10T08:52:52.9840670Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-10T08:52:52.9841572Z ##[endgroup]
2026-04-10T08:52:53.0797563Z Syncing repository: Harfdsfsq/sports-bot
2026-04-10T08:52:53.0800933Z ##[group]Getting Git version info
2026-04-10T08:52:53.0802613Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-10T08:52:53.0805269Z [command]/usr/bin/git version
2026-04-10T08:52:53.0823702Z git version 2.53.0
2026-04-10T08:52:53.0848141Z ##[endgroup]
2026-04-10T08:52:53.0864191Z Temporarily overriding HOME='/home/runner/work/_temp/341d4afd-5a64-42e5-bb08-9ae56ff2f823' before making global git config changes
2026-04-10T08:52:53.0867380Z Adding repository directory to the temporary git global config as a safe directory
2026-04-10T08:52:53.0874686Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-10T08:52:53.0910473Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-10T08:52:53.0914702Z ##[group]Initializing the repository
2026-04-10T08:52:53.0922922Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-10T08:52:53.1017525Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-10T08:52:53.1019274Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-10T08:52:53.1020421Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-10T08:52:53.1021310Z hint: call:
2026-04-10T08:52:53.1021802Z hint:
2026-04-10T08:52:53.1022492Z hint: 	git config --global init.defaultBranch <name>
2026-04-10T08:52:53.1023271Z hint:
2026-04-10T08:52:53.1024092Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-10T08:52:53.1026163Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-10T08:52:53.1027103Z hint:
2026-04-10T08:52:53.1027634Z hint: 	git branch -m <name>
2026-04-10T08:52:53.1028218Z hint:
2026-04-10T08:52:53.1028999Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-10T08:52:53.1030200Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-10T08:52:53.1033153Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-10T08:52:53.1064627Z ##[endgroup]
2026-04-10T08:52:53.1066034Z ##[group]Disabling automatic garbage collection
2026-04-10T08:52:53.1071187Z [command]/usr/bin/git config --local gc.auto 0
2026-04-10T08:52:53.1101939Z ##[endgroup]
2026-04-10T08:52:53.1103340Z ##[group]Setting up auth
2026-04-10T08:52:53.1104046Z Removing SSH command configuration
2026-04-10T08:52:53.1112436Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-10T08:52:53.1149235Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-10T08:52:53.1436678Z Removing HTTP extra header
2026-04-10T08:52:53.1445879Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-10T08:52:53.1483063Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-10T08:52:53.1709698Z Removing includeIf entries pointing to credentials config files
2026-04-10T08:52:53.1718396Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-10T08:52:53.1752971Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-10T08:52:53.1991435Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-b7a463fb-55d7-49f4-95b2-39502ac9533d.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-10T08:52:53.2034555Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-b7a463fb-55d7-49f4-95b2-39502ac9533d.config
2026-04-10T08:52:53.2067593Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-b7a463fb-55d7-49f4-95b2-39502ac9533d.config
2026-04-10T08:52:53.2102327Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-b7a463fb-55d7-49f4-95b2-39502ac9533d.config
2026-04-10T08:52:53.2140376Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-b7a463fb-55d7-49f4-95b2-39502ac9533d.config
2026-04-10T08:52:53.2169235Z ##[endgroup]
2026-04-10T08:52:53.2171557Z ##[group]Fetching the repository
2026-04-10T08:52:53.2181763Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-10T08:52:55.1856367Z From https://github.com/Harfdsfsq/sports-bot
2026-04-10T08:52:55.1861568Z  * [new branch]      main       -> origin/main
2026-04-10T08:52:55.1896808Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-10T08:52:55.1922459Z   origin/main
2026-04-10T08:52:55.1940370Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-10T08:52:55.1971110Z c5365e830da31b9e65baa0eef0f9bac3b22e5f09
2026-04-10T08:52:55.1975495Z ##[endgroup]
2026-04-10T08:52:55.1976119Z ##[group]Determining the checkout info
2026-04-10T08:52:55.1977010Z ##[endgroup]
2026-04-10T08:52:55.1984141Z [command]/usr/bin/git sparse-checkout disable
2026-04-10T08:52:55.2025829Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-10T08:52:55.2052767Z ##[group]Checking out the ref
2026-04-10T08:52:55.2059976Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-10T08:52:55.3129838Z Switched to a new branch 'main'
2026-04-10T08:52:55.3130712Z branch 'main' set up to track 'origin/main'.
2026-04-10T08:52:55.3155591Z ##[endgroup]
2026-04-10T08:52:55.3206550Z [command]/usr/bin/git log -1 --format=%H
2026-04-10T08:52:55.3231960Z c5365e830da31b9e65baa0eef0f9bac3b22e5f09
