2026-04-11T10:17:38.7280150Z ##[group]Run actions/checkout@v6
2026-04-11T10:17:38.7281371Z with:
2026-04-11T10:17:38.7282127Z   fetch-depth: 0
2026-04-11T10:17:38.7320511Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-11T10:17:38.7321495Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-11T10:17:38.7322451Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-11T10:17:38.7323434Z   DAILY_REPORT_MIN_BETS: 1
2026-04-11T10:17:38.7324372Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-11T10:17:38.7325473Z   QUALITY_LAYER_ENABLED: true
2026-04-11T10:17:38.7326400Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-11T10:17:38.7327334Z   CALIBRATION_ENABLED: true
2026-04-11T10:17:38.7328225Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-11T10:17:38.7329129Z   CALIBRATION_STRENGTH: 0.55
2026-04-11T10:17:38.7330068Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-11T10:17:38.7331053Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-11T10:17:38.7332101Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-11T10:17:38.7333106Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-11T10:17:38.7334102Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-11T10:17:38.7335136Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-11T10:17:38.7336260Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-11T10:17:38.7337241Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-11T10:17:38.7338246Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-11T10:17:38.7339229Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-11T10:17:38.7340151Z   DIXON_COLES_ENABLED: true
2026-04-11T10:17:38.7341062Z   ODDS_API_IO_ENABLED: true
2026-04-11T10:17:38.7341994Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-11T10:17:38.7343392Z   ODDS_API_IO_KEY: ***
2026-04-11T10:17:38.7344270Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:17:38.7345255Z   ODDSPAPI_ENABLED: true
2026-04-11T10:17:38.7346428Z   ODDSPAPI_API_KEY: ***
2026-04-11T10:17:38.7347351Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-11T10:17:38.7348373Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-11T10:17:38.7349469Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-11T10:17:38.7350430Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-11T10:17:38.7351416Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-11T10:17:38.7352381Z   ALLSPORTSAPI_ENABLED: true
2026-04-11T10:17:38.7353730Z   ALLSPORTSAPI_API_KEY: ***
2026-04-11T10:17:38.7409843Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-11T10:17:38.7411457Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-11T10:17:38.7412447Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:17:38.7413486Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-11T10:17:38.7414489Z   FUTRIXMETRICS_ENABLED: true
2026-04-11T10:17:38.7415915Z   FUTRIXMETRICS_API_KEY: ***
2026-04-11T10:17:38.7416864Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-11T10:17:38.7417885Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-11T10:17:38.7418866Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-11T10:17:38.7419890Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-11T10:17:38.7420944Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:17:38.7421939Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:17:38.7422957Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:17:38.7423934Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-11T10:17:38.7424952Z   MIN_BOOKS_PUBLISH: 2
2026-04-11T10:17:38.7425941Z   BOOKIES_API_ENABLED: false
2026-04-11T10:17:38.7426887Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-11T10:17:38.7428105Z   BOOKIES_API_BASE_URL: ***
2026-04-11T10:17:38.7429023Z   BOOKIES_API_KEY: ***
2026-04-11T10:17:38.7429910Z   BOOKIES_API_LOGIN: ***
2026-04-11T10:17:38.7430907Z   BOOKIES_API_TOKEN: ***
2026-04-11T10:17:38.7431792Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-11T10:17:38.7432846Z   BOOKIES_API_ODDS_TASK: 
2026-04-11T10:17:38.7433785Z   SSTATS_API_KEY: ***
2026-04-11T10:17:38.7434794Z   BZZOIRO_API_KEY: ***
2026-04-11T10:17:38.7435770Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-11T10:17:38.7436710Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-11T10:17:38.7437797Z   API_FOOTBALL_KEY: ***
2026-04-11T10:17:38.7439052Z   FOOTBALL_DATA_API_KEY: ***
2026-04-11T10:17:38.7439964Z   THESPORTSDB_API_KEY: ***
2026-04-11T10:17:38.7440939Z   NEWSAPI_KEY: ***
2026-04-11T10:17:38.7441828Z   GNEWS_KEY: ***
2026-04-11T10:17:38.7442665Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-11T10:17:38.7443635Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-11T10:17:38.7444551Z   ENABLE_ESPN_CONTEXT: true
2026-04-11T10:17:38.7445537Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-11T10:17:38.7446486Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-11T10:17:38.7447362Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-11T10:17:38.7448262Z   ESPN_MAX_MATCHES: 18
2026-04-11T10:17:38.7449110Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-11T10:17:38.7451065Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-11T10:17:38.7453104Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-11T10:17:38.7454030Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-11T10:17:38.7455008Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-11T10:17:38.7456151Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-11T10:17:38.7457174Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-11T10:17:38.7458209Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-11T10:17:38.7459162Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-11T10:17:38.7460102Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-11T10:17:38.7461092Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-11T10:17:38.7462047Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-11T10:17:38.7463048Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-11T10:17:38.7464026Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-11T10:17:38.7464990Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-11T10:17:38.7466041Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-11T10:17:38.7467044Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-11T10:17:38.7468080Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-11T10:17:38.7469170Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-11T10:17:38.7470223Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-11T10:17:38.7471370Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-11T10:17:38.7472272Z   API_FOOTBALL_ENABLED: true
2026-04-11T10:17:38.7473190Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-11T10:17:38.7474179Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-11T10:17:38.7475188Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-11T10:17:38.7476289Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-11T10:17:38.7477282Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-11T10:17:38.7478273Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-11T10:17:38.7479261Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-11T10:17:38.7480192Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-11T10:17:38.7481107Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-11T10:17:38.7481986Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-11T10:17:38.7482924Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-11T10:17:38.7483820Z   ENABLE_GNEWS_CONTEXT: true
2026-04-11T10:17:38.7484719Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-11T10:17:38.7485688Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-11T10:17:38.7486595Z   GNEWS_MATCH_LIMIT: 4
2026-04-11T10:17:38.7487439Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-11T10:17:38.7488338Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-11T10:17:38.7489223Z   ENABLE_CONTEXT_STAGING: true
2026-04-11T10:17:38.7490159Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-11T10:17:38.7491152Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-11T10:17:38.7492086Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-11T10:17:38.7493022Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-11T10:17:38.7493982Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-11T10:17:38.7494930Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-11T10:17:38.7496055Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-11T10:17:38.7497050Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-11T10:17:38.7498059Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-11T10:17:38.7499077Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-11T10:17:38.7500097Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-11T10:17:38.7501066Z   PUBLISH_WINDOW_HOURS: 5
2026-04-11T10:17:38.7501944Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-11T10:17:38.7503005Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-11T10:17:38.7503920Z   MAX_PICKS_PER_RUN: 2
2026-04-11T10:17:38.7504765Z   MAX_PICKS_PER_FAMILY: 2
2026-04-11T10:17:38.7505741Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-11T10:17:38.7506625Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-11T10:17:38.7507526Z   ALLOW_LOW_TIER: false
2026-04-11T10:17:38.7508369Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-11T10:17:38.7509292Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-11T10:17:38.7510215Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-11T10:17:38.7511087Z   MIN_SOURCES_PUBLISH: 1
2026-04-11T10:17:38.7511952Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T10:17:38.7512881Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-11T10:17:38.7513905Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-11T10:17:38.7514900Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-11T10:17:38.7515998Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-11T10:17:38.7516996Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-11T10:17:38.7517958Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-11T10:17:38.7519347Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-11T10:17:38.7520773Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-11T10:17:38.7521741Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-11T10:17:38.7522782Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-11T10:17:38.7523790Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-11T10:17:38.7524786Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-11T10:17:38.7525828Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-11T10:17:38.7526730Z   H2H_MIN_BOOKS: 2
2026-04-11T10:17:38.7527524Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-11T10:17:38.7528345Z   H2H_MIN_EV_PCT: 1.9
2026-04-11T10:17:38.7529196Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-11T10:17:38.7530140Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-11T10:17:38.7531134Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-11T10:17:38.7532101Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-11T10:17:38.7533073Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-11T10:17:38.7534242Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-11T10:17:38.7535278Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-11T10:17:38.7536394Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-11T10:17:38.7537369Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-11T10:17:38.7538332Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-11T10:17:38.7539268Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-11T10:17:38.7540255Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-11T10:17:38.7541225Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-11T10:17:38.7542150Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-11T10:17:38.7543060Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-11T10:17:38.7544012Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-11T10:17:38.7544962Z   TOTALS_MIN_BOOKS: 2
2026-04-11T10:17:38.7545883Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-11T10:17:38.7546748Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-11T10:17:38.7547624Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-11T10:17:38.7548591Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-11T10:17:38.7549609Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-11T10:17:38.7550576Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-11T10:17:38.7551582Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-11T10:17:38.7552583Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-11T10:17:38.7553664Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-11T10:17:38.7554813Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-11T10:17:38.7555928Z   SPREADS_MIN_BOOKS: 1
2026-04-11T10:17:38.7556772Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-11T10:17:38.7557668Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-11T10:17:38.7558579Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T10:17:38.7559527Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-11T10:17:38.7560409Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-11T10:17:38.7561318Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-11T10:17:38.7562237Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T10:17:38.7563189Z   BTTS_MIN_BOOKS: 1
2026-04-11T10:17:38.7564026Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-11T10:17:38.7565064Z   BTTS_MIN_EV_PCT: 1.8
2026-04-11T10:17:38.7566010Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T10:17:38.7566966Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-11T10:17:38.7567931Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-11T10:17:38.7568875Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-11T10:17:38.7569871Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-11T10:17:38.7570870Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-11T10:17:38.7571848Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-11T10:17:38.7572791Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-11T10:17:38.7573699Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-11T10:17:38.7574677Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-11T10:17:38.7575851Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-11T10:17:38.7576884Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-11T10:17:38.7577855Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-11T10:17:38.7578774Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-11T10:17:38.7579749Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-11T10:17:38.7580714Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-11T10:17:38.7581708Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-11T10:17:38.7582767Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-11T10:17:38.7583799Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-11T10:17:38.7584803Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-11T10:17:38.7586136Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-11T10:17:38.7587242Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-11T10:17:38.7588254Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-11T10:17:38.7589257Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-11T10:17:38.7590315Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-11T10:17:38.7591439Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-11T10:17:38.7592898Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-11T10:17:38.7593886Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-11T10:17:38.7595182Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-11T10:17:38.7596817Z ##[endgroup]
2026-04-11T10:17:38.8376725Z Syncing repository: Harfdsfsq/sports-bot
2026-04-11T10:17:38.8379191Z ##[group]Getting Git version info
2026-04-11T10:17:38.8380442Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-11T10:17:38.8382266Z [command]/usr/bin/git version
2026-04-11T10:17:38.8415298Z git version 2.53.0
2026-04-11T10:17:38.8433102Z ##[endgroup]
2026-04-11T10:17:38.8444918Z Temporarily overriding HOME='/home/runner/work/_temp/c5587781-4211-4761-9ba4-208c90a095d1' before making global git config changes
2026-04-11T10:17:38.8447789Z Adding repository directory to the temporary git global config as a safe directory
2026-04-11T10:17:38.8451803Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-11T10:17:38.8490236Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-11T10:17:38.8493526Z ##[group]Initializing the repository
2026-04-11T10:17:38.8498901Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-11T10:17:38.8577752Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-11T10:17:38.8579696Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-11T10:17:38.8581263Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-11T10:17:38.8582606Z hint: call:
2026-04-11T10:17:38.8583328Z hint:
2026-04-11T10:17:38.8584220Z hint: 	git config --global init.defaultBranch <name>
2026-04-11T10:17:38.8585276Z hint:
2026-04-11T10:17:38.8586416Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-11T10:17:38.8588147Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-11T10:17:38.8589717Z hint:
2026-04-11T10:17:38.8590477Z hint: 	git branch -m <name>
2026-04-11T10:17:38.8591334Z hint:
2026-04-11T10:17:38.8592407Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-11T10:17:38.8594450Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-11T10:17:38.8597433Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-11T10:17:38.8659255Z ##[endgroup]
2026-04-11T10:17:38.8660659Z ##[group]Disabling automatic garbage collection
2026-04-11T10:17:38.8664801Z [command]/usr/bin/git config --local gc.auto 0
2026-04-11T10:17:38.8690684Z ##[endgroup]
2026-04-11T10:17:38.8691993Z ##[group]Setting up auth
2026-04-11T10:17:38.8693205Z Removing SSH command configuration
2026-04-11T10:17:38.8699317Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-11T10:17:38.8729710Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-11T10:17:38.9012248Z Removing HTTP extra header
2026-04-11T10:17:38.9020467Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-11T10:17:38.9053084Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-11T10:17:38.9249084Z Removing includeIf entries pointing to credentials config files
2026-04-11T10:17:38.9256656Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-11T10:17:38.9290291Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-11T10:17:38.9492956Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-a863dbf4-9e8a-499c-a30e-80b09a365336.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-11T10:17:38.9528023Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-a863dbf4-9e8a-499c-a30e-80b09a365336.config
2026-04-11T10:17:38.9558231Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-a863dbf4-9e8a-499c-a30e-80b09a365336.config
