2026-04-09T11:42:25.7134937Z ##[group]Run actions/checkout@v6
2026-04-09T11:42:25.7136009Z with:
2026-04-09T11:42:25.7136561Z   fetch-depth: 0
2026-04-09T11:42:25.7192775Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T11:42:25.7193437Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T11:42:25.7194044Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T11:42:25.7194662Z   ESPN_MAX_MATCHES: 0
2026-04-09T11:42:25.7195240Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T11:42:25.7196261Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T11:42:25.7197404Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T11:42:25.7198063Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T11:42:25.7198747Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T11:42:25.7199469Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T11:42:25.7200184Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T11:42:25.7200919Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T11:42:25.7201594Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T11:42:25.7202241Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T11:42:25.7203105Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T11:42:25.7203802Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T11:42:25.7275281Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T11:42:25.7276168Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T11:42:25.7276957Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T11:42:25.7277668Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T11:42:25.7278416Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T11:42:25.7279185Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T11:42:25.7280460Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T11:42:25.7281225Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T11:42:25.7281932Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T11:42:25.7282696Z   API_FOOTBALL_ENABLED: false
2026-04-09T11:42:25.7283395Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T11:42:25.7284107Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T11:42:25.7284820Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T11:42:25.7285543Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T11:42:25.7286228Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T11:42:25.7286923Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T11:42:25.7287615Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T11:42:25.7288262Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T11:42:25.7288904Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T11:42:25.7289512Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T11:42:25.7290163Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T11:42:25.7290795Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T11:42:25.7291438Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T11:42:25.7292051Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T11:42:25.7293056Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T11:42:25.7293642Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T11:42:25.7294280Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T11:42:25.7294882Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T11:42:25.7295534Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T11:42:25.7296238Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T11:42:25.7296890Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T11:42:25.7297535Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T11:42:25.7298191Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T11:42:25.7298858Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T11:42:25.7299571Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T11:42:25.7300266Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T11:42:25.7300969Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T11:42:25.7301633Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T11:42:25.7302270Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T11:42:25.7303250Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T11:42:25.7303898Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T11:42:25.7304504Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T11:42:25.7305106Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T11:42:25.7305732Z   ALLOW_LOW_TIER: false
2026-04-09T11:42:25.7306306Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T11:42:25.7306953Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T11:42:25.7307599Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T11:42:25.7308206Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T11:42:25.7308800Z   MIN_MODEL_CONFIDENCE: 0.62
2026-04-09T11:42:25.7309444Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 55
2026-04-09T11:42:25.7310168Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 60
2026-04-09T11:42:25.7310870Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 2.0
2026-04-09T11:42:25.7311583Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 2.4
2026-04-09T11:42:25.7312296Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 3.0
2026-04-09T11:42:25.7313150Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 3.8
2026-04-09T11:42:25.7313864Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T11:42:25.7314521Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T11:42:25.7315249Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T11:42:25.7315946Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T11:42:25.7316635Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T11:42:25.7317283Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T11:42:25.7317896Z   H2H_MIN_BOOKS: 1
2026-04-09T11:42:25.7318443Z   H2H_MIN_EDGE_PCT: 6
2026-04-09T11:42:25.7318992Z   H2H_MIN_EV_PCT: 3
2026-04-09T11:42:25.7319550Z   H2H_MIN_MODEL_CONFIDENCE: 0.68
2026-04-09T11:42:25.7320210Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 0.72
2026-04-09T11:42:25.7320918Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 7.0
2026-04-09T11:42:25.7321603Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 3.6
2026-04-09T11:42:25.7322282Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T11:42:25.7323134Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T11:42:25.7323891Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T11:42:25.7324762Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T11:42:25.7325450Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T11:42:25.7326096Z   TOTALS_MIN_BOOKS: 1
2026-04-09T11:42:25.7326708Z   TOTALS_MIN_EDGE_PCT: 7
2026-04-09T11:42:25.7327312Z   TOTALS_MIN_EV_PCT: 4
2026-04-09T11:42:25.7327907Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.65
2026-04-09T11:42:25.7328581Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T11:42:25.7329188Z   TEAM_TOTALS_MIN_EDGE_PCT: 7
2026-04-09T11:42:25.7329825Z   TEAM_TOTALS_MIN_EV_PCT: 4
2026-04-09T11:42:25.7330475Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T11:42:25.7331171Z   BTTS_MIN_BOOKS: 1
2026-04-09T11:42:25.7331720Z   BTTS_MIN_EDGE_PCT: 7
2026-04-09T11:42:25.7332289Z   BTTS_MIN_EV_PCT: 4
2026-04-09T11:42:25.7333050Z   BTTS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T11:42:25.7333732Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T11:42:25.7334420Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T11:42:25.7335080Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-09T11:42:25.7335775Z   MIN_PUBLICATION_SCORE: 11.0
2026-04-09T11:42:25.7336480Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 13.5
2026-04-09T11:42:25.7337251Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 16.5
2026-04-09T11:42:25.7337983Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T11:42:25.7338669Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-09T11:42:25.7339329Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 65.0
2026-04-09T11:42:25.7340030Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 6.0
2026-04-09T11:42:25.7340708Z   NON_CORE_LEAGUE_MIN_EV_PCT: 3.6
2026-04-09T11:42:25.7341410Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T11:42:25.7342167Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 71
2026-04-09T11:42:25.7343043Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 6.5
2026-04-09T11:42:25.7343774Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 3.6
2026-04-09T11:42:25.7344538Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 13.5
2026-04-09T11:42:25.7345349Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 73
2026-04-09T11:42:25.7346077Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 7.2
2026-04-09T11:42:25.7346812Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 4.0
2026-04-09T11:42:25.7347738Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 15.5
2026-04-09T11:42:25.7348565Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T11:42:25.7349319Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T11:42:25.7350024Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T11:42:25.7350997Z   SUPPORTED_TOTAL_LINES: 1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,5.0
2026-04-09T11:42:25.7352438Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T11:42:25.7353447Z ##[endgroup]
2026-04-09T11:42:25.8408172Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T11:42:25.8411220Z ##[group]Getting Git version info
2026-04-09T11:42:25.8413041Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T11:42:25.8415170Z [command]/usr/bin/git version
2026-04-09T11:42:25.8425525Z git version 2.53.0
2026-04-09T11:42:25.8440743Z ##[endgroup]
2026-04-09T11:42:25.8456302Z Temporarily overriding HOME='/home/runner/work/_temp/02f1c52d-cfbf-4c22-8abe-2a97d19c99a4' before making global git config changes
2026-04-09T11:42:25.8459247Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T11:42:25.8464705Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T11:42:25.8506561Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T11:42:25.8512216Z ##[group]Initializing the repository
2026-04-09T11:42:25.8520625Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T11:42:25.8594710Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T11:42:25.8597418Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T11:42:25.8599114Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T11:42:25.8600083Z hint: call:
2026-04-09T11:42:25.8600930Z hint:
2026-04-09T11:42:25.8601767Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T11:42:25.8602910Z hint:
2026-04-09T11:42:25.8603690Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T11:42:25.8604903Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T11:42:25.8605849Z hint:
2026-04-09T11:42:25.8606381Z hint: 	git branch -m <name>
2026-04-09T11:42:25.8606991Z hint:
2026-04-09T11:42:25.8607774Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T11:42:25.8609104Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T11:42:25.8611859Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T11:42:25.8649187Z ##[endgroup]
2026-04-09T11:42:25.8650726Z ##[group]Disabling automatic garbage collection
2026-04-09T11:42:25.8655900Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T11:42:25.8693762Z ##[endgroup]
2026-04-09T11:42:25.8695598Z ##[group]Setting up auth
2026-04-09T11:42:25.8696700Z Removing SSH command configuration
2026-04-09T11:42:25.8705475Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T11:42:25.8753997Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T11:42:25.9073218Z Removing HTTP extra header
2026-04-09T11:42:25.9083219Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T11:42:25.9121836Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T11:42:25.9368431Z Removing includeIf entries pointing to credentials config files
2026-04-09T11:42:25.9378263Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T11:42:25.9419402Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T11:42:25.9678044Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-d9b08f0b-1d49-46c3-97a1-c764a20c09a4.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T11:42:25.9720537Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-d9b08f0b-1d49-46c3-97a1-c764a20c09a4.config
2026-04-09T11:42:25.9754819Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-d9b08f0b-1d49-46c3-97a1-c764a20c09a4.config
2026-04-09T11:42:25.9789748Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-d9b08f0b-1d49-46c3-97a1-c764a20c09a4.config
2026-04-09T11:42:25.9824500Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-d9b08f0b-1d49-46c3-97a1-c764a20c09a4.config
2026-04-09T11:42:25.9855268Z ##[endgroup]
2026-04-09T11:42:25.9856339Z ##[group]Fetching the repository
2026-04-09T11:42:25.9867154Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T11:42:26.8057920Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T11:42:26.8061026Z  * [new branch]      main       -> origin/main
2026-04-09T11:42:26.8100502Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T11:42:26.8130627Z   origin/main
2026-04-09T11:42:26.8145158Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T11:42:26.8171605Z 3599e569badf6655cc25ed8c2642b402aad0afe5
2026-04-09T11:42:26.8176768Z ##[endgroup]
2026-04-09T11:42:26.8178944Z ##[group]Determining the checkout info
2026-04-09T11:42:26.8180432Z ##[endgroup]
2026-04-09T11:42:26.8185865Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T11:42:26.8235234Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T11:42:26.8270068Z ##[group]Checking out the ref
2026-04-09T11:42:26.8276044Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T11:42:26.8951835Z Switched to a new branch 'main'
2026-04-09T11:42:26.8953780Z branch 'main' set up to track 'origin/main'.
2026-04-09T11:42:26.8972598Z ##[endgroup]
2026-04-09T11:42:26.9024429Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T11:42:26.9053823Z 3599e569badf6655cc25ed8c2642b402aad0afe5
