2026-04-10T08:59:54.8197045Z ##[group]Run actions/checkout@v6
2026-04-10T08:59:54.8197999Z with:
2026-04-10T08:59:54.8198490Z   fetch-depth: 0
2026-04-10T08:59:54.8241077Z   BOOKIES_API_ODDS_TASK: 
2026-04-10T08:59:54.8241642Z   SSTATS_API_KEY: ***
2026-04-10T08:59:54.8242276Z   BZZOIRO_API_KEY: ***
2026-04-10T08:59:54.8242846Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-10T08:59:54.8243417Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-10T08:59:54.8244066Z   API_FOOTBALL_KEY: ***
2026-04-10T08:59:54.8244679Z   FOOTBALL_DATA_API_KEY: ***
2026-04-10T08:59:54.8245499Z   THESPORTSDB_API_KEY: ***
2026-04-10T08:59:54.8246124Z   NEWSAPI_KEY: ***
2026-04-10T08:59:54.8246669Z   GNEWS_KEY: ***
2026-04-10T08:59:54.8247172Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-10T08:59:54.8247763Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-10T08:59:54.8248317Z   ENABLE_ESPN_CONTEXT: true
2026-04-10T08:59:54.8248869Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-10T08:59:54.8249433Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-10T08:59:54.8249964Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-10T08:59:54.8316748Z   ESPN_MAX_MATCHES: 18
2026-04-10T08:59:54.8317707Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-10T08:59:54.8319717Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-10T08:59:54.8321950Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-10T08:59:54.8322983Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-10T08:59:54.8324043Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-10T08:59:54.8325540Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-10T08:59:54.8326538Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-10T08:59:54.8327630Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-10T08:59:54.8328756Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-10T08:59:54.8329790Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-10T08:59:54.8330891Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-10T08:59:54.8331979Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-10T08:59:54.8333023Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-10T08:59:54.8334092Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-10T08:59:54.8335359Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-10T08:59:54.8336955Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-10T08:59:54.8338160Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-10T08:59:54.8339414Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-10T08:59:54.8340715Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-10T08:59:54.8341933Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-10T08:59:54.8343057Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-10T08:59:54.8344131Z   API_FOOTBALL_ENABLED: true
2026-04-10T08:59:54.8345429Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-10T08:59:54.8346511Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-10T08:59:54.8347613Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-10T08:59:54.8348762Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-10T08:59:54.8349848Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-10T08:59:54.8350958Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-10T08:59:54.8352049Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-10T08:59:54.8353146Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-10T08:59:54.8354165Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-10T08:59:54.8355536Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-10T08:59:54.8356558Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-10T08:59:54.8357461Z   ENABLE_GNEWS_CONTEXT: true
2026-04-10T08:59:54.8358540Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-10T08:59:54.8359571Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-10T08:59:54.8360505Z   GNEWS_MATCH_LIMIT: 4
2026-04-10T08:59:54.8361209Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-10T08:59:54.8361783Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-10T08:59:54.8362345Z   ENABLE_CONTEXT_STAGING: true
2026-04-10T08:59:54.8362933Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-10T08:59:54.8363545Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-10T08:59:54.8364125Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-10T08:59:54.8364688Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-10T08:59:54.8365630Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-10T08:59:54.8366228Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-10T08:59:54.8366850Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-10T08:59:54.8367457Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-10T08:59:54.8368397Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-10T08:59:54.8369026Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-10T08:59:54.8369667Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-10T08:59:54.8370258Z   PUBLISH_WINDOW_HOURS: 5
2026-04-10T08:59:54.8370797Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-10T08:59:54.8371363Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-10T08:59:54.8371929Z   MAX_PICKS_PER_RUN: 3
2026-04-10T08:59:54.8372440Z   MAX_PICKS_PER_FAMILY: 2
2026-04-10T08:59:54.8372962Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-10T08:59:54.8373518Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-10T08:59:54.8374063Z   ALLOW_LOW_TIER: false
2026-04-10T08:59:54.8374587Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-10T08:59:54.8375460Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-10T08:59:54.8376042Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-10T08:59:54.8376584Z   MIN_SOURCES_PUBLISH: 1
2026-04-10T08:59:54.8377112Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-10T08:59:54.8377692Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-10T08:59:54.8378349Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-10T08:59:54.8378950Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-10T08:59:54.8379579Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-10T08:59:54.8380198Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-10T08:59:54.8380802Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-10T08:59:54.8381653Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-10T08:59:54.8382514Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-10T08:59:54.8383100Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-10T08:59:54.8383728Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-10T08:59:54.8384339Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-10T08:59:54.8385154Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-10T08:59:54.8385733Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-10T08:59:54.8386272Z   H2H_MIN_BOOKS: 2
2026-04-10T08:59:54.8386740Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-10T08:59:54.8387251Z   H2H_MIN_EV_PCT: 1.9
2026-04-10T08:59:54.8387978Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-10T08:59:54.8388560Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-10T08:59:54.8389165Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-10T08:59:54.8389761Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-10T08:59:54.8390365Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-10T08:59:54.8390986Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-10T08:59:54.8391621Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-10T08:59:54.8392241Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-10T08:59:54.8392826Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-10T08:59:54.8393406Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-10T08:59:54.8393965Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-10T08:59:54.8394565Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-10T08:59:54.8395421Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-10T08:59:54.8395997Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-10T08:59:54.8396558Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-10T08:59:54.8397127Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-10T08:59:54.8397729Z   TOTALS_MIN_BOOKS: 2
2026-04-10T08:59:54.8398231Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-10T08:59:54.8398765Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-10T08:59:54.8399304Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-10T08:59:54.8399923Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-10T08:59:54.8400537Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-10T08:59:54.8401119Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-10T08:59:54.8401735Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-10T08:59:54.8402348Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-10T08:59:54.8403014Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-10T08:59:54.8403732Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-10T08:59:54.8404367Z   SPREADS_MIN_BOOKS: 1
2026-04-10T08:59:54.8405228Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-10T08:59:54.8405859Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-10T08:59:54.8406404Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-10T08:59:54.8406996Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-10T08:59:54.8407710Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-10T08:59:54.8408261Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-10T08:59:54.8408835Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-10T08:59:54.8409419Z   BTTS_MIN_BOOKS: 1
2026-04-10T08:59:54.8409909Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-10T08:59:54.8410421Z   BTTS_MIN_EV_PCT: 1.8
2026-04-10T08:59:54.8410940Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-10T08:59:54.8411522Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-10T08:59:54.8412117Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-10T08:59:54.8412728Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-10T08:59:54.8413339Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-10T08:59:54.8413942Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-10T08:59:54.8414539Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-10T08:59:54.8415382Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-10T08:59:54.8415948Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-10T08:59:54.8416549Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-10T08:59:54.8417218Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-10T08:59:54.8417838Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-10T08:59:54.8418420Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-10T08:59:54.8418977Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-10T08:59:54.8419580Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-10T08:59:54.8420173Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-10T08:59:54.8420769Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-10T08:59:54.8421418Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-10T08:59:54.8422044Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-10T08:59:54.8422666Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-10T08:59:54.8423348Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-10T08:59:54.8424028Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-10T08:59:54.8424652Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-10T08:59:54.8425532Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-10T08:59:54.8426181Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-10T08:59:54.8427076Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-10T08:59:54.8427717Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-10T08:59:54.8428339Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-10T08:59:54.8429158Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-10T08:59:54.8429998Z ##[endgroup]
2026-04-10T08:59:54.9388863Z Syncing repository: Harfdsfsq/sports-bot
2026-04-10T08:59:54.9391213Z ##[group]Getting Git version info
2026-04-10T08:59:54.9392079Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-10T08:59:54.9393198Z [command]/usr/bin/git version
2026-04-10T08:59:54.9429729Z git version 2.53.0
2026-04-10T08:59:54.9453552Z ##[endgroup]
2026-04-10T08:59:54.9468764Z Temporarily overriding HOME='/home/runner/work/_temp/1ef4ef82-fde7-4280-89e4-a707ab83791f' before making global git config changes
2026-04-10T08:59:54.9470900Z Adding repository directory to the temporary git global config as a safe directory
2026-04-10T08:59:54.9478627Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-10T08:59:54.9515318Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-10T08:59:54.9519326Z ##[group]Initializing the repository
2026-04-10T08:59:54.9526563Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-10T08:59:54.9634201Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-10T08:59:54.9636290Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-10T08:59:54.9637638Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-10T08:59:54.9638578Z hint: call:
2026-04-10T08:59:54.9639380Z hint:
2026-04-10T08:59:54.9640195Z hint: 	git config --global init.defaultBranch <name>
2026-04-10T08:59:54.9641161Z hint:
2026-04-10T08:59:54.9642070Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-10T08:59:54.9643426Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-10T08:59:54.9644210Z hint:
2026-04-10T08:59:54.9644731Z hint: 	git branch -m <name>
2026-04-10T08:59:54.9645677Z hint:
2026-04-10T08:59:54.9646379Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-10T08:59:54.9647471Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-10T08:59:54.9650777Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-10T08:59:54.9719279Z ##[endgroup]
2026-04-10T08:59:54.9720211Z ##[group]Disabling automatic garbage collection
2026-04-10T08:59:54.9727052Z [command]/usr/bin/git config --local gc.auto 0
2026-04-10T08:59:54.9761272Z ##[endgroup]
2026-04-10T08:59:54.9762230Z ##[group]Setting up auth
2026-04-10T08:59:54.9763154Z Removing SSH command configuration
2026-04-10T08:59:54.9773184Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-10T08:59:54.9814308Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-10T08:59:55.0111239Z Removing HTTP extra header
2026-04-10T08:59:55.0121777Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-10T08:59:55.0159131Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-10T08:59:55.0398755Z Removing includeIf entries pointing to credentials config files
2026-04-10T08:59:55.0408535Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-10T08:59:55.0446380Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-10T08:59:55.0695803Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-28864483-e5a5-4877-9c73-47a7308521b8.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-10T08:59:55.0737615Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-28864483-e5a5-4877-9c73-47a7308521b8.config
2026-04-10T08:59:55.0774055Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-28864483-e5a5-4877-9c73-47a7308521b8.config
2026-04-10T08:59:55.0810132Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-28864483-e5a5-4877-9c73-47a7308521b8.config
2026-04-10T08:59:55.0851880Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-28864483-e5a5-4877-9c73-47a7308521b8.config
2026-04-10T08:59:55.0881404Z ##[endgroup]
2026-04-10T08:59:55.0882291Z ##[group]Fetching the repository
2026-04-10T08:59:55.0894302Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-10T08:59:57.1895496Z From https://github.com/Harfdsfsq/sports-bot
2026-04-10T08:59:57.1896721Z  * [new branch]      main       -> origin/main
2026-04-10T08:59:57.1939274Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-10T08:59:57.1966396Z   origin/main
2026-04-10T08:59:57.1988687Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-10T08:59:57.2013011Z 7c46b229d1a17ddb3269392c39163ff0f3d61342
2026-04-10T08:59:57.2018034Z ##[endgroup]
2026-04-10T08:59:57.2018980Z ##[group]Determining the checkout info
2026-04-10T08:59:57.2019932Z ##[endgroup]
2026-04-10T08:59:57.2026765Z [command]/usr/bin/git sparse-checkout disable
2026-04-10T08:59:57.2069671Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-10T08:59:57.2097652Z ##[group]Checking out the ref
2026-04-10T08:59:57.2103578Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-10T08:59:57.3215042Z Switched to a new branch 'main'
2026-04-10T08:59:57.3216401Z branch 'main' set up to track 'origin/main'.
2026-04-10T08:59:57.3240769Z ##[endgroup]
2026-04-10T08:59:57.3290240Z [command]/usr/bin/git log -1 --format=%H
2026-04-10T08:59:57.3317017Z 7c46b229d1a17ddb3269392c39163ff0f3d61342
