2026-04-11T10:23:56.3849984Z ##[group]Run actions/checkout@v6
2026-04-11T10:23:56.3850941Z with:
2026-04-11T10:23:56.3851435Z   fetch-depth: 0
2026-04-11T10:23:56.3890197Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-11T10:23:56.3891087Z   ODDS_API_IO_KEY: ***
2026-04-11T10:23:56.3891769Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:23:56.3892388Z   ODDSPAPI_ENABLED: true
2026-04-11T10:23:56.3893038Z   ODDSPAPI_API_KEY: ***
2026-04-11T10:23:56.3893610Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-11T10:23:56.3894242Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-11T10:23:56.3894972Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-11T10:23:56.3895558Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-11T10:23:56.3896156Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-11T10:23:56.3896735Z   ALLSPORTSAPI_ENABLED: true
2026-04-11T10:23:56.3897627Z   ALLSPORTSAPI_API_KEY: ***
2026-04-11T10:23:56.3898444Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-11T10:23:56.3960707Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-11T10:23:56.3961659Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:23:56.3962513Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-11T10:23:56.3963171Z   FUTRIXMETRICS_ENABLED: true
2026-04-11T10:23:56.3964023Z   FUTRIXMETRICS_API_KEY: ***
2026-04-11T10:23:56.3964638Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-11T10:23:56.3965305Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-11T10:23:56.3965980Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-11T10:23:56.3966618Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-11T10:23:56.3967308Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:23:56.3967924Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:23:56.3968542Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:23:56.3969141Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-11T10:23:56.3969756Z   MIN_BOOKS_PUBLISH: 2
2026-04-11T10:23:56.3970281Z   BOOKIES_API_ENABLED: false
2026-04-11T10:23:56.3970865Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-11T10:23:56.3971774Z   BOOKIES_API_BASE_URL: ***
2026-04-11T10:23:56.3972399Z   BOOKIES_API_KEY: ***
2026-04-11T10:23:56.3972959Z   BOOKIES_API_LOGIN: ***
2026-04-11T10:23:56.3973607Z   BOOKIES_API_TOKEN: ***
2026-04-11T10:23:56.3974178Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-11T10:23:56.3974803Z   BOOKIES_API_ODDS_TASK: 
2026-04-11T10:23:56.3975444Z   SSTATS_API_KEY: ***
2026-04-11T10:23:56.3976090Z   BZZOIRO_API_KEY: ***
2026-04-11T10:23:56.3976645Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-11T10:23:56.3977244Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-11T10:23:56.3977901Z   API_FOOTBALL_KEY: ***
2026-04-11T10:23:56.3978784Z   FOOTBALL_DATA_API_KEY: ***
2026-04-11T10:23:56.3979375Z   THESPORTSDB_API_KEY: ***
2026-04-11T10:23:56.3980009Z   NEWSAPI_KEY: ***
2026-04-11T10:23:56.3980574Z   GNEWS_KEY: ***
2026-04-11T10:23:56.3981096Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-11T10:23:56.3982107Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-11T10:23:56.3982723Z   ENABLE_ESPN_CONTEXT: true
2026-04-11T10:23:56.3983372Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-11T10:23:56.3984023Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-11T10:23:56.3984647Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-11T10:23:56.3985289Z   ESPN_MAX_MATCHES: 18
2026-04-11T10:23:56.3985909Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-11T10:23:56.3987155Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-11T10:23:56.3988459Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-11T10:23:56.3989148Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-11T10:23:56.3989957Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-11T10:23:56.3990722Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-11T10:23:56.3991404Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-11T10:23:56.3992256Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-11T10:23:56.3992937Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-11T10:23:56.3993594Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-11T10:23:56.3994295Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-11T10:23:56.3994904Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-11T10:23:56.3995530Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-11T10:23:56.3996186Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-11T10:23:56.3996848Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-11T10:23:56.3997523Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-11T10:23:56.3998221Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-11T10:23:56.3998939Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-11T10:23:56.3999700Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-11T10:23:56.4000383Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-11T10:23:56.4001311Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-11T10:23:56.4002166Z   API_FOOTBALL_ENABLED: true
2026-04-11T10:23:56.4002765Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-11T10:23:56.4003381Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-11T10:23:56.4004054Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-11T10:23:56.4004772Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-11T10:23:56.4005436Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-11T10:23:56.4006094Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-11T10:23:56.4006765Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-11T10:23:56.4007381Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-11T10:23:56.4007981Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-11T10:23:56.4008563Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-11T10:23:56.4009217Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-11T10:23:56.4009815Z   ENABLE_GNEWS_CONTEXT: true
2026-04-11T10:23:56.4010463Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-11T10:23:56.4011093Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-11T10:23:56.4011987Z   GNEWS_MATCH_LIMIT: 4
2026-04-11T10:23:56.4012664Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-11T10:23:56.4013243Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-11T10:23:56.4013807Z   ENABLE_CONTEXT_STAGING: true
2026-04-11T10:23:56.4014438Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-11T10:23:56.4015134Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-11T10:23:56.4015717Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-11T10:23:56.4016289Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-11T10:23:56.4016884Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-11T10:23:56.4017478Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-11T10:23:56.4018115Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-11T10:23:56.4018745Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-11T10:23:56.4019369Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-11T10:23:56.4020020Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-11T10:23:56.4020648Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-11T10:23:56.4021253Z   PUBLISH_WINDOW_HOURS: 5
2026-04-11T10:23:56.4022098Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-11T10:23:56.4022892Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-11T10:23:56.4023481Z   MAX_PICKS_PER_RUN: 2
2026-04-11T10:23:56.4024016Z   MAX_PICKS_PER_FAMILY: 2
2026-04-11T10:23:56.4024564Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-11T10:23:56.4025130Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-11T10:23:56.4025771Z   ALLOW_LOW_TIER: false
2026-04-11T10:23:56.4026377Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-11T10:23:56.4027020Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-11T10:23:56.4027673Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-11T10:23:56.4028288Z   MIN_SOURCES_PUBLISH: 1
2026-04-11T10:23:56.4028903Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T10:23:56.4029559Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-11T10:23:56.4030278Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-11T10:23:56.4030974Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-11T10:23:56.4031766Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-11T10:23:56.4032398Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-11T10:23:56.4033039Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-11T10:23:56.4033967Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-11T10:23:56.4034863Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-11T10:23:56.4035461Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-11T10:23:56.4036100Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-11T10:23:56.4036720Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-11T10:23:56.4037332Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-11T10:23:56.4037923Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-11T10:23:56.4038477Z   H2H_MIN_BOOKS: 2
2026-04-11T10:23:56.4038986Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-11T10:23:56.4039497Z   H2H_MIN_EV_PCT: 1.9
2026-04-11T10:23:56.4040027Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-11T10:23:56.4040612Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-11T10:23:56.4041238Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-11T10:23:56.4042120Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-11T10:23:56.4042757Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-11T10:23:56.4043598Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-11T10:23:56.4044243Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-11T10:23:56.4044883Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-11T10:23:56.4045483Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-11T10:23:56.4046082Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-11T10:23:56.4046663Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-11T10:23:56.4047268Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-11T10:23:56.4047874Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-11T10:23:56.4048497Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-11T10:23:56.4049112Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-11T10:23:56.4049710Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-11T10:23:56.4050351Z   TOTALS_MIN_BOOKS: 2
2026-04-11T10:23:56.4050879Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-11T10:23:56.4051558Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-11T10:23:56.4052126Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-11T10:23:56.4052761Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-11T10:23:56.4053406Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-11T10:23:56.4054017Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-11T10:23:56.4054639Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-11T10:23:56.4055268Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-11T10:23:56.4055959Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-11T10:23:56.4056693Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-11T10:23:56.4057348Z   SPREADS_MIN_BOOKS: 1
2026-04-11T10:23:56.4057873Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-11T10:23:56.4058436Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-11T10:23:56.4058996Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T10:23:56.4059598Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-11T10:23:56.4060142Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-11T10:23:56.4060712Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-11T10:23:56.4061294Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T10:23:56.4062213Z   BTTS_MIN_BOOKS: 1
2026-04-11T10:23:56.4062733Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-11T10:23:56.4063412Z   BTTS_MIN_EV_PCT: 1.8
2026-04-11T10:23:56.4063955Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T10:23:56.4064554Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-11T10:23:56.4065156Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-11T10:23:56.4065753Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-11T10:23:56.4066370Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-11T10:23:56.4066981Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-11T10:23:56.4067585Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-11T10:23:56.4068164Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-11T10:23:56.4068730Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-11T10:23:56.4069333Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-11T10:23:56.4070009Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-11T10:23:56.4070648Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-11T10:23:56.4071266Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-11T10:23:56.4071977Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-11T10:23:56.4072587Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-11T10:23:56.4073201Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-11T10:23:56.4073809Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-11T10:23:56.4074469Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-11T10:23:56.4075113Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-11T10:23:56.4075745Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-11T10:23:56.4076413Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-11T10:23:56.4077108Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-11T10:23:56.4077748Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-11T10:23:56.4078380Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-11T10:23:56.4079055Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-11T10:23:56.4079757Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-11T10:23:56.4080415Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-11T10:23:56.4081035Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-11T10:23:56.4082096Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-11T10:23:56.4083092Z ##[endgroup]
2026-04-11T10:23:56.5028182Z Syncing repository: Harfdsfsq/sports-bot
2026-04-11T10:23:56.5031157Z ##[group]Getting Git version info
2026-04-11T10:23:56.5032871Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-11T10:23:56.5034948Z [command]/usr/bin/git version
2026-04-11T10:23:56.5061055Z git version 2.53.0
2026-04-11T10:23:56.5084491Z ##[endgroup]
2026-04-11T10:23:56.5099328Z Temporarily overriding HOME='/home/runner/work/_temp/81a3e94b-02f7-485a-8d3e-f2b310d44c8c' before making global git config changes
2026-04-11T10:23:56.5102088Z Adding repository directory to the temporary git global config as a safe directory
2026-04-11T10:23:56.5109437Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-11T10:23:56.5142697Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-11T10:23:56.5147029Z ##[group]Initializing the repository
2026-04-11T10:23:56.5154590Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-11T10:23:56.5261222Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-11T10:23:56.5263629Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-11T10:23:56.5264971Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-11T10:23:56.5265909Z hint: call:
2026-04-11T10:23:56.5266436Z hint:
2026-04-11T10:23:56.5267059Z hint: 	git config --global init.defaultBranch <name>
2026-04-11T10:23:56.5267763Z hint:
2026-04-11T10:23:56.5268446Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-11T10:23:56.5269524Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-11T10:23:56.5270339Z hint:
2026-04-11T10:23:56.5270879Z hint: 	git branch -m <name>
2026-04-11T10:23:56.5271695Z hint:
2026-04-11T10:23:56.5272861Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-11T10:23:56.5274229Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-11T10:23:56.5277398Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-11T10:23:56.5333192Z ##[endgroup]
2026-04-11T10:23:56.5334271Z ##[group]Disabling automatic garbage collection
2026-04-11T10:23:56.5339970Z [command]/usr/bin/git config --local gc.auto 0
2026-04-11T10:23:56.5370058Z ##[endgroup]
2026-04-11T10:23:56.5371396Z ##[group]Setting up auth
2026-04-11T10:23:56.5372459Z Removing SSH command configuration
2026-04-11T10:23:56.5380787Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-11T10:23:56.5417624Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-11T10:23:56.5712297Z Removing HTTP extra header
2026-04-11T10:23:56.5721276Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-11T10:23:56.5757218Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-11T10:23:56.5987733Z Removing includeIf entries pointing to credentials config files
2026-04-11T10:23:56.5996514Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-11T10:23:56.6032475Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-11T10:23:56.6268213Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-d70c374f-bfc0-4a65-8bab-744d5f75d2ce.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-11T10:23:56.6306781Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-d70c374f-bfc0-4a65-8bab-744d5f75d2ce.config
