2026-04-09T21:55:11.8108420Z ##[group]Run actions/checkout@v6
2026-04-09T21:55:11.8109471Z with:
2026-04-09T21:55:11.8110016Z   fetch-depth: 0
2026-04-09T21:55:11.8292882Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T21:55:11.8294085Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T21:55:11.8294748Z   PUBLISH_WINDOW_HOURS: 5
2026-04-09T21:55:11.8295338Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T21:55:11.8295948Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T21:55:11.8296552Z   MAX_PICKS_PER_RUN: 3
2026-04-09T21:55:11.8297111Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T21:55:11.8297685Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T21:55:11.8298266Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T21:55:11.8298859Z   ALLOW_LOW_TIER: false
2026-04-09T21:55:11.8299433Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T21:55:11.8300040Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T21:55:11.8300659Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T21:55:11.8301231Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T21:55:11.8301802Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T21:55:11.8302426Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T21:55:11.8303108Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T21:55:11.8304008Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T21:55:11.8304725Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T21:55:11.8305404Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T21:55:11.8306057Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T21:55:11.8306973Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T21:55:11.8307903Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T21:55:11.8308546Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T21:55:11.8309225Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T21:55:11.8309888Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T21:55:11.8310533Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T21:55:11.8311162Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T21:55:11.8311756Z   H2H_MIN_BOOKS: 2
2026-04-09T21:55:11.8312299Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T21:55:11.8312856Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T21:55:11.8313411Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T21:55:11.8314303Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T21:55:11.8315171Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T21:55:11.8315846Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T21:55:11.8316515Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T21:55:11.8317210Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T21:55:11.8317910Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T21:55:11.8318591Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T21:55:11.8319236Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T21:55:11.8319867Z   TOTALS_MIN_BOOKS: 2
2026-04-09T21:55:11.8320424Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T21:55:11.8321016Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T21:55:11.8321613Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T21:55:11.8322250Z   SPREADS_MIN_BOOKS: 1
2026-04-09T21:55:11.8322813Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T21:55:11.8323409Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T21:55:11.8324326Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T21:55:11.8325001Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T21:55:11.8325610Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T21:55:11.8326235Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T21:55:11.8326862Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T21:55:11.8327512Z   BTTS_MIN_BOOKS: 1
2026-04-09T21:55:11.8328050Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T21:55:11.8328622Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T21:55:11.8329191Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T21:55:11.8329838Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T21:55:11.8330482Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T21:55:11.8331128Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T21:55:11.8331794Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T21:55:11.8332454Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T21:55:11.8333104Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T21:55:11.8333930Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-09T21:55:11.8334582Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T21:55:11.8335248Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T21:55:11.8335965Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T21:55:11.8336662Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T21:55:11.8337516Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-09T21:55:11.8338146Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T21:55:11.8338799Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T21:55:11.8339441Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T21:55:11.8340101Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T21:55:11.8340812Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T21:55:11.8341503Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T21:55:11.8342183Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T21:55:11.8342909Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T21:55:11.8343655Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T21:55:11.8344596Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T21:55:11.8345308Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T21:55:11.8346043Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T21:55:11.8346810Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T21:55:11.8347537Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T21:55:11.8348203Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T21:55:11.8349124Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T21:55:11.8350013Z ##[endgroup]
2026-04-09T21:55:11.9314605Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T21:55:11.9316824Z ##[group]Getting Git version info
2026-04-09T21:55:11.9317819Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T21:55:11.9319056Z [command]/usr/bin/git version
2026-04-09T21:55:11.9371131Z git version 2.53.0
2026-04-09T21:55:11.9395345Z ##[endgroup]
2026-04-09T21:55:11.9409561Z Temporarily overriding HOME='/home/runner/work/_temp/2e587167-0bca-4c84-a1de-0672edf29165' before making global git config changes
2026-04-09T21:55:11.9412242Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T21:55:11.9417944Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T21:55:11.9453161Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T21:55:11.9458845Z ##[group]Initializing the repository
2026-04-09T21:55:11.9466853Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T21:55:11.9550542Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T21:55:11.9552788Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T21:55:11.9555287Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T21:55:11.9557004Z hint: call:
2026-04-09T21:55:11.9558020Z hint:
2026-04-09T21:55:11.9559209Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T21:55:11.9560507Z hint:
2026-04-09T21:55:11.9561739Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T21:55:11.9563693Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T21:55:11.9565634Z hint:
2026-04-09T21:55:11.9566540Z hint: 	git branch -m <name>
2026-04-09T21:55:11.9567672Z hint:
2026-04-09T21:55:11.9569201Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T21:55:11.9571447Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T21:55:11.9575239Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T21:55:11.9636911Z ##[endgroup]
2026-04-09T21:55:11.9638574Z ##[group]Disabling automatic garbage collection
2026-04-09T21:55:11.9644891Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T21:55:11.9677004Z ##[endgroup]
2026-04-09T21:55:11.9678766Z ##[group]Setting up auth
2026-04-09T21:55:11.9680019Z Removing SSH command configuration
2026-04-09T21:55:11.9688634Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T21:55:11.9726192Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T21:55:12.0011993Z Removing HTTP extra header
2026-04-09T21:55:12.0022243Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T21:55:12.0059414Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T21:55:12.0285030Z Removing includeIf entries pointing to credentials config files
2026-04-09T21:55:12.0295258Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T21:55:12.0335397Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T21:55:12.0571502Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-46344c01-c191-4325-b3ec-cbc5c64764a4.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T21:55:12.0613124Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-46344c01-c191-4325-b3ec-cbc5c64764a4.config
2026-04-09T21:55:12.0645954Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-46344c01-c191-4325-b3ec-cbc5c64764a4.config
2026-04-09T21:55:12.0678641Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-46344c01-c191-4325-b3ec-cbc5c64764a4.config
2026-04-09T21:55:12.0712759Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-46344c01-c191-4325-b3ec-cbc5c64764a4.config
2026-04-09T21:55:12.0750604Z ##[endgroup]
2026-04-09T21:55:12.0752938Z ##[group]Fetching the repository
2026-04-09T21:55:12.0765127Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T21:55:13.5822532Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T21:55:13.5824404Z  * [new branch]      main       -> origin/main
2026-04-09T21:55:13.5862752Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T21:55:13.5889015Z   origin/main
2026-04-09T21:55:13.5901091Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T21:55:13.5925642Z 277180b7dc607012f1a0834f08721a781d1b2a1e
2026-04-09T21:55:13.5930386Z ##[endgroup]
2026-04-09T21:55:13.5931984Z ##[group]Determining the checkout info
2026-04-09T21:55:13.5933578Z ##[endgroup]
2026-04-09T21:55:13.5941230Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T21:55:13.5984609Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T21:55:13.6016534Z ##[group]Checking out the ref
2026-04-09T21:55:13.6022178Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T21:55:13.7027475Z Switched to a new branch 'main'
2026-04-09T21:55:13.7028649Z branch 'main' set up to track 'origin/main'.
2026-04-09T21:55:13.7055930Z ##[endgroup]
2026-04-09T21:55:13.7103566Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T21:55:13.7128697Z 277180b7dc607012f1a0834f08721a781d1b2a1e
