2026-04-11T10:43:48.0941095Z ##[group]Run actions/checkout@v6
2026-04-11T10:43:48.0942045Z with:
2026-04-11T10:43:48.0942735Z   fetch-depth: 0
2026-04-11T10:43:48.0983193Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-11T10:43:48.0983989Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-11T10:43:48.1046199Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-11T10:43:48.1046998Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-11T10:43:48.1047602Z   ALLSPORTSAPI_ENABLED: true
2026-04-11T10:43:48.1048501Z   ALLSPORTSAPI_API_KEY: ***
2026-04-11T10:43:48.1049122Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-11T10:43:48.1049770Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-11T10:43:48.1050357Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:43:48.1051011Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-11T10:43:48.1051601Z   FUTRIXMETRICS_ENABLED: true
2026-04-11T10:43:48.1052372Z   FUTRIXMETRICS_API_KEY: ***
2026-04-11T10:43:48.1053126Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-11T10:43:48.1053742Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-11T10:43:48.1054341Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-11T10:43:48.1054942Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-11T10:43:48.1055600Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:43:48.1056191Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:43:48.1056781Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:43:48.1057375Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-11T10:43:48.1057964Z   MIN_BOOKS_PUBLISH: 2
2026-04-11T10:43:48.1058506Z   BOOKIES_API_ENABLED: false
2026-04-11T10:43:48.1059091Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-11T10:43:48.1059840Z   BOOKIES_API_BASE_URL: ***
2026-04-11T10:43:48.1060436Z   BOOKIES_API_KEY: ***
2026-04-11T10:43:48.1060977Z   BOOKIES_API_LOGIN: ***
2026-04-11T10:43:48.1061602Z   BOOKIES_API_TOKEN: ***
2026-04-11T10:43:48.1062144Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-11T10:43:48.1062890Z   BOOKIES_API_ODDS_TASK: 
2026-04-11T10:43:48.1063452Z   SSTATS_API_KEY: ***
2026-04-11T10:43:48.1064076Z   BZZOIRO_API_KEY: ***
2026-04-11T10:43:48.1064629Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-11T10:43:48.1065294Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-11T10:43:48.1066054Z   API_FOOTBALL_KEY: ***
2026-04-11T10:43:48.1066980Z   FOOTBALL_DATA_API_KEY: ***
2026-04-11T10:43:48.1067623Z   THESPORTSDB_API_KEY: ***
2026-04-11T10:43:48.1068296Z   NEWSAPI_KEY: ***
2026-04-11T10:43:48.1068918Z   GNEWS_KEY: ***
2026-04-11T10:43:48.1069497Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-11T10:43:48.1070167Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-11T10:43:48.1070807Z   ENABLE_ESPN_CONTEXT: true
2026-04-11T10:43:48.1071433Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-11T10:43:48.1072102Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-11T10:43:48.1072906Z   ESPN_CONTEXT_MATCH_LIMIT: 16
2026-04-11T10:43:48.1073586Z   ESPN_MAX_MATCHES: 24
2026-04-11T10:43:48.1074251Z   ESPN_SLUGS_PER_RUN_LIMIT: 8
2026-04-11T10:43:48.1075845Z   ESPN_SOCCER_LEAGUES: eng.1,eng.2,esp.1,esp.2,ita.1,ita.2,ger.1,ger.2,fra.1,ned.1,bel.1,por.1,sco.1,tur.1,usa.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-11T10:43:48.1077461Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-11T10:43:48.1078102Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-11T10:43:48.1078799Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-11T10:43:48.1079488Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-11T10:43:48.1080207Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-11T10:43:48.1080933Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-11T10:43:48.1081598Z   THESPORTSDB_MAX_LEAGUES: 24
2026-04-11T10:43:48.1082250Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-11T10:43:48.1083208Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-11T10:43:48.1083898Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-11T10:43:48.1084607Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-11T10:43:48.1085279Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-11T10:43:48.1085946Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-11T10:43:48.1086610Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-11T10:43:48.1087299Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-11T10:43:48.1088003Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-11T10:43:48.1088761Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-11T10:43:48.1089714Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-11T10:43:48.1090398Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-11T10:43:48.1091039Z   ENABLE_OPENLIGADB_CONTEXT: true
2026-04-11T10:43:48.1091614Z   OPENLIGADB_TIMEOUT_SECONDS: 8
2026-04-11T10:43:48.1092192Z   OPENLIGADB_CONTEXT_MATCH_LIMIT: 20
2026-04-11T10:43:48.1093080Z   OPENLIGADB_DATASET_LIMIT: 6
2026-04-11T10:43:48.1093653Z   OPENLIGADB_MATCH_LIMIT: 28
2026-04-11T10:43:48.1094212Z   API_FOOTBALL_ENABLED: true
2026-04-11T10:43:48.1094848Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 14
2026-04-11T10:43:48.1095542Z   API_FOOTBALL_PREDICTIONS_LIMIT: 10
2026-04-11T10:43:48.1096249Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-11T10:43:48.1096954Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-11T10:43:48.1097623Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-11T10:43:48.1098305Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 36
2026-04-11T10:43:48.1098985Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-11T10:43:48.1099623Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-11T10:43:48.1100284Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-11T10:43:48.1100892Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-11T10:43:48.1101527Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-11T10:43:48.1102152Z   ENABLE_GNEWS_CONTEXT: true
2026-04-11T10:43:48.1102912Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-11T10:43:48.1103544Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-11T10:43:48.1104173Z   GNEWS_MATCH_LIMIT: 4
2026-04-11T10:43:48.1104769Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-11T10:43:48.1105401Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-11T10:43:48.1106012Z   ENABLE_CONTEXT_STAGING: true
2026-04-11T10:43:48.1106667Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-11T10:43:48.1107356Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-11T10:43:48.1108016Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-11T10:43:48.1108671Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-11T10:43:48.1109331Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-11T10:43:48.1109991Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-11T10:43:48.1110681Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-11T10:43:48.1111515Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-11T10:43:48.1112204Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-11T10:43:48.1113035Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-11T10:43:48.1113738Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-11T10:43:48.1114407Z   PUBLISH_WINDOW_HOURS: 5
2026-04-11T10:43:48.1115022Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-11T10:43:48.1115662Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-11T10:43:48.1116305Z   MAX_PICKS_PER_RUN: 2
2026-04-11T10:43:48.1116905Z   MAX_PICKS_PER_FAMILY: 2
2026-04-11T10:43:48.1117513Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-11T10:43:48.1118128Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-11T10:43:48.1118752Z   ALLOW_LOW_TIER: false
2026-04-11T10:43:48.1119368Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-11T10:43:48.1120024Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-11T10:43:48.1120668Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-11T10:43:48.1121284Z   MIN_SOURCES_PUBLISH: 1
2026-04-11T10:43:48.1121889Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T10:43:48.1122772Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-11T10:43:48.1123484Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-11T10:43:48.1124174Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-11T10:43:48.1124864Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-11T10:43:48.1125546Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-11T10:43:48.1126216Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-11T10:43:48.1127128Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-11T10:43:48.1128071Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-11T10:43:48.1128748Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-11T10:43:48.1129449Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-11T10:43:48.1130133Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-11T10:43:48.1130806Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-11T10:43:48.1131448Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-11T10:43:48.1132071Z   H2H_MIN_BOOKS: 2
2026-04-11T10:43:48.1132775Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-11T10:43:48.1133518Z   H2H_MIN_EV_PCT: 1.9
2026-04-11T10:43:48.1134110Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-11T10:43:48.1134781Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-11T10:43:48.1135461Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-11T10:43:48.1136132Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-11T10:43:48.1136806Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-11T10:43:48.1137489Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-11T10:43:48.1138198Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-11T10:43:48.1138887Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-11T10:43:48.1139558Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-11T10:43:48.1140213Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-11T10:43:48.1140859Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-11T10:43:48.1141533Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-11T10:43:48.1142197Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-11T10:43:48.1142977Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-11T10:43:48.1143622Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-11T10:43:48.1144282Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-11T10:43:48.1144937Z   TOTALS_MIN_BOOKS: 2
2026-04-11T10:43:48.1145512Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-11T10:43:48.1146124Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-11T10:43:48.1146731Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-11T10:43:48.1147430Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-11T10:43:48.1148115Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-11T10:43:48.1148779Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-11T10:43:48.1149450Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-11T10:43:48.1150135Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-11T10:43:48.1150879Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-11T10:43:48.1151664Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-11T10:43:48.1152529Z   SPREADS_MIN_BOOKS: 1
2026-04-11T10:43:48.1153124Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-11T10:43:48.1153759Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-11T10:43:48.1154375Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T10:43:48.1155116Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-11T10:43:48.1155711Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-11T10:43:48.1156333Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-11T10:43:48.1156976Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T10:43:48.1157632Z   BTTS_MIN_BOOKS: 1
2026-04-11T10:43:48.1158194Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-11T10:43:48.1158787Z   BTTS_MIN_EV_PCT: 1.8
2026-04-11T10:43:48.1159374Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T10:43:48.1160027Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-11T10:43:48.1160684Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-11T10:43:48.1161339Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-11T10:43:48.1162019Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-11T10:43:48.1162858Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-11T10:43:48.1163529Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-11T10:43:48.1164176Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-11T10:43:48.1164806Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-11T10:43:48.1165473Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-11T10:43:48.1166211Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-11T10:43:48.1166908Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-11T10:43:48.1167565Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-11T10:43:48.1168207Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-11T10:43:48.1168874Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-11T10:43:48.1169472Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-11T10:43:48.1170081Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-11T10:43:48.1170781Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-11T10:43:48.1171419Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-11T10:43:48.1172099Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-11T10:43:48.1172980Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-11T10:43:48.1173744Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-11T10:43:48.1174462Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-11T10:43:48.1175151Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-11T10:43:48.1176051Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-11T10:43:48.1176792Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-11T10:43:48.1177439Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-11T10:43:48.1178043Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-11T10:43:48.1178863Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-11T10:43:48.1179705Z ##[endgroup]
2026-04-11T10:43:48.2136249Z Syncing repository: Harfdsfsq/sports-bot
2026-04-11T10:43:48.2139067Z ##[group]Getting Git version info
2026-04-11T10:43:48.2140435Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-11T10:43:48.2142099Z [command]/usr/bin/git version
2026-04-11T10:43:48.2164604Z git version 2.53.0
2026-04-11T10:43:48.2199123Z ##[endgroup]
2026-04-11T10:43:48.2216863Z Temporarily overriding HOME='/home/runner/work/_temp/aee1ccd7-fcca-45e6-aa56-a3e61842db66' before making global git config changes
2026-04-11T10:43:48.2219316Z Adding repository directory to the temporary git global config as a safe directory
2026-04-11T10:43:48.2230777Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-11T10:43:48.2271706Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-11T10:43:48.2276996Z ##[group]Initializing the repository
2026-04-11T10:43:48.2285512Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-11T10:43:48.2380810Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-11T10:43:48.2383316Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-11T10:43:48.2385519Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-11T10:43:48.2387508Z hint: call:
2026-04-11T10:43:48.2388713Z hint:
2026-04-11T10:43:48.2390048Z hint: 	git config --global init.defaultBranch <name>
2026-04-11T10:43:48.2391586Z hint:
2026-04-11T10:43:48.2393323Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-11T10:43:48.2395781Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-11T10:43:48.2397542Z hint:
2026-04-11T10:43:48.2398673Z hint: 	git branch -m <name>
2026-04-11T10:43:48.2399858Z hint:
2026-04-11T10:43:48.2401255Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-11T10:43:48.2404040Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-11T10:43:48.2407835Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-11T10:43:48.2433480Z ##[endgroup]
2026-04-11T10:43:48.2434954Z ##[group]Disabling automatic garbage collection
2026-04-11T10:43:48.2442082Z [command]/usr/bin/git config --local gc.auto 0
2026-04-11T10:43:48.2476806Z ##[endgroup]
2026-04-11T10:43:48.2478363Z ##[group]Setting up auth
2026-04-11T10:43:48.2479535Z Removing SSH command configuration
2026-04-11T10:43:48.2488943Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-11T10:43:48.2528867Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-11T10:43:48.2839081Z Removing HTTP extra header
2026-04-11T10:43:48.2848758Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-11T10:43:48.2885185Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-11T10:43:48.3151206Z Removing includeIf entries pointing to credentials config files
2026-04-11T10:43:48.3160308Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-11T10:43:48.3194230Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
