2026-04-09T12:09:04.5997863Z ##[group]Run actions/checkout@v6
2026-04-09T12:09:04.5998871Z with:
2026-04-09T12:09:04.5999405Z   fetch-depth: 0
2026-04-09T12:09:04.6023750Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:09:04.6024414Z   ODDSPAPI_ENABLED: true
2026-04-09T12:09:04.6025103Z   ODDSPAPI_API_KEY: ***
2026-04-09T12:09:04.6025757Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T12:09:04.6026439Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T12:09:04.6027032Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T12:09:04.6027660Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T12:09:04.6028309Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:09:04.6028925Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T12:09:04.6029838Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T12:09:04.6030493Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T12:09:04.6031505Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T12:09:04.6032229Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:09:04.6032923Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:09:04.6033563Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T12:09:04.6034412Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T12:09:04.6035082Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T12:09:04.6035760Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T12:09:04.6036420Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T12:09:04.6037099Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T12:09:04.6037773Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:09:04.6038418Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:09:04.6039092Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:09:04.6039755Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T12:09:04.6040409Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T12:09:04.6040997Z   BOOKIES_API_ENABLED: false
2026-04-09T12:09:04.6041800Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T12:09:04.6042621Z   BOOKIES_API_BASE_URL: ***
2026-04-09T12:09:04.6043350Z   BOOKIES_API_KEY: ***
2026-04-09T12:09:04.6043943Z   BOOKIES_API_LOGIN: ***
2026-04-09T12:09:04.6044562Z   BOOKIES_API_TOKEN: ***
2026-04-09T12:09:04.6045155Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T12:09:04.6045985Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T12:09:04.6046607Z   SSTATS_API_KEY: ***
2026-04-09T12:09:04.6047333Z   BZZOIRO_API_KEY: ***
2026-04-09T12:09:04.6047978Z   API_FOOTBALL_KEY: ***
2026-04-09T12:09:04.6048698Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T12:09:04.6049332Z   THESPORTSDB_API_KEY: ***
2026-04-09T12:09:04.6050001Z   NEWSAPI_KEY: ***
2026-04-09T12:09:04.6050604Z   GNEWS_KEY: ***
2026-04-09T12:09:04.6051297Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T12:09:04.6051973Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T12:09:04.6052603Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T12:09:04.6053232Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T12:09:04.6053898Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T12:09:04.6054494Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:09:04.6055112Z   ESPN_MAX_MATCHES: 0
2026-04-09T12:09:04.6055693Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T12:09:04.6056637Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T12:09:04.6057691Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T12:09:04.6058341Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T12:09:04.6129706Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T12:09:04.6131262Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T12:09:04.6132581Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T12:09:04.6133821Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T12:09:04.6134615Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T12:09:04.6135269Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T12:09:04.6135935Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T12:09:04.6136631Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T12:09:04.6137321Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T12:09:04.6137984Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T12:09:04.6138621Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T12:09:04.6139280Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T12:09:04.6139957Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T12:09:04.6140649Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T12:09:04.6141926Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T12:09:04.6142676Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T12:09:04.6143347Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T12:09:04.6143953Z   API_FOOTBALL_ENABLED: false
2026-04-09T12:09:04.6144588Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:09:04.6145234Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T12:09:04.6145900Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T12:09:04.6146570Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T12:09:04.6147196Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T12:09:04.6147845Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:09:04.6148476Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T12:09:04.6149088Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:09:04.6149685Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T12:09:04.6150252Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T12:09:04.6150845Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T12:09:04.6151672Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T12:09:04.6152316Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T12:09:04.6152897Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T12:09:04.6153535Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T12:09:04.6154110Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T12:09:04.6154710Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T12:09:04.6155308Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T12:09:04.6155917Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T12:09:04.6156579Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T12:09:04.6157217Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T12:09:04.6157838Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T12:09:04.6158483Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T12:09:04.6159123Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T12:09:04.6159798Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T12:09:04.6160473Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T12:09:04.6161392Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T12:09:04.6162057Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T12:09:04.6162672Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T12:09:04.6163474Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T12:09:04.6164091Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T12:09:04.6164710Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T12:09:04.6165296Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T12:09:04.6165895Z   ALLOW_LOW_TIER: false
2026-04-09T12:09:04.6166469Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T12:09:04.6167081Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T12:09:04.6167704Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T12:09:04.6168307Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T12:09:04.6168896Z   MIN_MODEL_CONFIDENCE: 0.62
2026-04-09T12:09:04.6169522Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 55
2026-04-09T12:09:04.6170199Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 60
2026-04-09T12:09:04.6170863Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 2.0
2026-04-09T12:09:04.6171723Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 2.4
2026-04-09T12:09:04.6172394Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 3.0
2026-04-09T12:09:04.6173042Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 3.8
2026-04-09T12:09:04.6173703Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T12:09:04.6174345Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T12:09:04.6175018Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T12:09:04.6175668Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T12:09:04.6176311Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T12:09:04.6176933Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T12:09:04.6177542Z   H2H_MIN_BOOKS: 1
2026-04-09T12:09:04.6178105Z   H2H_MIN_EDGE_PCT: 6
2026-04-09T12:09:04.6178661Z   H2H_MIN_EV_PCT: 3
2026-04-09T12:09:04.6179203Z   H2H_MIN_MODEL_CONFIDENCE: 0.68
2026-04-09T12:09:04.6179837Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 0.72
2026-04-09T12:09:04.6180504Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 7.0
2026-04-09T12:09:04.6181320Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 3.6
2026-04-09T12:09:04.6181995Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T12:09:04.6182680Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T12:09:04.6183374Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T12:09:04.6184192Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T12:09:04.6184837Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T12:09:04.6185453Z   TOTALS_MIN_BOOKS: 1
2026-04-09T12:09:04.6186014Z   TOTALS_MIN_EDGE_PCT: 7
2026-04-09T12:09:04.6186601Z   TOTALS_MIN_EV_PCT: 4
2026-04-09T12:09:04.6187195Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.65
2026-04-09T12:09:04.6187863Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T12:09:04.6188466Z   TEAM_TOTALS_MIN_EDGE_PCT: 7
2026-04-09T12:09:04.6189068Z   TEAM_TOTALS_MIN_EV_PCT: 4
2026-04-09T12:09:04.6189693Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T12:09:04.6190342Z   BTTS_MIN_BOOKS: 1
2026-04-09T12:09:04.6190884Z   BTTS_MIN_EDGE_PCT: 7
2026-04-09T12:09:04.6191650Z   BTTS_MIN_EV_PCT: 4
2026-04-09T12:09:04.6192228Z   BTTS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T12:09:04.6192864Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T12:09:04.6193504Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T12:09:04.6194146Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-09T12:09:04.6194792Z   MIN_PUBLICATION_SCORE: 11.0
2026-04-09T12:09:04.6195475Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 13.5
2026-04-09T12:09:04.6196223Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 16.5
2026-04-09T12:09:04.6196905Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T12:09:04.6197556Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-09T12:09:04.6198177Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 65.0
2026-04-09T12:09:04.6198833Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 6.0
2026-04-09T12:09:04.6199483Z   NON_CORE_LEAGUE_MIN_EV_PCT: 3.6
2026-04-09T12:09:04.6200164Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T12:09:04.6200892Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 71
2026-04-09T12:09:04.6201940Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 6.5
2026-04-09T12:09:04.6202623Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 3.6
2026-04-09T12:09:04.6203345Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 13.5
2026-04-09T12:09:04.6204098Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 73
2026-04-09T12:09:04.6204791Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 7.2
2026-04-09T12:09:04.6205475Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 4.0
2026-04-09T12:09:04.6206365Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 15.5
2026-04-09T12:09:04.6207176Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T12:09:04.6207886Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T12:09:04.6208545Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T12:09:04.6209416Z   SUPPORTED_TOTAL_LINES: 1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,5.0
2026-04-09T12:09:04.6210557Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T12:09:04.6211601Z ##[endgroup]
2026-04-09T12:09:04.7313556Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T12:09:04.7316554Z ##[group]Getting Git version info
2026-04-09T12:09:04.7317953Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:09:04.7320024Z [command]/usr/bin/git version
2026-04-09T12:09:04.9038497Z git version 2.53.0
2026-04-09T12:09:04.9094254Z ##[endgroup]
2026-04-09T12:09:04.9111041Z Temporarily overriding HOME='/home/runner/work/_temp/38b1bf6e-348d-445a-95be-f03ba326468d' before making global git config changes
2026-04-09T12:09:04.9113996Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T12:09:04.9120910Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T12:09:04.9159916Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:09:04.9164550Z ##[group]Initializing the repository
2026-04-09T12:09:04.9172025Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T12:09:04.9622283Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T12:09:04.9624323Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T12:09:04.9625957Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T12:09:04.9627295Z hint: call:
2026-04-09T12:09:04.9628117Z hint:
2026-04-09T12:09:04.9628803Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T12:09:04.9629537Z hint:
2026-04-09T12:09:04.9630232Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T12:09:04.9631549Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T12:09:04.9632419Z hint:
2026-04-09T12:09:04.9632942Z hint: 	git branch -m <name>
2026-04-09T12:09:04.9633575Z hint:
2026-04-09T12:09:04.9634425Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T12:09:04.9635916Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T12:09:04.9638038Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:09:04.9676971Z ##[endgroup]
2026-04-09T12:09:04.9678593Z ##[group]Disabling automatic garbage collection
2026-04-09T12:09:04.9679966Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T12:09:04.9709733Z ##[endgroup]
2026-04-09T12:09:04.9711366Z ##[group]Setting up auth
2026-04-09T12:09:04.9712051Z Removing SSH command configuration
2026-04-09T12:09:04.9720064Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T12:09:04.9757663Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T12:09:05.0057949Z Removing HTTP extra header
2026-04-09T12:09:05.0067558Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T12:09:05.0105739Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T12:09:05.0345855Z Removing includeIf entries pointing to credentials config files
2026-04-09T12:09:05.0354495Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T12:09:05.0392587Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T12:09:05.0645251Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-b8a3718e-63a7-4eae-b11c-95635bc3fc6b.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T12:09:05.0687124Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-b8a3718e-63a7-4eae-b11c-95635bc3fc6b.config
2026-04-09T12:09:05.0723809Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-b8a3718e-63a7-4eae-b11c-95635bc3fc6b.config
2026-04-09T12:09:05.0757569Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-b8a3718e-63a7-4eae-b11c-95635bc3fc6b.config
2026-04-09T12:09:05.0847860Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-b8a3718e-63a7-4eae-b11c-95635bc3fc6b.config
2026-04-09T12:09:05.0854766Z ##[endgroup]
2026-04-09T12:09:05.0856002Z ##[group]Fetching the repository
2026-04-09T12:09:05.0857934Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T12:09:06.0038662Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:09:06.0039479Z  * [new branch]      main       -> origin/main
2026-04-09T12:09:06.0080764Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T12:09:06.0107763Z   origin/main
2026-04-09T12:09:06.0119520Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T12:09:06.0145260Z 65598b2109effe2d90a9556447805766cf9ce527
2026-04-09T12:09:06.0149446Z ##[endgroup]
2026-04-09T12:09:06.0150802Z ##[group]Determining the checkout info
2026-04-09T12:09:06.0151908Z ##[endgroup]
2026-04-09T12:09:06.0158014Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T12:09:06.0203406Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T12:09:06.0235019Z ##[group]Checking out the ref
2026-04-09T12:09:06.0240314Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T12:09:06.0920609Z Switched to a new branch 'main'
2026-04-09T12:09:06.0921793Z branch 'main' set up to track 'origin/main'.
2026-04-09T12:09:06.0940490Z ##[endgroup]
2026-04-09T12:09:06.0990738Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T12:09:06.1018446Z 65598b2109effe2d90a9556447805766cf9ce527
