2026-04-09T10:41:05.5587431Z ##[group]Run actions/checkout@v6
2026-04-09T10:41:05.5589364Z with:
2026-04-09T10:41:05.5590348Z   fetch-depth: 0
2026-04-09T10:41:05.5681633Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T10:41:05.5682803Z   THESPORTSDB_API_KEY: ***
2026-04-09T10:41:05.5684031Z   NEWSAPI_KEY: ***
2026-04-09T10:41:05.5685161Z   GNEWS_KEY: ***
2026-04-09T10:41:05.5686223Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T10:41:05.5687432Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T10:41:05.5688754Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T10:41:05.5689927Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T10:41:05.5691106Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T10:41:05.5692219Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T10:41:05.5693382Z   ESPN_MAX_MATCHES: 0
2026-04-09T10:41:05.5694449Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T10:41:05.5696280Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T10:41:05.5698352Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T10:41:05.5699562Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T10:41:05.5700801Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T10:41:05.5702097Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T10:41:05.5703395Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T10:41:05.5704703Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T10:41:05.5705920Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T10:41:05.5707105Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T10:41:05.5708570Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T10:41:05.5775265Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T10:41:05.5777462Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T10:41:05.5779902Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T10:41:05.5782133Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T10:41:05.5784338Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T10:41:05.5786677Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T10:41:05.5789293Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T10:41:05.5792104Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T10:41:05.5794587Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T10:41:05.5796909Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T10:41:05.5799348Z   API_FOOTBALL_ENABLED: false
2026-04-09T10:41:05.5801509Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T10:41:05.5803831Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T10:41:05.5806201Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T10:41:05.5808859Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T10:41:05.5811038Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T10:41:05.5813693Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T10:41:05.5815030Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T10:41:05.5816236Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T10:41:05.5817404Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T10:41:05.5818863Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T10:41:05.5820055Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T10:41:05.5821218Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T10:41:05.5822394Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T10:41:05.5823525Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T10:41:05.5824684Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T10:41:05.5825769Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T10:41:05.5826913Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T10:41:05.5828239Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T10:41:05.5829460Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T10:41:05.5830726Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T10:41:05.5831938Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T10:41:05.5833125Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T10:41:05.5834346Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T10:41:05.5835562Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T10:41:05.5836861Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T10:41:05.5838341Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T10:41:05.5839646Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T10:41:05.5840881Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T10:41:05.5842028Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T10:41:05.5843416Z   MAX_MATCHES_FOR_ODDS_FETCH: 56
2026-04-09T10:41:05.5844587Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T10:41:05.5845690Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T10:41:05.5846797Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T10:41:05.5848138Z   ALLOW_LOW_TIER: false
2026-04-09T10:41:05.5849248Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T10:41:05.5850432Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T10:41:05.5851626Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T10:41:05.5852736Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T10:41:05.5853875Z   MIN_MODEL_CONFIDENCE: 0.62
2026-04-09T10:41:05.5855061Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 55
2026-04-09T10:41:05.5856379Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 60
2026-04-09T10:41:05.5857667Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 2.0
2026-04-09T10:41:05.5859227Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 2.4
2026-04-09T10:41:05.5860526Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 3.0
2026-04-09T10:41:05.5861762Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 3.8
2026-04-09T10:41:05.5863027Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T10:41:05.5864245Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T10:41:05.5865551Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T10:41:05.5866824Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T10:41:05.5868339Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T10:41:05.5869552Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T10:41:05.5870677Z   H2H_MIN_BOOKS: 1
2026-04-09T10:41:05.5871684Z   H2H_MIN_EDGE_PCT: 6
2026-04-09T10:41:05.5872709Z   H2H_MIN_EV_PCT: 3
2026-04-09T10:41:05.5873758Z   H2H_MIN_MODEL_CONFIDENCE: 0.68
2026-04-09T10:41:05.5874990Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 0.72
2026-04-09T10:41:05.5876282Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 7.0
2026-04-09T10:41:05.5877516Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 3.6
2026-04-09T10:41:05.5878957Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T10:41:05.5880278Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T10:41:05.5881601Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T10:41:05.5883035Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T10:41:05.5884277Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T10:41:05.5885462Z   TOTALS_MIN_BOOKS: 1
2026-04-09T10:41:05.5886518Z   TOTALS_MIN_EDGE_PCT: 7
2026-04-09T10:41:05.5887593Z   TOTALS_MIN_EV_PCT: 4
2026-04-09T10:41:05.5888939Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.65
2026-04-09T10:41:05.5890171Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T10:41:05.5891289Z   TEAM_TOTALS_MIN_EDGE_PCT: 7
2026-04-09T10:41:05.5892459Z   TEAM_TOTALS_MIN_EV_PCT: 4
2026-04-09T10:41:05.5893618Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T10:41:05.5894835Z   BTTS_MIN_BOOKS: 1
2026-04-09T10:41:05.5895838Z   BTTS_MIN_EDGE_PCT: 7
2026-04-09T10:41:05.5896860Z   BTTS_MIN_EV_PCT: 4
2026-04-09T10:41:05.5898516Z   BTTS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T10:41:05.5899776Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T10:41:05.5901017Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T10:41:05.5902274Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-09T10:41:05.5903530Z   MIN_PUBLICATION_SCORE: 11.0
2026-04-09T10:41:05.5904807Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 13.5
2026-04-09T10:41:05.5906189Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 16.5
2026-04-09T10:41:05.5907498Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T10:41:05.5908876Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-09T10:41:05.5910071Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 65.0
2026-04-09T10:41:05.5911318Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 6.0
2026-04-09T10:41:05.5912543Z   NON_CORE_LEAGUE_MIN_EV_PCT: 3.6
2026-04-09T10:41:05.5913821Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T10:41:05.5915164Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 71
2026-04-09T10:41:05.5916483Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 6.5
2026-04-09T10:41:05.5917772Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 3.6
2026-04-09T10:41:05.5919282Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 13.5
2026-04-09T10:41:05.5920701Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 73
2026-04-09T10:41:05.5922003Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 7.2
2026-04-09T10:41:05.5923301Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 4.0
2026-04-09T10:41:05.5924825Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 15.5
2026-04-09T10:41:05.5926273Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T10:41:05.5927630Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T10:41:05.5929015Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T10:41:05.5930669Z   SUPPORTED_TOTAL_LINES: 1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,5.0
2026-04-09T10:41:05.5932839Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T10:41:05.5934528Z ##[endgroup]
2026-04-09T10:41:05.6894123Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T10:41:05.6897099Z ##[group]Getting Git version info
2026-04-09T10:41:05.6898946Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T10:41:05.6901245Z [command]/usr/bin/git version
2026-04-09T10:41:05.6917353Z git version 2.53.0
2026-04-09T10:41:05.6973204Z ##[endgroup]
2026-04-09T10:41:05.6987555Z Temporarily overriding HOME='/home/runner/work/_temp/de2652df-6b58-4cf7-9d93-c2d82ac47140' before making global git config changes
2026-04-09T10:41:05.6994104Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T10:41:05.6996586Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T10:41:05.7027571Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T10:41:05.7031249Z ##[group]Initializing the repository
2026-04-09T10:41:05.7037134Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T10:41:05.7129819Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T10:41:05.7132868Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T10:41:05.7134990Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T10:41:05.7137148Z hint: call:
2026-04-09T10:41:05.7138608Z hint:
2026-04-09T10:41:05.7139809Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T10:41:05.7141177Z hint:
2026-04-09T10:41:05.7142882Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T10:41:05.7145041Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T10:41:05.7146654Z hint:
2026-04-09T10:41:05.7147574Z hint: 	git branch -m <name>
2026-04-09T10:41:05.7148928Z hint:
2026-04-09T10:41:05.7150503Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T10:41:05.7152713Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T10:41:05.7156264Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T10:41:05.7176813Z ##[endgroup]
2026-04-09T10:41:05.7178858Z ##[group]Disabling automatic garbage collection
2026-04-09T10:41:05.7182524Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T10:41:05.7213082Z ##[endgroup]
2026-04-09T10:41:05.7215091Z ##[group]Setting up auth
2026-04-09T10:41:05.7216411Z Removing SSH command configuration
2026-04-09T10:41:05.7222651Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T10:41:05.7259879Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T10:41:05.7554949Z Removing HTTP extra header
2026-04-09T10:41:05.7563966Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T10:41:05.7598820Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T10:41:05.7817476Z Removing includeIf entries pointing to credentials config files
2026-04-09T10:41:05.7824909Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T10:41:05.7859992Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T10:41:05.8090595Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-6a6878cc-86a9-47ad-b1af-67be4a69fba2.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T10:41:05.8130278Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-6a6878cc-86a9-47ad-b1af-67be4a69fba2.config
2026-04-09T10:41:05.8163100Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-6a6878cc-86a9-47ad-b1af-67be4a69fba2.config
2026-04-09T10:41:05.8196403Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-6a6878cc-86a9-47ad-b1af-67be4a69fba2.config
2026-04-09T10:41:05.8231621Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-6a6878cc-86a9-47ad-b1af-67be4a69fba2.config
2026-04-09T10:41:05.8268499Z ##[endgroup]
2026-04-09T10:41:05.8271501Z ##[group]Fetching the repository
2026-04-09T10:41:05.8279182Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T10:41:07.1722817Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T10:41:07.1726734Z  * [new branch]      main       -> origin/main
2026-04-09T10:41:07.1761222Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T10:41:07.1787471Z   origin/main
2026-04-09T10:41:07.1800139Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T10:41:07.1822216Z b96040e53dcd78dbe99898784fac74ff2b1337be
2026-04-09T10:41:07.1826851Z ##[endgroup]
2026-04-09T10:41:07.1828307Z ##[group]Determining the checkout info
2026-04-09T10:41:07.1829302Z ##[endgroup]
2026-04-09T10:41:07.1835424Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T10:41:07.1882445Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T10:41:07.1913652Z ##[group]Checking out the ref
2026-04-09T10:41:07.1919786Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T10:41:07.2526310Z Switched to a new branch 'main'
2026-04-09T10:41:07.2527498Z branch 'main' set up to track 'origin/main'.
2026-04-09T10:41:07.2545745Z ##[endgroup]
2026-04-09T10:41:07.2594053Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T10:41:07.2618605Z b96040e53dcd78dbe99898784fac74ff2b1337be
