2026-05-18T09:56:54.3258654Z ##[group]Run set -uo pipefail
2026-05-18T09:56:54.3258959Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:54.3259258Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:54.3259628Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-18T09:56:54.3259946Z [36;1m  exit 0[0m
2026-05-18T09:56:54.3260143Z [36;1mfi[0m
2026-05-18T09:56:54.3261062Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-18T09:56:54.3262383Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3263154Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3263951Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3264745Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-18T09:56:54.3265551Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-18T09:56:54.3295079Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:54.3295401Z env:
2026-05-18T09:56:54.3330745Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:54.3331010Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:56:54.3331271Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:56:54.3331524Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:56:54.3331866Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:56:54.3332091Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:54.3332325Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:54.3332554Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:54.3332804Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:54.3333062Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:54.3333304Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:56:54.3333586Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:54.3333847Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:56:54.3334112Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:56:54.3334384Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:56:54.3334634Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:56:54.3334878Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:56:54.3335134Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:56:54.3335368Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:56:54.3335599Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:54.3335837Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:56:54.3336057Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:56:54.3336482Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:56:54.3336741Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:56:54.3336997Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:56:54.3337242Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:56:54.3337503Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:56:54.3337757Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:56:54.3338007Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:54.3338239Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:56:54.3338482Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:56:54.3338723Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:56:54.3338984Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:56:54.3339245Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:56:54.3339596Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:56:54.3339897Z   TELEGRAM_TOKEN: ***
2026-05-18T09:56:54.3340124Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:56:54.3340462Z   ODDS_API_IO_KEY: ***
2026-05-18T09:56:54.3340782Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:56:54.3341004Z   ODDS_API_IO_KEY2: 
2026-05-18T09:56:54.3341266Z   BZZOIRO_API_KEY: ***
2026-05-18T09:56:54.3341483Z   SSTATS_API_KEY: ***
2026-05-18T09:56:54.3341738Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:56:54.3341968Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:56:54.3342220Z   WEATHERAPI_KEY: ***
2026-05-18T09:56:54.3342456Z   WEATHER_API_KEY: ***
2026-05-18T09:56:54.3342695Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:56:54.3343030Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:56:54.3343329Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:56:54.3343602Z   SPORTLOGIC_KEY: ***
2026-05-18T09:56:54.3343875Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:56:54.3344082Z   API_FOOTBALL_KEY: 
2026-05-18T09:56:54.3344281Z   ODDSPAPI_API_KEY: 
2026-05-18T09:56:54.3344537Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:56:54.3344803Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:56:54.3345066Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:56:54.3345309Z   NEWSAPI_KEY: ***
2026-05-18T09:56:54.3345610Z   CURRENTS_API_KEY: ***

2026-05-18T09:56:54.3345859Z   GNEWS_KEY: ***
2026-05-18T09:56:54.3346100Z   NEWSDATA_API_KEY: ***
2026-05-18T09:56:54.3346831Z   GUARDIAN_API_KEY: ***
2026-05-18T09:56:54.3347132Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:56:54.3347491Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:56:54.3347892Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:56:54.3348204Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:56:54.3348519Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:56:54.3348825Z   RAPIDAPI_KEY: ***
2026-05-18T09:56:54.3349042Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:56:54.3349291Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:56:54.3349548Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:56:54.3349804Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:56:54.3350104Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:54.3350456Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:56:54.3350881Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:54.3351216Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:54.3351539Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:54.3351870Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:56:54.3352169Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:56:54.3352430Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:56:54.3352730Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:56:54.3353035Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:56:54.3353331Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:56:54.3353626Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:54.3353887Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:56:54.3354137Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:56:54.3354394Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:56:54.3354628Z   BZZOIRO_ENABLED: true
2026-05-18T09:56:54.3354856Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:56:54.3355100Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:56:54.3355325Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:56:54.3355548Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:56:54.3355795Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:56:54.3356031Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:56:54.3356373Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:56:54.3356625Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:54.3356887Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:56:54.3357131Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:56:54.3357361Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:56:54.3357656Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:54.3357970Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:56:54.3358222Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:56:54.3358498Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:56:54.3358813Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:56:54.3359128Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:56:54.3359383Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:54.3359633Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:56:54.3359895Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:56:54.3360123Z   ENABLE_BZZOIRO: true
2026-05-18T09:56:54.3360341Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:56:54.3360565Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:56:54.3360784Z   ENABLE_SSTATS: true
2026-05-18T09:56:54.3360998Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:56:54.3361485Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:56:54.3362023Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:56:54.3362306Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:56:54.3362528Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:56:54.3362759Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:56:54.3362982Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:56:54.3363192Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:56:54.3363448Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:54.3363814Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:54.3364217Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:54.3364532Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:56:54.3364824Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:56:54.3365100Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:56:54.3365320Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:56:54.3365555Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:56:54.3365810Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:54.3366075Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:56:54.3366469Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:56:54.3366818Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:54.3367062Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:56:54.3367290Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:56:54.3367537Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:56:54.3367781Z   SSTATS_ENABLED: true
2026-05-18T09:56:54.3367985Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:56:54.3368204Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:56:54.3368462Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:54.3368742Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:56:54.3368972Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3369247Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:56:54.3369517Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:56:54.3369747Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:56:54.3369981Z   CLUBELO_ENABLED: true
2026-05-18T09:56:54.3370196Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:56:54.3370436Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:56:54.3370671Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3370900Z   ENABLE_CLUBELO: true
2026-05-18T09:56:54.3371107Z   ENABLE_OPEN_METEO: true
2026-05-18T09:56:54.3371333Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:56:54.3371588Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:54.3371845Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:56:54.3372091Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3372332Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:54.3372566Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:54.3372841Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:54.3373157Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:54.3373691Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:56:54.3374265Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
