2026-05-18T09:56:59.0999403Z ##[group]Run set -uo pipefail
2026-05-18T09:56:59.0999739Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:59.1000026Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:59.1000523Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-18T09:56:59.1000851Z [36;1m  exit 0[0m
2026-05-18T09:56:59.1001048Z [36;1mfi[0m
2026-05-18T09:56:59.1001279Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-18T09:56:59.1001663Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-18T09:56:59.1002648Z [36;1mgit add -f .data/state.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-18T09:56:59.1003701Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-18T09:56:59.1004678Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-18T09:56:59.1006119Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-18T09:56:59.1007174Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-18T09:56:59.1007491Z [36;1mgit push || true[0m
2026-05-18T09:56:59.1037980Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:59.1038302Z env:
2026-05-18T09:56:59.1044018Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:56:59.1044271Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:56:59.1044504Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:56:59.1044752Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:56:59.1045020Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:56:59.1045291Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:56:59.1045561Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:56:59.1045843Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:56:59.1046124Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:56:59.1046743Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:56:59.1047210Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:56:59.1047750Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:59.1048007Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:56:59.1048324Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:59.1048591Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:56:59.1048865Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:56:59.1049171Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:59.1049493Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:59.1049812Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:59.1050123Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:59.1050406Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:56:59.1050656Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:56:59.1050969Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:56:59.1051217Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:56:59.1051490Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:56:59.1051754Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:56:59.1052007Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:56:59.1052256Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:59.1052492Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:59.1052721Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:56:59.1052960Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:59.1053266Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:56:59.1053593Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:56:59.1053880Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:56:59.1054171Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:56:59.1054446Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:56:59.1054708Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:56:59.1054956Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:56:59.1055216Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:56:59.1055496Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:56:59.1055757Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:56:59.1056024Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:56:59.1056470Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:56:59.1056743Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:56:59.1056991Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-18T09:56:59.1057237Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:56:59.1057507Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:56:59.1057803Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:56:59.1058085Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:56:59.1058331Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:56:59.1058583Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:56:59.1058831Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:56:59.1059075Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:56:59.1059310Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:56:59.1059415Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:56:59.1059508Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:56:59.1059633Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:59.1059725Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:59.1059824Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:56:59.1059913Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:59.1060015Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:56:59.1060108Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:56:59.1060228Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:56:59.1060364Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:56:59.1060471Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:56:59.1060561Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:56:59.1060656Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:56:59.1060743Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:56:59.1060836Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:59.1061056Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:59.1061144Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:56:59.1061281Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:59.1061378Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:59.1061490Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:59.1061580Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:56:59.1061666Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:59.1061757Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:59.1061854Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:56:59.1061948Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:56:59.1062036Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:56:59.1062121Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:56:59.1062209Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:59.1062343Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:59.1062438Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:59.1062533Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:59.1062633Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:59.1062726Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:56:59.1062824Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:59.1062919Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:56:59.1063030Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:56:59.1063121Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:56:59.1063211Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:56:59.1063303Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:56:59.1063396Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:56:59.1063484Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:56:59.1063574Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:59.1063660Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:56:59.1063753Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:56:59.1063847Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:56:59.1063953Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:56:59.1064047Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:56:59.1064150Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:56:59.1064247Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:56:59.1064347Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:56:59.1064436Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:59.1064528Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:56:59.1064619Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:56:59.1064713Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:56:59.1064823Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:56:59.1064919Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:56:59.1065138Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:56:59.1065307Z   TELEGRAM_TOKEN: ***
2026-05-18T09:56:59.1065406Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:56:59.1065617Z   ODDS_API_IO_KEY: ***
2026-05-18T09:56:59.1065814Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:56:59.1065902Z   ODDS_API_IO_KEY2: 
2026-05-18T09:56:59.1066043Z   BZZOIRO_API_KEY: ***
2026-05-18T09:56:59.1066149Z   SSTATS_API_KEY: ***
2026-05-18T09:56:59.1066463Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:56:59.1066566Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:56:59.1066689Z   WEATHERAPI_KEY: ***
2026-05-18T09:56:59.1066807Z   WEATHER_API_KEY: ***
2026-05-18T09:56:59.1066933Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:56:59.1067141Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:56:59.1067311Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:56:59.1067460Z   SPORTLOGIC_KEY: ***
2026-05-18T09:56:59.1067616Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:56:59.1067701Z   API_FOOTBALL_KEY: 
2026-05-18T09:56:59.1067785Z   ODDSPAPI_API_KEY: 
2026-05-18T09:56:59.1067927Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:56:59.1068059Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:56:59.1068189Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:56:59.1068306Z   NEWSAPI_KEY: ***
2026-05-18T09:56:59.1068492Z   CURRENTS_API_KEY: ***

2026-05-18T09:56:59.1068611Z   GNEWS_KEY: ***
2026-05-18T09:56:59.1068747Z   NEWSDATA_API_KEY: ***
2026-05-18T09:56:59.1068984Z   GUARDIAN_API_KEY: ***
2026-05-18T09:56:59.1069164Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:56:59.1069301Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:56:59.1069535Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:56:59.1069703Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:56:59.1069886Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:56:59.1070042Z   RAPIDAPI_KEY: ***
2026-05-18T09:56:59.1070145Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:56:59.1070243Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:56:59.1070345Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:56:59.1070448Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:56:59.1070587Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:59.1070754Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:56:59.1070938Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:59.1071071Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:59.1071200Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:59.1071343Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:56:59.1071445Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:56:59.1071556Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:56:59.1071686Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:56:59.1071805Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:56:59.1071930Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:56:59.1072033Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:59.1072126Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:56:59.1072227Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:56:59.1072321Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:56:59.1072411Z   BZZOIRO_ENABLED: true
2026-05-18T09:56:59.1072505Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:56:59.1072595Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:56:59.1072685Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:56:59.1072779Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:56:59.1072871Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:56:59.1072963Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:56:59.1073055Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:56:59.1073160Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:59.1073256Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:56:59.1073346Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:56:59.1073440Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:56:59.1073591Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:59.1073687Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:56:59.1073790Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:56:59.1073898Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:56:59.1074057Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:56:59.1074158Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:56:59.1074259Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:59.1074365Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:56:59.1074459Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:56:59.1074546Z   ENABLE_BZZOIRO: true
2026-05-18T09:56:59.1074637Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:56:59.1074725Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:56:59.1074813Z   ENABLE_SSTATS: true
2026-05-18T09:56:59.1074903Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:56:59.1075252Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:56:59.1075387Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:56:59.1075479Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:56:59.1075599Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:56:59.1075694Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:56:59.1075781Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:56:59.1075871Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:56:59.1076065Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:59.1076173Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:59.1077374Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:59.1077488Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:56:59.1077621Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:56:59.1077712Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:56:59.1077801Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:56:59.1077900Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:56:59.1077996Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:59.1078110Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:56:59.1078243Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:56:59.1078338Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:59.1078490Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:56:59.1078587Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:56:59.1078688Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:56:59.1078775Z   SSTATS_ENABLED: true
2026-05-18T09:56:59.1078864Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:56:59.1078957Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:56:59.1079089Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:59.1079180Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:56:59.1079275Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1079400Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:56:59.1079490Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:56:59.1079586Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:56:59.1079674Z   CLUBELO_ENABLED: true
2026-05-18T09:56:59.1079767Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:56:59.1079858Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:56:59.1079953Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1080039Z   ENABLE_CLUBELO: true
2026-05-18T09:56:59.1080130Z   ENABLE_OPEN_METEO: true
2026-05-18T09:56:59.1080224Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:56:59.1080324Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:59.1080419Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:56:59.1080517Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1080609Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:59.1080700Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:59.1080834Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:59.1080953Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
