2026-05-18T09:48:53.4823520Z ##[group]Run set -uo pipefail
2026-05-18T09:48:53.4823815Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:53.4824199Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:53.4824843Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:53.4825273Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-18T09:48:53.4825639Z [36;1m  echo "provider request budget applied"[0m
2026-05-18T09:48:53.4866628Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:48:53.4866898Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:48:53.4867169Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:48:53.4867441Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:48:53.4867754Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:48:53.4868075Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:48:53.4868391Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:53.4868700Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:53.4868982Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:48:53.4869230Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:48:53.4869555Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:48:53.4869831Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:48:53.4870290Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:48:53.4870544Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:48:53.4870793Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:48:53.4871043Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:48:53.4871392Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:48:53.4871629Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:48:53.4871871Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:48:53.4872182Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:48:53.4872509Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:48:53.4872803Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:48:53.4873099Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:48:53.4873374Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:48:53.4873635Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:48:53.4873884Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:48:53.4874142Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:48:53.4874424Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:48:53.4874681Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:48:53.4874947Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:48:53.4875217Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:48:53.4875476Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:48:53.4875725Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-18T09:48:53.4888600Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:48:53.4888947Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:48:53.4889273Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:48:53.4889562Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:48:53.4889817Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:48:53.4890073Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:48:53.4890329Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:48:53.4890577Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:48:53.4890822Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:48:53.4891068Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:48:53.4891327Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:48:53.4891603Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:48:53.4891873Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:48:53.4892132Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:48:53.4892395Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:48:53.4892651Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:48:53.4892915Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:48:53.4893199Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:48:53.4893527Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:48:53.4893836Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:48:53.4894096Z   MAX_MATCHES_FOR_ODDS_FETCH: 460
2026-05-18T09:48:53.4894354Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:48:53.4894607Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:48:53.4894843Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:53.4895109Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:48:53.4895369Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:48:53.4895614Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:48:53.4895878Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:48:53.4896159Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:48:53.4896532Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:48:53.4896771Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:48:53.4897000Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:48:53.4897254Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:48:53.4897520Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:48:53.4897771Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:48:53.4898005Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:48:53.4898228Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:53.4898466Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:48:53.4898700Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:48:53.4899143Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:48:53.4899399Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:48:53.4899649Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:48:53.4900003Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:48:53.4900255Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:48:53.4900519Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:48:53.4900781Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:48:53.4901026Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:48:53.4901265Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:48:53.4901512Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:48:53.4901744Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:48:53.4901977Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:48:53.4902213Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:48:53.4902439Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:48:53.4902660Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:48:53.4902898Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:48:53.4903159Z   SPORTLOGIC_PER_RUN_MAX: 13
2026-05-18T09:48:53.4903405Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 13
2026-05-18T09:48:53.4903670Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:48:53.4903930Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:48:53.4904178Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:48:53.4904412Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:48:53.4904655Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:48:53.4904897Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:48:53.4905160Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:48:53.4905424Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:48:53.4905791Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:48:53.4906106Z   TELEGRAM_TOKEN: ***
2026-05-18T09:48:53.4906446Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:48:53.4906792Z   ODDS_API_IO_KEY: ***
2026-05-18T09:48:53.4907124Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:48:53.4907362Z   ODDS_API_IO_KEY2: 
2026-05-18T09:48:53.4907642Z   BZZOIRO_API_KEY: ***
2026-05-18T09:48:53.4907864Z   SSTATS_API_KEY: ***
2026-05-18T09:48:53.4908127Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:48:53.4908363Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:48:53.4908618Z   WEATHERAPI_KEY: ***
2026-05-18T09:48:53.4908872Z   WEATHER_API_KEY: ***
2026-05-18T09:48:53.4909116Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:48:53.4909460Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:48:53.4909764Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:48:53.4910041Z   SPORTLOGIC_KEY: ***
2026-05-18T09:48:53.4910316Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:48:53.4910530Z   API_FOOTBALL_KEY: 
2026-05-18T09:48:53.4910733Z   ODDSPAPI_API_KEY: 
2026-05-18T09:48:53.4910990Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:48:53.4911255Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:48:53.4911513Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:48:53.4911755Z   NEWSAPI_KEY: ***
2026-05-18T09:48:53.4912064Z   CURRENTS_API_KEY: ***

2026-05-18T09:48:53.4912351Z   GNEWS_KEY: ***
2026-05-18T09:48:53.4912604Z   NEWSDATA_API_KEY: ***
2026-05-18T09:48:53.4912864Z   GUARDIAN_API_KEY: ***
2026-05-18T09:48:53.4913170Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:48:53.4913453Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:48:53.4913774Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:48:53.4914095Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:48:53.4914420Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:48:53.4914738Z   RAPIDAPI_KEY: ***
2026-05-18T09:48:53.4914960Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:48:53.4915220Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:48:53.4915481Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:48:53.4915746Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:48:53.4916065Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:48:53.4916524Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:48:53.4916890Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:48:53.4917220Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:48:53.4917672Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:48:53.4918005Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:48:53.4918402Z   ANALYSIS_MATCH_CAP_PER_RUN: 380
2026-05-18T09:48:53.4918668Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:48:53.4918982Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:48:53.4919298Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:48:53.4919600Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:48:53.4919883Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:48:53.4920138Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:48:53.4920389Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:48:53.4920643Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:48:53.4920872Z   BZZOIRO_ENABLED: true
2026-05-18T09:48:53.4921098Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:48:53.4921340Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:48:53.4921580Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:48:53.4921796Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:48:53.4922049Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:48:53.4922291Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:48:53.4922523Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:48:53.4922769Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:48:53.4923032Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:48:53.4923275Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:48:53.4923513Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:48:53.4923811Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:48:53.4924118Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 508
2026-05-18T09:48:53.4924374Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:48:53.4924645Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:48:53.4924962Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:48:53.4925284Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:48:53.4925537Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:48:53.4925793Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:48:53.4926050Z   DIAGNOSTICS_MATCH_LIMIT: 380
2026-05-18T09:48:53.4926433Z   ENABLE_BZZOIRO: true
2026-05-18T09:48:53.4926713Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:48:53.4926937Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:48:53.4927155Z   ENABLE_SSTATS: true
2026-05-18T09:48:53.4927369Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:48:53.4927860Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:48:53.4928413Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:48:53.4928696Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:48:53.4928916Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:48:53.4929145Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:48:53.4929370Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:48:53.4929585Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:48:53.4929831Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:53.4930126Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:53.4930444Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:48:53.4930770Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:48:53.4931073Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:48:53.4931359Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:48:53.4931583Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:48:53.4931822Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 52
2026-05-18T09:48:53.4932078Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:48:53.4932345Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:48:53.4932656Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:48:53.4932950Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:48:53.4933199Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:48:53.4933556Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:48:53.4933810Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:48:53.4934050Z   SSTATS_ENABLED: true
2026-05-18T09:48:53.4934260Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:48:53.4934566Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:48:53.4934834Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:48:53.4935118Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:48:53.4935353Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:53.4935637Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:48:53.4935915Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:48:53.4936143Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:48:53.4936468Z   CLUBELO_ENABLED: true
2026-05-18T09:48:53.4936685Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:48:53.4936929Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:48:53.4937160Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:53.4937393Z   ENABLE_CLUBELO: true
2026-05-18T09:48:53.4937601Z   ENABLE_OPEN_METEO: true
2026-05-18T09:48:53.4937836Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:48:53.4938090Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:48:53.4938348Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:48:53.4938599Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:53.4938839Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:48:53.4939073Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:53.4939351Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:48:53.4939672Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:53.4940208Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:48:53.4940791Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:48:53.4941157Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:48:53.4942040Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:48:53.4942895Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:53.4943168Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:48:53.4943433Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:53.4943676Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:53.4943916Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:48:53.4944175Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:53.4944430Z   OPEN_METEO_ENABLED: true
2026-05-18T09:48:53.4944656Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:48:53.4944900Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:48:53.4945160Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:48:53.4945466Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:48:53.4945947Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:48:53.4946502Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:48:53.4946781Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:48:53.4947056Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
