2026-05-18T09:56:49.8913879Z ##[group]Run set -uo pipefail
2026-05-18T09:56:49.8914172Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:49.8914460Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:49.8914879Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-18T09:56:49.8952441Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:56:49.8952716Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:56:49.8952986Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:56:49.8953230Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:56:49.8953477Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:56:49.8953742Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:56:49.8954004Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:56:49.8954281Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:56:49.8954561Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:56:49.8954829Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:56:49.8955132Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:56:49.8955433Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:56:49.8955692Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:49.8955949Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:56:49.8956346Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:49.8956619Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:56:49.8956901Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:56:49.8957303Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:56:49.8957640Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:56:49.8957954Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:49.8958256Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:56:49.8958536Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:56:49.8958782Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:56:49.8959027Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:56:49.8959267Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:56:49.8959531Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:56:49.8959857Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:56:49.8960239Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:56:49.8960507Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:49.8960742Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:49.8960971Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:56:49.8961214Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:49.8961524Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:56:49.8961852Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:56:49.8962143Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:56:49.8962433Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:56:49.8962701Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:56:49.8962959Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:56:49.8963204Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:56:49.8963472Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:56:49.8963751Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:56:49.8964020Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:56:49.8964292Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:56:49.8964559Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:56:49.8964819Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:56:49.8965078Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-18T09:56:49.8965335Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:56:49.8965609Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:56:49.8965902Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:56:49.8966183Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:56:49.8966596Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:56:49.8966854Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:56:49.8967105Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:56:49.8967349Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:56:49.8967582Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:56:49.8967826Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:56:49.8968084Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:56:49.8968351Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:49.8968610Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:49.8968862Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:56:49.8969122Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:49.8969378Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:56:49.8969640Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:56:49.8969913Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:56:49.8970237Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:56:49.8970546Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:56:49.8970807Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:56:49.8971061Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:56:49.8971312Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:56:49.8971546Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:49.8971803Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:49.8972059Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:56:49.8972299Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:49.8972553Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:49.8972828Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:49.8973168Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:56:49.8973402Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:49.8973627Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:49.8973878Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:56:49.8974135Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:56:49.8974383Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:56:49.8974645Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:56:49.8974872Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:49.8975108Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:49.8975342Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:49.8975589Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:49.8975899Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:49.8976375Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:56:49.8976634Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:49.8976881Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:56:49.8977141Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:56:49.8977406Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:56:49.8977649Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:56:49.8977889Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:56:49.8978133Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:56:49.8978369Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:56:49.8978602Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:49.8978834Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:56:49.8979061Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:56:49.8979289Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:56:49.8979528Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:56:49.8979789Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:56:49.8980033Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:56:49.8980298Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:56:49.8980546Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:56:49.8980787Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:49.8981016Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:56:49.8981258Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:56:49.8981500Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:56:49.8981769Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:56:49.8982034Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:56:49.8982381Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:56:49.8982694Z   TELEGRAM_TOKEN: ***
2026-05-18T09:56:49.8982915Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:56:49.8983259Z   ODDS_API_IO_KEY: ***
2026-05-18T09:56:49.8983586Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:56:49.8983804Z   ODDS_API_IO_KEY2: 
2026-05-18T09:56:49.8984071Z   BZZOIRO_API_KEY: ***
2026-05-18T09:56:49.8984289Z   SSTATS_API_KEY: ***
2026-05-18T09:56:49.8984549Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:56:49.8984792Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:56:49.8985046Z   WEATHERAPI_KEY: ***
2026-05-18T09:56:49.8985278Z   WEATHER_API_KEY: ***
2026-05-18T09:56:49.8985520Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:56:49.8985864Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:56:49.8986168Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:56:49.8986689Z   SPORTLOGIC_KEY: ***
2026-05-18T09:56:49.8987032Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:56:49.8987246Z   API_FOOTBALL_KEY: 
2026-05-18T09:56:49.8987448Z   ODDSPAPI_API_KEY: 
2026-05-18T09:56:49.8987702Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:56:49.8987968Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:56:49.8988222Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:56:49.8988467Z   NEWSAPI_KEY: ***
2026-05-18T09:56:49.8988772Z   CURRENTS_API_KEY: ***

2026-05-18T09:56:49.8989019Z   GNEWS_KEY: ***
2026-05-18T09:56:49.8989262Z   NEWSDATA_API_KEY: ***
2026-05-18T09:56:49.8989507Z   GUARDIAN_API_KEY: ***
2026-05-18T09:56:49.8989815Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:56:49.8990094Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:56:49.8990407Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:56:49.8990715Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:56:49.8991037Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:56:49.8991431Z   RAPIDAPI_KEY: ***
2026-05-18T09:56:49.8991652Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:56:49.8991916Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:56:49.8992176Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:56:49.8992436Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:56:49.8992739Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:49.8993101Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:56:49.8993460Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:49.8993789Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:49.8994117Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:49.8994592Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:56:49.8994893Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:56:49.8995153Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:56:49.8995451Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:56:49.8995764Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:56:49.8996066Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:56:49.8996501Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:49.8996755Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:56:49.8997002Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:56:49.8997253Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:56:49.8997484Z   BZZOIRO_ENABLED: true
2026-05-18T09:56:49.8997707Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:56:49.8997953Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:56:49.8998181Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:56:49.8998405Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:56:49.8998656Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:56:49.8998889Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:56:49.8999121Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:56:49.8999369Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:49.8999635Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:56:49.8999883Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:56:49.9000113Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:56:49.9000407Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:49.9000712Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:56:49.9000968Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:56:49.9001239Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:56:49.9001553Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:56:49.9001862Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:56:49.9002113Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:49.9002372Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:56:49.9002627Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:56:49.9002854Z   ENABLE_BZZOIRO: true
2026-05-18T09:56:49.9003069Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:56:49.9003295Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:56:49.9003514Z   ENABLE_SSTATS: true
2026-05-18T09:56:49.9003726Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:56:49.9004214Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:56:49.9004754Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:56:49.9005042Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:56:49.9005265Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:56:49.9005496Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:56:49.9005716Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:56:49.9005935Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:56:49.9006181Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:49.9006633Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:49.9006944Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:49.9007263Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:56:49.9007564Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:56:49.9007922Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:56:49.9008155Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:56:49.9008391Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:56:49.9008649Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:49.9008917Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:56:49.9009233Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:56:49.9009536Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:49.9009786Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:56:49.9010021Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:56:49.9010270Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:56:49.9010559Z   SSTATS_ENABLED: true
2026-05-18T09:56:49.9010856Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:56:49.9011073Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:56:49.9011341Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:49.9011633Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:56:49.9011875Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9012159Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:56:49.9012439Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:56:49.9012672Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:56:49.9012907Z   CLUBELO_ENABLED: true
2026-05-18T09:56:49.9013127Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:56:49.9013367Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:56:49.9013593Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9013822Z   ENABLE_CLUBELO: true
2026-05-18T09:56:49.9014031Z   ENABLE_OPEN_METEO: true
2026-05-18T09:56:49.9014257Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:56:49.9014509Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:49.9014770Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:56:49.9015017Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9015258Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:49.9015492Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9015771Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:49.9016084Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:49.9016753Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:56:49.9017335Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:56:49.9017693Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:56:49.9018564Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:56:49.9019417Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9019685Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:49.9019946Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9020189Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9020434Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:56:49.9020691Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:49.9020946Z   OPEN_METEO_ENABLED: true
2026-05-18T09:56:49.9021172Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:56:49.9021416Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:56:49.9021669Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:56:49.9021973Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:56:49.9022449Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:56:49.9022914Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:49.9023196Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:56:49.9023469Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-18T09:56:49.9023756Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-18T09:56:49.9024060Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-18T09:56:49.9024412Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:49.9024665Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
