2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:44.1209620Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:44.1209857Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:44.1210092Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:56:44.1210331Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:56:44.1210644Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:56:44.1210977Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:56:44.1211268Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:56:44.1211576Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:56:44.1211864Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:56:44.1212127Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:56:44.1212379Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:56:44.1212645Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:56:44.1212920Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:56:44.1213176Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:56:44.1213443Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:56:44.1213704Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:56:44.1213962Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:56:44.1214212Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-18T09:56:44.1214468Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:56:44.1214863Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:56:44.1215164Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:56:44.1215449Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:56:44.1215696Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:56:44.1215956Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:56:44.1216316Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:56:44.1216580Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:56:44.1216818Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:56:44.1217060Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:56:44.1217327Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:56:44.1217583Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:44.1217863Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:44.1218114Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:56:44.1218370Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:44.1218624Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:56:44.1218889Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:56:44.1219162Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:56:44.1219486Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:56:44.1219794Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:56:44.1220056Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:56:44.1220299Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:56:44.1220544Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:56:44.1220771Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:44.1221023Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:44.1221271Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:56:44.1221515Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:44.1221768Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:44.1222051Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:56:44.1222317Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:56:44.1222554Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:56:44.1222791Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:44.1223044Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:56:44.1223300Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:56:44.1223550Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:56:44.1223910Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:56:44.1224133Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:44.1224369Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:56:44.1224601Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:56:44.1224857Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:56:44.1225105Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:44.1225345Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:56:44.1225587Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:56:44.1225836Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:56:44.1226098Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:56:44.1226495Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:56:44.1226744Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:56:44.1226981Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:56:44.1227222Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:56:44.1227454Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:56:44.1227684Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:44.1227924Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:56:44.1228147Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:56:44.1228374Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:56:44.1228608Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:56:44.1228863Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:56:44.1229106Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:56:44.1229365Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:56:44.1229616Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:56:44.1229859Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:56:44.1230089Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:56:44.1230331Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:56:44.1230692Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:56:44.1230957Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:56:44.1231282Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:56:44.1231638Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:56:44.1231950Z   TELEGRAM_TOKEN: ***
2026-05-18T09:56:44.1232180Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:56:44.1232522Z   ODDS_API_IO_KEY: ***
2026-05-18T09:56:44.1232846Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:56:44.1233067Z   ODDS_API_IO_KEY2: 
2026-05-18T09:56:44.1233333Z   BZZOIRO_API_KEY: ***
2026-05-18T09:56:44.1233554Z   SSTATS_API_KEY: ***
2026-05-18T09:56:44.1233809Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:56:44.1234046Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:56:44.1234303Z   WEATHERAPI_KEY: ***
2026-05-18T09:56:44.1234541Z   WEATHER_API_KEY: ***
2026-05-18T09:56:44.1234783Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:56:44.1235122Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:56:44.1235429Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:56:44.1235710Z   SPORTLOGIC_KEY: ***
2026-05-18T09:56:44.1235996Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:56:44.1236359Z   API_FOOTBALL_KEY: 
2026-05-18T09:56:44.1236583Z   ODDSPAPI_API_KEY: 
2026-05-18T09:56:44.1236845Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:56:44.1237116Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:56:44.1237376Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:56:44.1237622Z   NEWSAPI_KEY: ***
2026-05-18T09:56:44.1237929Z   CURRENTS_API_KEY: ***

2026-05-18T09:56:44.1238175Z   GNEWS_KEY: ***
2026-05-18T09:56:44.1238419Z   NEWSDATA_API_KEY: ***
2026-05-18T09:56:44.1238666Z   GUARDIAN_API_KEY: ***
2026-05-18T09:56:44.1238969Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:56:44.1239244Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:56:44.1239559Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:56:44.1239875Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:56:44.1240197Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:56:44.1240507Z   RAPIDAPI_KEY: ***
2026-05-18T09:56:44.1240728Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:56:44.1240994Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:56:44.1241258Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:56:44.1241523Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:56:44.1241821Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:44.1242309Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:56:44.1242676Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:44.1243012Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:44.1243339Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:44.1243670Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:56:44.1243969Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:56:44.1244233Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:56:44.1244542Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:56:44.1244860Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:56:44.1245172Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:56:44.1245456Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:44.1245704Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:56:44.1245952Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:56:44.1246342Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:56:44.1246579Z   BZZOIRO_ENABLED: true
2026-05-18T09:56:44.1246804Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:56:44.1247054Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:56:44.1247280Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:56:44.1247497Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:56:44.1247742Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:56:44.1247974Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:56:44.1248206Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:56:44.1248453Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:44.1248710Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:56:44.1248953Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:56:44.1249319Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:56:44.1249620Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:44.1249928Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:56:44.1250189Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:56:44.1250471Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:56:44.1250787Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:56:44.1251106Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:56:44.1251360Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:44.1251616Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:56:44.1251876Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:56:44.1252105Z   ENABLE_BZZOIRO: true
2026-05-18T09:56:44.1252321Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:56:44.1252541Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:56:44.1252761Z   ENABLE_SSTATS: true
2026-05-18T09:56:44.1252975Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:56:44.1253476Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:56:44.1254025Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:56:44.1254309Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:56:44.1254540Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:56:44.1254768Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:56:44.1254992Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:56:44.1255201Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:56:44.1255452Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:44.1255737Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:44.1256046Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:44.1256503Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:56:44.1256802Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:56:44.1257094Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:56:44.1257330Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:56:44.1257563Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:56:44.1257820Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:44.1258088Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:56:44.1258397Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:56:44.1258829Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:44.1259081Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:56:44.1259319Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:56:44.1259571Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:56:44.1259808Z   SSTATS_ENABLED: true
2026-05-18T09:56:44.1260021Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:56:44.1260251Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:56:44.1260524Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:44.1260820Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:56:44.1261062Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1261356Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:56:44.1261641Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:56:44.1261882Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:56:44.1262125Z   CLUBELO_ENABLED: true
2026-05-18T09:56:44.1262351Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:56:44.1262606Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:56:44.1262852Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1263089Z   ENABLE_CLUBELO: true
2026-05-18T09:56:44.1263303Z   ENABLE_OPEN_METEO: true
2026-05-18T09:56:44.1263538Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:56:44.1263919Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:44.1273791Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:56:44.1274102Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1274366Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:44.1274615Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1274914Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:44.1275393Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:44.1275937Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:56:44.1276724Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:56:44.1277109Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:56:44.1277984Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:56:44.1278860Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1279134Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:44.1279401Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1279645Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1279896Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:56:44.1280163Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:44.1280418Z   OPEN_METEO_ENABLED: true
2026-05-18T09:56:44.1280654Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
