2026-05-18T09:56:39.3899498Z ##[group]Run set -uo pipefail
2026-05-18T09:56:39.3899801Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:39.3900082Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:39.3900461Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-18T09:56:39.3900784Z [36;1m  exit 0[0m
2026-05-18T09:56:39.3900976Z [36;1mfi[0m
2026-05-18T09:56:39.3901249Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-18T09:56:39.3901643Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-18T09:56:39.3902246Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903140Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3903937Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-18T09:56:39.3933371Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:39.3933666Z env:
2026-05-18T09:56:39.3979338Z   BZZOIRO_API_KEY: ***
2026-05-18T09:56:39.3979549Z   SSTATS_API_KEY: ***
2026-05-18T09:56:39.3979810Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:56:39.3980037Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:56:39.3980286Z   WEATHERAPI_KEY: ***
2026-05-18T09:56:39.3980509Z   WEATHER_API_KEY: ***
2026-05-18T09:56:39.3980741Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:56:39.3981074Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:56:39.3981366Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:56:39.3981635Z   SPORTLOGIC_KEY: ***
2026-05-18T09:56:39.3981902Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:56:39.3982107Z   API_FOOTBALL_KEY: 
2026-05-18T09:56:39.3982299Z   ODDSPAPI_API_KEY: 
2026-05-18T09:56:39.3982543Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:56:39.3982804Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:56:39.3983053Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:56:39.3983289Z   NEWSAPI_KEY: ***
2026-05-18T09:56:39.3983592Z   CURRENTS_API_KEY: ***

2026-05-18T09:56:39.3983831Z   GNEWS_KEY: ***
2026-05-18T09:56:39.3984069Z   NEWSDATA_API_KEY: ***
2026-05-18T09:56:39.3984327Z   GUARDIAN_API_KEY: ***
2026-05-18T09:56:39.3984619Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:56:39.3984894Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:56:39.3985198Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:56:39.3985499Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:56:39.3985811Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:56:39.3986111Z   RAPIDAPI_KEY: ***
2026-05-18T09:56:39.3986419Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:56:39.3986670Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:56:39.3986936Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:56:39.3987197Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:56:39.3987608Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:39.3987967Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:56:39.3988324Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:39.3988653Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:39.3988970Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:56:39.3989298Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:56:39.3989592Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:56:39.3989847Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:56:39.3990141Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:56:39.3990445Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:56:39.3990739Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:56:39.3991018Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:56:39.3991261Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:56:39.3991507Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:56:39.3991752Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:56:39.3991976Z   BZZOIRO_ENABLED: true
2026-05-18T09:56:39.3992192Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:56:39.3992432Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:56:39.3992654Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:56:39.3992864Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:56:39.3993207Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:56:39.3993437Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:56:39.3993664Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:56:39.3993903Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:56:39.3994160Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:56:39.3994394Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:56:39.3994618Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:56:39.3994901Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:39.3995198Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:56:39.3995451Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:56:39.3995709Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:56:39.3996020Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:56:39.3996494Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:56:39.3996812Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:56:39.3997076Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:56:39.3997333Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:56:39.3997558Z   ENABLE_BZZOIRO: true
2026-05-18T09:56:39.3997773Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:56:39.3997999Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:56:39.3998215Z   ENABLE_SSTATS: true
2026-05-18T09:56:39.3998424Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:56:39.3998912Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:56:39.3999452Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:56:39.3999740Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:56:39.3999962Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:56:39.4000189Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:56:39.4000410Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:56:39.4000619Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:56:39.4000860Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:39.4001148Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:39.4001451Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:39.4001771Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:56:39.4002070Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:56:39.4002354Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:56:39.4002578Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:56:39.4002813Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:56:39.4003068Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:56:39.4003448Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:56:39.4003758Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:56:39.4004057Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:56:39.4004301Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:56:39.4004536Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:56:39.4004784Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:56:39.4005028Z   SSTATS_ENABLED: true
2026-05-18T09:56:39.4005241Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:56:39.4005459Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:56:39.4005719Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:56:39.4006004Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:56:39.4006395Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:39.4006690Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:56:39.4006967Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:56:39.4007199Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:56:39.4007434Z   CLUBELO_ENABLED: true
2026-05-18T09:56:39.4007661Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:56:39.4007895Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:56:39.4008120Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:39.4008351Z   ENABLE_CLUBELO: true
2026-05-18T09:56:39.4008553Z   ENABLE_OPEN_METEO: true
2026-05-18T09:56:39.4008778Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:56:39.4009028Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:56:39.4009399Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:56:39.4009642Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:39.4009882Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:56:39.4010112Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:39.4010386Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:56:39.4010694Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:56:39.4011222Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:56:39.4011816Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:56:39.4012182Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:56:39.4013064Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:56:39.4013910Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:39.4014178Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:56:39.4014446Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:39.4014685Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:56:39.4014929Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:56:39.4015190Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
