2026-05-18T09:48:48.8421525Z ##[group]Run set -uo pipefail
2026-05-18T09:48:48.8422006Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:48.8422621Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:48.8423451Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:48.8424194Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-18T09:48:48.8424815Z [36;1m  echo "provider quota governor applied"[0m
2026-05-18T09:48:48.8480183Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:48:48.8480595Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:48:48.8481033Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:48:48.8481477Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:48:48.8481938Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:48:48.8482400Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:48:48.8482847Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:48:48.8483345Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:48:48.8484095Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:48:48.8484533Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:48:48.8484953Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:48:48.8485393Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:48:48.8485852Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:48:48.8486492Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:48:48.8486999Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:48:48.8487531Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:48:48.8488057Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:48.8488585Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:48:48.8489047Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:48:48.8489444Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:48:48.8489836Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:48:48.8490247Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:48:48.8490981Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:48:48.8491400Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:48:48.8491804Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:48:48.8492204Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:48:48.8492577Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:48:48.8492954Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:48:48.8505400Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:48:48.8506016Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:48:48.8506699Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:48:48.8507185Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:48:48.8507678Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:48:48.8508124Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:48:48.8508544Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:48:48.8508948Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:48:48.8509320Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:48:48.8509614Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:48:48.8509894Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:48:48.8510177Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:48:48.8510462Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:48:48.8510730Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:48:48.8510989Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-18T09:48:48.8511259Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:48:48.8511597Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:48:48.8511909Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:48:48.8512203Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:48:48.8512460Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:48:48.8512727Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:48:48.8512983Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:48:48.8513242Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:48:48.8513497Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:48:48.8513745Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:48:48.8514004Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:48:48.8514279Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:48:48.8514566Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:48:48.8514830Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:48:48.8515091Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:48:48.8515358Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:48:48.8515626Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:48:48.8515915Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:48:48.8516433Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:48:48.8516756Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:48:48.8517027Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:48:48.8517279Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:48:48.8517728Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:48:48.8517969Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:48.8518231Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:48:48.8518490Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:48:48.8518738Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:48:48.8519001Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:48:48.8519287Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:48:48.8519556Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:48:48.8519796Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:48:48.8520019Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:48:48.8520275Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:48:48.8520546Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:48:48.8520804Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:48:48.8521046Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:48:48.8521279Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:48.8521531Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:48:48.8521912Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:48:48.8522178Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:48:48.8522440Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:48:48.8522691Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:48:48.8522960Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:48:48.8523223Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:48:48.8523500Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:48:48.8523777Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:48:48.8524037Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:48:48.8524284Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:48:48.8524543Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:48:48.8524786Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:48:48.8525033Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:48:48.8525288Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:48:48.8525534Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:48:48.8525767Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:48:48.8526029Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:48:48.8526451Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:48:48.8526707Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:48:48.8526983Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:48:48.8527249Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:48:48.8527507Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:48:48.8527746Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:48:48.8528004Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:48:48.8528260Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:48:48.8528537Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:48:48.8528810Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:48:48.8529210Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:48:48.8529537Z   TELEGRAM_TOKEN: ***
2026-05-18T09:48:48.8529769Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:48:48.8530125Z   ODDS_API_IO_KEY: ***
2026-05-18T09:48:48.8530470Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:48:48.8530704Z   ODDS_API_IO_KEY2: 
2026-05-18T09:48:48.8530984Z   BZZOIRO_API_KEY: ***
2026-05-18T09:48:48.8531212Z   SSTATS_API_KEY: ***
2026-05-18T09:48:48.8531478Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:48:48.8531723Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:48:48.8532000Z   WEATHERAPI_KEY: ***
2026-05-18T09:48:48.8532246Z   WEATHER_API_KEY: ***
2026-05-18T09:48:48.8532503Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:48:48.8532864Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:48:48.8533197Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:48:48.8533492Z   SPORTLOGIC_KEY: ***
2026-05-18T09:48:48.8533778Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:48:48.8533997Z   API_FOOTBALL_KEY: 
2026-05-18T09:48:48.8534206Z   ODDSPAPI_API_KEY: 
2026-05-18T09:48:48.8534472Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:48:48.8534752Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:48:48.8535020Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:48:48.8535273Z   NEWSAPI_KEY: ***
2026-05-18T09:48:48.8535590Z   CURRENTS_API_KEY: ***

2026-05-18T09:48:48.8535844Z   GNEWS_KEY: ***
2026-05-18T09:48:48.8536355Z   NEWSDATA_API_KEY: ***
2026-05-18T09:48:48.8536629Z   GUARDIAN_API_KEY: ***
2026-05-18T09:48:48.8536947Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:48:48.8537236Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:48:48.8537573Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:48:48.8537916Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:48:48.8538250Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:48:48.8538583Z   RAPIDAPI_KEY: ***
2026-05-18T09:48:48.8538807Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:48:48.8539076Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:48:48.8539349Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:48:48.8539629Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:48:48.8539953Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:48:48.8540340Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:48:48.8540719Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:48:48.8541206Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:48:48.8541548Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:48:48.8541899Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:48:48.8542206Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:48:48.8542480Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:48:48.8542796Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:48:48.8543117Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:48:48.8543433Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:48:48.8543726Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:48:48.8543986Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:48:48.8544245Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:48:48.8544519Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:48:48.8544765Z   BZZOIRO_ENABLED: true
2026-05-18T09:48:48.8544995Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:48:48.8545261Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:48:48.8545502Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:48:48.8545729Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:48:48.8545996Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:48:48.8546402Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:48:48.8546650Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:48:48.8546905Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:48:48.8547178Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:48:48.8547433Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:48:48.8547673Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:48:48.8547987Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:48:48.8548305Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:48:48.8548579Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:48:48.8548859Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:48:48.8549200Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:48:48.8549539Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:48:48.8549814Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:48:48.8550090Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:48:48.8550357Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:48:48.8550601Z   ENABLE_BZZOIRO: true
2026-05-18T09:48:48.8550951Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:48:48.8551303Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:48:48.8551619Z   ENABLE_SSTATS: true
2026-05-18T09:48:48.8551848Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:48:48.8552363Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:48:48.8552933Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:48:48.8553235Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:48:48.8553470Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:48:48.8553708Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:48:48.8553943Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:48:48.8554305Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:48:48.8554573Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:48.8554883Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:48.8555265Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:48:48.8555617Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:48:48.8556086Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:48:48.8556662Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:48:48.8556993Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:48:48.8557352Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:48:48.8557763Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:48:48.8558197Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:48:48.8558695Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:48:48.8559163Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:48:48.8559563Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:48:48.8560001Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:48:48.8560272Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:48:48.8560527Z   SSTATS_ENABLED: true
2026-05-18T09:48:48.8560747Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:48:48.8560976Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:48:48.8561261Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:48:48.8561569Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:48:48.8561815Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:48.8562122Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:48:48.8562411Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:48:48.8562653Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:48:48.8562901Z   CLUBELO_ENABLED: true
2026-05-18T09:48:48.8563127Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:48:48.8563375Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:48:48.8563616Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:48.8563860Z   ENABLE_CLUBELO: true
2026-05-18T09:48:48.8564083Z   ENABLE_OPEN_METEO: true
2026-05-18T09:48:48.8564319Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:48:48.8564582Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:48:48.8564845Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:48:48.8565104Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:48.8565352Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:48:48.8565598Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:48.8565894Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:48:48.8566387Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:48:48.8566946Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:48:48.8567545Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:48:48.8567932Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:48:48.8568844Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:48:48.8569731Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:48.8570016Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:48:48.8570284Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:48.8570537Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:48.8570793Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:48:48.8571063Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:48:48.8571328Z   OPEN_METEO_ENABLED: true
2026-05-18T09:48:48.8571565Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:48:48.8571822Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:48:48.8572095Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:48:48.8572411Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:48:48.8572910Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:48:48.8573579Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:48:48.8573875Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-18T09:48:48.8574155Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
