2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:17.9158375Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:49:17.9158802Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:49:17.9159052Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:49:17.9159326Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:49:17.9159582Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:49:17.9159840Z   SPREADS_PUBLICATION_ENABLED: false
2026-05-18T09:49:17.9160094Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:17.9160333Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:49:17.9160570Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:49:17.9160922Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:17.9161241Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:49:17.9161572Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:49:17.9161875Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:49:17.9162173Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:49:17.9162453Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:49:17.9162714Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:49:17.9162969Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:49:17.9163233Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:49:17.9163507Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:49:17.9163768Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:49:17.9164040Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:49:17.9164309Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:49:17.9164567Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:49:17.9164815Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-18T09:49:17.9165078Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:49:17.9165357Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:49:17.9165660Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:49:17.9165949Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:49:17.9166533Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:49:17.9166856Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:49:17.9167107Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:49:17.9167359Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:49:17.9167601Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-18T09:49:17.9167847Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-18T09:49:17.9168104Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-18T09:49:17.9168366Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:49:17.9168629Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:49:17.9168886Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:49:17.9169149Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:49:17.9169406Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-18T09:49:17.9169668Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:49:17.9169953Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:49:17.9170278Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:49:17.9170588Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:49:17.9170850Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:49:17.9171100Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:49:17.9171347Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-18T09:49:17.9171574Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:17.9171831Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:49:17.9172088Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:49:17.9172332Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:49:17.9172589Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:49:17.9172866Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-18T09:49:17.9173132Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:49:17.9173366Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:49:17.9173595Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:17.9173849Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:49:17.9174112Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:49:17.9174365Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:49:17.9174601Z   SSTATS_PER_RUN_MAX: 100
2026-05-18T09:49:17.9174828Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:17.9175207Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:49:17.9175460Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:49:17.9175712Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:49:17.9175961Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:17.9176505Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-18T09:49:17.9176773Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:49:17.9177024Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:49:17.9177404Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:49:17.9177668Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:49:17.9177913Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:49:17.9178156Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:49:17.9178398Z   SSTATS_INJURIES_ENABLED: true
2026-05-18T09:49:17.9178631Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:49:17.9178864Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:49:17.9179098Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:49:17.9179326Z   SPORTLOGIC_ENABLED: false
2026-05-18T09:49:17.9179558Z   ENABLE_SPORTLOGIC: false
2026-05-18T09:49:17.9179800Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-18T09:49:17.9180055Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:49:17.9180300Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:49:17.9180563Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:49:17.9180820Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:49:17.9181065Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:49:17.9181301Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:49:17.9181546Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:49:17.9181792Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:49:17.9182056Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:49:17.9182322Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:49:17.9182663Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:49:17.9182975Z   TELEGRAM_TOKEN: ***
2026-05-18T09:49:17.9183203Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:49:17.9183548Z   ODDS_API_IO_KEY: ***
2026-05-18T09:49:17.9183881Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:49:17.9184104Z   ODDS_API_IO_KEY2: 
2026-05-18T09:49:17.9184378Z   BZZOIRO_API_KEY: ***
2026-05-18T09:49:17.9184601Z   SSTATS_API_KEY: ***
2026-05-18T09:49:17.9184858Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:49:17.9185106Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:49:17.9185363Z   WEATHERAPI_KEY: ***
2026-05-18T09:49:17.9185600Z   WEATHER_API_KEY: ***
2026-05-18T09:49:17.9185841Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:49:17.9186187Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:49:17.9186653Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:49:17.9186941Z   SPORTLOGIC_KEY: ***
2026-05-18T09:49:17.9187232Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:49:17.9187456Z   API_FOOTBALL_KEY: 
2026-05-18T09:49:17.9187658Z   ODDSPAPI_API_KEY: 
2026-05-18T09:49:17.9187917Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:49:17.9188187Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:49:17.9188447Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:49:17.9188693Z   NEWSAPI_KEY: ***
2026-05-18T09:49:17.9189007Z   CURRENTS_API_KEY: ***

2026-05-18T09:49:17.9189255Z   GNEWS_KEY: ***
2026-05-18T09:49:17.9189506Z   NEWSDATA_API_KEY: ***
2026-05-18T09:49:17.9189758Z   GUARDIAN_API_KEY: ***
2026-05-18T09:49:17.9190071Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:49:17.9190355Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:49:17.9190676Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:49:17.9190998Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:49:17.9191321Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:49:17.9191646Z   RAPIDAPI_KEY: ***
2026-05-18T09:49:17.9191866Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:49:17.9192127Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:49:17.9192391Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:49:17.9192660Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:49:17.9192969Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:17.9193338Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:49:17.9193817Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:17.9194163Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:17.9194491Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:17.9194831Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:49:17.9195135Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:49:17.9195396Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:49:17.9195798Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:49:17.9196118Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:49:17.9196599Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:49:17.9196892Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:49:17.9197153Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:49:17.9197407Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:49:17.9197661Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:49:17.9197897Z   BZZOIRO_ENABLED: true
2026-05-18T09:49:17.9198124Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:49:17.9198370Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:49:17.9198600Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:49:17.9198815Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:49:17.9199063Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:49:17.9199303Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:49:17.9199540Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:49:17.9199791Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:49:17.9200058Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:49:17.9200307Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:49:17.9200544Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:49:17.9200848Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:17.9201156Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:49:17.9201423Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:49:17.9201702Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:49:17.9202030Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:49:17.9202344Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:49:17.9202603Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:49:17.9202864Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:49:17.9203121Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:49:17.9203354Z   ENABLE_BZZOIRO: true
2026-05-18T09:49:17.9203577Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:49:17.9203822Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:49:17.9204047Z   ENABLE_SSTATS: true
2026-05-18T09:49:17.9204267Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:49:17.9204765Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:49:17.9205315Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:49:17.9205601Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:49:17.9205831Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:49:17.9206068Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:49:17.9206457Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:49:17.9206676Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:49:17.9206924Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:17.9207220Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:17.9207544Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:17.9207871Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:49:17.9208184Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:49:17.9208470Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:49:17.9208700Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:49:17.9208945Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:49:17.9209212Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:49:17.9209489Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:49:17.9209805Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:49:17.9210101Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:17.9210468Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:49:17.9210712Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:49:17.9210967Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:49:17.9211210Z   SSTATS_ENABLED: true
2026-05-18T09:49:17.9211422Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:49:17.9211643Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:49:17.9211910Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:17.9212299Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:49:17.9212550Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9212841Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:49:17.9213123Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:49:17.9213363Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:49:17.9213604Z   CLUBELO_ENABLED: true
2026-05-18T09:49:17.9213826Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:49:17.9214070Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:49:17.9214304Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9214546Z   ENABLE_CLUBELO: true
2026-05-18T09:49:17.9214754Z   ENABLE_OPEN_METEO: true
2026-05-18T09:49:17.9214985Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:49:17.9215245Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:49:17.9215502Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:49:17.9215753Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9215999Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:49:17.9216388Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9216687Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:49:17.9217012Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:17.9217555Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:49:17.9218139Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:49:17.9218503Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:49:17.9219383Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:49:17.9220232Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9220507Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:49:17.9220779Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9221029Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9221279Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:49:17.9221545Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:17.9221974Z   OPEN_METEO_ENABLED: true
2026-05-18T09:49:17.9222207Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:49:17.9222455Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:49:17.9222719Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:49:17.9223031Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:49:17.9223519Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:49:17.9223981Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-18T09:49:17.9224261Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
