2026-05-18T09:49:29.0288805Z ##[group]Run set -uo pipefail
2026-05-18T09:49:29.0289154Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:29.0289553Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:29.0290020Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:29.0290399Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-18T09:49:29.0290721Z [36;1m  echo "provider smoke completed"[0m
2026-05-18T09:49:29.0357700Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:49:29.0357946Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:49:29.0358192Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:49:29.0358457Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:49:29.0358721Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:49:29.0359089Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:49:29.0359407Z   TELEGRAM_TOKEN: ***
2026-05-18T09:49:29.0359631Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:49:29.0359983Z   ODDS_API_IO_KEY: ***
2026-05-18T09:49:29.0360318Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:49:29.0360545Z   ODDS_API_IO_KEY2: 
2026-05-18T09:49:29.0360818Z   BZZOIRO_API_KEY: ***
2026-05-18T09:49:29.0361050Z   SSTATS_API_KEY: ***
2026-05-18T09:49:29.0361315Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:49:29.0361565Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:49:29.0361824Z   WEATHERAPI_KEY: ***
2026-05-18T09:49:29.0362068Z   WEATHER_API_KEY: ***
2026-05-18T09:49:29.0362317Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:49:29.0362668Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:49:29.0362986Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:49:29.0363275Z   SPORTLOGIC_KEY: ***
2026-05-18T09:49:29.0363558Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:49:29.0363776Z   API_FOOTBALL_KEY: 
2026-05-18T09:49:29.0363981Z   ODDSPAPI_API_KEY: 
2026-05-18T09:49:29.0364243Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:49:29.0364518Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:49:29.0364778Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:49:29.0365151Z   NEWSAPI_KEY: ***
2026-05-18T09:49:29.0365461Z   CURRENTS_API_KEY: ***

2026-05-18T09:49:29.0365714Z   GNEWS_KEY: ***
2026-05-18T09:49:29.0365965Z   NEWSDATA_API_KEY: ***
2026-05-18T09:49:29.0366367Z   GUARDIAN_API_KEY: ***
2026-05-18T09:49:29.0366712Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:49:29.0366994Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:49:29.0367316Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:49:29.0367633Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:49:29.0367958Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:49:29.0368281Z   RAPIDAPI_KEY: ***
2026-05-18T09:49:29.0368506Z   DAY_INVENTORY_CACHE_DATE: 2026-05-18
2026-05-18T09:49:29.0368772Z   DAY_INVENTORY_TARGET_DATE: 2026-05-18
2026-05-18T09:49:29.0369040Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-18
2026-05-18T09:49:29.0369311Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-18T09:49:29.0369621Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:29.0370113Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-18T09:49:29.0370490Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:29.0370834Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:29.0371166Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-18T09:49:29.0371504Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-18T09:49:29.0371805Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-18T09:49:29.0372074Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-18T09:49:29.0372382Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-18T09:49:29.0372699Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-18T09:49:29.0373009Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-18T09:49:29.0373297Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:49:29.0373553Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-18T09:49:29.0373810Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-18T09:49:29.0374069Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-18T09:49:29.0374311Z   BZZOIRO_ENABLED: true
2026-05-18T09:49:29.0374540Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-18T09:49:29.0374789Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-18T09:49:29.0375036Z   BZZOIRO_PAGE_SIZE: 50
2026-05-18T09:49:29.0375259Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-18T09:49:29.0375508Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-18T09:49:29.0375752Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-18T09:49:29.0375992Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-18T09:49:29.0376407Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:49:29.0376701Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-18T09:49:29.0376961Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-18T09:49:29.0377202Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-18T09:49:29.0377510Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:29.0377818Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-18T09:49:29.0378092Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-18T09:49:29.0378368Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-18T09:49:29.0378702Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-18T09:49:29.0379018Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-18T09:49:29.0379278Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-18T09:49:29.0379537Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-18T09:49:29.0379798Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-18T09:49:29.0380031Z   ENABLE_BZZOIRO: true
2026-05-18T09:49:29.0380246Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-18T09:49:29.0380469Z   ENABLE_ODDS_API_IO: true
2026-05-18T09:49:29.0380690Z   ENABLE_SSTATS: true
2026-05-18T09:49:29.0380907Z   ENABLE_SSTATS_CONTEXT: true
2026-05-18T09:49:29.0381408Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-18T09:49:29.0381954Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-18T09:49:29.0382248Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-18T09:49:29.0382477Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-18T09:49:29.0382829Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-18T09:49:29.0383059Z   MIN_BOOKS_PUBLISH: 2
2026-05-18T09:49:29.0383276Z   MIN_SOURCES_PUBLISH: 2
2026-05-18T09:49:29.0383529Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:29.0383822Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:29.0384138Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:29.0384456Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-18T09:49:29.0384763Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-18T09:49:29.0385049Z   ODDS_API_IO_ENABLED: true
2026-05-18T09:49:29.0385274Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-18T09:49:29.0385513Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-18T09:49:29.0385777Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-18T09:49:29.0386057Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-18T09:49:29.0386560Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-18T09:49:29.0386873Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:29.0387130Z   SSTATS_CONTEXT_ENABLED: true
2026-05-18T09:49:29.0387371Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-18T09:49:29.0387625Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-18T09:49:29.0387868Z   SSTATS_ENABLED: true
2026-05-18T09:49:29.0388081Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-18T09:49:29.0388305Z   SSTATS_RECENT_MATCHES: 10
2026-05-18T09:49:29.0388579Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-18T09:49:29.0388872Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-18T09:49:29.0389112Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0389401Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-18T09:49:29.0389684Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-18T09:49:29.0389921Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-18T09:49:29.0390166Z   CLUBELO_ENABLED: true
2026-05-18T09:49:29.0390393Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-18T09:49:29.0390634Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-18T09:49:29.0390872Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0391108Z   ENABLE_CLUBELO: true
2026-05-18T09:49:29.0391317Z   ENABLE_OPEN_METEO: true
2026-05-18T09:49:29.0391545Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-18T09:49:29.0391798Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-18T09:49:29.0392060Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-18T09:49:29.0392304Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0392550Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-18T09:49:29.0392784Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0393069Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:49:29.0393389Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:49:29.0393932Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-18T09:49:29.0394517Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-18T09:49:29.0394882Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-18T09:49:29.0395762Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-18T09:49:29.0396707Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0396980Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-18T09:49:29.0397248Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0397495Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0397743Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-18T09:49:29.0398005Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-18T09:49:29.0398263Z   OPEN_METEO_ENABLED: true
2026-05-18T09:49:29.0398494Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-18T09:49:29.0398743Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-18T09:49:29.0399012Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-18T09:49:29.0399320Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-18T09:49:29.0399932Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-18T09:49:29.0400399Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
