2026-05-18T09:47:51.9916032Z ##[group]Run actions/checkout@v6
2026-05-18T09:47:51.9917525Z with:
2026-05-18T09:47:51.9918357Z   fetch-depth: 1
2026-05-18T09:47:51.9949095Z   CORE_PROVIDER_INVENTORY_BRIDGE_ENABLED: true
2026-05-18T09:47:51.9950219Z   DAY_INVENTORY_TARGET_SIZE: 300
2026-05-18T09:47:51.9951517Z   DAY_INVENTORY_MAX_MATCHES: 300
2026-05-18T09:47:51.9952537Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-18T09:47:51.9953584Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-18T09:47:51.9954663Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-18T09:47:51.9955803Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-18T09:47:51.9957021Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-18T09:47:51.9958068Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-18T09:47:51.9959107Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-18T09:47:51.9960205Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-18T09:47:51.9961318Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-18T09:47:51.9962453Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-18T09:47:51.9963612Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-18T09:47:51.9964743Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-18T09:47:51.9965971Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-18T09:47:51.9967300Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-18T09:47:51.9968388Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-18T09:47:51.9969456Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-18T09:47:51.9970560Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:47:51.9971668Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-18T09:47:51.9972805Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-18T09:47:51.9974032Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-18T09:47:51.9975320Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-18T09:47:51.9976834Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:47:51.9978133Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-18T09:47:51.9979290Z   H2H_PUBLICATION_ENABLED: false
2026-05-18T09:47:51.9980319Z   BTTS_PUBLICATION_ENABLED: false
2026-05-18T09:47:51.9981345Z   DNB_PUBLICATION_ENABLED: false
2026-05-18T09:47:51.9982895Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-18T09:47:51.9984027Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-18T09:47:51.9985126Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-18T09:47:51.9986189Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-18T09:47:51.9987478Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-18T09:47:51.9988475Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-18T09:47:51.9989489Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-18T09:47:51.9990535Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-18T09:47:51.9991833Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-18T09:47:51.9993178Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-18T09:47:51.9994397Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-18T09:47:51.9995636Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-18T09:47:51.9996870Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-18T09:47:51.9997954Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-18T09:47:51.9999017Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-18T09:47:52.0000112Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-18T09:47:52.0001260Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-18T09:47:52.0002339Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-18T09:47:52.0003437Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-18T09:47:52.0004538Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-18T09:47:52.0005602Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-18T09:47:52.0006711Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-18T09:47:52.0007787Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-18T09:47:52.0008903Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-18T09:47:52.0010115Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-18T09:47:52.0011277Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-18T09:47:52.0012319Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-18T09:47:52.0013378Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-18T09:47:52.0014439Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-18T09:47:52.0015495Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-18T09:47:52.0016676Z   ODDS_API_IO_PER_RUN_MAX: 100
2026-05-18T09:47:52.0017835Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 50
2026-05-18T09:47:52.0018905Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 50
2026-05-18T09:47:52.0020011Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-18T09:47:52.0021100Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 100
2026-05-18T09:47:52.0022222Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 100
2026-05-18T09:47:52.0023293Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-18T09:47:52.0024368Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 10
2026-05-18T09:47:52.0025450Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-18T09:47:52.0026672Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-18T09:47:52.0027991Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-18T09:47:52.0029245Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-18T09:47:52.0030334Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-18T09:47:52.0031346Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-18T09:47:52.0032359Z   BZZOIRO_PER_RUN_MAX: 200
2026-05-18T09:47:52.0033312Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 200
2026-05-18T09:47:52.0034373Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-18T09:47:52.0035477Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-18T09:47:52.0036609Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 200
2026-05-18T09:47:52.0037704Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 80
2026-05-18T09:47:52.0038852Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 40
2026-05-18T09:47:52.0039973Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-18T09:47:52.0040974Z   BZZOIRO_MAX_PAGES: 20
2026-05-18T09:47:52.0041888Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:47:52.0042927Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-18T09:47:52.0044002Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-18T09:47:52.0045074Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-18T09:47:52.0046078Z   SSTATS_PER_RUN_MAX: 150
2026-05-18T09:47:52.0047099Z   SSTATS_MAX_REQUESTS_PER_RUN: 150
2026-05-18T09:47:52.0048134Z   SSTATS_REQUESTS_MAX_PER_RUN: 150
2026-05-18T09:47:52.0049169Z   SSTATS_REQUEST_BUDGET_GRANTED: 150
2026-05-18T09:47:52.0050244Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 150
2026-05-18T09:47:52.0051294Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-18T09:47:52.0052446Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 40
2026-05-18T09:47:52.0053511Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 80
2026-05-18T09:47:52.0054568Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-18T09:47:52.0055702Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-18T09:47:52.0057022Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-18T09:47:52.0058081Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-18T09:47:52.0059121Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-18T09:47:52.0060170Z   SSTATS_INJURIES_ENABLED: false
2026-05-18T09:47:52.0061159Z   SSTATS_GLICKO_ENABLED: true
2026-05-18T09:47:52.0062147Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-18T09:47:52.0063166Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-18T09:47:52.0064150Z   SPORTLOGIC_ENABLED: true
2026-05-18T09:47:52.0065096Z   ENABLE_SPORTLOGIC: true
2026-05-18T09:47:52.0066078Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: true
2026-05-18T09:47:52.0067247Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-18T09:47:52.0068259Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-18T09:47:52.0069380Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-18T09:47:52.0070445Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-18T09:47:52.0071487Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-18T09:47:52.0072484Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-18T09:47:52.0073534Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-18T09:47:52.0074564Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-18T09:47:52.0075675Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-18T09:47:52.0076844Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-18T09:47:52.0078228Z   TELEGRAM_BOT_TOKEN: ***
2026-05-18T09:47:52.0079415Z   TELEGRAM_TOKEN: ***
2026-05-18T09:47:52.0080334Z   TELEGRAM_CHAT_ID: ***
2026-05-18T09:47:52.0081649Z   ODDS_API_IO_KEY: ***
2026-05-18T09:47:52.0082935Z   ODDS_API_IO_KEY_2: ***
2026-05-18T09:47:52.0083844Z   ODDS_API_IO_KEY2: 
2026-05-18T09:47:52.0084910Z   BZZOIRO_API_KEY: ***
2026-05-18T09:47:52.0085997Z   SSTATS_API_KEY: ***
2026-05-18T09:47:52.0087154Z   FOOTBALL_DATA_API_KEY: ***
2026-05-18T09:47:52.0088145Z   THESPORTSDB_API_KEY: ***
2026-05-18T09:47:52.0089194Z   WEATHERAPI_KEY: ***
2026-05-18T09:47:52.0090186Z   WEATHER_API_KEY: ***
2026-05-18T09:47:52.0091212Z   WEATHERAPI_API_KEY: ***
2026-05-18T09:47:52.0092577Z   ALLSPORTSAPI_API_KEY: ***
2026-05-18T09:47:52.0093783Z   SPORTLOGIC_API_KEY: ***
2026-05-18T09:47:52.0094946Z   SPORTLOGIC_KEY: ***
2026-05-18T09:47:52.0096084Z   SPORTLOGIC_TOKEN: ***
2026-05-18T09:47:52.0097207Z   API_FOOTBALL_KEY: 
2026-05-18T09:47:52.0098086Z   ODDSPAPI_API_KEY: 
2026-05-18T09:47:52.0099184Z   OPENWEATHERMAP_API_KEY: ***
2026-05-18T09:47:52.0100308Z   OPENWEATHER_API_KEY: ***
2026-05-18T09:47:52.0101395Z   OPENWEATHERMAP_KEY: ***
2026-05-18T09:47:52.0102408Z   NEWSAPI_KEY: ***
2026-05-18T09:47:52.0103647Z   CURRENTS_API_KEY: ***

2026-05-18T09:47:52.0104642Z   GNEWS_KEY: ***
2026-05-18T09:47:52.0105665Z   NEWSDATA_API_KEY: ***
2026-05-18T09:47:52.0106826Z   GUARDIAN_API_KEY: ***
2026-05-18T09:47:52.0108065Z   FUTRIXMETRICS_API_KEY: ***
2026-05-18T09:47:52.0109177Z   HIGHLIGHTLY_API_KEY: ***
2026-05-18T09:47:52.0110483Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-18T09:47:52.0111774Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-18T09:47:52.0113093Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-18T09:47:52.0114329Z   RAPIDAPI_KEY: ***
2026-05-18T09:47:52.0115178Z ##[endgroup]
2026-05-18T09:47:52.0936888Z Syncing repository: Harfdsfsq/sports-bot
2026-05-18T09:47:52.0939306Z ##[group]Getting Git version info
2026-05-18T09:47:52.0940542Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-05-18T09:47:52.0942399Z [command]/usr/bin/git version
2026-05-18T09:47:52.5144604Z git version 2.54.0
2026-05-18T09:47:52.5198005Z ##[endgroup]
2026-05-18T09:47:52.5211240Z Temporarily overriding HOME='/home/runner/work/_temp/b17624a2-b94f-40e0-86d1-9ff0da334a06' before making global git config changes
2026-05-18T09:47:52.5212317Z Adding repository directory to the temporary git global config as a safe directory
2026-05-18T09:47:52.5218772Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-05-18T09:47:52.5249893Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-05-18T09:47:52.5253061Z ##[group]Initializing the repository
2026-05-18T09:47:52.5258274Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-05-18T09:47:52.6594078Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-05-18T09:47:52.6594933Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-05-18T09:47:52.6595611Z hint: to use in all of your new repositories, which will suppress this warning,
2026-05-18T09:47:52.6596127Z hint: call:
2026-05-18T09:47:52.6596627Z hint:
2026-05-18T09:47:52.6597045Z hint: 	git config --global init.defaultBranch <name>
2026-05-18T09:47:52.6597481Z hint:
2026-05-18T09:47:52.6597910Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-05-18T09:47:52.6598564Z hint: 'development'. The just-created branch can be renamed via this command:
2026-05-18T09:47:52.6599087Z hint:
2026-05-18T09:47:52.6599390Z hint: 	git branch -m <name>
2026-05-18T09:47:52.6599720Z hint:
2026-05-18T09:47:52.6600142Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-05-18T09:47:52.6600906Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-05-18T09:47:52.6608085Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-05-18T09:47:52.6639550Z ##[endgroup]
2026-05-18T09:47:52.6640216Z ##[group]Disabling automatic garbage collection
2026-05-18T09:47:52.6645828Z [command]/usr/bin/git config --local gc.auto 0
2026-05-18T09:47:52.6673028Z ##[endgroup]
2026-05-18T09:47:52.6673640Z ##[group]Setting up auth
2026-05-18T09:47:52.6674051Z Removing SSH command configuration
2026-05-18T09:47:52.6681059Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-05-18T09:47:52.6711433Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-05-18T09:47:52.6950088Z Removing HTTP extra header
2026-05-18T09:47:52.6957566Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-05-18T09:47:52.6987491Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-05-18T09:47:52.7179948Z Removing includeIf entries pointing to credentials config files
2026-05-18T09:47:52.7188367Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-05-18T09:47:52.7220613Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-05-18T09:47:52.7428182Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-caa82fdc-50e0-4fd0-99e5-7df687f3f788.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-05-18T09:47:52.7460058Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-caa82fdc-50e0-4fd0-99e5-7df687f3f788.config
2026-05-18T09:47:52.7487836Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-caa82fdc-50e0-4fd0-99e5-7df687f3f788.config
2026-05-18T09:47:52.7515764Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-caa82fdc-50e0-4fd0-99e5-7df687f3f788.config
2026-05-18T09:47:52.7545866Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-caa82fdc-50e0-4fd0-99e5-7df687f3f788.config
2026-05-18T09:47:52.7981158Z ##[endgroup]
2026-05-18T09:47:52.7981886Z ##[group]Fetching the repository
2026-05-18T09:47:52.7990491Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +8cf879d0dcd722226350d9967989c106efb5575a:refs/remotes/origin/main
2026-05-18T09:48:23.2478988Z From https://github.com/Harfdsfsq/sports-bot
2026-05-18T09:48:23.2479763Z  * [new ref]         8cf879d0dcd722226350d9967989c106efb5575a -> origin/main
2026-05-18T09:48:23.2510945Z [command]/usr/bin/git branch --list --remote origin/main
2026-05-18T09:48:23.2535234Z   origin/main
2026-05-18T09:48:23.2544937Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-05-18T09:48:23.2567335Z 8cf879d0dcd722226350d9967989c106efb5575a
2026-05-18T09:48:23.2570679Z ##[endgroup]
2026-05-18T09:48:23.2571141Z ##[group]Determining the checkout info
2026-05-18T09:48:23.2571922Z ##[endgroup]
2026-05-18T09:48:23.2578476Z [command]/usr/bin/git sparse-checkout disable
2026-05-18T09:48:23.2616567Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-05-18T09:48:23.2645091Z ##[group]Checking out the ref
2026-05-18T09:48:23.2653439Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-05-18T09:48:24.0293421Z Switched to a new branch 'main'
2026-05-18T09:48:24.0293957Z branch 'main' set up to track 'origin/main'.
2026-05-18T09:48:24.0360731Z ##[endgroup]
2026-05-18T09:48:24.0401726Z [command]/usr/bin/git log -1 --format=%H
2026-05-18T09:48:24.0424347Z 8cf879d0dcd722226350d9967989c106efb5575a
