2026-04-09T12:26:03.1330643Z ##[group]Run actions/checkout@v6
2026-04-09T12:26:03.1332118Z with:
2026-04-09T12:26:03.1332663Z   fetch-depth: 0
2026-04-09T12:26:03.1353538Z   ODDS_API_IO_KEY: ***
2026-04-09T12:26:03.1354084Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:26:03.1354686Z   ODDSPAPI_ENABLED: true
2026-04-09T12:26:03.1355315Z   ODDSPAPI_API_KEY: ***
2026-04-09T12:26:03.1355871Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T12:26:03.1356490Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T12:26:03.1357021Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T12:26:03.1357605Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T12:26:03.1358196Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:26:03.1358753Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T12:26:03.1359588Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T12:26:03.1360179Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T12:26:03.1360999Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T12:26:03.1361586Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:26:03.1362213Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T12:26:03.1362798Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T12:26:03.1363579Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T12:26:03.1364160Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T12:26:03.1364762Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T12:26:03.1365347Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T12:26:03.1365956Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T12:26:03.1366563Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:26:03.1367145Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:26:03.1367743Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:26:03.1368339Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T12:26:03.1368926Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T12:26:03.1369443Z   BOOKIES_API_ENABLED: false
2026-04-09T12:26:03.1370013Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T12:26:03.1370751Z   BOOKIES_API_BASE_URL: ***
2026-04-09T12:26:03.1371727Z   BOOKIES_API_KEY: ***
2026-04-09T12:26:03.1372280Z   BOOKIES_API_LOGIN: ***
2026-04-09T12:26:03.1372839Z   BOOKIES_API_TOKEN: ***
2026-04-09T12:26:03.1373374Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T12:26:03.1374184Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T12:26:03.1374753Z   SSTATS_API_KEY: ***
2026-04-09T12:26:03.1375413Z   BZZOIRO_API_KEY: ***
2026-04-09T12:26:03.1375997Z   API_FOOTBALL_KEY: ***
2026-04-09T12:26:03.1376613Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T12:26:03.1377179Z   THESPORTSDB_API_KEY: ***
2026-04-09T12:26:03.1377774Z   NEWSAPI_KEY: ***
2026-04-09T12:26:03.1378305Z   GNEWS_KEY: ***
2026-04-09T12:26:03.1378807Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T12:26:03.1379399Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T12:26:03.1379951Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T12:26:03.1380499Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T12:26:03.1381245Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T12:26:03.1381777Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:26:03.1382318Z   ESPN_MAX_MATCHES: 0
2026-04-09T12:26:03.1382820Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T12:26:03.1383688Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T12:26:03.1384606Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T12:26:03.1385178Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T12:26:03.1385780Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T12:26:03.1447221Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T12:26:03.1447933Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T12:26:03.1448590Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T12:26:03.1449174Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T12:26:03.1449759Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T12:26:03.1450426Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T12:26:03.1451411Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T12:26:03.1452060Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T12:26:03.1452685Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T12:26:03.1453275Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T12:26:03.1453862Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T12:26:03.1454474Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T12:26:03.1455103Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T12:26:03.1456073Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T12:26:03.1456728Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T12:26:03.1457336Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T12:26:03.1457894Z   API_FOOTBALL_ENABLED: false
2026-04-09T12:26:03.1458468Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:26:03.1459076Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T12:26:03.1459713Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T12:26:03.1460353Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T12:26:03.1461116Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T12:26:03.1461736Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:26:03.1462335Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T12:26:03.1462900Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:26:03.1463457Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T12:26:03.1463991Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T12:26:03.1464551Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T12:26:03.1465096Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T12:26:03.1465655Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T12:26:03.1466193Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T12:26:03.1466723Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T12:26:03.1467236Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T12:26:03.1467783Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T12:26:03.1468332Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T12:26:03.1468894Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T12:26:03.1469503Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T12:26:03.1470083Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T12:26:03.1470649Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T12:26:03.1471371Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T12:26:03.1471954Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T12:26:03.1472578Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T12:26:03.1473213Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T12:26:03.1473926Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T12:26:03.1474562Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T12:26:03.1475109Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T12:26:03.1475826Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T12:26:03.1476386Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T12:26:03.1476911Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T12:26:03.1477433Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T12:26:03.1477981Z   ALLOW_LOW_TIER: false
2026-04-09T12:26:03.1478502Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T12:26:03.1479062Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T12:26:03.1479627Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T12:26:03.1480148Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T12:26:03.1480677Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T12:26:03.1481380Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T12:26:03.1482016Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T12:26:03.1482628Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T12:26:03.1483232Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T12:26:03.1483845Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T12:26:03.1484423Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T12:26:03.1485277Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T12:26:03.1486144Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T12:26:03.1486724Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T12:26:03.1487362Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T12:26:03.1487954Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T12:26:03.1488566Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T12:26:03.1489145Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T12:26:03.1489683Z   H2H_MIN_BOOKS: 1
2026-04-09T12:26:03.1490163Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T12:26:03.1490659Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T12:26:03.1491557Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T12:26:03.1492165Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T12:26:03.1492768Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T12:26:03.1493374Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T12:26:03.1493973Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T12:26:03.1494757Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T12:26:03.1495396Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T12:26:03.1496011Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T12:26:03.1496601Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T12:26:03.1497159Z   TOTALS_MIN_BOOKS: 1
2026-04-09T12:26:03.1497666Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T12:26:03.1498186Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T12:26:03.1498720Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T12:26:03.1499292Z   SPREADS_MIN_BOOKS: 1
2026-04-09T12:26:03.1499795Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T12:26:03.1500324Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T12:26:03.1501043Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T12:26:03.1501650Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T12:26:03.1502181Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T12:26:03.1502738Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T12:26:03.1503304Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T12:26:03.1503878Z   BTTS_MIN_BOOKS: 1
2026-04-09T12:26:03.1504372Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T12:26:03.1504879Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T12:26:03.1505396Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T12:26:03.1505976Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T12:26:03.1506559Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T12:26:03.1507138Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T12:26:03.1507733Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T12:26:03.1508352Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T12:26:03.1508958Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T12:26:03.1509533Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-09T12:26:03.1510089Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T12:26:03.1510679Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T12:26:03.1511450Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T12:26:03.1512075Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T12:26:03.1512671Z   NON_CORE_LEAGUE_MIN_BOOKS: 1
2026-04-09T12:26:03.1513234Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T12:26:03.1513840Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T12:26:03.1514553Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T12:26:03.1515150Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T12:26:03.1515804Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T12:26:03.1516446Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T12:26:03.1517066Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T12:26:03.1517724Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T12:26:03.1518410Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T12:26:03.1519037Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T12:26:03.1519647Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T12:26:03.1520307Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T12:26:03.1521138Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T12:26:03.1521789Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T12:26:03.1522398Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T12:26:03.1523207Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T12:26:03.1524032Z ##[endgroup]
2026-04-09T12:26:03.2514274Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T12:26:03.2517162Z ##[group]Getting Git version info
2026-04-09T12:26:03.2518513Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:26:03.2520523Z [command]/usr/bin/git version
2026-04-09T12:26:03.2525538Z git version 2.53.0
2026-04-09T12:26:03.2549497Z ##[endgroup]
2026-04-09T12:26:03.2564180Z Temporarily overriding HOME='/home/runner/work/_temp/a94299f3-df1d-4194-8340-28be0d06a240' before making global git config changes
2026-04-09T12:26:03.2566698Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T12:26:03.2572059Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T12:26:03.2607330Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:26:03.2612416Z ##[group]Initializing the repository
2026-04-09T12:26:03.2618788Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T12:26:03.2703438Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T12:26:03.2706718Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T12:26:03.2708494Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T12:26:03.2709882Z hint: call:
2026-04-09T12:26:03.2710647Z hint:
2026-04-09T12:26:03.2711966Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T12:26:03.2713188Z hint:
2026-04-09T12:26:03.2714329Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T12:26:03.2716184Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T12:26:03.2717657Z hint:
2026-04-09T12:26:03.2718548Z hint: 	git branch -m <name>
2026-04-09T12:26:03.2719528Z hint:
2026-04-09T12:26:03.2720776Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T12:26:03.2723073Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T12:26:03.2726550Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:26:03.2755038Z ##[endgroup]
2026-04-09T12:26:03.2756600Z ##[group]Disabling automatic garbage collection
2026-04-09T12:26:03.2760546Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T12:26:03.2794843Z ##[endgroup]
2026-04-09T12:26:03.2796695Z ##[group]Setting up auth
2026-04-09T12:26:03.2798059Z Removing SSH command configuration
2026-04-09T12:26:03.2808119Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T12:26:03.2847580Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T12:26:03.3135546Z Removing HTTP extra header
2026-04-09T12:26:03.3143773Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T12:26:03.3177530Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T12:26:03.3402445Z Removing includeIf entries pointing to credentials config files
2026-04-09T12:26:03.3411028Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T12:26:03.3446561Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T12:26:03.3693674Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-a351d821-cc8b-4dec-ac04-ec3cc37719f6.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T12:26:03.3732936Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-a351d821-cc8b-4dec-ac04-ec3cc37719f6.config
2026-04-09T12:26:03.3765065Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-a351d821-cc8b-4dec-ac04-ec3cc37719f6.config
2026-04-09T12:26:03.3797317Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-a351d821-cc8b-4dec-ac04-ec3cc37719f6.config
2026-04-09T12:26:03.3831286Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-a351d821-cc8b-4dec-ac04-ec3cc37719f6.config
2026-04-09T12:26:03.3865114Z ##[endgroup]
2026-04-09T12:26:03.3867466Z ##[group]Fetching the repository
2026-04-09T12:26:03.3883876Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T12:26:04.9612392Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:26:04.9614256Z  * [new branch]      main       -> origin/main
2026-04-09T12:26:04.9660255Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T12:26:04.9688635Z   origin/main
2026-04-09T12:26:04.9705040Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T12:26:04.9729953Z c82ff30340e12dbc2d865917e4210791cfafc863
2026-04-09T12:26:04.9739910Z ##[endgroup]
2026-04-09T12:26:04.9742467Z ##[group]Determining the checkout info
2026-04-09T12:26:04.9745172Z ##[endgroup]
2026-04-09T12:26:04.9749868Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T12:26:04.9800431Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T12:26:04.9833406Z ##[group]Checking out the ref
2026-04-09T12:26:04.9842833Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T12:26:05.0563481Z Switched to a new branch 'main'
2026-04-09T12:26:05.0565008Z branch 'main' set up to track 'origin/main'.
2026-04-09T12:26:05.0583792Z ##[endgroup]
2026-04-09T12:26:05.0630387Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T12:26:05.0655495Z c82ff30340e12dbc2d865917e4210791cfafc863
