2026-04-09T11:21:24.6769133Z ##[group]Run actions/checkout@v6
2026-04-09T11:21:24.6770128Z with:
2026-04-09T11:21:24.6770663Z   fetch-depth: 0
2026-04-09T11:21:24.6795576Z   ODDSPAPI_API_KEY: ***
2026-04-09T11:21:24.6796185Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 720
2026-04-09T11:21:24.6796853Z   ODDSPAPI_MATCH_LIMIT: 6
2026-04-09T11:21:24.6797526Z   ODDSPAPI_TOURNAMENT_LIMIT: 2
2026-04-09T11:21:24.6798152Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-09T11:21:24.6798788Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-09T11:21:24.6799438Z   ALLSPORTSAPI_ENABLED: true
2026-04-09T11:21:24.6800327Z   ALLSPORTSAPI_API_KEY: ***
2026-04-09T11:21:24.6800971Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-04-09T11:21:24.6801672Z   ALLSPORTSAPI_MATCH_LIMIT: 6
2026-04-09T11:21:24.6802320Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:21:24.6803003Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-09T11:21:24.6803646Z   FUTRIXMETRICS_ENABLED: true
2026-04-09T11:21:24.6804468Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T11:21:24.6805096Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T11:21:24.6805741Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T11:21:24.6806386Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T11:21:24.6807106Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T11:21:24.6807762Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:21:24.6808394Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:21:24.6809029Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T11:21:24.6809664Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T11:21:24.6810290Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T11:21:24.6810857Z   BOOKIES_API_ENABLED: false
2026-04-09T11:21:24.6811488Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T11:21:24.6812291Z   BOOKIES_API_BASE_URL: ***
2026-04-09T11:21:24.6812918Z   BOOKIES_API_KEY: ***
2026-04-09T11:21:24.6813508Z   BOOKIES_API_LOGIN: ***
2026-04-09T11:21:24.6814129Z   BOOKIES_API_TOKEN: ***
2026-04-09T11:21:24.6814719Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T11:21:24.6815513Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T11:21:24.6816121Z   SSTATS_API_KEY: ***
2026-04-09T11:21:24.6816816Z   BZZOIRO_API_KEY: ***
2026-04-09T11:21:24.6817619Z   API_FOOTBALL_KEY: ***
2026-04-09T11:21:24.6818346Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T11:21:24.6818972Z   THESPORTSDB_API_KEY: ***
2026-04-09T11:21:24.6819622Z   NEWSAPI_KEY: ***
2026-04-09T11:21:24.6820214Z   GNEWS_KEY: ***
2026-04-09T11:21:24.6820761Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T11:21:24.6821397Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T11:21:24.6821995Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T11:21:24.6822613Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T11:21:24.6823225Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T11:21:24.6823815Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T11:21:24.6824389Z   ESPN_MAX_MATCHES: 0
2026-04-09T11:21:24.6824939Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T11:21:24.6825855Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T11:21:24.6826822Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T11:21:24.6827543Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T11:21:24.6828183Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T11:21:24.6828838Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T11:21:24.6829512Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T11:21:24.6830197Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T11:21:24.6830828Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T11:21:24.6831434Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T11:21:24.6832140Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T11:21:24.6832788Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T11:21:24.6833453Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T11:21:24.6834092Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T11:21:24.6834744Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T11:21:24.6835379Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T11:21:24.6836041Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T11:21:24.6836894Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T11:21:24.6837899Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T11:21:24.6838598Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T11:21:24.6839245Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T11:21:24.6839840Z   API_FOOTBALL_ENABLED: false
2026-04-09T11:21:24.6840450Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T11:21:24.6841109Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T11:21:24.6841775Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T11:21:24.6842433Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T11:21:24.6843060Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T11:21:24.6843702Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T11:21:24.6844341Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T11:21:24.6844952Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T11:21:24.6845546Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T11:21:24.6846126Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T11:21:24.6846717Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T11:21:24.6847447Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T11:21:24.6848045Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T11:21:24.6848632Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T11:21:24.6849221Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T11:21:24.6849778Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T11:21:24.6850381Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T11:21:24.6850958Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T11:21:24.6851582Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T11:21:24.6852237Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T11:21:24.6852856Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T11:21:24.6853485Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T11:21:24.6854122Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T11:21:24.6854769Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T11:21:24.6855458Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T11:21:24.6856114Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T11:21:24.6856770Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T11:21:24.6857655Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T11:21:24.6858283Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T11:21:24.6859030Z   MAX_MATCHES_FOR_ODDS_FETCH: 56
2026-04-09T11:21:24.6859643Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T11:21:24.6860222Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T11:21:24.6860791Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T11:21:24.6861390Z   ALLOW_LOW_TIER: false
2026-04-09T11:21:24.6861949Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T11:21:24.6862553Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T11:21:24.6863152Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T11:21:24.6863728Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T11:21:24.6864294Z   MIN_MODEL_CONFIDENCE: 0.62
2026-04-09T11:21:24.6864908Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 55
2026-04-09T11:21:24.6865578Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 60
2026-04-09T11:21:24.6866219Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 2.0
2026-04-09T11:21:24.6866874Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 2.4
2026-04-09T11:21:24.6867647Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 3.0
2026-04-09T11:21:24.6868281Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 3.8
2026-04-09T11:21:24.6868935Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T11:21:24.6869566Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T11:21:24.6870256Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T11:21:24.6870907Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T11:21:24.6871543Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T11:21:24.6872161Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T11:21:24.6872747Z   H2H_MIN_BOOKS: 1
2026-04-09T11:21:24.6873273Z   H2H_MIN_EDGE_PCT: 6
2026-04-09T11:21:24.6873809Z   H2H_MIN_EV_PCT: 3
2026-04-09T11:21:24.6874366Z   H2H_MIN_MODEL_CONFIDENCE: 0.68
2026-04-09T11:21:24.6875002Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 0.72
2026-04-09T11:21:24.6875657Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 7.0
2026-04-09T11:21:24.6876305Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 3.6
2026-04-09T11:21:24.6876949Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T11:21:24.6877701Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T11:21:24.6878384Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T11:21:24.6879155Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T11:21:24.6879806Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T11:21:24.6880424Z   TOTALS_MIN_BOOKS: 1
2026-04-09T11:21:24.6880981Z   TOTALS_MIN_EDGE_PCT: 7
2026-04-09T11:21:24.6881546Z   TOTALS_MIN_EV_PCT: 4
2026-04-09T11:21:24.6882119Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.65
2026-04-09T11:21:24.6882761Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T11:21:24.6883346Z   TEAM_TOTALS_MIN_EDGE_PCT: 7
2026-04-09T11:21:24.6883944Z   TEAM_TOTALS_MIN_EV_PCT: 4
2026-04-09T11:21:24.6884547Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T11:21:24.6885182Z   BTTS_MIN_BOOKS: 1
2026-04-09T11:21:24.6885718Z   BTTS_MIN_EDGE_PCT: 7
2026-04-09T11:21:24.6886261Z   BTTS_MIN_EV_PCT: 4
2026-04-09T11:21:24.6886817Z   BTTS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T11:21:24.6887507Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T11:21:24.6888138Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T11:21:24.6888758Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-09T11:21:24.6889406Z   MIN_PUBLICATION_SCORE: 11.0
2026-04-09T11:21:24.6890060Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 13.5
2026-04-09T11:21:24.6890760Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 16.5
2026-04-09T11:21:24.6891435Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T11:21:24.6892066Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-09T11:21:24.6892675Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 65.0
2026-04-09T11:21:24.6893321Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 6.0
2026-04-09T11:21:24.6893947Z   NON_CORE_LEAGUE_MIN_EV_PCT: 3.6
2026-04-09T11:21:24.6894600Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T11:21:24.6895294Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 71
2026-04-09T11:21:24.6895979Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 6.5
2026-04-09T11:21:24.6896664Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 3.6
2026-04-09T11:21:24.6897441Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 13.5
2026-04-09T11:21:24.6898186Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 73
2026-04-09T11:21:24.6898896Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 7.2
2026-04-09T11:21:24.6899571Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 4.0
2026-04-09T11:21:24.6900406Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 15.5
2026-04-09T11:21:24.6901170Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T11:21:24.6901892Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T11:21:24.6902555Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T11:21:24.6903429Z   SUPPORTED_TOTAL_LINES: 1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,5.0
2026-04-09T11:21:24.6904530Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T11:21:24.6905387Z ##[endgroup]
2026-04-09T11:21:24.7861468Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T11:21:24.7863722Z ##[group]Getting Git version info
2026-04-09T11:21:24.7864578Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T11:21:24.7865834Z [command]/usr/bin/git version
2026-04-09T11:21:24.7876561Z git version 2.53.0
2026-04-09T11:21:24.7898675Z ##[endgroup]
2026-04-09T11:21:24.7914205Z Temporarily overriding HOME='/home/runner/work/_temp/2e977a9c-2509-4c61-ac13-eeff61aff06e' before making global git config changes
2026-04-09T11:21:24.7917504Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T11:21:24.7924442Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T11:21:24.7956004Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T11:21:24.7961231Z ##[group]Initializing the repository
2026-04-09T11:21:24.7969503Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T11:21:24.8041505Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T11:21:24.8044969Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T11:21:24.8047123Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T11:21:24.8048797Z hint: call:
2026-04-09T11:21:24.8050036Z hint:
2026-04-09T11:21:24.8051339Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T11:21:24.8052609Z hint:
2026-04-09T11:21:24.8053961Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T11:21:24.8055843Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T11:21:24.8057629Z hint:
2026-04-09T11:21:24.8058615Z hint: 	git branch -m <name>
2026-04-09T11:21:24.8059942Z hint:
2026-04-09T11:21:24.8061329Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T11:21:24.8063492Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T11:21:24.8067405Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T11:21:24.8083656Z ##[endgroup]
2026-04-09T11:21:24.8085526Z ##[group]Disabling automatic garbage collection
2026-04-09T11:21:24.8092148Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T11:21:24.8120817Z ##[endgroup]
2026-04-09T11:21:24.8122512Z ##[group]Setting up auth
2026-04-09T11:21:24.8123963Z Removing SSH command configuration
2026-04-09T11:21:24.8132047Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T11:21:24.8169240Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T11:21:24.8425246Z Removing HTTP extra header
2026-04-09T11:21:24.8434962Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T11:21:24.8467579Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T11:21:24.8657507Z Removing includeIf entries pointing to credentials config files
2026-04-09T11:21:24.8666260Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T11:21:24.8698264Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T11:21:24.8883577Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-5c644533-9c5e-46c1-b5a3-c484941b4e1c.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T11:21:24.8919157Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-5c644533-9c5e-46c1-b5a3-c484941b4e1c.config
2026-04-09T11:21:24.8950156Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-5c644533-9c5e-46c1-b5a3-c484941b4e1c.config
2026-04-09T11:21:24.8979387Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-5c644533-9c5e-46c1-b5a3-c484941b4e1c.config
2026-04-09T11:21:24.9037908Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-5c644533-9c5e-46c1-b5a3-c484941b4e1c.config
2026-04-09T11:21:24.9064257Z ##[endgroup]
2026-04-09T11:21:24.9066035Z ##[group]Fetching the repository
2026-04-09T11:21:24.9076823Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T11:21:26.4906806Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T11:21:26.4909850Z  * [new branch]      main       -> origin/main
2026-04-09T11:21:26.4937690Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T11:21:26.4960397Z   origin/main
2026-04-09T11:21:26.4972448Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T11:21:26.4991112Z 910e1cb2d819ce87321af237833990e9cbb28336
2026-04-09T11:21:26.4995156Z ##[endgroup]
2026-04-09T11:21:26.4996835Z ##[group]Determining the checkout info
2026-04-09T11:21:26.4999079Z ##[endgroup]
2026-04-09T11:21:26.5001949Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T11:21:26.5038117Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T11:21:26.5063794Z ##[group]Checking out the ref
2026-04-09T11:21:26.5070624Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T11:21:26.5632460Z Switched to a new branch 'main'
2026-04-09T11:21:26.5634390Z branch 'main' set up to track 'origin/main'.
2026-04-09T11:21:26.5645939Z ##[endgroup]
2026-04-09T11:21:26.5687698Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T11:21:26.5709894Z 910e1cb2d819ce87321af237833990e9cbb28336
