2026-04-11T09:35:29.0996002Z ##[group]Run actions/checkout@v6
2026-04-11T09:35:29.0996898Z with:
2026-04-11T09:35:29.0997385Z   fetch-depth: 0
2026-04-11T09:35:29.1127724Z   BOOKIES_API_BASE_URL: ***
2026-04-11T09:35:29.1128645Z   BOOKIES_API_KEY: ***
2026-04-11T09:35:29.1129460Z   BOOKIES_API_LOGIN: ***
2026-04-11T09:35:29.1130393Z   BOOKIES_API_TOKEN: ***
2026-04-11T09:35:29.1131250Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-11T09:35:29.1132172Z   BOOKIES_API_ODDS_TASK: 
2026-04-11T09:35:29.1133093Z   SSTATS_API_KEY: ***
2026-04-11T09:35:29.1134101Z   BZZOIRO_API_KEY: ***
2026-04-11T09:35:29.1135146Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-11T09:35:29.1136049Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-11T09:35:29.1137102Z   API_FOOTBALL_KEY: ***
2026-04-11T09:35:29.1138458Z   FOOTBALL_DATA_API_KEY: ***
2026-04-11T09:35:29.1139348Z   THESPORTSDB_API_KEY: ***
2026-04-11T09:35:29.1140355Z   NEWSAPI_KEY: ***
2026-04-11T09:35:29.1141230Z   GNEWS_KEY: ***
2026-04-11T09:35:29.1142020Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-11T09:35:29.1142960Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-11T09:35:29.1143837Z   ENABLE_ESPN_CONTEXT: true
2026-04-11T09:35:29.1144912Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-11T09:35:29.1145840Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-11T09:35:29.1146702Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-11T09:35:29.1147586Z   ESPN_MAX_MATCHES: 18
2026-04-11T09:35:29.1148507Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-11T09:35:29.1150093Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-11T09:35:29.1151326Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-11T09:35:29.1151906Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-11T09:35:29.1152499Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-11T09:35:29.1153136Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-11T09:35:29.1153749Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-11T09:35:29.1154362Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-11T09:35:29.1155262Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-11T09:35:29.1155828Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-11T09:35:29.1156424Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-11T09:35:29.1156993Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-11T09:35:29.1157588Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-11T09:35:29.1158168Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-11T09:35:29.1158736Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-11T09:35:29.1159314Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-11T09:35:29.1159905Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-11T09:35:29.1160526Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-11T09:35:29.1161183Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-11T09:35:29.1161816Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-11T09:35:29.1162665Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-11T09:35:29.1163204Z   API_FOOTBALL_ENABLED: true
2026-04-11T09:35:29.1163754Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-11T09:35:29.1164351Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-11T09:35:29.1165141Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-11T09:35:29.1165751Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-11T09:35:29.1166312Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-11T09:35:29.1166892Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-11T09:35:29.1167482Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-11T09:35:29.1168030Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-11T09:35:29.1168576Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-11T09:35:29.1169102Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-11T09:35:29.1169655Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-11T09:35:29.1170186Z   ENABLE_GNEWS_CONTEXT: true
2026-04-11T09:35:29.1170714Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-11T09:35:29.1171241Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-11T09:35:29.1171815Z   GNEWS_MATCH_LIMIT: 4
2026-04-11T09:35:29.1172331Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-11T09:35:29.1172851Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-11T09:35:29.1173373Z   ENABLE_CONTEXT_STAGING: true
2026-04-11T09:35:29.1173925Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-11T09:35:29.1174681Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-11T09:35:29.1175259Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-11T09:35:29.1175801Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-11T09:35:29.1176374Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-11T09:35:29.1176934Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-11T09:35:29.1177537Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-11T09:35:29.1178128Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-11T09:35:29.1178721Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-11T09:35:29.1179337Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-11T09:35:29.1179931Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-11T09:35:29.1180508Z   PUBLISH_WINDOW_HOURS: 5
2026-04-11T09:35:29.1181033Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-11T09:35:29.1181766Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-11T09:35:29.1182307Z   MAX_PICKS_PER_RUN: 2
2026-04-11T09:35:29.1182795Z   MAX_PICKS_PER_FAMILY: 2
2026-04-11T09:35:29.1183315Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-11T09:35:29.1183822Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-11T09:35:29.1184352Z   ALLOW_LOW_TIER: false
2026-04-11T09:35:29.1185091Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-11T09:35:29.1185645Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-11T09:35:29.1186194Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-11T09:35:29.1186704Z   MIN_SOURCES_PUBLISH: 1
2026-04-11T09:35:29.1187224Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T09:35:29.1187782Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-11T09:35:29.1188392Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-11T09:35:29.1188993Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-11T09:35:29.1189582Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-11T09:35:29.1190182Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-11T09:35:29.1190753Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-11T09:35:29.1191606Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-11T09:35:29.1192452Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-11T09:35:29.1193021Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-11T09:35:29.1193667Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-11T09:35:29.1194243Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-11T09:35:29.1195070Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-11T09:35:29.1195656Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-11T09:35:29.1196182Z   H2H_MIN_BOOKS: 2
2026-04-11T09:35:29.1196661Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-11T09:35:29.1197158Z   H2H_MIN_EV_PCT: 1.9
2026-04-11T09:35:29.1197676Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-11T09:35:29.1198246Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-11T09:35:29.1198836Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-11T09:35:29.1199435Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-11T09:35:29.1200023Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-11T09:35:29.1200803Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-11T09:35:29.1201421Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-11T09:35:29.1202019Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-11T09:35:29.1202590Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-11T09:35:29.1203152Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-11T09:35:29.1203717Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-11T09:35:29.1204295Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-11T09:35:29.1205062Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-11T09:35:29.1205633Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-11T09:35:29.1206168Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-11T09:35:29.1206727Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-11T09:35:29.1207290Z   TOTALS_MIN_BOOKS: 2
2026-04-11T09:35:29.1207794Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-11T09:35:29.1208310Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-11T09:35:29.1208837Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-11T09:35:29.1209423Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-11T09:35:29.1210033Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-11T09:35:29.1210609Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-11T09:35:29.1211182Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-11T09:35:29.1211788Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-11T09:35:29.1212439Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-11T09:35:29.1213139Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-11T09:35:29.1213774Z   SPREADS_MIN_BOOKS: 1
2026-04-11T09:35:29.1214272Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-11T09:35:29.1215000Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-11T09:35:29.1215536Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T09:35:29.1216111Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-11T09:35:29.1216633Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-11T09:35:29.1217182Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-11T09:35:29.1217733Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T09:35:29.1218304Z   BTTS_MIN_BOOKS: 1
2026-04-11T09:35:29.1218789Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-11T09:35:29.1219435Z   BTTS_MIN_EV_PCT: 1.8
2026-04-11T09:35:29.1219954Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T09:35:29.1220517Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-11T09:35:29.1221101Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-11T09:35:29.1221670Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-11T09:35:29.1222262Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-11T09:35:29.1222851Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-11T09:35:29.1223428Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-11T09:35:29.1223988Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-11T09:35:29.1224684Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-11T09:35:29.1225281Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-11T09:35:29.1225924Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-11T09:35:29.1226526Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-11T09:35:29.1227107Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-11T09:35:29.1227653Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-11T09:35:29.1228242Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-11T09:35:29.1228834Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-11T09:35:29.1229424Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-11T09:35:29.1230052Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-11T09:35:29.1230662Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-11T09:35:29.1231262Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-11T09:35:29.1231903Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-11T09:35:29.1232568Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-11T09:35:29.1233186Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-11T09:35:29.1233775Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-11T09:35:29.1234646Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-11T09:35:29.1235346Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-11T09:35:29.1235984Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-11T09:35:29.1236575Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-11T09:35:29.1237368Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-11T09:35:29.1238324Z ##[endgroup]
2026-04-11T09:35:29.2210665Z Syncing repository: Harfdsfsq/sports-bot
2026-04-11T09:35:29.2213484Z ##[group]Getting Git version info
2026-04-11T09:35:29.2214973Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-11T09:35:29.2216829Z [command]/usr/bin/git version
2026-04-11T09:35:29.2243416Z git version 2.53.0
2026-04-11T09:35:29.2297462Z ##[endgroup]
2026-04-11T09:35:29.2312278Z Temporarily overriding HOME='/home/runner/work/_temp/1d2378fd-121f-431a-ba3d-c44779fa4325' before making global git config changes
2026-04-11T09:35:29.2314936Z Adding repository directory to the temporary git global config as a safe directory
2026-04-11T09:35:29.2322311Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-11T09:35:29.2357076Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-11T09:35:29.2361095Z ##[group]Initializing the repository
2026-04-11T09:35:29.2372538Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-11T09:35:29.2439893Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-11T09:35:29.2441700Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-11T09:35:29.2443076Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-11T09:35:29.2444222Z hint: call:
2026-04-11T09:35:29.2445236Z hint:
2026-04-11T09:35:29.2446325Z hint: 	git config --global init.defaultBranch <name>
2026-04-11T09:35:29.2447129Z hint:
2026-04-11T09:35:29.2447879Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-11T09:35:29.2448976Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-11T09:35:29.2449858Z hint:
2026-04-11T09:35:29.2450421Z hint: 	git branch -m <name>
2026-04-11T09:35:29.2451089Z hint:
2026-04-11T09:35:29.2451858Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-11T09:35:29.2453346Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-11T09:35:29.2460368Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-11T09:35:29.2503286Z ##[endgroup]
2026-04-11T09:35:29.2504856Z ##[group]Disabling automatic garbage collection
2026-04-11T09:35:29.2512722Z [command]/usr/bin/git config --local gc.auto 0
2026-04-11T09:35:29.2548373Z ##[endgroup]
2026-04-11T09:35:29.2549610Z ##[group]Setting up auth
2026-04-11T09:35:29.2550440Z Removing SSH command configuration
2026-04-11T09:35:29.2565504Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-11T09:35:29.2613105Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-11T09:35:29.2941546Z Removing HTTP extra header
2026-04-11T09:35:29.2952634Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-11T09:35:29.2993542Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-11T09:35:29.3262232Z Removing includeIf entries pointing to credentials config files
2026-04-11T09:35:29.3271317Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-11T09:35:29.3308429Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-11T09:35:29.3570729Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-0f5dd94e-1ab7-4659-9b53-6d8ed3957edb.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-11T09:35:29.3614155Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-0f5dd94e-1ab7-4659-9b53-6d8ed3957edb.config
