2026-04-11T09:59:26.2905669Z ##[group]Run actions/checkout@v6
2026-04-11T09:59:26.2906766Z with:
2026-04-11T09:59:26.2907360Z   fetch-depth: 0
2026-04-11T09:59:26.2926944Z   BANKROLL_MIN_STAKE_AMOUNT: 10
2026-04-11T09:59:26.2927726Z   BANKROLL_MAX_OPEN_EXPOSURE_PCT: 100.0
2026-04-11T09:59:26.2928446Z   SETTLEMENT_ENABLED: true
2026-04-11T09:59:26.2929248Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-11T09:59:26.2929925Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-11T09:59:26.2930598Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-11T09:59:26.2931322Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-11T09:59:26.2932309Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-11T09:59:26.2933040Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-11T09:59:26.2933782Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-11T09:59:26.2934532Z   DAILY_REPORT_ENABLED: true
2026-04-11T09:59:26.2935193Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-11T09:59:26.2935866Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-11T09:59:26.2936526Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-11T09:59:26.2937204Z   DAILY_REPORT_MIN_BETS: 1
2026-04-11T09:59:26.2937851Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-11T09:59:26.2938746Z   QUALITY_LAYER_ENABLED: true
2026-04-11T09:59:26.2939426Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-11T09:59:26.2940094Z   CALIBRATION_ENABLED: true
2026-04-11T09:59:26.2940734Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-11T09:59:26.2941389Z   CALIBRATION_STRENGTH: 0.55
2026-04-11T09:59:26.2942058Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-11T09:59:26.2942758Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-11T09:59:26.2943489Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-11T09:59:26.2944185Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-11T09:59:26.2944878Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-11T09:59:26.2945608Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-11T09:59:26.2946309Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-11T09:59:26.2946985Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-11T09:59:26.2947685Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-11T09:59:26.2948375Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-11T09:59:26.2949165Z   DIXON_COLES_ENABLED: true
2026-04-11T09:59:26.2949811Z   ODDS_API_IO_ENABLED: true
2026-04-11T09:59:26.2950468Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-11T09:59:26.2951446Z   ODDS_API_IO_KEY: ***
2026-04-11T09:59:26.2952078Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:59:26.2952768Z   ODDSPAPI_ENABLED: true
2026-04-11T09:59:26.2953496Z   ODDSPAPI_API_KEY: ***
2026-04-11T09:59:26.2954141Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-11T09:59:26.2954858Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-11T09:59:26.2955704Z   ODDSPAPI_TOURNAMENT_LIMIT: 6
2026-04-11T09:59:26.2956379Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-11T09:59:26.2957118Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-11T09:59:26.2957777Z   ALLSPORTSAPI_ENABLED: true
2026-04-11T09:59:26.2958891Z   ALLSPORTSAPI_API_KEY: ***
2026-04-11T09:59:26.3021656Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-11T09:59:26.3022478Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-11T09:59:26.3023165Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:59:26.3023893Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-11T09:59:26.3024574Z   FUTRIXMETRICS_ENABLED: true
2026-04-11T09:59:26.3025500Z   FUTRIXMETRICS_API_KEY: ***
2026-04-11T09:59:26.3026223Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-11T09:59:26.3026961Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-11T09:59:26.3027653Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-11T09:59:26.3028351Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-11T09:59:26.3029437Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:59:26.3030155Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:59:26.3030879Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-11T09:59:26.3031580Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-11T09:59:26.3032281Z   MIN_BOOKS_PUBLISH: 2
2026-04-11T09:59:26.3032899Z   BOOKIES_API_ENABLED: false
2026-04-11T09:59:26.3033562Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-11T09:59:26.3034434Z   BOOKIES_API_BASE_URL: ***
2026-04-11T09:59:26.3035116Z   BOOKIES_API_KEY: ***
2026-04-11T09:59:26.3035773Z   BOOKIES_API_LOGIN: ***
2026-04-11T09:59:26.3036525Z   BOOKIES_API_TOKEN: ***
2026-04-11T09:59:26.3037155Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-11T09:59:26.3037846Z   BOOKIES_API_ODDS_TASK: 
2026-04-11T09:59:26.3038502Z   SSTATS_API_KEY: ***
2026-04-11T09:59:26.3039410Z   BZZOIRO_API_KEY: ***
2026-04-11T09:59:26.3040032Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-11T09:59:26.3040686Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-11T09:59:26.3041460Z   API_FOOTBALL_KEY: ***
2026-04-11T09:59:26.3042472Z   FOOTBALL_DATA_API_KEY: ***
2026-04-11T09:59:26.3043134Z   THESPORTSDB_API_KEY: ***
2026-04-11T09:59:26.3043836Z   NEWSAPI_KEY: ***
2026-04-11T09:59:26.3044479Z   GNEWS_KEY: ***
2026-04-11T09:59:26.3045088Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-11T09:59:26.3045791Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-11T09:59:26.3046440Z   ENABLE_ESPN_CONTEXT: true
2026-04-11T09:59:26.3047136Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-11T09:59:26.3047808Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-11T09:59:26.3048495Z   ESPN_CONTEXT_MATCH_LIMIT: 12
2026-04-11T09:59:26.3049381Z   ESPN_MAX_MATCHES: 18
2026-04-11T09:59:26.3049989Z   ESPN_SLUGS_PER_RUN_LIMIT: 6
2026-04-11T09:59:26.3051271Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-11T09:59:26.3052612Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-11T09:59:26.3053268Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-11T09:59:26.3053961Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-11T09:59:26.3054692Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-11T09:59:26.3055409Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-11T09:59:26.3056140Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-11T09:59:26.3056824Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-11T09:59:26.3057497Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-11T09:59:26.3058192Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-11T09:59:26.3059001Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-11T09:59:26.3059706Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-11T09:59:26.3060397Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-11T09:59:26.3061084Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-11T09:59:26.3061750Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-11T09:59:26.3062461Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-11T09:59:26.3063205Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-11T09:59:26.3063993Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-11T09:59:26.3064734Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-11T09:59:26.3065606Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-11T09:59:26.3066276Z   API_FOOTBALL_ENABLED: true
2026-04-11T09:59:26.3066939Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-11T09:59:26.3067649Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-11T09:59:26.3068372Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-11T09:59:26.3069474Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-11T09:59:26.3070184Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-11T09:59:26.3070890Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-11T09:59:26.3071606Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-11T09:59:26.3072684Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-11T09:59:26.3073925Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-11T09:59:26.3075064Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-11T09:59:26.3076279Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-11T09:59:26.3077249Z   ENABLE_GNEWS_CONTEXT: true
2026-04-11T09:59:26.3077964Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-11T09:59:26.3079362Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-11T09:59:26.3080575Z   GNEWS_MATCH_LIMIT: 4
2026-04-11T09:59:26.3081683Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-11T09:59:26.3082747Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-11T09:59:26.3083658Z   ENABLE_CONTEXT_STAGING: true
2026-04-11T09:59:26.3084924Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-11T09:59:26.3086206Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-11T09:59:26.3087442Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-11T09:59:26.3088290Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-11T09:59:26.3089724Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-11T09:59:26.3091000Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-11T09:59:26.3092315Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-11T09:59:26.3093364Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-11T09:59:26.3094635Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-11T09:59:26.3095987Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-11T09:59:26.3097316Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-11T09:59:26.3098342Z   PUBLISH_WINDOW_HOURS: 5
2026-04-11T09:59:26.3099665Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-11T09:59:26.3101148Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-11T09:59:26.3102375Z   MAX_PICKS_PER_RUN: 2
2026-04-11T09:59:26.3103341Z   MAX_PICKS_PER_FAMILY: 2
2026-04-11T09:59:26.3104183Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-11T09:59:26.3105372Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-11T09:59:26.3106542Z   ALLOW_LOW_TIER: false
2026-04-11T09:59:26.3107666Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-11T09:59:26.3109071Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-11T09:59:26.3110361Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-11T09:59:26.3111522Z   MIN_SOURCES_PUBLISH: 1
2026-04-11T09:59:26.3112643Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T09:59:26.3113664Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-11T09:59:26.3114418Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-11T09:59:26.3115744Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-11T09:59:26.3117059Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-11T09:59:26.3118355Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-11T09:59:26.3119571Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-11T09:59:26.3120766Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-11T09:59:26.3122628Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-11T09:59:26.3123877Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-11T09:59:26.3125069Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-11T09:59:26.3125812Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-11T09:59:26.3127175Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-11T09:59:26.3128407Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-11T09:59:26.3129797Z   H2H_MIN_BOOKS: 2
2026-04-11T09:59:26.3130711Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-11T09:59:26.3131565Z   H2H_MIN_EV_PCT: 1.9
2026-04-11T09:59:26.3132697Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-11T09:59:26.3133937Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-11T09:59:26.3135222Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-11T09:59:26.3136126Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-11T09:59:26.3137450Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-11T09:59:26.3139217Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-11T09:59:26.3140576Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-11T09:59:26.3141526Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-11T09:59:26.3142831Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-11T09:59:26.3144088Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-11T09:59:26.3145296Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-11T09:59:26.3146350Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-11T09:59:26.3147570Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-11T09:59:26.3149020Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-11T09:59:26.3150247Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-11T09:59:26.3151358Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-11T09:59:26.3152374Z   TOTALS_MIN_BOOKS: 2
2026-04-11T09:59:26.3153486Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-11T09:59:26.3154624Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-11T09:59:26.3155764Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-11T09:59:26.3156716Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-11T09:59:26.3158109Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-11T09:59:26.3159707Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-11T09:59:26.3160998Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-11T09:59:26.3161948Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-11T09:59:26.3163404Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-11T09:59:26.3164921Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-11T09:59:26.3166281Z   SPREADS_MIN_BOOKS: 1
2026-04-11T09:59:26.3167045Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-11T09:59:26.3168129Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-11T09:59:26.3169534Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T09:59:26.3170790Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-11T09:59:26.3171934Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-11T09:59:26.3172741Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-11T09:59:26.3173988Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T09:59:26.3175252Z   BTTS_MIN_BOOKS: 1
2026-04-11T09:59:26.3176313Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-11T09:59:26.3177444Z   BTTS_MIN_EV_PCT: 1.8
2026-04-11T09:59:26.3178752Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T09:59:26.3180076Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-11T09:59:26.3181345Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-11T09:59:26.3182411Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-11T09:59:26.3183598Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-11T09:59:26.3184903Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-11T09:59:26.3186177Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-11T09:59:26.3187344Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-11T09:59:26.3188242Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-11T09:59:26.3189810Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-11T09:59:26.3191226Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-11T09:59:26.3192541Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-11T09:59:26.3193479Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-11T09:59:26.3194729Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-11T09:59:26.3196024Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-11T09:59:26.3197330Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-11T09:59:26.3198292Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-11T09:59:26.3199974Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-11T09:59:26.3201355Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-11T09:59:26.3202685Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-11T09:59:26.3203723Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-11T09:59:26.3205204Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-11T09:59:26.3206566Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-11T09:59:26.3207832Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-11T09:59:26.3209122Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-11T09:59:26.3210674Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-11T09:59:26.3212054Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-11T09:59:26.3213236Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-11T09:59:26.3214677Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-11T09:59:26.3216643Z ##[endgroup]
2026-04-11T09:59:26.4469147Z Syncing repository: Harfdsfsq/sports-bot
2026-04-11T09:59:26.4471736Z ##[group]Getting Git version info
2026-04-11T09:59:26.4472715Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-11T09:59:26.4474825Z [command]/usr/bin/git version
2026-04-11T09:59:26.4545770Z git version 2.53.0
2026-04-11T09:59:26.4568233Z ##[endgroup]
2026-04-11T09:59:26.4583161Z Temporarily overriding HOME='/home/runner/work/_temp/f4d5ac9e-bdfe-41f1-8db5-d889de0795eb' before making global git config changes
2026-04-11T09:59:26.4584841Z Adding repository directory to the temporary git global config as a safe directory
2026-04-11T09:59:26.4592090Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-11T09:59:26.4625970Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-11T09:59:26.4630471Z ##[group]Initializing the repository
2026-04-11T09:59:26.4638052Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-11T09:59:26.4744260Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-11T09:59:26.4746342Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-11T09:59:26.4748875Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-11T09:59:26.4750758Z hint: call:
2026-04-11T09:59:26.4751844Z hint:
2026-04-11T09:59:26.4753136Z hint: 	git config --global init.defaultBranch <name>
2026-04-11T09:59:26.4754581Z hint:
2026-04-11T09:59:26.4755950Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-11T09:59:26.4758010Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-11T09:59:26.4760224Z hint:
2026-04-11T09:59:26.4761224Z hint: 	git branch -m <name>
2026-04-11T09:59:26.4762381Z hint:
2026-04-11T09:59:26.4763981Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-11T09:59:26.4766742Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-11T09:59:26.4770832Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-11T09:59:26.4800975Z ##[endgroup]
2026-04-11T09:59:26.4802738Z ##[group]Disabling automatic garbage collection
2026-04-11T09:59:26.4810327Z [command]/usr/bin/git config --local gc.auto 0
2026-04-11T09:59:26.4844968Z ##[endgroup]
2026-04-11T09:59:26.4846724Z ##[group]Setting up auth
2026-04-11T09:59:26.4848011Z Removing SSH command configuration
2026-04-11T09:59:26.4860621Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-11T09:59:26.4931641Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-11T09:59:26.5226580Z Removing HTTP extra header
2026-04-11T09:59:26.5239890Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-11T09:59:26.5290416Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-11T09:59:26.5534549Z Removing includeIf entries pointing to credentials config files
2026-04-11T09:59:26.5545399Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-11T09:59:26.5584219Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-11T09:59:26.5858226Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-5193bd2d-dd12-4951-affa-b8d81ab71b97.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-11T09:59:26.5902952Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-5193bd2d-dd12-4951-affa-b8d81ab71b97.config
