2026-05-21T13:11:25.2947726Z ##[group]Run set -uo pipefail
2026-05-21T13:11:25.2948099Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:25.2948470Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:25.2948965Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-21T13:11:25.2949376Z [36;1m  exit 0[0m
2026-05-21T13:11:25.2949633Z [36;1mfi[0m
2026-05-21T13:11:25.2951113Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-21T13:11:25.2952691Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2953669Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2954703Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2955757Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-21T13:11:25.2956816Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-21T13:11:25.2993663Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:25.2994073Z env:
2026-05-21T13:11:25.3013884Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:11:25.3014261Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:11:25.3014625Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:11:25.3014963Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:11:25.3015284Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:11:25.3015622Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:11:25.3016078Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:11:25.3016409Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:11:25.3016759Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:11:25.3017096Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:11:25.3017420Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:11:25.3017740Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-21T13:11:25.3018068Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:11:25.3018423Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:11:25.3018799Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:11:25.3019245Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:11:25.3019555Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:11:25.3019872Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:11:25.3020334Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:11:25.3020668Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:11:25.3020974Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:11:25.3021289Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:11:25.3021608Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:11:25.3021935Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:25.3022266Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:25.3022585Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:11:25.3022908Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:25.3023231Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:11:25.3023565Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:11:25.3023923Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:11:25.3024335Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:11:25.3024735Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:11:25.3025062Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:11:25.3025368Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:11:25.3025675Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:11:25.3025971Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:25.3026304Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:25.3026623Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:11:25.3027077Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:25.3027397Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:25.3027743Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:25.3028080Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:11:25.3028376Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:25.3028664Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:25.3028987Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:11:25.3029314Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:11:25.3029628Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:11:25.3029922Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:11:25.3030398Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:25.3030708Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:25.3031007Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:25.3031326Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:25.3031643Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:25.3031945Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:11:25.3032283Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:25.3032611Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:11:25.3032951Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:11:25.3033333Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:11:25.3033658Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:11:25.3033981Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:11:25.3034308Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:11:25.3034606Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:11:25.3034910Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:25.3035215Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:11:25.3035503Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:11:25.3035801Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:11:25.3036111Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:11:25.3036549Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:11:25.3036863Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:11:25.3037202Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:11:25.3037531Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:11:25.3037847Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:25.3038139Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:11:25.3038447Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:11:25.3038763Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:11:25.3039100Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:11:25.3039517Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:11:25.3039962Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:11:25.3040512Z   TELEGRAM_TOKEN: ***
2026-05-21T13:11:25.3040808Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:11:25.3041251Z   ODDS_API_IO_KEY: ***
2026-05-21T13:11:25.3041670Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:11:25.3041955Z   ODDS_API_IO_KEY2: 
2026-05-21T13:11:25.3042300Z   BZZOIRO_API_KEY: ***
2026-05-21T13:11:25.3042594Z   SSTATS_API_KEY: ***
2026-05-21T13:11:25.3042926Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:11:25.3043230Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:11:25.3043564Z   WEATHERAPI_KEY: ***
2026-05-21T13:11:25.3043868Z   WEATHER_API_KEY: ***
2026-05-21T13:11:25.3044180Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:11:25.3044621Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:11:25.3045012Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:11:25.3045373Z   SPORTLOGIC_KEY: ***
2026-05-21T13:11:25.3045725Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:11:25.3045999Z   API_FOOTBALL_KEY: 
2026-05-21T13:11:25.3046265Z   ODDSPAPI_API_KEY: 
2026-05-21T13:11:25.3046591Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:11:25.3046940Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:11:25.3047267Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:11:25.3047580Z   NEWSAPI_KEY: ***
2026-05-21T13:11:25.3047973Z   CURRENTS_API_KEY: ***

2026-05-21T13:11:25.3048291Z   GNEWS_KEY: ***
2026-05-21T13:11:25.3048607Z   NEWSDATA_API_KEY: ***
2026-05-21T13:11:25.3048935Z   GUARDIAN_API_KEY: ***
2026-05-21T13:11:25.3049324Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:11:25.3049676Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:11:25.3050401Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:11:25.3050807Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:11:25.3051220Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:11:25.3051628Z   RAPIDAPI_KEY: ***
2026-05-21T13:11:25.3051922Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:11:25.3052261Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:11:25.3052601Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:11:25.3052946Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:11:25.3053340Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:25.3053813Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:11:25.3054286Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:25.3054712Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:25.3055138Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:25.3055573Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:11:25.3055967Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:11:25.3056306Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:11:25.3056694Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:11:25.3057107Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:11:25.3057497Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:11:25.3057873Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:25.3058196Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:11:25.3058515Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:11:25.3058840Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:11:25.3059141Z   BZZOIRO_ENABLED: true
2026-05-21T13:11:25.3059430Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:11:25.3059746Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:11:25.3060130Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:11:25.3060665Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:11:25.3061100Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:11:25.3061411Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:11:25.3061712Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:11:25.3062028Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:25.3062372Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:11:25.3062685Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:11:25.3062999Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:11:25.3063511Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:25.3063917Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:11:25.3064264Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:11:25.3064623Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:11:25.3065036Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:11:25.3065455Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:11:25.3065806Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:25.3066144Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:11:25.3066487Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:11:25.3066783Z   ENABLE_BZZOIRO: true
2026-05-21T13:11:25.3067066Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:11:25.3067357Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:11:25.3067643Z   ENABLE_SSTATS: true
2026-05-21T13:11:25.3067927Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:11:25.3068570Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:11:25.3069280Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:11:25.3069650Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:11:25.3069942Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:11:25.3070405Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:11:25.3070696Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:11:25.3070973Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:11:25.3071301Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:25.3071686Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:25.3072237Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:25.3072652Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:11:25.3073044Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:11:25.3073417Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:11:25.3073707Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:11:25.3074013Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:11:25.3074352Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:25.3074699Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:11:25.3075101Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:11:25.3075483Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:25.3075805Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:11:25.3076112Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:11:25.3076445Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:11:25.3076758Z   SSTATS_ENABLED: true
2026-05-21T13:11:25.3077035Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:11:25.3077329Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:11:25.3077674Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:25.3078055Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:11:25.3078368Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3078733Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:11:25.3079095Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:11:25.3079412Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:11:25.3079731Z   CLUBELO_ENABLED: true
2026-05-21T13:11:25.3080020Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:11:25.3080458Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:11:25.3080764Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3081067Z   ENABLE_CLUBELO: true
2026-05-21T13:11:25.3081346Z   ENABLE_OPEN_METEO: true
2026-05-21T13:11:25.3081736Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:11:25.3082068Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:25.3082401Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:11:25.3083068Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3096552Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:25.3097013Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:25.3097423Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:25.3097850Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:25.3098567Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:11:25.3099495Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
