2026-05-21T13:02:28.5015677Z ##[group]Run set -uo pipefail
2026-05-21T13:02:28.5016055Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:28.5016550Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:28.5017386Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:28.5017896Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-21T13:02:28.5018321Z [36;1m  echo "provider smoke completed"[0m
2026-05-21T13:02:28.5083451Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:02:28.5083773Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:02:28.5084086Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:02:28.5084398Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:02:28.5084712Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:02:28.5085022Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:02:28.5085340Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:02:28.5085669Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:02:28.5085999Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:02:28.5086317Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:02:28.5086637Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:02:28.5086981Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:02:28.5087315Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:02:28.5087662Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:02:28.5088077Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:02:28.5088486Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:02:28.5088817Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:02:28.5089138Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:02:28.5089455Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:02:28.5089747Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:28.5090078Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:02:28.5090633Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:02:28.5090967Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:02:28.5091305Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:02:28.5091662Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:02:28.5092006Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:02:28.5092312Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:02:28.5092600Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:28.5092926Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:02:28.5093255Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:02:28.5093575Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:02:28.5094041Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:02:28.5094339Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:28.5094645Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:02:28.5095069Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:02:28.5095396Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:02:28.5095722Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:28.5096033Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:02:28.5096349Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:28.5096664Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:02:28.5097005Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:02:28.5097345Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:02:28.5097662Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:02:28.5097966Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:02:28.5098278Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:02:28.5098584Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:02:28.5098892Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:02:28.5099191Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:02:28.5099483Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:02:28.5099783Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:02:28.5100105Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:02:28.5100556Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:02:28.5100870Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:02:28.5101205Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:02:28.5101525Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:02:28.5101836Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:02:28.5102138Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:02:28.5102450Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:02:28.5102765Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:02:28.5103105Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:02:28.5103447Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:02:28.5103897Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:02:28.5104291Z   TELEGRAM_TOKEN: ***
2026-05-21T13:02:28.5104582Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:02:28.5105020Z   ODDS_API_IO_KEY: ***
2026-05-21T13:02:28.5105436Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:02:28.5105725Z   ODDS_API_IO_KEY2: 
2026-05-21T13:02:28.5106067Z   BZZOIRO_API_KEY: ***
2026-05-21T13:02:28.5106354Z   SSTATS_API_KEY: ***
2026-05-21T13:02:28.5106687Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:02:28.5106994Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:02:28.5107326Z   WEATHERAPI_KEY: ***
2026-05-21T13:02:28.5107635Z   WEATHER_API_KEY: ***
2026-05-21T13:02:28.5107949Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:02:28.5108384Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:02:28.5108781Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:02:28.5109140Z   SPORTLOGIC_KEY: ***
2026-05-21T13:02:28.5109494Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:02:28.5109773Z   API_FOOTBALL_KEY: 
2026-05-21T13:02:28.5110039Z   ODDSPAPI_API_KEY: 
2026-05-21T13:02:28.5110589Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:02:28.5110938Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:02:28.5111267Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:02:28.5111582Z   NEWSAPI_KEY: ***
2026-05-21T13:02:28.5111981Z   CURRENTS_API_KEY: ***

2026-05-21T13:02:28.5112307Z   GNEWS_KEY: ***
2026-05-21T13:02:28.5112639Z   NEWSDATA_API_KEY: ***
2026-05-21T13:02:28.5112975Z   GUARDIAN_API_KEY: ***
2026-05-21T13:02:28.5113369Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:02:28.5113728Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:02:28.5114135Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:02:28.5114535Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:02:28.5114949Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:02:28.5115351Z   RAPIDAPI_KEY: ***
2026-05-21T13:02:28.5115634Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:02:28.5115969Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:02:28.5116309Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:02:28.5116656Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:02:28.5117051Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:28.5117686Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:02:28.5118164Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:28.5118724Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:28.5119151Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:28.5119576Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:02:28.5119971Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:02:28.5120526Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:02:28.5120920Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:02:28.5121325Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:02:28.5121719Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:02:28.5122090Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:02:28.5122416Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:02:28.5122751Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:02:28.5123078Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:02:28.5123383Z   BZZOIRO_ENABLED: true
2026-05-21T13:02:28.5123673Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:02:28.5123995Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:02:28.5124293Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:02:28.5124573Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:02:28.5124890Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:02:28.5125194Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:02:28.5125494Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:02:28.5125815Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:02:28.5126156Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:02:28.5126485Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:02:28.5126786Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:02:28.5127164Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:28.5127567Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:02:28.5127907Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:02:28.5128255Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:02:28.5128658Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:02:28.5129086Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:02:28.5129431Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:02:28.5129776Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:02:28.5130114Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:02:28.5130541Z   ENABLE_BZZOIRO: true
2026-05-21T13:02:28.5130827Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:02:28.5131115Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:02:28.5131399Z   ENABLE_SSTATS: true
2026-05-21T13:02:28.5131672Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:02:28.5132316Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:02:28.5133020Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:02:28.5133397Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:02:28.5133689Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:02:28.5133989Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:02:28.5134283Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:02:28.5134559Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:02:28.5134883Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:28.5135252Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:28.5135647Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:28.5136060Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:02:28.5136448Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:02:28.5136818Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:02:28.5137110Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:02:28.5137414Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:02:28.5137746Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:02:28.5138091Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:02:28.5138645Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:02:28.5139025Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:28.5139342Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:02:28.5139769Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:02:28.5140090Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:02:28.5140515Z   SSTATS_ENABLED: true
2026-05-21T13:02:28.5140791Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:02:28.5141077Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:02:28.5141417Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:28.5141786Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:02:28.5142091Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5142456Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:02:28.5142818Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:02:28.5143118Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:02:28.5143427Z   CLUBELO_ENABLED: true
2026-05-21T13:02:28.5143725Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:02:28.5144033Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:02:28.5144328Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5144624Z   ENABLE_CLUBELO: true
2026-05-21T13:02:28.5144900Z   ENABLE_OPEN_METEO: true
2026-05-21T13:02:28.5145193Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:02:28.5145521Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:02:28.5145853Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:02:28.5146172Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5146487Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:02:28.5146796Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5147159Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:02:28.5147567Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:28.5148263Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:02:28.5149013Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:02:28.5149481Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:02:28.5150835Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:02:28.5151959Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5152317Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:28.5152664Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5152982Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5153307Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:02:28.5153644Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:28.5153977Z   OPEN_METEO_ENABLED: true
2026-05-21T13:02:28.5154276Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:02:28.5154602Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:02:28.5154949Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:02:28.5155348Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:02:28.5155967Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:02:28.5156577Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
