2026-05-21T13:11:30.0687594Z ##[group]Run set -uo pipefail
2026-05-21T13:11:30.0687998Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:30.0688382Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:30.0688896Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-21T13:11:30.0689332Z [36;1m  exit 0[0m
2026-05-21T13:11:30.0689591Z [36;1mfi[0m
2026-05-21T13:11:30.0689886Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-21T13:11:30.0690616Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-21T13:11:30.0692034Z [36;1mgit add -f .data/state.json .data/published-candidate-index.json .data/fallback-sent-index.json .data/candidate-lifecycle-state.json .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-21T13:11:30.0693383Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-21T13:11:30.0694636Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0696486Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-21T13:11:30.0697823Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-21T13:11:30.0698226Z [36;1mgit push || true[0m
2026-05-21T13:11:30.0734561Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:30.0734949Z env:
2026-05-21T13:11:30.0742540Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:11:30.0742869Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:11:30.0743171Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:11:30.0743482Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:11:30.0743820Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:11:30.0744149Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:11:30.0744489Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:11:30.0744851Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:11:30.0745201Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:11:30.0745595Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:11:30.0746246Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:11:30.0746579Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:30.0746920Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:11:30.0747265Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:30.0747608Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:11:30.0747956Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:11:30.0748350Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:11:30.0748763Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:11:30.0749161Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:30.0749552Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:11:30.0749914Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:11:30.0750374Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:11:30.0750699Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:11:30.0751019Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:11:30.0751366Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:11:30.0751699Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:11:30.0752027Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:11:30.0752349Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:30.0752656Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:30.0752954Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:11:30.0753263Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:30.0753664Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:11:30.0754192Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:11:30.0754573Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:11:30.0754954Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:11:30.0755310Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:11:30.0755646Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:11:30.0755969Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:11:30.0756312Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:11:30.0756674Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:11:30.0757012Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:11:30.0757426Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:11:30.0757762Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:11:30.0758098Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:11:30.0758412Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-21T13:11:30.0758736Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:11:30.0759084Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:11:30.0759467Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:11:30.0759830Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:11:30.0760136Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:11:30.0760586Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:11:30.0760712Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:11:30.0760833Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:11:30.0760953Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:11:30.0761085Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:11:30.0761205Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:11:30.0761345Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:30.0761461Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:30.0761589Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:11:30.0761705Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:30.0761843Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:11:30.0761964Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:11:30.0762127Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:11:30.0762309Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:11:30.0762451Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:11:30.0762572Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:11:30.0762694Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:11:30.0762807Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:11:30.0763093Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:30.0763219Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:30.0763335Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:11:30.0763454Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:30.0763576Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:30.0763721Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:30.0763839Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:11:30.0763948Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:30.0764083Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:30.0764214Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:11:30.0764341Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:11:30.0764455Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:11:30.0764564Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:11:30.0764682Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:30.0764796Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:30.0764912Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:30.0765035Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:30.0765149Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:30.0765268Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:11:30.0765391Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:30.0765509Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:11:30.0765651Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:11:30.0765768Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:11:30.0765884Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:11:30.0766096Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:11:30.0766213Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:11:30.0766330Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:11:30.0766443Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:30.0766556Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:11:30.0766669Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:11:30.0766781Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:11:30.0766913Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:11:30.0767033Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:11:30.0767164Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:11:30.0767354Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:11:30.0767476Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:11:30.0767586Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:30.0767704Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:11:30.0767820Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:11:30.0767946Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:11:30.0768091Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:11:30.0768211Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:11:30.0768464Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:11:30.0768672Z   TELEGRAM_TOKEN: ***
2026-05-21T13:11:30.0768795Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:11:30.0769065Z   ODDS_API_IO_KEY: ***
2026-05-21T13:11:30.0769315Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:11:30.0769424Z   ODDS_API_IO_KEY2: 
2026-05-21T13:11:30.0769606Z   BZZOIRO_API_KEY: ***
2026-05-21T13:11:30.0769738Z   SSTATS_API_KEY: ***
2026-05-21T13:11:30.0769921Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:11:30.0770043Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:11:30.0770335Z   WEATHERAPI_KEY: ***
2026-05-21T13:11:30.0770487Z   WEATHER_API_KEY: ***
2026-05-21T13:11:30.0770648Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:11:30.0770954Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:11:30.0771171Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:11:30.0771366Z   SPORTLOGIC_KEY: ***
2026-05-21T13:11:30.0771566Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:11:30.0771685Z   API_FOOTBALL_KEY: 
2026-05-21T13:11:30.0771798Z   ODDSPAPI_API_KEY: 
2026-05-21T13:11:30.0771985Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:11:30.0772159Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:11:30.0772327Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:11:30.0772479Z   NEWSAPI_KEY: ***
2026-05-21T13:11:30.0772712Z   CURRENTS_API_KEY: ***

2026-05-21T13:11:30.0772859Z   GNEWS_KEY: ***
2026-05-21T13:11:30.0773031Z   NEWSDATA_API_KEY: ***
2026-05-21T13:11:30.0773327Z   GUARDIAN_API_KEY: ***
2026-05-21T13:11:30.0773563Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:11:30.0773746Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:11:30.0773991Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:11:30.0774204Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:11:30.0774438Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:11:30.0774640Z   RAPIDAPI_KEY: ***
2026-05-21T13:11:30.0774769Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:11:30.0774893Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:11:30.0775023Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:11:30.0775154Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:11:30.0775334Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:30.0775546Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:11:30.0775720Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:30.0775893Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:30.0776060Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:30.0776248Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:11:30.0776377Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:11:30.0776520Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:11:30.0776689Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:11:30.0776843Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:11:30.0777005Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:11:30.0777210Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:30.0777332Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:11:30.0777458Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:11:30.0777576Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:11:30.0777688Z   BZZOIRO_ENABLED: true
2026-05-21T13:11:30.0777810Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:11:30.0777926Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:11:30.0778040Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:11:30.0778160Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:11:30.0778337Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:11:30.0778455Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:11:30.0778568Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:11:30.0778703Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:30.0778825Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:11:30.0778938Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:11:30.0779057Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:11:30.0779253Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:30.0779373Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:11:30.0779507Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:11:30.0779645Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:11:30.0779839Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:11:30.0779968Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:11:30.0780094Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:30.0780401Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:11:30.0780524Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:11:30.0780638Z   ENABLE_BZZOIRO: true
2026-05-21T13:11:30.0780755Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:11:30.0780870Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:11:30.0780984Z   ENABLE_SSTATS: true
2026-05-21T13:11:30.0781102Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:11:30.0781569Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:11:30.0781748Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:11:30.0781862Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:11:30.0781977Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:11:30.0782092Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:11:30.0782200Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:11:30.0782313Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:11:30.0782591Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:30.0782727Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:30.0782916Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:30.0783051Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:11:30.0783222Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:11:30.0783337Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:11:30.0783448Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:11:30.0783578Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:11:30.0783701Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:30.0783846Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:11:30.0784013Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:11:30.0784137Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:30.0784251Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:11:30.0784372Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:11:30.0784496Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:11:30.0784609Z   SSTATS_ENABLED: true
2026-05-21T13:11:30.0784724Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:11:30.0784836Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:11:30.0785001Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:30.0785118Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:11:30.0785241Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0785400Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:11:30.0785582Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:11:30.0785704Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:11:30.0785816Z   CLUBELO_ENABLED: true
2026-05-21T13:11:30.0785935Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:11:30.0786047Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:11:30.0786163Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0786270Z   ENABLE_CLUBELO: true
2026-05-21T13:11:30.0786388Z   ENABLE_OPEN_METEO: true
2026-05-21T13:11:30.0786513Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:11:30.0786638Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:30.0786827Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:11:30.0786949Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0787066Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:30.0787184Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:30.0787357Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:30.0787505Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
