2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:15.0474118Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:11:15.0474432Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:11:15.0474777Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:11:15.0475108Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:11:15.0475431Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:11:15.0475757Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:15.0476059Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:15.0476355Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:11:15.0476655Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:11:15.0477073Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:11:15.0477500Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:11:15.0477879Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:11:15.0478257Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:11:15.0478621Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:11:15.0478955Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:11:15.0479273Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:11:15.0479605Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:11:15.0479951Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:11:15.0480487Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:11:15.0480830Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:11:15.0481333Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:11:15.0481665Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:11:15.0481988Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-21T13:11:15.0482322Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:11:15.0482677Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:11:15.0483055Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:11:15.0483415Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:11:15.0483725Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:11:15.0484053Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:11:15.0484368Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:11:15.0484675Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:11:15.0484986Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:11:15.0485294Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:11:15.0485617Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:11:15.0485945Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:15.0486276Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:15.0486593Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:11:15.0486917Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:15.0487245Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:11:15.0487572Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:11:15.0487923Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:11:15.0488339Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:11:15.0488740Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:11:15.0489080Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:11:15.0489389Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:11:15.0489701Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:11:15.0489995Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:15.0490502Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:15.0490848Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:11:15.0491178Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:15.0491524Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:15.0491893Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:15.0492239Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:11:15.0492545Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:15.0492835Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:15.0493160Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:11:15.0493494Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:11:15.0493818Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:11:15.0494281Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:11:15.0494577Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:15.0494884Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:15.0495188Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:15.0495521Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:15.0495852Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:15.0496173Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:11:15.0496498Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:15.0496827Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:11:15.0497167Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:11:15.0497515Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:11:15.0497831Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:11:15.0498147Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:11:15.0498461Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:11:15.0498768Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:11:15.0499076Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:15.0499395Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:11:15.0499684Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:11:15.0499978Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:11:15.0500455Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:11:15.0500798Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:11:15.0501117Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:11:15.0501458Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:11:15.0501930Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:11:15.0502247Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:15.0502546Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:11:15.0502858Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:11:15.0503169Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:11:15.0503507Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:11:15.0503846Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:11:15.0504297Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:11:15.0504680Z   TELEGRAM_TOKEN: ***
2026-05-21T13:11:15.0504969Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:11:15.0505405Z   ODDS_API_IO_KEY: ***
2026-05-21T13:11:15.0505820Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:11:15.0506102Z   ODDS_API_IO_KEY2: 
2026-05-21T13:11:15.0506441Z   BZZOIRO_API_KEY: ***
2026-05-21T13:11:15.0506723Z   SSTATS_API_KEY: ***
2026-05-21T13:11:15.0507062Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:11:15.0507368Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:11:15.0507701Z   WEATHERAPI_KEY: ***
2026-05-21T13:11:15.0508006Z   WEATHER_API_KEY: ***
2026-05-21T13:11:15.0508323Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:11:15.0508766Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:11:15.0509162Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:11:15.0509521Z   SPORTLOGIC_KEY: ***
2026-05-21T13:11:15.0509877Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:11:15.0510154Z   API_FOOTBALL_KEY: 
2026-05-21T13:11:15.0510584Z   ODDSPAPI_API_KEY: 
2026-05-21T13:11:15.0510926Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:11:15.0511263Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:11:15.0511597Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:11:15.0511911Z   NEWSAPI_KEY: ***
2026-05-21T13:11:15.0512305Z   CURRENTS_API_KEY: ***

2026-05-21T13:11:15.0512627Z   GNEWS_KEY: ***
2026-05-21T13:11:15.0512945Z   NEWSDATA_API_KEY: ***
2026-05-21T13:11:15.0513267Z   GUARDIAN_API_KEY: ***
2026-05-21T13:11:15.0513659Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:11:15.0514018Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:11:15.0514419Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:11:15.0514826Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:11:15.0515238Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:11:15.0515638Z   RAPIDAPI_KEY: ***
2026-05-21T13:11:15.0515927Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:11:15.0516255Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:11:15.0516591Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:11:15.0516938Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:11:15.0517338Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:15.0517969Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:11:15.0518448Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:15.0518886Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:15.0519306Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:15.0519732Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:11:15.0520129Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:11:15.0520682Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:11:15.0521080Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:11:15.0521482Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:11:15.0521876Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:11:15.0522249Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:15.0522575Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:11:15.0522897Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:11:15.0523236Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:11:15.0523541Z   BZZOIRO_ENABLED: true
2026-05-21T13:11:15.0523831Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:11:15.0524148Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:11:15.0524442Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:11:15.0524722Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:11:15.0525037Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:11:15.0525480Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:11:15.0525781Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:11:15.0526100Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:15.0526438Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:11:15.0526756Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:11:15.0527055Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:11:15.0527431Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:15.0527828Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:11:15.0528163Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:11:15.0528518Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:11:15.0528921Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:11:15.0529328Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:11:15.0529659Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:15.0529984Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:11:15.0530482Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:11:15.0530788Z   ENABLE_BZZOIRO: true
2026-05-21T13:11:15.0531070Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:11:15.0531360Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:11:15.0531646Z   ENABLE_SSTATS: true
2026-05-21T13:11:15.0531922Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:11:15.0532555Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:11:15.0533258Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:11:15.0533626Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:11:15.0533923Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:11:15.0534219Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:11:15.0534506Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:11:15.0534780Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:11:15.0535100Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:15.0535469Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:15.0535866Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:15.0536282Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:11:15.0536668Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:11:15.0537040Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:11:15.0537330Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:11:15.0537640Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:11:15.0537975Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:15.0538320Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:11:15.0538719Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:11:15.0539262Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:15.0539586Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:11:15.0539897Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:11:15.0540384Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:11:15.0540707Z   SSTATS_ENABLED: true
2026-05-21T13:11:15.0540983Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:11:15.0541276Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:11:15.0541617Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:15.0541991Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:11:15.0542298Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0542661Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:11:15.0543023Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:11:15.0543325Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:11:15.0543634Z   CLUBELO_ENABLED: true
2026-05-21T13:11:15.0543920Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:11:15.0544236Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:11:15.0544533Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0544834Z   ENABLE_CLUBELO: true
2026-05-21T13:11:15.0545109Z   ENABLE_OPEN_METEO: true
2026-05-21T13:11:15.0545409Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:11:15.0545736Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:15.0546065Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:11:15.0546535Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0546853Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:15.0547153Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0547505Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:15.0547917Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:15.0548609Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:11:15.0549356Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:11:15.0549834Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:11:15.0551119Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:11:15.0552196Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0552554Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:15.0552899Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0553214Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0553536Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:11:15.0553870Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:15.0554201Z   OPEN_METEO_ENABLED: true
2026-05-21T13:11:15.0554503Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
