2026-05-21T13:11:20.7969776Z ##[group]Run set -uo pipefail
2026-05-21T13:11:20.7970144Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:20.7970753Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:20.7971285Z [36;1m  echo "skip payload normalization: fresh run-bot log was not created"[0m
2026-05-21T13:11:20.8043622Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:11:20.8043952Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:11:20.8044273Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:11:20.8044589Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-21T13:11:20.8044916Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:11:20.8045262Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:11:20.8045627Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:11:20.8045971Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:11:20.8046268Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:11:20.8046574Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:11:20.8046972Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:11:20.8047269Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:11:20.8047562Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:11:20.8047866Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:11:20.8048184Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:11:20.8048509Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:20.8048833Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:20.8049145Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:11:20.8049530Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:20.8049853Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:11:20.8050325Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:11:20.8050688Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:11:20.8051101Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:11:20.8051528Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:11:20.8051868Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:11:20.8052182Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:11:20.8052486Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:11:20.8052776Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:20.8053093Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:20.8053426Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:11:20.8053740Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:20.8054061Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:20.8054411Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:20.8054746Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:11:20.8055036Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:20.8055313Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:20.8055624Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:11:20.8055940Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:11:20.8056250Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:11:20.8056539Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:11:20.8056819Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:20.8057111Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:20.8057399Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:20.8057707Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:20.8058025Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:20.8058490Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:11:20.8058796Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:20.8059103Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:11:20.8059426Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:11:20.8059755Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:11:20.8060052Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:11:20.8060552Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:11:20.8060855Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:11:20.8061146Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:11:20.8061434Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:20.8061737Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:11:20.8062038Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:11:20.8062327Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:11:20.8062628Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:11:20.8062953Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:11:20.8063258Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:11:20.8063591Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:11:20.8063909Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:11:20.8064220Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:20.8064505Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:11:20.8064808Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:11:20.8065113Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:11:20.8065440Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:11:20.8065768Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:11:20.8066208Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:11:20.8066587Z   TELEGRAM_TOKEN: ***
2026-05-21T13:11:20.8066869Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:11:20.8067423Z   ODDS_API_IO_KEY: ***
2026-05-21T13:11:20.8067853Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:11:20.8068147Z   ODDS_API_IO_KEY2: 
2026-05-21T13:11:20.8068489Z   BZZOIRO_API_KEY: ***
2026-05-21T13:11:20.8068781Z   SSTATS_API_KEY: ***
2026-05-21T13:11:20.8069114Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:11:20.8069428Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:11:20.8069763Z   WEATHERAPI_KEY: ***
2026-05-21T13:11:20.8070064Z   WEATHER_API_KEY: ***
2026-05-21T13:11:20.8070563Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:11:20.8071005Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:11:20.8071482Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:11:20.8071836Z   SPORTLOGIC_KEY: ***
2026-05-21T13:11:20.8072193Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:11:20.8072476Z   API_FOOTBALL_KEY: 
2026-05-21T13:11:20.8072743Z   ODDSPAPI_API_KEY: 
2026-05-21T13:11:20.8073069Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:11:20.8073411Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:11:20.8073735Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:11:20.8074058Z   NEWSAPI_KEY: ***
2026-05-21T13:11:20.8074449Z   CURRENTS_API_KEY: ***

2026-05-21T13:11:20.8074827Z   GNEWS_KEY: ***
2026-05-21T13:11:20.8075173Z   NEWSDATA_API_KEY: ***
2026-05-21T13:11:20.8075518Z   GUARDIAN_API_KEY: ***
2026-05-21T13:11:20.8075920Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:11:20.8076291Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:11:20.8076712Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:11:20.8077156Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:11:20.8077564Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:11:20.8077964Z   RAPIDAPI_KEY: ***
2026-05-21T13:11:20.8078261Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:11:20.8078602Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:11:20.8078945Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:11:20.8079286Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:11:20.8079682Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:20.8080151Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:11:20.8080920Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:20.8081355Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:20.8081777Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:20.8082352Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:11:20.8082748Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:11:20.8083080Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:11:20.8083463Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:11:20.8083863Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:11:20.8084260Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:11:20.8084625Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:20.8084950Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:11:20.8085269Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:11:20.8085597Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:11:20.8085904Z   BZZOIRO_ENABLED: true
2026-05-21T13:11:20.8086204Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:11:20.8086518Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:11:20.8086811Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:11:20.8087103Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:11:20.8087425Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:11:20.8087720Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:11:20.8088013Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:11:20.8088332Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:20.8088675Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:11:20.8088991Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:11:20.8089293Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:11:20.8089701Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:20.8090096Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:11:20.8090636Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:11:20.8091073Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:11:20.8091477Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:11:20.8091896Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:11:20.8092227Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:20.8092561Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:11:20.8092891Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:11:20.8093180Z   ENABLE_BZZOIRO: true
2026-05-21T13:11:20.8093455Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:11:20.8093743Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:11:20.8094114Z   ENABLE_SSTATS: true
2026-05-21T13:11:20.8094390Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:11:20.8095021Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:11:20.8095729Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:11:20.8096097Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:11:20.8096385Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:11:20.8096681Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:11:20.8096974Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:11:20.8097250Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:11:20.8097578Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:20.8097951Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:20.8098356Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:20.8098770Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:11:20.8099156Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:11:20.8099539Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:11:20.8099840Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:11:20.8100154Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:11:20.8100709Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:20.8101062Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:11:20.8101468Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:11:20.8101860Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:20.8102179Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:11:20.8102485Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:11:20.8102803Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:11:20.8103110Z   SSTATS_ENABLED: true
2026-05-21T13:11:20.8103523Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:11:20.8103807Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:11:20.8104140Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:20.8104507Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:11:20.8104815Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8105172Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:11:20.8105545Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:11:20.8105845Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:11:20.8106154Z   CLUBELO_ENABLED: true
2026-05-21T13:11:20.8106439Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:11:20.8106747Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:11:20.8107043Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8107349Z   ENABLE_CLUBELO: true
2026-05-21T13:11:20.8107619Z   ENABLE_OPEN_METEO: true
2026-05-21T13:11:20.8107909Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:11:20.8108230Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:20.8108560Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:11:20.8108873Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8109183Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:20.8109485Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8109838Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:20.8110409Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:20.8111106Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:11:20.8111848Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:11:20.8112422Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:11:20.8113540Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:11:20.8114619Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8114969Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:20.8115310Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8115692Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8116013Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:11:20.8116358Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:20.8116688Z   OPEN_METEO_ENABLED: true
2026-05-21T13:11:20.8116987Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:11:20.8117307Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:11:20.8117641Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:11:20.8118042Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:11:20.8118657Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:11:20.8119269Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:20.8119638Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:11:20.8119986Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-21T13:11:20.8120460Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-21T13:11:20.8120844Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-21T13:11:20.8121203Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:20.8121530Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
