2026-05-21T13:01:56.5808099Z ##[group]Run set -uo pipefail
2026-05-21T13:01:56.5808664Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:56.5809694Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:56.5810975Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:56.5811843Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-21T13:01:56.5812600Z [36;1m  echo "provider request budget applied"[0m
2026-05-21T13:01:56.5878533Z   DAY_INVENTORY_FORCE_TOP_300: true
2026-05-21T13:01:56.5879038Z   DAY_INVENTORY_FORCE_FULL_300: true
2026-05-21T13:01:56.5879582Z   DAY_INVENTORY_FORCE_PROVIDER_MERGE: true
2026-05-21T13:01:56.5880123Z   DAY_INVENTORY_CONTEXT_BACKFILL_ENABLED: true
2026-05-21T13:01:56.5880847Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-21T13:01:56.5881347Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-21T13:01:56.5881856Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-21T13:01:56.5882392Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-21T13:01:56.5882919Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-21T13:01:56.5883472Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-21T13:01:56.5884056Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-21T13:01:56.5884619Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-21T13:01:56.5885251Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-21T13:01:56.5885905Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-21T13:01:56.5886451Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-21T13:01:56.5886983Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-21T13:01:56.5887510Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:01:56.5888051Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-21T13:01:56.5888619Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-21T13:01:56.5889256Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-21T13:01:56.5889918Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-21T13:01:56.5890801Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:56.5891411Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-21T13:01:56.5891980Z   H2H_PUBLICATION_ENABLED: false
2026-05-21T13:01:56.5892482Z   BTTS_PUBLICATION_ENABLED: false
2026-05-21T13:01:56.5892981Z   DNB_PUBLICATION_ENABLED: false
2026-05-21T13:01:56.5893486Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-21T13:01:56.5894406Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-21T13:01:56.5894941Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-21T13:01:56.5895649Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-21T13:01:56.5896159Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-21T13:01:56.5896642Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:01:56.5897133Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:01:56.5897637Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:01:56.5898283Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:01:56.5898960Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:01:56.5899551Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:01:56.5900144Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:01:56.5900991Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:01:56.5901520Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:01:56.5902051Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:01:56.5902577Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:01:56.5903150Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:01:56.5903689Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:01:56.5904237Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:01:56.5904784Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:01:56.5905299Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:01:56.5905815Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-21T13:01:56.5906339Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:01:56.5906881Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:01:56.5907474Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:01:56.5908047Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:01:56.5908525Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:01:56.5909021Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:01:56.5909530Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:01:56.5910029Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:01:56.5910763Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:01:56.5911259Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:01:56.5911790Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:01:56.5912330Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:01:56.5912868Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:01:56.5913391Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:01:56.5913906Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:01:56.5914418Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:01:56.5914946Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:01:56.5915516Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:01:56.5916182Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:01:56.5916825Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:01:56.5917367Z   MAX_MATCHES_FOR_ODDS_FETCH: 460
2026-05-21T13:01:56.5917876Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:01:56.5918384Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:01:56.5918859Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:56.5919377Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:01:56.5919906Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:01:56.5920634Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:01:56.5921071Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:01:56.5921458Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:01:56.5921808Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:01:56.5922118Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:01:56.5922415Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:01:56.5922751Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:01:56.5923101Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:01:56.5923452Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:01:56.5923774Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:01:56.5924079Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:56.5924398Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:01:56.5924720Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:01:56.5925321Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:01:56.5925796Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:01:56.5926124Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:01:56.5926454Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:01:56.5926789Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:01:56.5927142Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:01:56.5927500Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:01:56.5927825Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:01:56.5928154Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:01:56.5928480Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:01:56.5928790Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:01:56.5929101Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:01:56.5929408Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:01:56.5929706Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:01:56.5930013Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:01:56.5930578Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:01:56.5930932Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:01:56.5931258Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:01:56.5931603Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:01:56.5931935Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:01:56.5932259Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:01:56.5932563Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:01:56.5932883Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:01:56.5933206Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:01:56.5933550Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:01:56.5933894Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:01:56.5934379Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:01:56.5934778Z   TELEGRAM_TOKEN: ***
2026-05-21T13:01:56.5935074Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:01:56.5935519Z   ODDS_API_IO_KEY: ***
2026-05-21T13:01:56.5935940Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:01:56.5936229Z   ODDS_API_IO_KEY2: 
2026-05-21T13:01:56.5936582Z   BZZOIRO_API_KEY: ***
2026-05-21T13:01:56.5936878Z   SSTATS_API_KEY: ***
2026-05-21T13:01:56.5937217Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:01:56.5937531Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:01:56.5937869Z   WEATHERAPI_KEY: ***
2026-05-21T13:01:56.5938177Z   WEATHER_API_KEY: ***
2026-05-21T13:01:56.5938486Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:01:56.5938932Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:01:56.5939158Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:01:56.5939367Z   SPORTLOGIC_KEY: ***
2026-05-21T13:01:56.5939570Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:01:56.5939685Z   API_FOOTBALL_KEY: 
2026-05-21T13:01:56.5939800Z   ODDSPAPI_API_KEY: 
2026-05-21T13:01:56.5939982Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:01:56.5940154Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:01:56.5940522Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:01:56.5940688Z   NEWSAPI_KEY: ***
2026-05-21T13:01:56.5940935Z   CURRENTS_API_KEY: ***

2026-05-21T13:01:56.5941091Z   GNEWS_KEY: ***
2026-05-21T13:01:56.5941275Z   NEWSDATA_API_KEY: ***
2026-05-21T13:01:56.5941438Z   GUARDIAN_API_KEY: ***
2026-05-21T13:01:56.5941675Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:01:56.5941861Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:01:56.5942102Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:01:56.5942321Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:01:56.5942571Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:01:56.5942779Z   RAPIDAPI_KEY: ***
2026-05-21T13:01:56.5942915Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:01:56.5943044Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:01:56.5943179Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:01:56.5943316Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:01:56.5943506Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:01:56.5943720Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:01:56.5943901Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:01:56.5944083Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:01:56.5944402Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:01:56.5944693Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:01:56.5944824Z   ANALYSIS_MATCH_CAP_PER_RUN: 380
2026-05-21T13:01:56.5944971Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:01:56.5945143Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:01:56.5945296Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:01:56.5945459Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:01:56.5945590Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:01:56.5945715Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:01:56.5945848Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:01:56.5945976Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:01:56.5946094Z   BZZOIRO_ENABLED: true
2026-05-21T13:01:56.5946223Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:01:56.5946357Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:01:56.5946481Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:01:56.5946614Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:01:56.5946737Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:01:56.5946859Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:01:56.5946981Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:01:56.5947119Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:01:56.5947247Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:01:56.5947369Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:01:56.5947491Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:01:56.5947694Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:01:56.5947824Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 508
2026-05-21T13:01:56.5947962Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:01:56.5948104Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:01:56.5948305Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:01:56.5948444Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:01:56.5948570Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:01:56.5948711Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:01:56.5948835Z   DIAGNOSTICS_MATCH_LIMIT: 380
2026-05-21T13:01:56.5948950Z   ENABLE_BZZOIRO: true
2026-05-21T13:01:56.5949072Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:01:56.5949189Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:01:56.5949308Z   ENABLE_SSTATS: true
2026-05-21T13:01:56.5949431Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:01:56.5949902Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:01:56.5950089Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:01:56.5950376Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:01:56.5950501Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:01:56.5950624Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:01:56.5950742Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:01:56.5950865Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:01:56.5951027Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:56.5951176Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:56.5951376Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:01:56.5951522Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:01:56.5951704Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:01:56.5951828Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:01:56.5951949Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:01:56.5952083Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 52
2026-05-21T13:01:56.5952208Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:01:56.5952360Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:01:56.5952533Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:01:56.5952667Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:01:56.5952789Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:01:56.5953081Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:01:56.5953210Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:01:56.5953440Z   SSTATS_ENABLED: true
2026-05-21T13:01:56.5953565Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:01:56.5953682Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:01:56.5953857Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:01:56.5953982Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:01:56.5954111Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:56.5954278Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:01:56.5954398Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:01:56.5954526Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:01:56.5954655Z   CLUBELO_ENABLED: true
2026-05-21T13:01:56.5954780Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:01:56.5954902Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:01:56.5955026Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:56.5955143Z   ENABLE_CLUBELO: true
2026-05-21T13:01:56.5955266Z   ENABLE_OPEN_METEO: true
2026-05-21T13:01:56.5955401Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:01:56.5955533Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:01:56.5955663Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:01:56.5955790Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:56.5955915Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:01:56.5956044Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:56.5956225Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:01:56.5956394Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:56.5956860Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:01:56.5957093Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:01:56.5957276Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:01:56.5958148Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:01:56.5958288Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:56.5958438Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:01:56.5958563Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:56.5958688Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:56.5958817Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:01:56.5958957Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:56.5959082Z   OPEN_METEO_ENABLED: true
2026-05-21T13:01:56.5959211Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:01:56.5959334Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:01:56.5959484Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:01:56.5959655Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:01:56.5960033Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:01:56.5960306Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:01:56.5960459Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:01:56.5960600Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
