2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:09.5798648Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:11:09.5798769Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:09.5798896Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:09.5799012Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:11:09.5799133Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:09.5799257Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:09.5799401Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:11:09.5799524Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:11:09.5799635Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:11:09.5799756Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:09.5799883Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:11:09.5800007Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:11:09.5800451Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:11:09.5800618Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:11:09.5800759Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:09.5800890Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:11:09.5801018Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:11:09.5801148Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:11:09.5801269Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:09.5801390Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:11:09.5801514Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:11:09.5801636Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:11:09.5801788Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:11:09.5802049Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:11:09.5802168Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:11:09.5802289Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:11:09.5802409Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:11:09.5802527Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:11:09.5802652Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:09.5802770Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:11:09.5802888Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:11:09.5803008Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:11:09.5803146Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:11:09.5803263Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:11:09.5803399Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:11:09.5803526Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:11:09.5803649Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:11:09.5803763Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:11:09.5803893Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:11:09.5804013Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:11:09.5804135Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:11:09.5804278Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:11:09.5804401Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:11:09.5804678Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:11:09.5804905Z   TELEGRAM_TOKEN: ***
2026-05-21T13:11:09.5805031Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:11:09.5805328Z   ODDS_API_IO_KEY: ***
2026-05-21T13:11:09.5805589Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:11:09.5805704Z   ODDS_API_IO_KEY2: 
2026-05-21T13:11:09.5805890Z   BZZOIRO_API_KEY: ***
2026-05-21T13:11:09.5806020Z   SSTATS_API_KEY: ***
2026-05-21T13:11:09.5806203Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:11:09.5806329Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:11:09.5806485Z   WEATHERAPI_KEY: ***
2026-05-21T13:11:09.5806638Z   WEATHER_API_KEY: ***
2026-05-21T13:11:09.5806800Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:11:09.5807076Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:11:09.5807290Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:11:09.5807491Z   SPORTLOGIC_KEY: ***
2026-05-21T13:11:09.5807694Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:11:09.5807808Z   API_FOOTBALL_KEY: 
2026-05-21T13:11:09.5807923Z   ODDSPAPI_API_KEY: 
2026-05-21T13:11:09.5808105Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:11:09.5808278Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:11:09.5808446Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:11:09.5808599Z   NEWSAPI_KEY: ***
2026-05-21T13:11:09.5808838Z   CURRENTS_API_KEY: ***

2026-05-21T13:11:09.5808988Z   GNEWS_KEY: ***
2026-05-21T13:11:09.5809164Z   NEWSDATA_API_KEY: ***
2026-05-21T13:11:09.5809329Z   GUARDIAN_API_KEY: ***
2026-05-21T13:11:09.5809572Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:11:09.5809751Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:11:09.5809988Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:11:09.5810372Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:11:09.5810613Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:11:09.5810826Z   RAPIDAPI_KEY: ***
2026-05-21T13:11:09.5810957Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:11:09.5811084Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:11:09.5811217Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:11:09.5811350Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:11:09.5811672Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:09.5811888Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:11:09.5812060Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:09.5812235Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:09.5812400Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:11:09.5812589Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:11:09.5812717Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:11:09.5812863Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:11:09.5813153Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:11:09.5813304Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:11:09.5813467Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:11:09.5813597Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:11:09.5813717Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:11:09.5813853Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:11:09.5813973Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:11:09.5814099Z   BZZOIRO_ENABLED: true
2026-05-21T13:11:09.5814226Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:11:09.5814345Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:11:09.5814459Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:11:09.5814583Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:11:09.5814703Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:11:09.5814821Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:11:09.5814937Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:11:09.5815076Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:11:09.5815209Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:11:09.5815323Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:11:09.5815446Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:11:09.5815638Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:09.5815763Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:11:09.5815901Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:11:09.5816042Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:11:09.5816242Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:11:09.5816385Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:11:09.5816513Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:11:09.5816650Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:11:09.5816772Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:11:09.5816886Z   ENABLE_BZZOIRO: true
2026-05-21T13:11:09.5817006Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:11:09.5817122Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:11:09.5817242Z   ENABLE_SSTATS: true
2026-05-21T13:11:09.5817361Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:11:09.5817823Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:11:09.5818000Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:11:09.5818128Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:11:09.5818251Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:11:09.5818370Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:11:09.5818484Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:11:09.5818599Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:11:09.5818755Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:09.5818899Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:09.5819098Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:09.5819240Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:11:09.5819424Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:11:09.5819544Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:11:09.5819664Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:11:09.5819797Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:11:09.5819928Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:11:09.5820431Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:11:09.5820688Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:11:09.5820841Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:11:09.5820960Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:11:09.5821089Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:11:09.5821214Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:11:09.5821328Z   SSTATS_ENABLED: true
2026-05-21T13:11:09.5821445Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:11:09.5821562Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:11:09.5821732Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:11:09.5821851Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:11:09.5822118Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:09.5822284Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:11:09.5822405Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:11:09.5822541Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:11:09.5822657Z   CLUBELO_ENABLED: true
2026-05-21T13:11:09.5822789Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:11:09.5822908Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:11:09.5823033Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:09.5823145Z   ENABLE_CLUBELO: true
2026-05-21T13:11:09.5823264Z   ENABLE_OPEN_METEO: true
2026-05-21T13:11:09.5823389Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:11:09.5823519Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:11:09.5823644Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:11:09.5823769Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:09.5823892Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:11:09.5824021Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:09.5824207Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:11:09.5824370Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:11:09.5824828Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:11:09.5825060Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:11:09.5825234Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:11:09.5826098Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:11:09.5826232Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:09.5826377Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:11:09.5826503Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:09.5826632Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:11:09.5826759Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:11:09.5826909Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
