2026-05-21T13:01:51.0343335Z ##[group]Run set -uo pipefail
2026-05-21T13:01:51.0343713Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:51.0344215Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:51.0344867Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:51.0345444Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-21T13:01:51.0345924Z [36;1m  echo "provider quota governor applied"[0m
2026-05-21T13:01:51.0410046Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:01:51.0410660Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:01:51.0411041Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:01:51.0411374Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:01:51.0411707Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:01:51.0412033Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:01:51.0412350Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:01:51.0412668Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:01:51.0412988Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:01:51.0413321Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:01:51.0413659Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:01:51.0414005Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:01:51.0414332Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:01:51.0414667Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:01:51.0414997Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:01:51.0415331Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:01:51.0415692Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:01:51.0416115Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:01:51.0416517Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:01:51.0416859Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:01:51.0417181Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:01:51.0417498Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:01:51.0417803Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:51.0418138Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:01:51.0418466Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:01:51.0418781Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:01:51.0419106Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:01:51.0419459Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:01:51.0419804Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:01:51.0420104Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:01:51.0420581Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:01:51.0420911Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:01:51.0421241Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:01:51.0421563Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:01:51.0421864Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:01:51.0422157Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:51.0422462Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:01:51.0422926Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:01:51.0423249Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:01:51.0423571Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:01:51.0423882Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:01:51.0424198Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:01:51.0424517Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:01:51.0424852Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:01:51.0425193Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:01:51.0425510Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:01:51.0425824Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:01:51.0426257Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:01:51.0426560Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:01:51.0426863Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:01:51.0427166Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:01:51.0427459Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:01:51.0427756Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:01:51.0428072Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:01:51.0428406Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:01:51.0428722Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:01:51.0429062Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:01:51.0429384Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:01:51.0429698Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:01:51.0429995Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:01:51.0430474Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:01:51.0430786Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:01:51.0431127Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:01:51.0431473Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:01:51.0431934Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:01:51.0432355Z   TELEGRAM_TOKEN: ***
2026-05-21T13:01:51.0432646Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:01:51.0433086Z   ODDS_API_IO_KEY: ***
2026-05-21T13:01:51.0433506Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:01:51.0433794Z   ODDS_API_IO_KEY2: 
2026-05-21T13:01:51.0434148Z   BZZOIRO_API_KEY: ***
2026-05-21T13:01:51.0434437Z   SSTATS_API_KEY: ***
2026-05-21T13:01:51.0434772Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:01:51.0435080Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:01:51.0435409Z   WEATHERAPI_KEY: ***
2026-05-21T13:01:51.0435714Z   WEATHER_API_KEY: ***
2026-05-21T13:01:51.0436031Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:01:51.0436478Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:01:51.0436874Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:01:51.0437231Z   SPORTLOGIC_KEY: ***
2026-05-21T13:01:51.0437585Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:01:51.0437869Z   API_FOOTBALL_KEY: 
2026-05-21T13:01:51.0438136Z   ODDSPAPI_API_KEY: 
2026-05-21T13:01:51.0438466Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:01:51.0438806Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:01:51.0439131Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:01:51.0439463Z   NEWSAPI_KEY: ***
2026-05-21T13:01:51.0439862Z   CURRENTS_API_KEY: ***

2026-05-21T13:01:51.0440380Z   GNEWS_KEY: ***
2026-05-21T13:01:51.0440709Z   NEWSDATA_API_KEY: ***
2026-05-21T13:01:51.0441038Z   GUARDIAN_API_KEY: ***
2026-05-21T13:01:51.0441432Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:01:51.0441792Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:01:51.0442201Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:01:51.0442608Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:01:51.0443031Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:01:51.0443431Z   RAPIDAPI_KEY: ***
2026-05-21T13:01:51.0443720Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:01:51.0444057Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:01:51.0444390Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:01:51.0444741Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:01:51.0445225Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:01:51.0459900Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:01:51.0460719Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:01:51.0461410Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:01:51.0461834Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:01:51.0462262Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:01:51.0462653Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:01:51.0462997Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:01:51.0463413Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:01:51.0463835Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:01:51.0464235Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:01:51.0464794Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:01:51.0465127Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:01:51.0465452Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:01:51.0465783Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:01:51.0466084Z   BZZOIRO_ENABLED: true
2026-05-21T13:01:51.0466372Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:01:51.0466695Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:01:51.0466991Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:01:51.0467275Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:01:51.0467596Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:01:51.0467898Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:01:51.0468199Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:01:51.0468520Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:01:51.0468855Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:01:51.0469170Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:01:51.0469472Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:01:51.0469860Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:01:51.0470485Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:01:51.0470863Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:01:51.0471216Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:01:51.0471621Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:01:51.0472040Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:01:51.0472369Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:01:51.0472697Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:01:51.0473033Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:01:51.0473327Z   ENABLE_BZZOIRO: true
2026-05-21T13:01:51.0473616Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:01:51.0473907Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:01:51.0474190Z   ENABLE_SSTATS: true
2026-05-21T13:01:51.0474465Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:01:51.0475113Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:01:51.0475824Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:01:51.0476190Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:01:51.0476477Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:01:51.0476777Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:01:51.0477070Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:01:51.0477351Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:01:51.0477673Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:51.0478051Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:51.0478463Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:01:51.0478878Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:01:51.0479274Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:01:51.0479641Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:01:51.0479935Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:01:51.0480459Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:01:51.0480840Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:01:51.0481196Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:01:51.0481599Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:01:51.0481983Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:01:51.0482307Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:01:51.0482764Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:01:51.0483085Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:01:51.0483398Z   SSTATS_ENABLED: true
2026-05-21T13:01:51.0483679Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:01:51.0483968Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:01:51.0484318Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:01:51.0484700Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:01:51.0485013Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:51.0485385Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:01:51.0485745Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:01:51.0486171Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:01:51.0486482Z   CLUBELO_ENABLED: true
2026-05-21T13:01:51.0486770Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:01:51.0487079Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:01:51.0487378Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:51.0487675Z   ENABLE_CLUBELO: true
2026-05-21T13:01:51.0487954Z   ENABLE_OPEN_METEO: true
2026-05-21T13:01:51.0488249Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:01:51.0488578Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:01:51.0488909Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:01:51.0489225Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:51.0489531Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:01:51.0489838Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:51.0490379Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:01:51.0490873Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:01:51.0491604Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:01:51.0492374Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:01:51.0492849Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:01:51.0493968Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:01:51.0495071Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:51.0495419Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:01:51.0495775Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:51.0496092Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:51.0496417Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:01:51.0496757Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:01:51.0497089Z   OPEN_METEO_ENABLED: true
2026-05-21T13:01:51.0497401Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:01:51.0497719Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:01:51.0498055Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:01:51.0498454Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:01:51.0499075Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:01:51.0499683Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:01:51.0500042Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-21T13:01:51.0500503Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
