2026-05-21T13:00:46.2370827Z ##[group]Run actions/checkout@v6
2026-05-21T13:00:46.2372365Z with:
2026-05-21T13:00:46.2373306Z   fetch-depth: 1
2026-05-21T13:00:46.2601866Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:00:46.2603495Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:00:46.2605014Z   RAPIDAPI_KEY: ***
2026-05-21T13:00:46.2606005Z ##[endgroup]
2026-05-21T13:00:46.3651278Z Syncing repository: Harfdsfsq/sports-bot
2026-05-21T13:00:46.3654299Z ##[group]Getting Git version info
2026-05-21T13:00:46.3655979Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-05-21T13:00:46.3658214Z [command]/usr/bin/git version
2026-05-21T13:00:46.3714401Z git version 2.54.0
2026-05-21T13:00:46.3736883Z ##[endgroup]
2026-05-21T13:00:46.3751446Z Temporarily overriding HOME='/home/runner/work/_temp/7c28253f-dc96-4ea7-8300-cbed5cc8714b' before making global git config changes
2026-05-21T13:00:46.3754374Z Adding repository directory to the temporary git global config as a safe directory
2026-05-21T13:00:46.3758367Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-05-21T13:00:46.3808570Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-05-21T13:00:46.3813184Z ##[group]Initializing the repository
2026-05-21T13:00:46.3821015Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-05-21T13:00:46.3921473Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-05-21T13:00:46.3923634Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-05-21T13:00:46.3926067Z hint: to use in all of your new repositories, which will suppress this warning,
2026-05-21T13:00:46.3928103Z hint: call:
2026-05-21T13:00:46.3929433Z hint:
2026-05-21T13:00:46.3931359Z hint: 	git config --global init.defaultBranch <name>
2026-05-21T13:00:46.3933400Z hint:
2026-05-21T13:00:46.3935298Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-05-21T13:00:46.3938307Z hint: 'development'. The just-created branch can be renamed via this command:
2026-05-21T13:00:46.3940894Z hint:
2026-05-21T13:00:46.3942305Z hint: 	git branch -m <name>
2026-05-21T13:00:46.3943876Z hint:
2026-05-21T13:00:46.3945858Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-05-21T13:00:46.3949143Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-05-21T13:00:46.3953472Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-05-21T13:00:46.3988899Z ##[endgroup]
2026-05-21T13:00:46.3991612Z ##[group]Disabling automatic garbage collection
2026-05-21T13:00:46.3996000Z [command]/usr/bin/git config --local gc.auto 0
2026-05-21T13:00:46.4028903Z ##[endgroup]
2026-05-21T13:00:46.4031635Z ##[group]Setting up auth
2026-05-21T13:00:46.4033351Z Removing SSH command configuration
2026-05-21T13:00:46.4039918Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-05-21T13:00:46.4081607Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-05-21T13:00:46.4429609Z Removing HTTP extra header
2026-05-21T13:00:46.4439268Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-05-21T13:00:46.4481342Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-05-21T13:00:46.4727458Z Removing includeIf entries pointing to credentials config files
2026-05-21T13:00:46.4736321Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-05-21T13:00:46.4775741Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-05-21T13:00:46.5033895Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-c8b6371b-601b-4090-8ab2-4e12514f1463.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-05-21T13:00:46.5077187Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-c8b6371b-601b-4090-8ab2-4e12514f1463.config
2026-05-21T13:00:46.5115236Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-c8b6371b-601b-4090-8ab2-4e12514f1463.config
2026-05-21T13:00:46.5153247Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-c8b6371b-601b-4090-8ab2-4e12514f1463.config
2026-05-21T13:00:46.5190909Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-c8b6371b-601b-4090-8ab2-4e12514f1463.config
2026-05-21T13:00:46.5220812Z ##[endgroup]
2026-05-21T13:00:46.5223298Z ##[group]Fetching the repository
2026-05-21T13:00:46.5234217Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +bbccf8a50c7c049d7e1376a2a6bc08f40417ccf0:refs/remotes/origin/main
2026-05-21T13:01:17.8356373Z From https://github.com/Harfdsfsq/sports-bot
2026-05-21T13:01:17.8357188Z  * [new ref]         bbccf8a50c7c049d7e1376a2a6bc08f40417ccf0 -> origin/main
2026-05-21T13:01:17.8403874Z [command]/usr/bin/git branch --list --remote origin/main
2026-05-21T13:01:17.8433032Z   origin/main
2026-05-21T13:01:17.8444660Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-05-21T13:01:17.8469828Z bbccf8a50c7c049d7e1376a2a6bc08f40417ccf0
2026-05-21T13:01:17.8474385Z ##[endgroup]
2026-05-21T13:01:17.8474933Z ##[group]Determining the checkout info
2026-05-21T13:01:17.8475841Z ##[endgroup]
2026-05-21T13:01:17.8482768Z [command]/usr/bin/git sparse-checkout disable
2026-05-21T13:01:17.8531198Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-05-21T13:01:17.8560966Z ##[group]Checking out the ref
2026-05-21T13:01:17.8570625Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-05-21T13:01:18.7612299Z Switched to a new branch 'main'
2026-05-21T13:01:18.7614450Z branch 'main' set up to track 'origin/main'.
2026-05-21T13:01:18.7698563Z ##[endgroup]
2026-05-21T13:01:18.7758936Z [command]/usr/bin/git log -1 --format=%H
2026-05-21T13:01:18.7789330Z bbccf8a50c7c049d7e1376a2a6bc08f40417ccf0
