2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:17.1824594Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-21T13:02:17.1824722Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:17.1824921Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-21T13:02:17.1825069Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-21T13:02:17.1825226Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-21T13:02:17.1825370Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-21T13:02:17.1825496Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-21T13:02:17.1825620Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-21T13:02:17.1825739Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-21T13:02:17.1826017Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-21T13:02:17.1826144Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-21T13:02:17.1826275Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-21T13:02:17.1826416Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-21T13:02:17.1826562Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-21T13:02:17.1826699Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-21T13:02:17.1826823Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-21T13:02:17.1826954Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-21T13:02:17.1827104Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-21T13:02:17.1827281Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-21T13:02:17.1827406Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-21T13:02:17.1827532Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-21T13:02:17.1827651Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-21T13:02:17.1827768Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-21T13:02:17.1827892Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-21T13:02:17.1828022Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-21T13:02:17.1828153Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-21T13:02:17.1828272Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-21T13:02:17.1828413Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:02:17.1828539Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:02:17.1828672Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-21T13:02:17.1828794Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:02:17.1828940Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-21T13:02:17.1829068Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-21T13:02:17.1829230Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-21T13:02:17.1829409Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-21T13:02:17.1829551Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-21T13:02:17.1829673Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-21T13:02:17.1829813Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-21T13:02:17.1829933Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-21T13:02:17.1830060Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:17.1830377Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:02:17.1830511Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-21T13:02:17.1830635Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:02:17.1830762Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:02:17.1830913Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-21T13:02:17.1831030Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-21T13:02:17.1831144Z   BZZOIRO_MAX_PAGES: 20
2026-05-21T13:02:17.1831267Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:17.1831394Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-21T13:02:17.1831532Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-21T13:02:17.1831649Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-21T13:02:17.1831762Z   SSTATS_PER_RUN_MAX: 100
2026-05-21T13:02:17.1831877Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:17.1832150Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-21T13:02:17.1832275Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-21T13:02:17.1832399Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-21T13:02:17.1832518Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:17.1832636Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-21T13:02:17.1832756Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-21T13:02:17.1832876Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-21T13:02:17.1833015Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-21T13:02:17.1833132Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-21T13:02:17.1833246Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-21T13:02:17.1833365Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-21T13:02:17.1833484Z   SSTATS_INJURIES_ENABLED: true
2026-05-21T13:02:17.1833601Z   SSTATS_GLICKO_ENABLED: true
2026-05-21T13:02:17.1833718Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-21T13:02:17.1833832Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-21T13:02:17.1833948Z   SPORTLOGIC_ENABLED: false
2026-05-21T13:02:17.1834068Z   ENABLE_SPORTLOGIC: false
2026-05-21T13:02:17.1834323Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-21T13:02:17.1834442Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-21T13:02:17.1834578Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-21T13:02:17.1834701Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-21T13:02:17.1834822Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-21T13:02:17.1834936Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-21T13:02:17.1835053Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-21T13:02:17.1835170Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-21T13:02:17.1835290Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-21T13:02:17.1835427Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-21T13:02:17.1835549Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-21T13:02:17.1835822Z   TELEGRAM_BOT_TOKEN: ***
2026-05-21T13:02:17.1836040Z   TELEGRAM_TOKEN: ***
2026-05-21T13:02:17.1836168Z   TELEGRAM_CHAT_ID: ***
2026-05-21T13:02:17.1836444Z   ODDS_API_IO_KEY: ***
2026-05-21T13:02:17.1836708Z   ODDS_API_IO_KEY_2: ***
2026-05-21T13:02:17.1836824Z   ODDS_API_IO_KEY2: 
2026-05-21T13:02:17.1837018Z   BZZOIRO_API_KEY: ***
2026-05-21T13:02:17.1837163Z   SSTATS_API_KEY: ***
2026-05-21T13:02:17.1837343Z   FOOTBALL_DATA_API_KEY: ***
2026-05-21T13:02:17.1837472Z   THESPORTSDB_API_KEY: ***
2026-05-21T13:02:17.1837630Z   WEATHERAPI_KEY: ***
2026-05-21T13:02:17.1837783Z   WEATHER_API_KEY: ***
2026-05-21T13:02:17.1837945Z   WEATHERAPI_API_KEY: ***
2026-05-21T13:02:17.1838217Z   ALLSPORTSAPI_API_KEY: ***
2026-05-21T13:02:17.1838437Z   SPORTLOGIC_API_KEY: ***
2026-05-21T13:02:17.1838636Z   SPORTLOGIC_KEY: ***
2026-05-21T13:02:17.1838841Z   SPORTLOGIC_TOKEN: ***
2026-05-21T13:02:17.1838957Z   API_FOOTBALL_KEY: 
2026-05-21T13:02:17.1839069Z   ODDSPAPI_API_KEY: 
2026-05-21T13:02:17.1839254Z   OPENWEATHERMAP_API_KEY: ***
2026-05-21T13:02:17.1839424Z   OPENWEATHER_API_KEY: ***
2026-05-21T13:02:17.1839596Z   OPENWEATHERMAP_KEY: ***
2026-05-21T13:02:17.1839749Z   NEWSAPI_KEY: ***
2026-05-21T13:02:17.1839997Z   CURRENTS_API_KEY: ***

2026-05-21T13:02:17.1840152Z   GNEWS_KEY: ***
2026-05-21T13:02:17.1840523Z   NEWSDATA_API_KEY: ***
2026-05-21T13:02:17.1840690Z   GUARDIAN_API_KEY: ***
2026-05-21T13:02:17.1840933Z   FUTRIXMETRICS_API_KEY: ***
2026-05-21T13:02:17.1841117Z   HIGHLIGHTLY_API_KEY: ***
2026-05-21T13:02:17.1841357Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-21T13:02:17.1841578Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-21T13:02:17.1841819Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-21T13:02:17.1842025Z   RAPIDAPI_KEY: ***
2026-05-21T13:02:17.1842160Z   DAY_INVENTORY_CACHE_DATE: 2026-05-21
2026-05-21T13:02:17.1842287Z   DAY_INVENTORY_TARGET_DATE: 2026-05-21
2026-05-21T13:02:17.1842420Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-21
2026-05-21T13:02:17.1842552Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-21T13:02:17.1842738Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:17.1842954Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-21T13:02:17.1843268Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:17.1843448Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:17.1843611Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-21T13:02:17.1843796Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-21T13:02:17.1843925Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-21T13:02:17.1844069Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-21T13:02:17.1844240Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-21T13:02:17.1844393Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-21T13:02:17.1844560Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-21T13:02:17.1844691Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-21T13:02:17.1844812Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-21T13:02:17.1844942Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-21T13:02:17.1845064Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-21T13:02:17.1845180Z   BZZOIRO_ENABLED: true
2026-05-21T13:02:17.1845311Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-21T13:02:17.1845546Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-21T13:02:17.1845661Z   BZZOIRO_PAGE_SIZE: 50
2026-05-21T13:02:17.1845785Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-21T13:02:17.1845904Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-21T13:02:17.1846024Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-21T13:02:17.1846140Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-21T13:02:17.1846278Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-21T13:02:17.1846405Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-21T13:02:17.1846523Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-21T13:02:17.1846645Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-21T13:02:17.1846843Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:17.1846969Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-21T13:02:17.1847104Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-21T13:02:17.1847242Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-21T13:02:17.1847450Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-21T13:02:17.1847589Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-21T13:02:17.1847711Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-21T13:02:17.1847844Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-21T13:02:17.1847964Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-21T13:02:17.1848077Z   ENABLE_BZZOIRO: true
2026-05-21T13:02:17.1848195Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-21T13:02:17.1848311Z   ENABLE_ODDS_API_IO: true
2026-05-21T13:02:17.1848424Z   ENABLE_SSTATS: true
2026-05-21T13:02:17.1848540Z   ENABLE_SSTATS_CONTEXT: true
2026-05-21T13:02:17.1849003Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-21T13:02:17.1849179Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-21T13:02:17.1849296Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-21T13:02:17.1849411Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-21T13:02:17.1849535Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-21T13:02:17.1849648Z   MIN_BOOKS_PUBLISH: 2
2026-05-21T13:02:17.1849766Z   MIN_SOURCES_PUBLISH: 2
2026-05-21T13:02:17.1849916Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:17.1850053Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:17.1850425Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:17.1850574Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-21T13:02:17.1850751Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-21T13:02:17.1850869Z   ODDS_API_IO_ENABLED: true
2026-05-21T13:02:17.1850985Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-21T13:02:17.1851115Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-21T13:02:17.1851240Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-21T13:02:17.1851390Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-21T13:02:17.1851562Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-21T13:02:17.1851689Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:17.1851948Z   SSTATS_CONTEXT_ENABLED: true
2026-05-21T13:02:17.1852079Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-21T13:02:17.1852204Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-21T13:02:17.1852316Z   SSTATS_ENABLED: true
2026-05-21T13:02:17.1852432Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-21T13:02:17.1852546Z   SSTATS_RECENT_MATCHES: 10
2026-05-21T13:02:17.1852715Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-21T13:02:17.1852834Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-21T13:02:17.1852961Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1853132Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-21T13:02:17.1853253Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-21T13:02:17.1853379Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-21T13:02:17.1853499Z   CLUBELO_ENABLED: true
2026-05-21T13:02:17.1853622Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-21T13:02:17.1853743Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-21T13:02:17.1853866Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1853984Z   ENABLE_CLUBELO: true
2026-05-21T13:02:17.1854220Z   ENABLE_OPEN_METEO: true
2026-05-21T13:02:17.1854345Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-21T13:02:17.1854474Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-21T13:02:17.1854603Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-21T13:02:17.1854728Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1854851Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-21T13:02:17.1854975Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1855150Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-21T13:02:17.1855304Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-21T13:02:17.1855763Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-21T13:02:17.1855990Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-21T13:02:17.1856164Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-21T13:02:17.1857052Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-21T13:02:17.1857188Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1857331Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-21T13:02:17.1857457Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1857579Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1857710Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-21T13:02:17.1857847Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-21T13:02:17.1857968Z   OPEN_METEO_ENABLED: true
2026-05-21T13:02:17.1858170Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-21T13:02:17.1858506Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-21T13:02:17.1858762Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-21T13:02:17.1859063Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-21T13:02:17.1859539Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-21T13:02:17.1859811Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-21T13:02:17.1860056Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
