2026-05-17T07:00:35.3649712Z Current runner version: '2.334.0'
2026-05-17T07:00:35.3676519Z ##[group]Runner Image Provisioner
2026-05-17T07:00:35.3677598Z Hosted Compute Agent
2026-05-17T07:00:35.3678499Z Version: 20260213.493
2026-05-17T07:00:35.3679332Z Commit: 5c115507f6dd24b8de37d8bbe0bb4509d0cc0fa3
2026-05-17T07:00:35.3680299Z Build Date: 2026-02-13T00:28:41Z
2026-05-17T07:00:35.3681234Z Worker ID: {23fcc23a-85ca-4e2f-8d5f-355e614d31fb}
2026-05-17T07:00:35.3682177Z Azure Region: northcentralus
2026-05-17T07:00:35.3682984Z ##[endgroup]
2026-05-17T07:00:35.3685165Z ##[group]Operating System
2026-05-17T07:00:35.3686054Z Ubuntu
2026-05-17T07:00:35.3686756Z 24.04.4
2026-05-17T07:00:35.3687455Z LTS
2026-05-17T07:00:35.3688167Z ##[endgroup]
2026-05-17T07:00:35.3688948Z ##[group]Runner Image
2026-05-17T07:00:35.3689734Z Image: ubuntu-24.04
2026-05-17T07:00:35.3690483Z Version: 20260513.135.3
2026-05-17T07:00:35.3692001Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260513.135/images/ubuntu/Ubuntu2404-Readme.md
2026-05-17T07:00:35.3693702Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260513.135
2026-05-17T07:00:35.3695234Z ##[endgroup]
2026-05-17T07:00:35.3696650Z ##[group]GITHUB_TOKEN Permissions
2026-05-17T07:00:35.3699092Z Contents: write
2026-05-17T07:00:35.3699910Z Metadata: read
2026-05-17T07:00:35.3700651Z ##[endgroup]
2026-05-17T07:00:35.3703067Z Secret source: Actions
2026-05-17T07:00:35.3704097Z Prepare workflow directory
2026-05-17T07:00:35.4283801Z Prepare all required actions
2026-05-17T07:00:35.4322499Z Getting action download info
2026-05-17T07:00:35.8708412Z Download action repository 'actions/checkout@v6' (SHA:de0fac2e4500dabe0009e67214ff5f5447ce83dd)
2026-05-17T07:00:36.0299721Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-05-17T07:00:36.1260359Z Download action repository 'actions/setup-python@v6' (SHA:a309ff8b426b58ec0e2a45f0f869d46889d02405)
2026-05-17T07:00:36.2428961Z Download action repository 'actions/upload-artifact@v5' (SHA:330a01c490aca151604b8cf639adc76d48f6c5d4)
2026-05-17T07:00:36.5538352Z Complete job name: run-bot
2026-05-17T07:00:36.6610860Z ##[group]Run actions/checkout@v6
2026-05-17T07:00:36.6612436Z with:
2026-05-17T07:00:36.6613412Z   fetch-depth: 1
2026-05-17T07:00:36.6705339Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:00:36.6706894Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:00:36.6708360Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:00:36.6709681Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:00:36.6710978Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:00:36.6712309Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:00:36.6713710Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:00:36.6715174Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:00:36.6716598Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:00:36.6717972Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:00:36.6719278Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:00:36.6720563Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-17T07:00:36.6721885Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:00:36.6723289Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:00:36.6724901Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:00:36.6726357Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:00:36.6727630Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:00:36.6728937Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:00:36.6730235Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:00:36.6731504Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:00:36.6732701Z   ODDS_API_IO_PER_RUN_MAX: 100
2026-05-17T07:00:36.6733926Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 50
2026-05-17T07:00:36.6735368Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 50
2026-05-17T07:00:36.6736928Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:00:36.6738296Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:00:36.6739622Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:00:36.6740958Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:00:36.6742295Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 10
2026-05-17T07:00:36.6743715Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:00:36.6745282Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:00:36.6746890Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:00:36.6748446Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:00:36.6749797Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:00:36.6751039Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:00:36.6752297Z   BZZOIRO_PER_RUN_MAX: 200
2026-05-17T07:00:36.6753459Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:00:36.6754890Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:00:36.6756220Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:00:36.6757514Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:00:36.6758834Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 80
2026-05-17T07:00:36.6760233Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 40
2026-05-17T07:00:36.6761603Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:00:36.6762813Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:00:36.6763941Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:00:36.6765344Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:00:36.6766672Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:00:36.6767982Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:00:36.6769201Z   SSTATS_PER_RUN_MAX: 150
2026-05-17T07:00:36.6770348Z   SSTATS_MAX_REQUESTS_PER_RUN: 150
2026-05-17T07:00:36.6771611Z   SSTATS_REQUESTS_MAX_PER_RUN: 150
2026-05-17T07:00:36.6772867Z   SSTATS_REQUEST_BUDGET_GRANTED: 150
2026-05-17T07:00:36.6774142Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 150
2026-05-17T07:00:36.6775541Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:00:36.6776814Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 40
2026-05-17T07:00:36.6778285Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 80
2026-05-17T07:00:36.6779609Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:00:36.6780999Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:00:36.6782372Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:00:36.6783648Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:00:36.6785033Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:00:36.6786324Z   SSTATS_INJURIES_ENABLED: false
2026-05-17T07:00:36.6787549Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:00:36.6788764Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:00:36.6789997Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:00:36.6791172Z   SPORTLOGIC_ENABLED: true
2026-05-17T07:00:36.6792308Z   ENABLE_SPORTLOGIC: true
2026-05-17T07:00:36.6793514Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: true
2026-05-17T07:00:36.6794937Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:00:36.6796183Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:00:36.6797533Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:00:36.6798837Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:00:36.6800126Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:00:36.6801346Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:00:36.6802638Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:00:36.6803896Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:00:36.6805383Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:00:36.6806741Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:00:36.6808529Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:00:36.6809991Z   TELEGRAM_TOKEN: ***
2026-05-17T07:00:36.6811099Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:00:36.6812716Z   ODDS_API_IO_KEY: ***
2026-05-17T07:00:36.6814319Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:00:36.6815563Z   ODDS_API_IO_KEY2: 
2026-05-17T07:00:36.6816872Z   BZZOIRO_API_KEY: ***
2026-05-17T07:00:36.6818018Z   SSTATS_API_KEY: ***
2026-05-17T07:00:36.6819322Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:00:36.6820670Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:00:36.6821961Z   WEATHERAPI_KEY: ***
2026-05-17T07:00:36.6823231Z   WEATHER_API_KEY: ***
2026-05-17T07:00:36.6824684Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:00:36.6826413Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:00:36.6827911Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:00:36.6829336Z   SPORTLOGIC_KEY: ***
2026-05-17T07:00:36.6830751Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:00:36.6831842Z   API_FOOTBALL_KEY: 
2026-05-17T07:00:36.6832917Z   ODDSPAPI_API_KEY: 
2026-05-17T07:00:36.6834237Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:00:36.6835736Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:00:36.6837081Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:00:36.6838344Z   NEWSAPI_KEY: ***
2026-05-17T07:00:36.6839822Z   CURRENTS_API_KEY: ***

2026-05-17T07:00:36.6841048Z   GNEWS_KEY: ***
2026-05-17T07:00:36.6842298Z   NEWSDATA_API_KEY: ***
2026-05-17T07:00:36.6843582Z   GUARDIAN_API_KEY: ***
2026-05-17T07:00:36.6845245Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:00:36.6846650Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:00:36.6848218Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:00:36.6849820Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:00:36.6851452Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:00:36.6852989Z   RAPIDAPI_KEY: ***
2026-05-17T07:00:36.6854009Z ##[endgroup]
2026-05-17T07:00:36.7876356Z Syncing repository: Harfdsfsq/sports-bot
2026-05-17T07:00:36.7879562Z ##[group]Getting Git version info
2026-05-17T07:00:36.7881178Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-05-17T07:00:36.7883541Z [command]/usr/bin/git version
2026-05-17T07:00:36.7966113Z git version 2.54.0
2026-05-17T07:00:36.7992802Z ##[endgroup]
2026-05-17T07:00:36.8009145Z Temporarily overriding HOME='/home/runner/work/_temp/c29ff0b0-21d5-4441-9920-cc8a99cce78a' before making global git config changes
2026-05-17T07:00:36.8012149Z Adding repository directory to the temporary git global config as a safe directory
2026-05-17T07:00:36.8017476Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-05-17T07:00:36.8074449Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-05-17T07:00:36.8078724Z ##[group]Initializing the repository
2026-05-17T07:00:36.8085374Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-05-17T07:00:36.8195849Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-05-17T07:00:36.8198546Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-05-17T07:00:36.8202117Z hint: to use in all of your new repositories, which will suppress this warning,
2026-05-17T07:00:36.8204491Z hint: call:
2026-05-17T07:00:36.8205749Z hint:
2026-05-17T07:00:36.8206943Z hint: 	git config --global init.defaultBranch <name>
2026-05-17T07:00:36.8208872Z hint:
2026-05-17T07:00:36.8210212Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-05-17T07:00:36.8212271Z hint: 'development'. The just-created branch can be renamed via this command:
2026-05-17T07:00:36.8214256Z hint:
2026-05-17T07:00:36.8216186Z hint: 	git branch -m <name>
2026-05-17T07:00:36.8217365Z hint:
2026-05-17T07:00:36.8218791Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-05-17T07:00:36.8221106Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-05-17T07:00:36.8225419Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-05-17T07:00:36.8270493Z ##[endgroup]
2026-05-17T07:00:36.8272325Z ##[group]Disabling automatic garbage collection
2026-05-17T07:00:36.8276335Z [command]/usr/bin/git config --local gc.auto 0
2026-05-17T07:00:36.8311387Z ##[endgroup]
2026-05-17T07:00:36.8313095Z ##[group]Setting up auth
2026-05-17T07:00:36.8314329Z Removing SSH command configuration
2026-05-17T07:00:36.8320697Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-05-17T07:00:36.8362680Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-05-17T07:00:36.8728390Z Removing HTTP extra header
2026-05-17T07:00:36.8738097Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-05-17T07:00:36.8778526Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-05-17T07:00:36.9016659Z Removing includeIf entries pointing to credentials config files
2026-05-17T07:00:36.9025624Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-05-17T07:00:36.9063984Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-05-17T07:00:36.9318399Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-05-17T07:00:36.9364288Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config
2026-05-17T07:00:36.9403040Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config
2026-05-17T07:00:36.9448500Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config
2026-05-17T07:00:36.9486620Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config
2026-05-17T07:00:36.9517935Z ##[endgroup]
2026-05-17T07:00:36.9521054Z ##[group]Fetching the repository
2026-05-17T07:00:36.9532795Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +e574da4911d7989f203dac865c28a85f83700b31:refs/remotes/origin/main
2026-05-17T07:01:06.0551997Z From https://github.com/Harfdsfsq/sports-bot
2026-05-17T07:01:06.0553275Z  * [new ref]         e574da4911d7989f203dac865c28a85f83700b31 -> origin/main
2026-05-17T07:01:06.0639621Z [command]/usr/bin/git branch --list --remote origin/main
2026-05-17T07:01:06.0669221Z   origin/main
2026-05-17T07:01:06.0680240Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-05-17T07:01:06.0704176Z e574da4911d7989f203dac865c28a85f83700b31
2026-05-17T07:01:06.0709006Z ##[endgroup]
2026-05-17T07:01:06.0709910Z ##[group]Determining the checkout info
2026-05-17T07:01:06.0712930Z ##[endgroup]
2026-05-17T07:01:06.0720795Z [command]/usr/bin/git sparse-checkout disable
2026-05-17T07:01:06.0771421Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-05-17T07:01:06.0800235Z ##[group]Checking out the ref
2026-05-17T07:01:06.0810223Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-05-17T07:01:06.9068893Z Switched to a new branch 'main'
2026-05-17T07:01:06.9069711Z branch 'main' set up to track 'origin/main'.
2026-05-17T07:01:06.9149676Z ##[endgroup]
2026-05-17T07:01:06.9206516Z [command]/usr/bin/git log -1 --format=%H
2026-05-17T07:01:06.9232362Z e574da4911d7989f203dac865c28a85f83700b31
2026-05-17T07:01:06.9427498Z ##[group]Run set -euo pipefail
2026-05-17T07:01:06.9427936Z [36;1mset -euo pipefail[0m
2026-05-17T07:01:06.9428295Z [36;1mmkdir -p /tmp/harizon-preserve-exports[0m
2026-05-17T07:01:06.9428909Z [36;1mcp .data/exports/latest-build-day-inventory.log /tmp/harizon-preserve-exports/ 2>/dev/null || true[0m
2026-05-17T07:01:06.9429764Z [36;1mcp .data/exports/latest-day-inventory-core-build-report.json /tmp/harizon-preserve-exports/ 2>/dev/null || true[0m
2026-05-17T07:01:06.9430650Z [36;1mcp .data/exports/latest-day-inventory-core-crosswalk.json /tmp/harizon-preserve-exports/ 2>/dev/null || true[0m
