2026-04-09T12:35:35.1825901Z ##[group]Run actions/checkout@v6
2026-04-09T12:35:35.1826860Z with:
2026-04-09T12:35:35.1827574Z   fetch-depth: 0
2026-04-09T12:35:35.1979497Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T12:35:35.1980500Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T12:35:35.1981499Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T12:35:35.1982524Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T12:35:35.1983483Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T12:35:35.1984474Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T12:35:35.1985424Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T12:35:35.1986527Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T12:35:35.1987905Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T12:35:35.1989021Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T12:35:35.1990056Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T12:35:35.1991155Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T12:35:35.1992317Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T12:35:35.1993247Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T12:35:35.1993910Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T12:35:35.1994540Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T12:35:35.1995152Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T12:35:35.1995742Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T12:35:35.1996546Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T12:35:35.1997488Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T12:35:35.1998057Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T12:35:35.1998616Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T12:35:35.1999182Z   ALLOW_LOW_TIER: false
2026-04-09T12:35:35.1999713Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T12:35:35.2000292Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T12:35:35.2000866Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T12:35:35.2001425Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T12:35:35.2001959Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T12:35:35.2002550Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T12:35:35.2003200Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T12:35:35.2003829Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T12:35:35.2004456Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T12:35:35.2005071Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T12:35:35.2005683Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T12:35:35.2006568Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T12:35:35.2007696Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T12:35:35.2008307Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T12:35:35.2008949Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T12:35:35.2009575Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T12:35:35.2010188Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T12:35:35.2010766Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T12:35:35.2011325Z   H2H_MIN_BOOKS: 1
2026-04-09T12:35:35.2011816Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T12:35:35.2012345Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T12:35:35.2012866Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T12:35:35.2013455Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T12:35:35.2014078Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T12:35:35.2014682Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T12:35:35.2015297Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T12:35:35.2016119Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T12:35:35.2016775Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T12:35:35.2017670Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T12:35:35.2018277Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T12:35:35.2018858Z   TOTALS_MIN_BOOKS: 1
2026-04-09T12:35:35.2019372Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T12:35:35.2019919Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T12:35:35.2020462Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T12:35:35.2021057Z   SPREADS_MIN_BOOKS: 1
2026-04-09T12:35:35.2021591Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T12:35:35.2022141Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T12:35:35.2022695Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T12:35:35.2023302Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T12:35:35.2023859Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T12:35:35.2024431Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T12:35:35.2025012Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T12:35:35.2025617Z   BTTS_MIN_BOOKS: 1
2026-04-09T12:35:35.2026118Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T12:35:35.2026649Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T12:35:35.2027391Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T12:35:35.2028002Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T12:35:35.2028617Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T12:35:35.2029211Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T12:35:35.2029834Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T12:35:35.2030458Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T12:35:35.2031074Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T12:35:35.2031662Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-09T12:35:35.2032233Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T12:35:35.2032842Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T12:35:35.2033523Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T12:35:35.2034160Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T12:35:35.2034768Z   NON_CORE_LEAGUE_MIN_BOOKS: 1
2026-04-09T12:35:35.2035350Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T12:35:35.2035976Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T12:35:35.2036792Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T12:35:35.2037738Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T12:35:35.2038425Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T12:35:35.2039090Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T12:35:35.2039741Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T12:35:35.2040414Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T12:35:35.2041118Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T12:35:35.2041764Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T12:35:35.2042396Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T12:35:35.2043072Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T12:35:35.2043783Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T12:35:35.2044454Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T12:35:35.2045074Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T12:35:35.2045924Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T12:35:35.2046777Z ##[endgroup]
2026-04-09T12:35:35.2983763Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T12:35:35.2986020Z ##[group]Getting Git version info
2026-04-09T12:35:35.2986918Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:35:35.2988473Z [command]/usr/bin/git version
2026-04-09T12:35:35.3027191Z git version 2.53.0
2026-04-09T12:35:35.3083173Z ##[endgroup]
2026-04-09T12:35:35.3097914Z Temporarily overriding HOME='/home/runner/work/_temp/d46f20d5-d0b2-4d19-a7d4-34f52c72cf3b' before making global git config changes
2026-04-09T12:35:35.3099451Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T12:35:35.3106165Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T12:35:35.3143689Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:35:35.3148467Z ##[group]Initializing the repository
2026-04-09T12:35:35.3156199Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T12:35:35.3252959Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T12:35:35.3254776Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T12:35:35.3256661Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T12:35:35.3258398Z hint: call:
2026-04-09T12:35:35.3259245Z hint:
2026-04-09T12:35:35.3260299Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T12:35:35.3261512Z hint:
2026-04-09T12:35:35.3262606Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T12:35:35.3264291Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T12:35:35.3265638Z hint:
2026-04-09T12:35:35.3266417Z hint: 	git branch -m <name>
2026-04-09T12:35:35.3267639Z hint:
2026-04-09T12:35:35.3268811Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T12:35:35.3270851Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T12:35:35.3274089Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:35:35.3306508Z ##[endgroup]
2026-04-09T12:35:35.3308177Z ##[group]Disabling automatic garbage collection
2026-04-09T12:35:35.3314173Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T12:35:35.3344828Z ##[endgroup]
2026-04-09T12:35:35.3346352Z ##[group]Setting up auth
2026-04-09T12:35:35.3347680Z Removing SSH command configuration
2026-04-09T12:35:35.3356134Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T12:35:35.3394439Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T12:35:35.3702945Z Removing HTTP extra header
2026-04-09T12:35:35.3712301Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T12:35:35.3749454Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T12:35:35.3971868Z Removing includeIf entries pointing to credentials config files
2026-04-09T12:35:35.3980925Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T12:35:35.4018109Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T12:35:35.4253099Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-8f794214-9557-4ad9-b795-7bcf275a059a.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T12:35:35.4294709Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-8f794214-9557-4ad9-b795-7bcf275a059a.config
2026-04-09T12:35:35.4330563Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-8f794214-9557-4ad9-b795-7bcf275a059a.config
2026-04-09T12:35:35.4365465Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-8f794214-9557-4ad9-b795-7bcf275a059a.config
2026-04-09T12:35:35.4399239Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-8f794214-9557-4ad9-b795-7bcf275a059a.config
2026-04-09T12:35:35.4430947Z ##[endgroup]
2026-04-09T12:35:35.4431817Z ##[group]Fetching the repository
2026-04-09T12:35:35.4442266Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T12:35:36.6535640Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:35:36.6537542Z  * [new branch]      main       -> origin/main
2026-04-09T12:35:36.6576424Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T12:35:36.6602633Z   origin/main
2026-04-09T12:35:36.6618782Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T12:35:36.6657221Z 3790b5da9bb83084244eee6179f3d7ad84a6797c
2026-04-09T12:35:36.6664682Z ##[endgroup]
2026-04-09T12:35:36.6667336Z ##[group]Determining the checkout info
2026-04-09T12:35:36.6669851Z ##[endgroup]
2026-04-09T12:35:36.6670920Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T12:35:36.6720376Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T12:35:36.6756314Z ##[group]Checking out the ref
2026-04-09T12:35:36.6765213Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T12:35:36.7526131Z Switched to a new branch 'main'
2026-04-09T12:35:36.7528856Z branch 'main' set up to track 'origin/main'.
2026-04-09T12:35:36.7549772Z ##[endgroup]
2026-04-09T12:35:36.7596704Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T12:35:36.7622588Z 3790b5da9bb83084244eee6179f3d7ad84a6797c
