2026-04-10T13:19:13.5815066Z ##[group]Run actions/checkout@v6
2026-04-10T13:19:13.5816180Z with:
2026-04-10T13:19:13.5816714Z   fetch-depth: 0
2026-04-10T13:19:13.5969321Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-10T13:19:13.5970010Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-10T13:19:13.5970853Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-10T13:19:13.5971596Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-10T13:19:13.5972337Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-10T13:19:13.5973020Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-10T13:19:13.5973646Z   API_FOOTBALL_ENABLED: true
2026-04-10T13:19:13.5974473Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 10
2026-04-10T13:19:13.5975179Z   API_FOOTBALL_PREDICTIONS_LIMIT: 5
2026-04-10T13:19:13.5975861Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-10T13:19:13.5976552Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-10T13:19:13.5977199Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-10T13:19:13.5977870Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 24
2026-04-10T13:19:13.5978543Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-10T13:19:13.5979171Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-10T13:19:13.5979799Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-10T13:19:13.5980397Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-10T13:19:13.5981199Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-10T13:19:13.5981821Z   ENABLE_GNEWS_CONTEXT: true
2026-04-10T13:19:13.5982426Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-10T13:19:13.5983027Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-10T13:19:13.5983646Z   GNEWS_MATCH_LIMIT: 4
2026-04-10T13:19:13.5984221Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-10T13:19:13.5984871Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-10T13:19:13.5985481Z   ENABLE_CONTEXT_STAGING: true
2026-04-10T13:19:13.5986120Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-10T13:19:13.5986799Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-10T13:19:13.5987447Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-10T13:19:13.5988089Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-10T13:19:13.5988743Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-10T13:19:13.5989407Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-10T13:19:13.5990091Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-10T13:19:13.5990902Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-10T13:19:13.5991591Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-10T13:19:13.5992299Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-10T13:19:13.5992997Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-10T13:19:13.5993656Z   PUBLISH_WINDOW_HOURS: 5
2026-04-10T13:19:13.5994264Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-10T13:19:13.5994889Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-10T13:19:13.5995522Z   MAX_PICKS_PER_RUN: 3
2026-04-10T13:19:13.5996257Z   MAX_PICKS_PER_FAMILY: 2
2026-04-10T13:19:13.5996841Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-10T13:19:13.5997446Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-10T13:19:13.5998062Z   ALLOW_LOW_TIER: false
2026-04-10T13:19:13.5998651Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-10T13:19:13.5999285Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-10T13:19:13.5999915Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-10T13:19:13.6000799Z   MIN_SOURCES_PUBLISH: 1
2026-04-10T13:19:13.6001610Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-10T13:19:13.6002272Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-10T13:19:13.6002974Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-10T13:19:13.6003667Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-10T13:19:13.6004361Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-10T13:19:13.6005051Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-10T13:19:13.6005728Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-10T13:19:13.6006665Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-10T13:19:13.6007645Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-10T13:19:13.6008309Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-10T13:19:13.6009012Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-10T13:19:13.6009697Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-10T13:19:13.6010371Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-10T13:19:13.6011181Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-10T13:19:13.6011799Z   H2H_MIN_BOOKS: 2
2026-04-10T13:19:13.6012347Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-10T13:19:13.6012920Z   H2H_MIN_EV_PCT: 1.9
2026-04-10T13:19:13.6013500Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-10T13:19:13.6014156Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-10T13:19:13.6014825Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-10T13:19:13.6015495Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-10T13:19:13.6016172Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-10T13:19:13.6016881Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-10T13:19:13.6017598Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-10T13:19:13.6018479Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-10T13:19:13.6019136Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-10T13:19:13.6019795Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-10T13:19:13.6020427Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-10T13:19:13.6021279Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-10T13:19:13.6021952Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-10T13:19:13.6022592Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-10T13:19:13.6023220Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-10T13:19:13.6023867Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-10T13:19:13.6024512Z   TOTALS_MIN_BOOKS: 2
2026-04-10T13:19:13.6025080Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-10T13:19:13.6025681Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-10T13:19:13.6026280Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-10T13:19:13.6026955Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-10T13:19:13.6027631Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-10T13:19:13.6028295Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-10T13:19:13.6028984Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-10T13:19:13.6029656Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-10T13:19:13.6030408Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-10T13:19:13.6031348Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-10T13:19:13.6032055Z   SPREADS_MIN_BOOKS: 1
2026-04-10T13:19:13.6032643Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-10T13:19:13.6033249Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-10T13:19:13.6033867Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-10T13:19:13.6034539Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-10T13:19:13.6035144Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-10T13:19:13.6035769Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-10T13:19:13.6036415Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-10T13:19:13.6037079Z   BTTS_MIN_BOOKS: 1
2026-04-10T13:19:13.6037632Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-10T13:19:13.6038221Z   BTTS_MIN_EV_PCT: 1.8
2026-04-10T13:19:13.6038798Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-10T13:19:13.6039608Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-10T13:19:13.6040288Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-10T13:19:13.6041291Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-10T13:19:13.6042024Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-10T13:19:13.6042711Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-10T13:19:13.6043383Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-10T13:19:13.6044036Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-10T13:19:13.6044665Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-10T13:19:13.6045328Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-10T13:19:13.6046081Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-10T13:19:13.6046791Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-10T13:19:13.6047452Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-10T13:19:13.6048094Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-10T13:19:13.6048757Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-10T13:19:13.6049414Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-10T13:19:13.6050103Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-10T13:19:13.6050989Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-10T13:19:13.6051714Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-10T13:19:13.6052423Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-10T13:19:13.6053169Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-10T13:19:13.6053937Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-10T13:19:13.6054660Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-10T13:19:13.6055364Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-10T13:19:13.6056107Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-10T13:19:13.6056886Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-10T13:19:13.6057613Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-10T13:19:13.6058296Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-10T13:19:13.6059213Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-10T13:19:13.6060110Z ##[endgroup]
2026-04-10T13:19:13.7115701Z Syncing repository: Harfdsfsq/sports-bot
2026-04-10T13:19:13.7119179Z ##[group]Getting Git version info
2026-04-10T13:19:13.7121026Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-10T13:19:13.7123338Z [command]/usr/bin/git version
2026-04-10T13:19:13.7149317Z git version 2.53.0
2026-04-10T13:19:13.7184061Z ##[endgroup]
2026-04-10T13:19:13.7205519Z Temporarily overriding HOME='/home/runner/work/_temp/231d55b4-d76b-4409-94f9-4c14be5d5b43' before making global git config changes
2026-04-10T13:19:13.7208762Z Adding repository directory to the temporary git global config as a safe directory
2026-04-10T13:19:13.7215736Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-10T13:19:13.7256861Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-10T13:19:13.7262799Z ##[group]Initializing the repository
2026-04-10T13:19:13.7271132Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-10T13:19:13.7385117Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-10T13:19:13.7386714Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-10T13:19:13.7388366Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-10T13:19:13.7389248Z hint: call:
2026-04-10T13:19:13.7389761Z hint:
2026-04-10T13:19:13.7390425Z hint: 	git config --global init.defaultBranch <name>
2026-04-10T13:19:13.7391808Z hint:
2026-04-10T13:19:13.7393167Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-10T13:19:13.7394662Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-10T13:19:13.7395560Z hint:
2026-04-10T13:19:13.7396084Z hint: 	git branch -m <name>
2026-04-10T13:19:13.7396700Z hint:
2026-04-10T13:19:13.7397456Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-10T13:19:13.7398658Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-10T13:19:13.7401953Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-10T13:19:13.7466378Z ##[endgroup]
2026-04-10T13:19:13.7467998Z ##[group]Disabling automatic garbage collection
2026-04-10T13:19:13.7475843Z [command]/usr/bin/git config --local gc.auto 0
2026-04-10T13:19:13.7511423Z ##[endgroup]
2026-04-10T13:19:13.7513188Z ##[group]Setting up auth
2026-04-10T13:19:13.7514464Z Removing SSH command configuration
2026-04-10T13:19:13.7523956Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-10T13:19:13.7564376Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-10T13:19:13.7868652Z Removing HTTP extra header
2026-04-10T13:19:13.7878176Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-10T13:19:13.7915470Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-10T13:19:13.8145133Z Removing includeIf entries pointing to credentials config files
2026-04-10T13:19:13.8153856Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-10T13:19:13.8187599Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-10T13:19:13.8427492Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-66b3477d-5549-4835-af9b-57b6e31d1a95.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-10T13:19:13.8468935Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-66b3477d-5549-4835-af9b-57b6e31d1a95.config
2026-04-10T13:19:13.8505125Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-66b3477d-5549-4835-af9b-57b6e31d1a95.config
