2026-04-09T13:20:27.3262686Z ##[group]Run actions/checkout@v6
2026-04-09T13:20:27.3264220Z with:
2026-04-09T13:20:27.3265191Z   fetch-depth: 0
2026-04-09T13:20:27.3510608Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T13:20:27.3511798Z   MAX_PICKS_PER_RUN: 3
2026-04-09T13:20:27.3512879Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T13:20:27.3513992Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T13:20:27.3515121Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T13:20:27.3516260Z   ALLOW_LOW_TIER: false
2026-04-09T13:20:27.3517511Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T13:20:27.3518695Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T13:20:27.3519875Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T13:20:27.3520988Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T13:20:27.3522089Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T13:20:27.3523300Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T13:20:27.3524600Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T13:20:27.3525881Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T13:20:27.3527312Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T13:20:27.3528594Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T13:20:27.3529834Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T13:20:27.3531595Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T13:20:27.3533423Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T13:20:27.3534643Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T13:20:27.3535933Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T13:20:27.3537333Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T13:20:27.3538589Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T13:20:27.3539780Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T13:20:27.3540907Z   H2H_MIN_BOOKS: 1
2026-04-09T13:20:27.3541916Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T13:20:27.3542962Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T13:20:27.3544046Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T13:20:27.3545258Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T13:20:27.3546516Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T13:20:27.3547876Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T13:20:27.3549123Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T13:20:27.3550635Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T13:20:27.3551956Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T13:20:27.3553226Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T13:20:27.3554448Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T13:20:27.3555630Z   TOTALS_MIN_BOOKS: 1
2026-04-09T13:20:27.3556682Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T13:20:27.3557941Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T13:20:27.3559050Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T13:20:27.3560272Z   SPREADS_MIN_BOOKS: 1
2026-04-09T13:20:27.3561355Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T13:20:27.3562479Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T13:20:27.3563625Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T13:20:27.3564838Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T13:20:27.3565956Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T13:20:27.3567188Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T13:20:27.3568381Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T13:20:27.3569602Z   BTTS_MIN_BOOKS: 1
2026-04-09T13:20:27.3570626Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T13:20:27.3571700Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T13:20:27.3572791Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T13:20:27.3573988Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T13:20:27.3575189Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T13:20:27.3576395Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T13:20:27.3577769Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T13:20:27.3579026Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T13:20:27.3580270Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T13:20:27.3581474Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-09T13:20:27.3582636Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T13:20:27.3583880Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T13:20:27.3585234Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T13:20:27.3586540Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T13:20:27.3587872Z   NON_CORE_LEAGUE_MIN_BOOKS: 1
2026-04-09T13:20:27.3589058Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T13:20:27.3590478Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T13:20:27.3591684Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T13:20:27.3592955Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T13:20:27.3594293Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T13:20:27.3595605Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T13:20:27.3596877Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T13:20:27.3598399Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T13:20:27.3599820Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T13:20:27.3601131Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T13:20:27.3602694Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T13:20:27.3604325Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T13:20:27.3605996Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T13:20:27.3607954Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T13:20:27.3609471Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T13:20:27.3611332Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T13:20:27.3613297Z ##[endgroup]
2026-04-09T13:20:27.4619589Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T13:20:27.4624092Z ##[group]Getting Git version info
2026-04-09T13:20:27.4626525Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T13:20:27.4630337Z [command]/usr/bin/git version
2026-04-09T13:20:27.4632115Z git version 2.53.0
2026-04-09T13:20:27.4651006Z ##[endgroup]
2026-04-09T13:20:27.4666934Z Temporarily overriding HOME='/home/runner/work/_temp/708e062b-72ee-42eb-aa3a-df66057a0205' before making global git config changes
2026-04-09T13:20:27.4671742Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T13:20:27.4677522Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T13:20:27.4715444Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T13:20:27.4720035Z ##[group]Initializing the repository
2026-04-09T13:20:27.4728065Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T13:20:27.4793132Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T13:20:27.4795757Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T13:20:27.4797967Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T13:20:27.4800036Z hint: call:
2026-04-09T13:20:27.4800977Z hint:
2026-04-09T13:20:27.4802162Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T13:20:27.4803540Z hint:
2026-04-09T13:20:27.4804937Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T13:20:27.4807917Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T13:20:27.4809567Z hint:
2026-04-09T13:20:27.4810539Z hint: 	git branch -m <name>
2026-04-09T13:20:27.4811662Z hint:
2026-04-09T13:20:27.4813260Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T13:20:27.4815445Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T13:20:27.4819250Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T13:20:27.4843076Z ##[endgroup]
2026-04-09T13:20:27.4844850Z ##[group]Disabling automatic garbage collection
2026-04-09T13:20:27.4849060Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T13:20:27.4882281Z ##[endgroup]
2026-04-09T13:20:27.4883932Z ##[group]Setting up auth
2026-04-09T13:20:27.4885147Z Removing SSH command configuration
2026-04-09T13:20:27.4892217Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T13:20:27.4930281Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T13:20:27.5235081Z Removing HTTP extra header
2026-04-09T13:20:27.5245622Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T13:20:27.5287323Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T13:20:27.5525875Z Removing includeIf entries pointing to credentials config files
2026-04-09T13:20:27.5534766Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T13:20:27.5574310Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T13:20:27.5832117Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-27c22efa-0a0c-41c2-8ccd-d7a7ae912671.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T13:20:27.5874901Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-27c22efa-0a0c-41c2-8ccd-d7a7ae912671.config
2026-04-09T13:20:27.5913741Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-27c22efa-0a0c-41c2-8ccd-d7a7ae912671.config
2026-04-09T13:20:27.5950673Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-27c22efa-0a0c-41c2-8ccd-d7a7ae912671.config
2026-04-09T13:20:27.5989264Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-27c22efa-0a0c-41c2-8ccd-d7a7ae912671.config
2026-04-09T13:20:27.6022595Z ##[endgroup]
2026-04-09T13:20:27.6033550Z ##[group]Fetching the repository
2026-04-09T13:20:27.6036177Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T13:20:28.8181872Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T13:20:28.8183745Z  * [new branch]      main       -> origin/main
2026-04-09T13:20:28.8225420Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T13:20:28.8256915Z   origin/main
2026-04-09T13:20:28.8271215Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T13:20:28.8295837Z 99004ab66c7315e63f63fec1673256438f120e3b
2026-04-09T13:20:28.8301248Z ##[endgroup]
2026-04-09T13:20:28.8302193Z ##[group]Determining the checkout info
2026-04-09T13:20:28.8303046Z ##[endgroup]
2026-04-09T13:20:28.8312020Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T13:20:28.8357150Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T13:20:28.8388292Z ##[group]Checking out the ref
2026-04-09T13:20:28.8394769Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T13:20:28.9275756Z Switched to a new branch 'main'
2026-04-09T13:20:28.9276679Z branch 'main' set up to track 'origin/main'.
2026-04-09T13:20:28.9298506Z ##[endgroup]
2026-04-09T13:20:28.9349082Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T13:20:28.9375392Z 99004ab66c7315e63f63fec1673256438f120e3b
