2026-04-11T11:02:41.7498801Z ##[group]Run actions/checkout@v6
2026-04-11T11:02:41.7501305Z with:
2026-04-11T11:02:41.7502981Z   fetch-depth: 0
2026-04-11T11:02:41.7585298Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-11T11:02:41.7586878Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-11T11:02:41.7588244Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-11T11:02:41.7589550Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-11T11:02:41.7590912Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-11T11:02:41.7592237Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-11T11:02:41.7593483Z   DIXON_COLES_ENABLED: true
2026-04-11T11:02:41.7594721Z   ODDS_API_IO_ENABLED: true
2026-04-11T11:02:41.7596103Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-11T11:02:41.7663648Z   ODDS_API_IO_KEY: ***
2026-04-11T11:02:41.7665111Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:02:41.7666798Z   ODDSPAPI_ENABLED: true
2026-04-11T11:02:41.7668248Z   ODDSPAPI_API_KEY: ***
2026-04-11T11:02:41.7669509Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-11T11:02:41.7670903Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-11T11:02:41.7672536Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-11T11:02:41.7673809Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-11T11:02:41.7675138Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-11T11:02:41.7676737Z   ALLSPORTSAPI_ENABLED: true
2026-04-11T11:02:41.7678622Z   ALLSPORTSAPI_API_KEY: ***
2026-04-11T11:02:41.7679970Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-11T11:02:41.7681399Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-11T11:02:41.7682698Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:02:41.7684090Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-11T11:02:41.7685407Z   FUTRIXMETRICS_ENABLED: true
2026-04-11T11:02:41.7687313Z   FUTRIXMETRICS_API_KEY: ***
2026-04-11T11:02:41.7688598Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-11T11:02:41.7689968Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-11T11:02:41.7691287Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-11T11:02:41.7692644Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-11T11:02:41.7694195Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:02:41.7695655Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:02:41.7697008Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-11T11:02:41.7698310Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-11T11:02:41.7699642Z   MIN_BOOKS_PUBLISH: 2
2026-04-11T11:02:41.7700792Z   BOOKIES_API_ENABLED: false
2026-04-11T11:02:41.7702047Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-11T11:02:41.7703694Z   BOOKIES_API_BASE_URL: ***
2026-04-11T11:02:41.7704939Z   BOOKIES_API_KEY: ***
2026-04-11T11:02:41.7706232Z   BOOKIES_API_LOGIN: ***
2026-04-11T11:02:41.7707551Z   BOOKIES_API_TOKEN: ***
2026-04-11T11:02:41.7708767Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-11T11:02:41.7710044Z   BOOKIES_API_ODDS_TASK: 
2026-04-11T11:02:41.7711284Z   SSTATS_API_KEY: ***
2026-04-11T11:02:41.7712648Z   BZZOIRO_API_KEY: ***
2026-04-11T11:02:41.7713805Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-11T11:02:41.7715066Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-11T11:02:41.7716827Z   API_FOOTBALL_KEY: ***
2026-04-11T11:02:41.7718465Z   FOOTBALL_DATA_API_KEY: ***
2026-04-11T11:02:41.7719713Z   THESPORTSDB_API_KEY: ***
2026-04-11T11:02:41.7721028Z   NEWSAPI_KEY: ***
2026-04-11T11:02:41.7722219Z   GNEWS_KEY: ***
2026-04-11T11:02:41.7723332Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-11T11:02:41.7724638Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-11T11:02:41.7726103Z   ENABLE_ESPN_CONTEXT: true
2026-04-11T11:02:41.7727378Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-11T11:02:41.7728652Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-11T11:02:41.7729846Z   ESPN_CONTEXT_MATCH_LIMIT: 16
2026-04-11T11:02:41.7731042Z   ESPN_MAX_MATCHES: 24
2026-04-11T11:02:41.7732193Z   ESPN_SLUGS_PER_RUN_LIMIT: 8
2026-04-11T11:02:41.7736147Z   ESPN_SOCCER_LEAGUES: eng.1,eng.2,esp.1,esp.2,ita.1,ita.2,ger.1,ger.2,fra.1,ned.1,bel.1,por.1,sco.1,tur.1,usa.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-11T11:02:41.7739893Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-11T11:02:41.7741153Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-11T11:02:41.7742487Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-11T11:02:41.7743848Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-11T11:02:41.7745214Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-11T11:02:41.7746732Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-11T11:02:41.7748033Z   THESPORTSDB_MAX_LEAGUES: 24
2026-04-11T11:02:41.7749295Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-11T11:02:41.7750634Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-11T11:02:41.7751927Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-11T11:02:41.7753277Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-11T11:02:41.7754607Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-11T11:02:41.7756156Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-11T11:02:41.7757492Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-11T11:02:41.7758882Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-11T11:02:41.7760276Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-11T11:02:41.7761765Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-11T11:02:41.7763407Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-11T11:02:41.7764764Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-11T11:02:41.7766176Z   ENABLE_OPENLIGADB_CONTEXT: true
2026-04-11T11:02:41.7767476Z   OPENLIGADB_TIMEOUT_SECONDS: 8
2026-04-11T11:02:41.7768742Z   OPENLIGADB_CONTEXT_MATCH_LIMIT: 20
2026-04-11T11:02:41.7770074Z   OPENLIGADB_DATASET_LIMIT: 6
2026-04-11T11:02:41.7771325Z   OPENLIGADB_MATCH_LIMIT: 28
2026-04-11T11:02:41.7772545Z   API_FOOTBALL_ENABLED: true
2026-04-11T11:02:41.7773808Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 14
2026-04-11T11:02:41.7775173Z   API_FOOTBALL_PREDICTIONS_LIMIT: 10
2026-04-11T11:02:41.7776745Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-11T11:02:41.7778129Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-11T11:02:41.7779427Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-11T11:02:41.7780782Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 36
2026-04-11T11:02:41.7782126Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-11T11:02:41.7783381Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-11T11:02:41.7784639Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-11T11:02:41.7785929Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-11T11:02:41.7787163Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-11T11:02:41.7788383Z   ENABLE_GNEWS_CONTEXT: true
2026-04-11T11:02:41.7789586Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-11T11:02:41.7790783Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-11T11:02:41.7791979Z   GNEWS_MATCH_LIMIT: 4
2026-04-11T11:02:41.7793115Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-11T11:02:41.7794340Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-11T11:02:41.7795808Z   ENABLE_CONTEXT_STAGING: true
2026-04-11T11:02:41.7797098Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-11T11:02:41.7798447Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-11T11:02:41.7799722Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-11T11:02:41.7800979Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-11T11:02:41.7802275Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-11T11:02:41.7803559Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-11T11:02:41.7804938Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-11T11:02:41.7806615Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-11T11:02:41.7807973Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-11T11:02:41.7809350Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-11T11:02:41.7810702Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-11T11:02:41.7812014Z   PUBLISH_WINDOW_HOURS: 5
2026-04-11T11:02:41.7813212Z   MIN_KICKOFF_LEAD_MINUTES: 30
2026-04-11T11:02:41.7814478Z   ADAPTIVE_MIN_KICKOFF_LEAD_ENABLED: true
2026-04-11T11:02:41.7816016Z   ADAPTIVE_MIN_KICKOFF_LEAD_MINUTES: 20
2026-04-11T11:02:41.7817362Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-11T11:02:41.7818611Z   MAX_PICKS_PER_RUN: 2
2026-04-11T11:02:41.7819766Z   MAX_PICKS_PER_FAMILY: 2
2026-04-11T11:02:41.7820952Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-11T11:02:41.7822159Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-11T11:02:41.7823388Z   ALLOW_LOW_TIER: false
2026-04-11T11:02:41.7824538Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-11T11:02:41.7825905Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-11T11:02:41.7827182Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-11T11:02:41.7828441Z   MIN_SOURCES_PUBLISH: 1
2026-04-11T11:02:41.7829622Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T11:02:41.7830909Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-11T11:02:41.7832297Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-11T11:02:41.7833650Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-11T11:02:41.7835022Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-11T11:02:41.7836626Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-11T11:02:41.7837963Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-11T11:02:41.7839852Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-11T11:02:41.7841811Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-11T11:02:41.7843106Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-11T11:02:41.7844513Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-11T11:02:41.7845992Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-11T11:02:41.7847352Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-11T11:02:41.7848639Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-11T11:02:41.7850039Z   H2H_MIN_BOOKS: 2
2026-04-11T11:02:41.7851121Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-11T11:02:41.7852236Z   H2H_MIN_EV_PCT: 1.9
2026-04-11T11:02:41.7853391Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-11T11:02:41.7854677Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-11T11:02:41.7856155Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-11T11:02:41.7857491Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-11T11:02:41.7858834Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-11T11:02:41.7860225Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-11T11:02:41.7861628Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-11T11:02:41.7862981Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-11T11:02:41.7864276Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-11T11:02:41.7865666Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-11T11:02:41.7866921Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-11T11:02:41.7868246Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-11T11:02:41.7869553Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-11T11:02:41.7870818Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-11T11:02:41.7872037Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-11T11:02:41.7873352Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-11T11:02:41.7874639Z   TOTALS_MIN_BOOKS: 2
2026-04-11T11:02:41.7875870Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-11T11:02:41.7877061Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-11T11:02:41.7878255Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-11T11:02:41.7879587Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-11T11:02:41.7880985Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-11T11:02:41.7882324Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-11T11:02:41.7883663Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-11T11:02:41.7885005Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-11T11:02:41.7886608Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-11T11:02:41.7888178Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-11T11:02:41.7889586Z   SPREADS_MIN_BOOKS: 1
2026-04-11T11:02:41.7890855Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-11T11:02:41.7892047Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-11T11:02:41.7893249Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T11:02:41.7894538Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-11T11:02:41.7895849Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-11T11:02:41.7897086Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-11T11:02:41.7898347Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T11:02:41.7899647Z   BTTS_MIN_BOOKS: 1
2026-04-11T11:02:41.7900717Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-11T11:02:41.7901847Z   BTTS_MIN_EV_PCT: 1.8
2026-04-11T11:02:41.7903001Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T11:02:41.7904285Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-11T11:02:41.7905688Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-11T11:02:41.7906988Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-11T11:02:41.7908347Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-11T11:02:41.7909683Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-11T11:02:41.7911002Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-11T11:02:41.7912285Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-11T11:02:41.7913524Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-11T11:02:41.7914844Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-11T11:02:41.7916416Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-11T11:02:41.7917795Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-11T11:02:41.7919115Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-11T11:02:41.7920371Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-11T11:02:41.7921697Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-11T11:02:41.7922982Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-11T11:02:41.7924318Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-11T11:02:41.7925881Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-11T11:02:41.7927289Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-11T11:02:41.7928686Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-11T11:02:41.7930145Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-11T11:02:41.7931636Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-11T11:02:41.7933175Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-11T11:02:41.7934535Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-11T11:02:41.7936122Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-11T11:02:41.7937666Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-11T11:02:41.7939082Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-11T11:02:41.7940415Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-11T11:02:41.7942208Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-11T11:02:41.7944012Z ##[endgroup]
2026-04-11T11:02:41.8937040Z Syncing repository: Harfdsfsq/sports-bot
2026-04-11T11:02:41.8940274Z ##[group]Getting Git version info
2026-04-11T11:02:41.8941934Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-11T11:02:41.8944267Z [command]/usr/bin/git version
2026-04-11T11:02:41.9867216Z git version 2.53.0
2026-04-11T11:02:41.9893648Z ##[endgroup]
2026-04-11T11:02:41.9913073Z Temporarily overriding HOME='/home/runner/work/_temp/5f5a770e-d54a-4b74-a3e1-b19529f62e1c' before making global git config changes
2026-04-11T11:02:41.9916520Z Adding repository directory to the temporary git global config as a safe directory
2026-04-11T11:02:41.9922816Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-11T11:02:41.9969950Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-11T11:02:41.9976022Z ##[group]Initializing the repository
2026-04-11T11:02:41.9989413Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-11T11:02:42.0283625Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-11T11:02:42.0287705Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-11T11:02:42.0290233Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-11T11:02:42.0292223Z hint: call:
2026-04-11T11:02:42.0293443Z hint:
2026-04-11T11:02:42.0295250Z hint: 	git config --global init.defaultBranch <name>
2026-04-11T11:02:42.0297302Z hint:
2026-04-11T11:02:42.0299317Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-11T11:02:42.0302228Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-11T11:02:42.0304234Z hint:
2026-04-11T11:02:42.0305426Z hint: 	git branch -m <name>
2026-04-11T11:02:42.0307382Z hint:
2026-04-11T11:02:42.0308903Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-11T11:02:42.0311468Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-11T11:02:42.0315363Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-11T11:02:42.0342850Z ##[endgroup]
2026-04-11T11:02:42.0344713Z ##[group]Disabling automatic garbage collection
2026-04-11T11:02:42.0351725Z [command]/usr/bin/git config --local gc.auto 0
2026-04-11T11:02:42.0388546Z ##[endgroup]
2026-04-11T11:02:42.0390481Z ##[group]Setting up auth
2026-04-11T11:02:42.0391758Z Removing SSH command configuration
2026-04-11T11:02:42.0400475Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-11T11:02:42.0443869Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-11T11:02:42.2385799Z Removing HTTP extra header
2026-04-11T11:02:42.2396691Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-11T11:02:42.2438012Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-11T11:02:42.2702223Z Removing includeIf entries pointing to credentials config files
2026-04-11T11:02:42.2711468Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
